C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:48:46

HD5015
------

Object HD 5015  ---  PM*  ---  OID=@132213   (@@4427,13)  ---  coobox=2151

Coordinates(ICRS,ep=J2000,eq=2000): 00 53 04.1958850619  +61 07 26.301822158 (Opt ) A [0.0885 0.0964 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 00 50 04.0286496736  +60 51 01.133818128
Coordinates(Gal,ep=J2000,eq=2000): 123.1290477604704  -01.7471502099823
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -68.016 169.274 [0.166 0.171 90] A 2018yCat.1345....0G
Parallax: 53.1896 [0.1273] A 2018yCat.1345....0G
Radial Velocity: 20.682 [0.0010] A 2018A&A...616A...7S
Redshift: 0.000069 [0.000000] A 2018A&A...616A...7S
cz: 20.68 [0.00] A 2018A&A...616A...7S
Flux U : 5.43 [~] C 2002yCat.2237....0D
Flux B : 5.34 [~] C 2002yCat.2237....0D
Flux V : 4.80 [~] C 2002yCat.2237....0D
Flux G : 4.5916 [0.0022] C 2018yCat.1345....0G
Flux R : 4.32 [~] C 2002yCat.2237....0D
Flux I : 4.02 [~] C 2002yCat.2237....0D
Flux J : 3.85 [~] C 2002yCat.2237....0D
Flux H : 3.56 [~] C 2002yCat.2237....0D
Flux K : 3.54 [~] C 2002yCat.2237....0D
Spectral type: F9V C 2009ApJS..180..117A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   TIC 285544488                   2MASS J00530419+6107262         PLX 174                       
   LSPM J0053+6107                 ASCC 104753                     USNO-B1.0 1511-00030926       
   ADS 721 A                       AG+60 96                        BD+60 124                     
   BSD 8-834                       CCDM J00531+6107A               CSI+60 124 1                  
   GC 1047                         GCRV 492                        GEN# +1.00005015              
   GJ 41                           HD 5015                         HIC 4151                      
   HIP 4151                        HR 244                          IDS 00470+6034                
   IRAS 00500+6050                 IRCO 2540                       JP11 428                      
   NLTT 2903                       PPM 12540                       ROT 146                       
   SAO 11444                       SBC7 34                         SKY# 1365                     
   TD1 483                         UBV 742                         UBV M 7719                    
   uvby98 100005015                PLX 174.00                      WDS J00531+6107A              
   TYC 4017-2318-1                 WEB 741                         Gaia DR2 427322415301550208   

Bibcodes  1850-2021 () (210):
  2020ApJS..247...11R  2019A&A...623A..72K  2019ApJ...880...49H  2019ApJS..241...12S
  1998ApJ...498L.147D  1998BaltA...7..625C  1998MNRAS.298..332R  1997A&AS..124..299C
  1997ApJ...491..339S  1997PASP..109..759W  1996A&A...314..191G  1996BaltA...5..357K
  1995A&AS..114..269D  1995AJ....109.2204T  1995AJ....110.2319C  1995AZh....72...80M
  1995ApJ...453..660W  1995GCTP..C......0V  1995PASP..107..632J  1995PASP..107..734T
  1995yCat.1098....0L  1994PASP..106..452T  1993A&A...275..101E  1993A&AS..101..551L
  1993A&AS..102..603E  1993PAZh...19..919M  1993PNAOJ...3..153M  1993yCat.3135....0C
  1992A&AS...95..273C  1992PNAOJ...2..459I  1991A&A...244..335N  1991A&A...248..485D
  1991A&AS...88..281D  1991ApJS...76..383D  1991KFNT....7a..64G  1991MNRAS.253..610L
  1990A&A...238..265K  1990A&AS...85..999K  1990BICDS..38..175K  1989A&AS...78..511P
  1989Ap&SS.155...53K  1989ApJ...342..823S  1989ApJ...346..303S  1989MNRAS.239..905F
  1989Msngr..56...12G  1989PBeiO..14...12L  1988SoByu..60...75R  1988VilOB..80....7S
  1987Ap&SS.136..231S  1987ApJ...317..343M  1986ApJ...307..151V  1986ApJS...60..577T
  1986ApJS...62..147B  1985A&A...151..372S  1985A&AS...59..145C  1985AbaOB..59...83B
  1985Ap&SS.111..291K  1985ApJS...59...95A  1985ApJS...59..197B  1985IAUS..111..271H
  1985PASP...97..247S  1984A&AS...58..601P  1984ATsir1351....1M  1984ApJS...54..421G
  1984PASP...96..105H  1983A&A...119....1C  1983ApJS...53..643J  1982PASP...94..650G
  1981A&A....97..145N  1981A&AS...44...47H  1981ApJ...248..651D  1981IBVS.1946....1P
  1981SvA....25...45D  1980A&AS...41..405C  1979ApJ...233..211C  1979PASP...91..180M
  1979PASP...91..553S  1978A&A....66..335H  1978PASP...90..288M  1978PDAO...15..121B
  1977A&A....54..779P  1977A&A....60..181G  1976ApJ...203..680L  1976ApJS...30..273A
  1976PASP...88...95C  1975A&AS...19..321H  1975A&AS...22....1V  1974A&A....36..191H
  1974ApJ...188...53B  1971A&A....12..442M  1971MNRAS.151..289B  1971MNRAS.155...65B
  1970A&A.....6..138N  1968ApJ...153..213J  1968JO.....51..123N  1968PASP...80..717Y
  1967AJ.....72..899W  1967ApJ...150..551K  1966AJ.....71..709C  1966ApJ...144..695W
  1964ApJ...140.1401W  1958AnAp...21...26G  1955AJ.....60...65E  1955ApJ...121...38G
  1955ApJ...121..118H  1955ApJ...121..653S  1953AnAp...16....1D  1953GCRV..C......0W
  1951ApJ...114..241H  1950ApJ...112..554R                        

Measures (distance:1  Fe_H:28  IUE:3  MK:14  PLX:4  PM:4  ROT:5  velocities:10  ):
distance:1Fe_H:28IUE:3MK:14PLX:4PM:4ROT:5velocities:10

Notes (0) :

================================================================================

