C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:32:55

HD22649
-------

Object V* BD Cam  ---  Sy*  ---  OID=@256735   (@@98373,0)  ---  coobox=2832

Coordinates(ICRS,ep=J2000,eq=2000): 03 42 09.3255143544  +63 13 00.468590376 (Opt ) A [0.1501 0.1706 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 03 37 47.6859690511  +63 03 24.699276847
Coordinates(Gal,ep=J2000,eq=2000): 140.8352966398552  +06.4441648018479
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -17.877 20.052 [0.233 0.299 90] A 2020yCat.1350....0G
Parallax: 4.2671 [0.2581] A 2020yCat.1350....0G
Radial Velocity: -22.28 [0.14] A 2004A&A...424..727P
Redshift: -0.000074 [0.000000] A 2004A&A...424..727P
cz: -22.28 [0.14] A 2004A&A...424..727P
Flux U : 8.56 [~] C 2002yCat.2237....0D
Flux B : 6.74 [~] C 2002yCat.2237....0D
Flux V : 5.11 [~] C 2002yCat.2237....0D
Flux G : 3.957753 [0.003401] C 2020yCat.1350....0G
Flux R : 3.49 [~] C 2002yCat.2237....0D
Flux I : 2.11 [~] C 2002yCat.2237....0D
Flux J : 1.31 [~] C 2002yCat.2237....0D
Flux H : 0.34 [~] C 2002yCat.2237....0D
Flux K : 0.10 [~] C 2002yCat.2237....0D
Spectral type: S3.5/2 B 1980ApJS...43..379K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   HIP 17296                            Gaia DR3 487305619316615680          TIC 392486056                      
   2MASS J03420933+6313005              PLX 758                              SBC9 183                           
   AAVSO 0333+62B                       AG+63 277                            BD+62 597                          
   CSS 79                               CSV 328                              FK5 129                            
   GC 4383                              GCRV 2027                            GEN# +1.00022649                   
   GSC 04066-01732                      HD 22649                             HIC 17296                          
   HR 1105                              IRAS 03377+6303                      IRC +60125                         
   JP11 803                             N30 751                              PMC 90-93 92                       
   PPM 14446                            RAFGL 506                            S1* 60                             
   SAO 12874                            SKY# 5606                            SV* P 101                          
   TYC 4066-1732-1                      UBV 3468                             UBV M 9615                         
   V* BD Cam                            [HFE83] 244                          PLX 758.00                         
   WEB 3267                             Gaia DR2 487305619315191936                                             

Bibcodes  1850-2023 () (206):
  2022ATel15332....1L  2021ApJS..254...42B  2021MNRAS.505.6121M  2021MNRAS.506.4151M
  1992AJ....104..275E  1992AcASn..33..139C  1992ChA&A..16...42G  1992ChA&A..16..399C
  1992IAUS..151..157J  1992PPMtO..11..184X  1992PhR...210..369D  1991A&A...245..203T
  1991AJ....101.1483D  1991AcASn..32..309G  1991ApJ...371..357J  1991ApJ...381..278V
  1991Obs...111..291G  1991PASJ...43..311N  1990AJ.....99.1930B  1990ApJS...72..387S
  1990MNRAS.243...78S  1990PBeiO..16...18L  1990VilOB..85...50J  1989ARA&A..27..701G
  1989Obs...109..180G  1989PBeiO..14...12L  1988A&AS...72..239C  1988A&AS...75..441P
  1988AcASn..29..153C  1988ApJ...330..937W  1988ApJ...333..219S  1988ApJ...333..305L
  1988ApJS...66...33J  1988IAUS..132..563L  1988IBVS.3219....1C  1988IUE88...1..245A
  1988IUE88...2...27S  1988PBeiO..11...21L  1987A&AS...68..259H  1987AJ.....94..981L
  1987Ap&SS.133..369L  1987ApJ...317..810D  1987ApJ...318..868H  1987ApJ...320..862S
  1987BAAS...19Q.709P  1987BAICz..38...24H  1986A&AS...65..607O  1986ApJ...311..843S
  1986ApJS...62..147B  1986MNRAS.222..273R  1986NIA86......117P  1985AbaOB..59...83B
  1985ApJ...299..375H  1984A&AS...55...69D  1984Obs...104..224G  1984PW&SO...3....1S
  1983A&AS...53..223H  1983ApJS...53..413G  1983BAAS...15..876L  1983PASP...95..786D
  1982A&AS...48..503R  1982ApJ...262..201R  1982BICDS..23...53H  1982MNRAS.200..197R
  1981A&A...101..241C  1981Ap&SS..79..435B  1980Ap.....16..386A  1979AJ.....84.1374L
  1979ApJ...234..188C  1979ApJ...234..538A  1979PZP.....3..579P  1979SvAL....5..193S
  1979SvAL....5..290S  1978A&AS...31..159B  1978AJ.....83..816S  1978IBVS.1513....1P
  1977IBVS.1248....1K  1977MNRAS.178..383W  1976IzKry..55..127B  1976PASJ...28..135M
  1976PW&SO...2...21S  1975AJ.....80..828U  1971ApJ...163L...1P  1971ApJ...167..327D
  1970A&AS....1..199H  1970ApJ...160..619P  1970ApJ...161..163B  1970ApJ...162..217L
  1969PASP...81..230D  1969PASP...81..365B  1968AJ.....73..688D  1968ApJ...151..907A
  1968ApJ...152..169S  1968ApJ...152L..13D  1967ApJS...14..307E  1967PASP...79..437S
  1960AnAp...23....1L  1958ApJ...128..228B  1958ApJS....3..141B  1956ApJ...124..499K
  1954ApJ...120..484K  1953GCRV..C......0W  1952ApJ...116...21M  1950AJ.....55..172K
  1950JO.....33...33A  1926ApJ....64..225A                        

Measures (distance:2  Fe_H:4  IUE:29  MK:4  PLX:5  PM:7  velocities:7  ):
distance:2Fe_H:4IUE:29MK:4PLX:5PM:7velocities:7

Notes (0) :

================================================================================

