C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:54:16

HD27396
-------

Object * d Per  ---  bC*  ---  OID=@230519   (@@456,0)  ---  coobox=2978

Coordinates(ICRS,ep=J2000,eq=2000): 04 21 33.1665114905  +46 29 55.959062198 (Opt ) A [0.2296 0.1712 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 17 55.6836692219  +46 22 53.206528596
Coordinates(Gal,ep=J2000,eq=2000): 156.0804402656794  -02.4045581893654
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 21.482 -34.832 [0.533 0.398 90] A 2018yCat.1345....0G
Parallax: 6.8517 [0.2700] A 2018yCat.1345....0G
Radial Velocity: 7.30 [0.9] A 2006AstL...32..759G
Redshift: 0.000024 [0.000003] A 2006AstL...32..759G
cz: 7.30 [0.90] A 2006AstL...32..759G
Flux U : 4.31 [~] D 2003AJ....125.2531R
Flux B : 4.757 [0.014] D 2000A&A...355L..27H
Flux V : 4.812 [0.009] D 2000A&A...355L..27H
Flux G : 4.7649 [0.0052] C 2018yCat.1345....0G
Flux J : 5.105 [0.202] D 2003yCat.2246....0C
Flux H : 5.069 [0.222] D 2003yCat.2246....0C
Flux K : 4.886 [0.017] C 2003yCat.2246....0C
Spectral type: B4IV C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   TIC 27206041                    2MASS J04213315+4629559         * 53 Per                      
   * d Per                         AG+46 412                       ALS 7941                      
   BD+46 872                       CEL 388                         CSV 100379                    
   FK5 2319                        GC 5256                         GCRV 2507                     
   GEN# +1.00027396                GSC 03329-02516                 HD 27396                      
   HIC 20354                       HIP 20354                       HR 1350                       
   JP11 879                        LS V +46 15                     NSV 1560                      
   PMC 90-93 1227                  PPM 47016                       ROT 636                       
   SAO 39483                       SKY# 6706                       SV* ZI 283                    
   TD1 3029                        TYC 3329-2516-1                 UBV 4182                      
   UBV M 10082                     V* V469 Per                     [B10] 1003                    
   uvby98 100027396                WEB 3884                        Gaia DR2 257075615399416448   

Bibcodes  1850-2021 () (184):
  2021MNRAS.502.3436E  2019A&A...623A..72K  2019MNRAS.483..299G  2019MNRAS.488.5536M
  1981MNRAS.197.1139A  1981PZ.....21..465K  1981RMxAA...6..215R  1980A&A....83..287H
  1980A&A....85...93M  1980A&AS...40..207C  1980AcA....30..193S  1980Ap&SS..73..159A
  1980ApJS...42..261S  1979A&AS...38...89J  1979AJ.....84..552J  1979ApJ...232..213B
  1979ApJ...232L.193S  1979MNRAS.189..601U  1978A&AS...32..409G  1978ApJ...223..221S
  1978ApJ...224..927S  1977A&A....54..599B  1977AJ.....82..353P  1977ApJ...215..574S
  1977IBVS.1301....1A  1977PASP...89..187E  1975A&A....43..111H  1975A&AS...19..189M
  1975MNRAS.173..419D  1975PASP...87...37E  1974ApJ...188...59E  1973SAOSR.350....1D
  1972ApJ...173..301F  1971A&A....12....5H  1971AJ.....76.1058C  1971MNRAS.152..231J
  1968ApJS...17..371L  1967JO.....50..107A  1967JO.....50..237B  1967JO.....50..337M
  1967MNRAS.137..337D  1965LS....C05....0H  1964MNRAS.128..261B  1963ApJ...138..617C
  1963IBVS...40....1J  1955ApJ...121..102S  1953GCRV..C......0W  1951ApJ...113..100D
  1951ZA.....29..262M  1950ApJ...111..434R  1926ApJ....64....1F  1910ApJ....32...83K

Measures (distance:1  Fe_H:1  MK:5  PLX:3  PM:3  ROT:5  V*:1  velocities:6  ):
distance:1Fe_H:1MK:5PLX:3PM:3ROT:5V*:1velocities:6

Notes (0) :

================================================================================

