C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:02:56

HD169830
--------

Object HD 169830  ---  *  ---  OID=@2475583   (@@125050,0)  ---  coobox=18532

Coordinates(ICRS,ep=J2000,eq=2000): 18 27 49.4852008378  -29 49 00.705771732 (Opt ) A [0.0795 0.0868 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 18 24 37.6348967851  -29 50 55.960946322
Coordinates(Gal,ep=J2000,eq=2000): 003.6867659017684  -08.4711296459390
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: -0.489 16.453 [0.158 0.126 90] A 2018yCat.1345....0G
Parallax: 26.5642 [0.1037] A 2018yCat.1345....0G
Radial Velocity: -17.271 [0.0004] A 2018A&A...616A...7S
Redshift: -0.000058 [0.000000] A 2018A&A...616A...7S
cz: -17.27 [0.00] A 2018A&A...616A...7S
Flux B : 6.406 [0.014] D 2000A&A...355L..27H
Flux V : 5.902 [0.010] D 2000A&A...355L..27H
Flux G : 5.7624 [0.0010] C 2018yCat.1345....0G
Flux R : 7.01 [0.22] E 2012yCat.1322....0Z
Flux J : 4.974 [0.018] C 2003yCat.2246....0C
Flux H : 4.778 [0.023] C 2003yCat.2246....0C
Flux K : 4.688 [0.024] C 2003yCat.2246....0C
Spectral type: F7V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (27):
   TIC 53134037                    CD-29 14965                     CPD-29 5565                   
   GC 25175                        GEN# +1.00169830                GSC 06869-01277               
   HD 169830                       HIC 90485                       HIP 90485                     
   HR 6907                         IRAS 18246-2950                 PPM 268436                    
   SAO 186838                      SKY# 33726                      SPOCS 798                     
   SRS 43923                       TD1 22413                       TYC 6869-1277-1               
   YZ 119 11975                    uvby98 100169830                Gaia DR2 4048037707717866880  
   UCAC4 301-231900                2MASS J18274949-2949007         WISE J182749.48-294900.4      
   ** RAG 2A                       WDS J18278-2949A                [M64] -29 132                 

Bibcodes  1850-2021 () (254):
  2021ApJ...910L..19C  2020A&A...634A.136C  2020ApJ...890...23L  2020ApJS..247...11R
  2011AJ....142..175R  2011AJ....142..176M  2011ARep...55.1123K  2011ApJ...735...41P
  2011ApJ...741L..23K  2011MNRAS.412.2353L  2011MNRAS.414..108B  2011MNRAS.414..659L
  2011MNRAS.417..314M  2011PASJ...63..697T  2011RMxAA..47....3S  2010A&A...515A.111S
  2010A&A...522A..60L  2010ApJ...720.1290G  2010ApJ...723.1469W  2010ApJ...724..154G
  2010ApJ...725..875I  2010ApJ...725.2349D  2009A&A...493..677L  2009A&A...501..941H
  2009AJ....137..272R  2009ApJ...693.1084W  2009ApJ...694.1085V  2009ApJ...700L..73K
  2009ApJ...705.1226B  2009MNRAS.392....2M  2009PASP..121..755P  2008A&A...487..373S
  2008A&A...490..297S  2008A&A...491..883D  2008ApJ...674.1086T  2008ApJ...687.1339K
  2008MNRAS.384..173F  2008MNRAS.388..789M  2007A&A...461..759L  2007A&A...462..345D
  2007A&A...467..665F  2007A&A...474..273E  2007AJ....134.2328B  2007ApJ...661.1311V
  2007ApJ...662.1282M  2007ApJ...665L..67B  2007ApJS..168..297T  2007MNRAS.378.1141G
  2007PASJ...59..335T  2006A&A...445..633E  2006A&A...449..723G  2006A&A...449..805M
  2006A&A...449..809E  2006A&A...450..735M  2006AJ....131.2274S  2006AJ....131.3069L
  2006AJ....132..161G  2006ApJ...646..505B  2006ApJ...646..523R  2006ApJ...649..992A
  2006ApJ...649.1010J  2006ApJ...652L..53B  2006AstL...32..759G  2006ChA&A..30...75J
  2006Icar..183..186L  2006MNRAS.367.1181B  2006MNRAS.372..163J  2006MNRAS.373.1227D
  2005A&A...433..185B  2005A&A...438..139S  2005A&A...438..251B  2005A&A...440..751C
  2005A&A...441..533C  2005A&A...443..609S  2005ApJ...622.1091J  2005ApJ...622.1102F
  2005ApJ...622.1136G  2005ApJ...622.1160B  2005ApJ...626..446R  2005ApJ...629.1040K
  2005ApJ...634.1319F  2005ApJS..159..141V  2005MNRAS.360.1345K  2005MNRAS.364...29P
  2005PASJ...57...13T  2005PASJ...57...27T  2005PASJ...57...45T  2005PASJ...57...65T
  2004A&A...414..601I  2004A&A...415..155B  2004A&A...415..391M  2004A&A...415.1153S
  2004A&A...418..703E  2004A&A...418..989N  2004A&A...423..221S  2004A&A...425.1013S
  2004A&A...426..619E  2004A&A...427.1085S  2004AJ....128.1177V  2004ApJ...610.1093G
  2004ApJ...612..511L  2004ApJ...612.1147K  2004ApJS..152..261W  2004Icar..168..223A
  2004MNRAS.351.1043E  2004MNRAS.354..971A  2004MNRAS.354.1194S  2003A&A...398..363S
  2003A&A...398..721T  2003A&A...398..731T  2003A&A...402..343T  2003A&A...404..715B
  2003A&A...410..527B  2003A&A...411L.501R  2003AJ....125.2664L  2003AJ....126.2015H
  2003ApJ...583..473M  2003ApJS..145..181T  2003BASI...31...37V  2003RvMP...75..101G
  2002A&A...381..500K  2002A&A...384..879B  2002A&A...394..927I  2002ApJ...564L..27M
  2002ApJ...578..565B  2002ApJS..141..503N  2002ChJAA...2..151C  2002KFNT...18e.419V
  2002PASP..114..306R  2002S&T...104b..32K  2001A&A...369L..22P  2001A&A...372..935P
  2001A&A...373..159C  2001A&A...373.1019S  2001A&A...375..205N  2001AJ....121..432G
  2001AcASn..42..225W  2001ApJ...548L..57H  2001ApJ...549L.237S  2001ApJ...561.1095B
  2001ApJ...562..549Z  2001ApJ...562.1038Z  2001LAstr.115..314S  2001MNRAS.325.1497D
  2001RvMP...73..719B  2000A&A...356..238C  2000A&A...363..228S  1999A&A...342..426G
  1999ApJ...527..879A  1998A&A...329..943N  1998A&AS..128...29P  1998A&AS..129..431H
  1998AJ....116.2993H  1997A&AS..124..299C  1996A&A...314..191G  1995A&AS..109..501C
  1995AJ....109.2828T  1995PASP..107..734T  1994A&A...290..590A  1993A&A...275..101E
  1993A&AS..102..603E  1993yCat.3135....0C  1992MNRAS.257..105B  1991AJ....102..589S
  1986ApJS...62..147B  1985A&AS...59...15A  1982MSS...C03....0H  1980PASP...92..713B
  1977A&AS...27..443G  1964AJ.....69..104M                        

Measures (diameter:1  distance:1  Fe_H:47  herschel:2  MK:5  PLX:3  PM:4  ROT:6  velocities:8  ):
diameter:1distance:1Fe_H:47herschel:2MK:5PLX:3PM:4ROT:6velocities:8

Notes (1) :
(S) 14-Jan-2006 - fo    ref:~    obj:HD 169830
    Substellar companions \object{HD 169830b} and \object{HD 169830c} detected, see \exosun{HD 169830} in the \exoEncyclopedie.

================================================================================

