C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:37:09

HD92055
-------

Object V* U Hya  ---  C*  ---  OID=@1738353   (@@36097,0)  ---  coobox=14729

Coordinates(ICRS,ep=J2000,eq=2000): 10 37 33.2729535  -13 23 04.352923 (Opt ) A [0.22 0.16 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 10 35 05.0005074  -13 07 26.255922
Coordinates(Gal,ep=J2000,eq=2000): 259.9663579319  +38.0740906071
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 42.59 -37.72 [0.24 0.18 90] A 2007A&A...474..653V
Parallax: 4.80 [0.23] A 2007A&A...474..653V
Radial Velocity: -25.80 [1.7] B 2006AstL...32..759G
Redshift: -0.000086 [0.000006] B 2006AstL...32..759G
cz: -25.80 [1.70] B 2006AstL...32..759G
Flux U : 13.29 [~] C 2002yCat.2237....0D
Flux B : 7.51 [~] C 2002yCat.2237....0D
Flux V : 4.82 [~] C 2002yCat.2237....0D
Flux G : 3.7683 [0.0103] C 2018yCat.1345....0G
Flux R : 3.05 [~] C 2002yCat.2237....0D
Flux I : 1.78 [~] C 2002yCat.2237....0D
Flux J : 0.80 [0.25] D 2003yCat.2246....0C
Flux H : -0.25 [0.32] D 2003yCat.2246....0C
Flux K : -0.72 [0.36] D 2003yCat.2246....0C
Spectral type: C-N5 B 1996ApJS..105..419B
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (28):
   TIC 386610785                   AAVSO 1032-12                   BD-12 3218                    
   C* 1714                         CGCS 2803                       GC 14611                      
   GCRV 6632                       GEN# +1.00092055                GSC 05498-00264               
   HD 92055                        HIC 52009                       HIP 52009                     
   HR 4163                         IRAS 10350-1307                 IRC -10242                    
   JP11 1972                       PPM 223226                      RAFGL 1427                    
   SAO 156110                      SKY# 20375                      TYC 5498-264-1                
   UBV 21637                       V* U Hya                        YZC 11 4030                   
   [LFO93] 1035-13                 2MASS J10373325-1323043         WEB 9488                      
   Gaia DR2 3751290548758098688                                                                  

Bibcodes  1850-2021 () (289):
  2021MNRAS.501..491V  2020A&A...638A..99S  2020A&A...640A.133R  2020A&A...644A..66M
  1998ARA&A..36..369W  1998ApJS..117..209K  1998BaltA...7..653A  1997A&A...318..535G
  1997A&A...321..236K  1997A&A...323..449I  1997A&AS..124..299C  1997AJ....114.1602L
  1997Ap&SS.250..271W  1997ApJ...484L..71L  1997ApJS..112..557K  1997MNRAS.289L..11A
  1997MNRAS.292..686G  1997PASP..109..633D  1997PASP..109..796G  1997PASP..109..969K
  1996A&A...306..547D  1996A&A...308..738E  1996A&A...310..933O  1996A&A...314..585G
  1996A&A...315L.221I  1996ApJ...467L.105R  1996ApJS..105..419B  1996PNAOJ...4..135T
  1995A&AS..109..177W  1995A&AS..114..269D  1995AJ....110..805B  1995Ap&SS.224..495I
  1995ApJ...445..415I  1995ApJ...450..862B  1995PPMtO..14..185H  1994A&A...281L...1W
  1994A&AS..106..397K  1994ApJS...90..317B  1993A&A...276..367Z  1993A&AS...99..291L
  1993A&AS..102..361B  1993ApJ...409..725Y  1993ApJS...86..517Y  1993ApJS...87...63L
  1993ApJS...87..305O  1993yCat.3135....0C  1992A&A...253..150G  1992A&AS...93..121N
  1992A&AS...93..151F  1992A&AS...95..273C  1992AJ....104..275E  1992AJ....104.1585B
  1992ApJ...384..634L  1992ApJ...385..694B  1992JApA...13..241P  1992PNAOJ...2..431T
  1992PhR...210..369D  1991A&A...243..453R  1991A&A...251...79B  1991AJ....102..289B
  1991ApJ...371..357J  1991ApJ...377..657D  1991IAUS..145..317K  1990A&A...230..405O
  1990A&A...232..420J  1989A&A...226..183V  1989A&AS...78..511P  1989AJ.....98..931V
  1989BAAS...21.1112H  1989NInfo..67...54E  1989PW&SO...3...53S  1988A&A...194..230L
  1988A&A...196L...1O  1988ApJ...324..490F  1988ApJ...328L..25K  1988ApJ...332..421J
  1988ApJ...334..362C  1988ISKZ...28...36E  1988MSS...C04....0H  1987A&AS...68..259H
  1987AJ.....94..981L  1987ApJ...314..329J  1987ApJ...316..294H  1987ApJ...318..868H
  1987ApJS...65..385C  1986AJ.....91..539J  1986ApJ...303..327J  1986ApJ...304..394Z
  1986ApJ...311..345Z  1986ApJS...62..373L  1986BAAS...18..668L  1986KFNT....2b..13B
  1985AbaOB..59...83B  1985PASP...97..616H  1984PASP...96..354G  1983ATsir1271....7O
  1983ApJS...53..413G  1983Msngr..31...23B  1982ApJ...260..655Z  1982MNRAS.198..385L
  1981AJ.....86..392S  1981Ap&SS..76..341B  1981PASJ...33..373N  1980A&A....87..139B
  1980Ap&SS..72..159A  1979AJ.....84.1374L  1979BASI....7..118K  1979IzKry..60...32B
  1979PASP...91..830S  1979SAAOC...1..112W  1978A&A....64..423B  1978ApJ...219..538S
  1978ApJ...225..869L  1978IBVS.1510....1M  1977ApJ...211L..97Z  1977ApJ...214L..79B
  1977ApJ...215..194S  1977ApJ...215..836C  1977JRASC..71..115F  1977MNRAS.179..417C
  1977PASJ...29..511N  1977PASJ...29..711F  1977PASJ...29..731Y  1977PASP...89..510G
  1976A&A....52..227B  1976A&A....52..245B  1976A&A....52..263B  1976MNRAS.174..609W
  1975AnTok..15...47Y  1975ApJ...199..135P  1975PASP...87..189K  1974AJ.....79...34K
  1974AJ.....79..631H  1974AJ.....79..634F  1974ApJ...190..597F  1974ApJ...190L..29C
  1974PASJ...26..159Y  1974PASJ...26..163H  1974PASP...86...31C  1973ApJ...180..831D
  1973ApJ...186..967S  1973PASP...85..643T  1973PW&SO...1d...1S  1972ApJ...174...45E
  1972ApJ...176L..37U  1971A&A....12..143W  1971ApJ...163..533T  1971ApJ...163L...1P
  1971ApJ...164...83G  1971ApJ...167..521R  1971PASP...83..162P  1970AJ.....75..785J
  1970ApJ...159..973W  1970ApJ...160L..97T  1970ApJ...161..163B  1970ApJ...162..203W
  1969ApJ...158L..55T  1968BAICz..19R.274F  1968PASP...80..597G  1967ApJ...147..575M
  1967ApJ...149L..31H  1966ApJ...146..724T  1966PASP...78..531L  1965ApJ...141..161M
  1964ApJ...140.1313T  1958AnAp...21...67M  1958MmSAI..29...31M  1956ApJ...124..155F
  1956JO.....39...92A  1956JO.....39..207A  1956PASP...68...70M  1955AnAp...18..321H
  1955JO.....38..285A  1954AnAp...17..104B  1953ApJ...118..572M  1953GCRV..C......0W
  1953MNRAS.113..571S  1950ApJ...111..262S  1944ApJ....99..145S  1926PASP...38..177S
  1924ApJ....59..339S  1923AJ.....34..183W  1899ApJ.....9..271H  1899ApJ.....9..273H
  1895ApJ.....2..148K                                    

Measures (distance:1  Fe_H:2  herschel:8  IUE:2  MK:17  PLX:3  PM:4  V*:1  velocities:10  ):
distance:1Fe_H:2herschel:8IUE:2MK:17PLX:3PM:4V*:1velocities:10

Notes (0) :

================================================================================

