C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST14:29:19

HD224926
--------

Object * 29 Psc  ---  V*  ---  OID=@1355285   (@@136317,1)  ---  coobox=10577

Coordinates(ICRS,ep=J2000,eq=2000): 00 01 49.4481127032  -03 01 39.011820024 (Opt ) A [0.1167 0.0906 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 23 59 15.6335328007  -03 18 20.792531017
Coordinates(Gal,ep=J2000,eq=2000): 094.5931674455525  -63.1364210951315
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 17.905 -10.329 [0.138 0.089 90] A 2020yCat.1350....0G
Parallax: 7.5845 [0.1668] A 2020yCat.1350....0G
Radial Velocity: 23.00 [4.2] C 2006AstL...32..759G
Redshift: 0.000077 [0.000014] C 2006AstL...32..759G
cz: 23.00 [4.20] C 2006AstL...32..759G
Flux U : 4.47 [~] C 2002yCat.2237....0D
Flux B : 4.98 [~] C 2002yCat.2237....0D
Flux V : 5.10 [~] C 2002yCat.2237....0D
Flux G : 5.0603 [0.0018] C 2018yCat.1345....0G
Flux J : 5.399 [0.020] C 2003yCat.2246....0C
Flux H : 5.454 [0.044] C 2003yCat.2246....0C
Flux K : 5.438 [0.020] C 2003yCat.2246....0C
Spectral type: B7III-IV C 1972AJ.....77..750C
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (32):
   HIP 145                              Gaia DR3 2448177130188111232         2MASS J00014944-0301390            
   * 29 Psc                             BD-03 5749                           CSV 102296                         
   GC 33327                             GCRV 15041                           GEN# +1.00224926                   
   GSC 04666-00935                      HD 224926                            HIC 145                            
   HR 9087                              NSV 14804                            PHL 2551                           
   PMC 90-93 6158                       PPM 181771                           ROT 3471                           
   SAO 147041                           SKY# 50                              SV* ZI 2167                        
   TD1 30238                            TYC 4666-935-1                       UBV 20638                          
   UBV M 27407                          YZ 93 8194                           uvby98 100224926                   
   ALS 16605                            Renson 61680                         PHL 2552                           
   WEB 24                               Gaia DR2 2448177130188111232                                            

Bibcodes  1850-2023 () (222):
  2023A&A...671A..24D  2022ApJS..263....1R  2022MNRAS.512.1658B  2022MNRAS.515..339P
  2001A&A...371..260M  2001A&A...374..280M  2001A&A...380...19J  2000A&A...359..138T
  2000MNRAS.311..317C  1999A&A...348..728R  1999A&A...351..554H  1999MNRAS.308..493C
  1999MSS...C05....0H  1999Msngr..95....8K  1999PASP..111.1426B  1998A&A...336..953G
  1998A&AS..129..431H  1998A&AS..130..455V  1998A&AS..132...93A  1998ApJ...507...46S
  1997A&A...323L..49P  1997A&A...325.1125L  1997A&AS..124..299C  1997PNAOJ...5....1Y
  1996A&AS..118..481B  1995A&AS..109..177W  1995A&AS..114..269D  1995ApJ...446L..23B
  1994AJ....108.2203D  1994BSAO...38..152G  1994PASP..106..566H  1993Ap&SS.203...53H
  1993yCat.3135....0C  1992A&AS...95..273C  1992ApJ...393..341L  1992JApA...13..175K
  1992PASP..104..533H  1991A&AS...89..429R  1991AJ....101...18G  1991Ap&SS.183...91T
  1989ApJ...339..926G  1989KFNT....5e..51P  1988PASP..100..801H  1988PASP..100..973G
  1987AISAO..25...13G  1987Ap&SS.134..381F  1987ApJ...322..902D  1986A&A...159..175N
  1986A&AS...64..205G  1986AISAO..21...30L  1986AISAO..22...39G  1986AISAO..23...37G
  1985A&A...142..189T  1985A&AS...59..145C  1985AISAO..20...37G  1985AbaOB..59...83B
  1985ApJS...59...33P  1985IAUS..111..469H  1984A&A...133..154W  1984A&A...138..493M
  1984A&AS...56..221T  1984ApJS...54..259T  1983A&AS...53...91G  1983ApJS...53..151B
  1983BICDS..24....7G  1983IBVS.2311....1M  1982A&A...114...23H  1982A&AS...47..199N
  1982A&AS...49..109S  1982ApJ...262..142M  1981A&AS...44..137S  1981ApJS...45...73C
  1981ApJS...45...83C  1981MNRAS.197..941T  1980A&A....81..142J  1980A&A....91..221H
  1980A&AS...40..129P  1980A&AS...40..207C  1980AJ.....85..836W  1980BICDS..19....2P
  1979A&AS...35..313P  1979AJ.....84...96T  1979PASJ...31..473T  1979PASP...91..507C
  1978AJ.....83.1377T  1978ApJ...223..509B  1978ApJS...36..173T  1978ApJS...37..371W
  1977A&A....54..137L  1977A&AS...27..443G  1977ApJS...35..461B  1976ApJS...32....7B
  1976PDAO...14..379A  1975A&A....41..451K  1975PASP...87...37E  1974AJ.....79..642O
  1974ApJ...194...65W  1974PASP...86...80O  1973AJ.....78..738C  1973ApJS...26...37N
  1972AJ.....77..750C  1972ApJ...171...79K  1971ApJ...166...95S  1970ApJ...159..165H
  1970ApJ...160..429P  1970ApJS...22..177T  1969ApJ...157.1101G  1969ApJ...157.1279S
  1964ApJ...140..689O  1963ApJ...137..530C  1962BOTT....3...37H  1961ApJS....6..253I
  1953GCRV..C......0W  1926ApJ....64....1F                        

Measures (distance:3  Fe_H:6  MK:4  PLX:4  PM:5  ROT:2  V*:1  velocities:5  ):
distance:3Fe_H:6MK:4PLX:4PM:5ROT:2V*:1velocities:5

Notes (0) :

================================================================================

