C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:20:44

HD196867
--------

Object * alf Del  ---  **  ---  OID=@2775644   (@@62101,1)  ---  coobox=20212

Coordinates(ICRS,ep=J2000,eq=2000): 20 39 38.2796355689  +15 54 43.776032197 (Opt ) A [0.2997 0.1980 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 20 37 18.8394464158  +15 44 06.229811263
Coordinates(Gal,ep=J2000,eq=2000): 060.3036550302063  -15.3203686082529
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 71.574 -30.655 [0.340 0.270 90] A 2020yCat.1350....0G
Parallax: 13.7298 [0.3502] A 2020yCat.1350....0G
Radial Velocity: -3.40 [3.7] C 2007AN....328..889K
Redshift: -0.000011 [0.000012] C 2007AN....328..889K
cz: -3.40 [3.70] C 2007AN....328..889K
Flux U : 3.550 [0.010] C 1993A&AS..100..591O
Flux B : 3.740 [0.007] C 1993A&AS..100..591O
Flux V : 3.800 [0.009] C 1993A&AS..100..591O
Flux G : 3.735891 [0.003487] C 2022yCat.1355....0G
Flux R : 3.77 [~] C 2002yCat.2237....0D
Flux I : 3.81 [~] C 2002yCat.2237....0D
Flux J : 3.85 [~] C 2002yCat.2237....0D
Flux H : 3.89 [0.236] D 2003yCat.2246....0C
Flux K : 3.88 [~] C 2002yCat.2237....0D
Spectral type: B9IV B 1973ARA&A..11...29M
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (50):
   Gaia DR3 1810711143451975296         WISEA J203938.36+155443.6            TIC 340798509                      
   PLX 4923                             * alf Del                            * 9 Del                            
   AG+15 2267                           BD+15 4222                           CSI+15 4222 1                      
   FK5 774                              GC 28780                             GCRV 12943                         
   GEN# +1.00196867                     GSC 01633-02442                      HD 196867                          
   HGAM 941                             HIC 101958                           HIP 101958                         
   HR 7906                              JP11 3262                            N30 4569                           
   PMC 90-93 545                        PPM 138790                           ROT 3015                           
   SAO 106357                           SKY# 39141                           SRS 30774                          
   TD1 27089                            NAME Sualocin                        TYC 1633-2442-1                    
   UBV 17924                            UBV M 25064                          YZ 15 8312                         
   ALS 15096                            WDS J20396+1555Aa,Ab                 ** WCK 2                           
   ADS 14121 AG                         CCDM J20396+1555AG                   IDS 20350+1534 AG                  
   WDS J20396+1555A                     ** BU 298A                           ** HJ 1554A                        
   AKARI-IRC-V1 J2039383+155443         IRAS 20373+1544                      WISE J203938.34+155443.5           
   IRAS F20373+1544                     2MASS J20393829+1554433              NAME Svalocin                      
   WEB 18427                            Gaia DR2 1810711143450256128                                            

Bibcodes  1850-2023 () (280):
  2022A&A...657A..62K  2021A&A...649A.112V  2021AJ....161...40G  2021ApJS..254...42B
  1986ApJS...60..577T  1986PASJ...38..511I  1985A&AS...60...99W  1985A&AS...60..365M
  1985A&AS...61..331O  1985A&AS...61..483T  1985ARA&A..23...59M  1985AZh....62.1132G
  1985AbaOB..59...83B  1985IAUS..111...97M  1985IAUS..111..271H  1984A&AS...57...31B
  1984ApJS...54..251M  1984BAICz..35..294Z  1983A&A...126..192Z  1983A&A...128..375M
  1983ApJS...51..309M  1983BICDS..24....7G  1982ApJS...48..273M  1982RMxAA...5..149S
  1982SvAL....8...99T  1981SvA....25...45D  1980A&AS...42..185B  1980Ap&SS..69..401F
  1980MNRAS.192..745K  1980RMxAA...5...25J  1979ApJ...230..497M  1979MNRAS.189..601U
  1978A&A....68..437G  1978A&AS...32....1L  1978A&AS...32..409G  1978ApJS...37..371W
  1977A&A....54..137L  1977ApJ...215..159M  1977ApJS...34..115W  1977PASP...89..187E
  1976AJ.....81..228C  1976ApJS...32....7B  1976SvA....20...40T  1975A&A....38..455F
  1975A&A....41..259L  1975A&AS...19..189M  1975AJ.....80..655W  1975ApJS...29...43O
  1975ApJS...29..137S  1975MmRAS..78...51B  1974A&AS...15..209L  1974AJ.....79..642O
  1974AJ.....79..809B  1974AJ.....79.1433W  1974MNRAS.169..171F  1973A&A....25..105L
  1973A&A....29..211V  1973AJ.....78.1074O  1972AJ.....77..750C  1972MNRAS.159..165S
  1971A&A....12....5H  1971MNRAS.153..501S  1970A&A.....9..453H  1970A&AS....1..165J
  1970A&AS....1..189F  1970AJ.....75..978C  1970PASP...82..626M  1969A&A.....3..376M
  1969AJ.....74..920T  1969ApJ...158.1137M  1969PASP...81..339B  1968AJ.....73...75N
  1968ApJ...152..871W  1968ApJS...15..459G  1968JO.....51..193A  1967AJ.....72..899W
  1967ApJ...147.1003G  1967MNRAS.135...23A  1967MNRAS.135..377G  1967MmRAS..72...35A
  1967PASP...79..351W  1966AJ.....71..114C  1966ArA.....4..101R  1966ZA.....64..268D
  1964ApJ...139.1139A  1964BAN....17..358B  1964JO.....47..124M  1964JO.....47..154M
  1964SvA.....8..163G  1963AJ.....68..428S  1963ApJ...137..316M  1963ApJ...137..530C
  1963ApJ...137.1057S  1963PASP...75..248B  1961ApJ...134..195S  1960ApJ...132...66C
  1960BAN....15..255B  1959ApJ...130..159O  1958AJ.....63..127T  1958ApJ...128..185C
  1958ApJ...128..572B  1956ApJ...123..253S  1955AJ.....60..407E  1955AnAp...18..292J
  1954ApJ...119..146S  1954ApJ...120..196J  1953AnAp...16..417H  1953ApJ...117..313J
  1953ApJ...118...92M  1953ApJ...118..502K  1953GCRV..C......0W  1952AnAp...15..201C
  1952AnAp...15..237D  1952ApJ...115..341A  1932MNRAS..92..389E  1926ApJ....64....1F

Measures (distance:2  Fe_H:3  ISO:1  IUE:5  MK:20  PLX:4  PM:6  ROT:7  velocities:8  ):
distance:2Fe_H:3ISO:1IUE:5MK:20PLX:4PM:6ROT:7velocities:8

Notes (0) :

================================================================================

