C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:42:03

HD114378
--------

Object * alf Com A  ---  PM*  ---  OID=@2104799   (@@44344,0)  ---  coobox=13912

Coordinates(ICRS,ep=J2000,eq=2000): 13 09 59.285492  +17 31 45.85645 (Opt ) B [20 20 90] 2002A&A...384..180F
Coordinates(FK4,ep=B1950,eq=1950): 13 07 33.316422  +17 47 36.29096
Coordinates(Gal,ep=J2000,eq=2000): 327.933351442  +79.489336648
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -430.1 137.8 [0.9 0.9 90] B 2002A&A...384..180F
Parallax: ~ [~] ~ ~                  
Radial Velocity: ~ [~ ~ ] ~ ~                  
Redshift: ~ [~ ~ ] ~ ~                  
cz: ~ [~ ~ ] ~ ~                  
Flux B : 5.25 [0.01] D 2002A&A...384..180F
Flux V : 4.80 [0.01] D 2002A&A...384..180F
Spectral type: F5V C 2013MNRAS.428.3104E
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (13):
   * 42 Com A                           * alf Com A                          ADS 8804 A                         
   BD+18 2697A                          CCDM J13100+1732A                    CSI+18 2697 3                      
   GJ 501 A                             HD 114378                            HR 4968                            
   IDS 13051+1803 A                     WDS J13100+1732A                     ** STF 1728A                       
   TYC 1454-1134-1                                                                                              

Bibcodes  1850-2023 () (241):
  2020A&A...635A..46P  2020A&A...642A.212J  2020ApJ...898...27S  2020ApJS..247...11R
  1986A&AS...65...27B  1986ApJ...304..365Z  1985A&A...152..357H  1985A&AS...61..483T
  1985ApJ...290..307S  1985IAUS..111...97M  1985MNRAS.217...41D  1984ApJ...279..763N
  1983ApJ...274..794W  1983ApJS...51..309M  1983ApJS...53..643J  1982ApJ...260..655Z
  1982PDAO...16...87H  1982PDAO...16..111H  1981ApJ...245L..71B  1981ApJ...248..651D
  1981ApJS...45..437A  1981ApJS...47..243H  1980ARA&A..18..115P  1980AcA....30..285G
  1980AcA....30..453G  1980BICDS..19...41H  1979ApJ...228..493M  1979ApJ...230..497M
  1979ApJ...230..526K  1979ApJS...41...47L  1979PASP...91..479H  1979PASP...91..553S
  1978A&A....66..335H  1978ApJ...225..932M  1978ApJ...226..379W  1978PASP...90..267V
  1978S&T....55..413L  1977ApJ...215..159M  1977IBVS.1362....1P  1976A&A....48..101L
  1976AJ.....81..245E  1976AJ.....81..855W  1976ApJS...30..273A  1976IzKry..55..127B
  1976MNRAS.177..645W  1975A&AS...20..391C  1974ApJ...190..331W  1973JRASC..67..139P
  1972A&A....18...16D  1972A&AS....6..147B  1972SvA....15..573D  1971A&A....15..179L
  1970A&AS....1..399M  1970A&AS....3...51C  1969AJ.....74..764W  1968ApJ...151..611M
  1968ApJ...151..907A  1968ApJ...153..221W  1967ApJ...150..551K  1967IAUS...30..221P
  1967JO.....50....7B  1967JO.....50..343H  1966ApJ...144..695W  1966ApJ...146..392D
  1966JO.....49..335M  1966JO.....49..359S  1965AJ.....70...19E  1965MmSAI..36..215C
  1964JO.....47....1B  1964JO.....47..229C  1963AJ.....68..114W  1963ApJS....8..125E
  1963JO.....46..133H  1963JO.....46..155C  1963PASP...75..308E  1962AJ.....67..403W
  1962JO.....45...43C  1962MmSAI..33..177C  1961AJ.....66..272L  1960AJ.....65..156W
  1960JO.....43....1C  1959ApJ...130..487O  1959ApJ...130..611F  1959JO.....42...85M
  1959JO.....42..103B  1958AJ.....63...63V  1958JO.....41....1C  1958JO.....41...31C
  1958JO.....41...81C  1958MNRAS.118...65E  1957AJ.....62...45E  1957AJ.....62..153W
  1957ApJ...126..509O  1957JO.....40..165B  1956AJ.....61..162W  1956AJ.....61..361E
  1956AJ.....61..405E  1956JO.....39..137C  1956JO.....39..181M  1956JO.....39..198C
  1955AJ.....60...65E  1955AJ.....60..401E  1955ApJ...122..182N  1955JO.....38..221M
  1955JO.....38..238C  1954AJ.....59..132W  1954AJ.....59..256W  1954JO.....37...73B
  1954JO.....37..125M  1953JO.....36...61M  1952AJ.....57..248W  1952JO.....35....5B
  1952JO.....35...85D  1951AJ.....56...69W  1951AnAp...14...85B  1951JO.....34...85V
  1951MNRAS.111..236V  1950AJ.....55..153W  1950ApJ...112..554R  1950JO.....33....1B
  1950JO.....33...93M                                    

Measures (Fe_H:2  herschel:2  ISO:1  IUE:4  MK:13  ROT:5  V*:1  ):
Fe_H:2herschel:2ISO:1IUE:4MK:13ROT:5V*:1

Notes (0) :

================================================================================

