C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:56:01

HD35850
-------

Object V* AF Lep  ---  RS*  ---  OID=@815421   (@@14982,9)  ---  coobox=6596

Coordinates(ICRS,ep=J2000,eq=2000): 05 27 04.7631691589  -11 54 03.466187467 (Opt ) A [0.0227 0.0245 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 24 44.9181654888  -11 56 29.588628576
Coordinates(Gal,ep=J2000,eq=2000): 214.3741062207958  -24.0411355660631
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 17.059 -49.315 [0.044 0.048 90] A 2018yCat.1345....0G
Parallax: 37.2061 [0.0259] A 2018yCat.1345....0G
Radial Velocity: 20.61 [0.51] A 2018yCat.1345....0G
Redshift: 0.000069 [0.000002] A 2018yCat.1345....0G
cz: 20.61 [0.51] A 2018yCat.1345....0G
Flux B : 6.832 [0.015] D 2000A&A...355L..27H
Flux V : 6.295 [0.010] D 2000A&A...355L..27H
Flux G : 6.1809 [0.0008] C 2018yCat.1345....0G
Flux J : 5.268 [0.027] C 2003yCat.2246....0C
Flux H : 5.087 [0.026] C 2003yCat.2246....0C
Flux K : 4.926 [0.021] C 2003yCat.2246....0C
Spectral type: F8V(n)k: C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   TIC 94945758                    2MASS J05270477-1154033         V* AF Lep                     
   NSV 16310                       1AXG J052704-1154               2RE J0527-115                 
   2RE J052704-115402              BD-12 1169                      FK5 2409                      
   GC 6726                         GCRV 3284                       GEN# +1.00035850              
   GSC 05340-01141                 HD 35850                        HIC 25486                     
   HIP 25486                       HR 1817                         IRAS 05247-1156               
   N30 1168                        PMC 90-93 1243                  PPM 215789                    
   RE J052705-115417               RE J0527-115                    RX J0527.0-1154               
   SAO 150461                      SKY# 8684                       SPOCS 261                     
   SRS 6400                        TD1 4647                        TYC 5340-1141-1               
   UBV M 10988                     YZC 11 1460                     uvby98 100035850              
   1RXS J052704.7-115400           2EUVE J0527-11.8                EUVE J0527-11.8               
   EXO 0524.7-1155                 EXO 052445-1156.5               Gaia DR1 3009908373754300288  
   WEB 4944                        Gaia DR2 3009908378049913216                                  

Bibcodes  1850-2021 () (216):
  2021A&A...645A..30Z  2021MNRAS.501.1999C  2021MNRAS.502.5390P  2020A&A...635A.162L
  2010A&A...517A..88W  2010AJ....140..206K  2010ApJ...725..875I  2010PASP..122..162B
  2009A&A...493.1099S  2009A&A...497..409R  2009A&A...501..941H  2009A&A...503..281T
  2009A&A...508..833D  2009A&A...508.1057N  2009AJ....137.3922O  2009ApJS..181...62M
  2009ApJS..184..138H  2008A&A...480..735F  2008A&A...490..297S  2008ApJ...672.1196A
  2008ApJ...677..630H  2008ApJ...681.1484R  2008ApJ...687.1264M  2008ApJ...689.1127M
  2008ApJS..179..423C  2008MNRAS.389.1722E  2007A&A...469..309C  2007A&A...472..321K
  2007AJ....133.2524W  2007AJ....134.1777T  2007ApJ...662.1254S  2007ApJS..168..297T
  2007ApJS..169..105M  2007AstL...33..571B  2007MNRAS.378.1007D  2007PASP..119..747T
  2006A&A...460..695T  2006AJ....132..161G  2006ApJ...648.1206J  2006ApJ...651.1177P
  2006ApJS..164..173M  2006AstL...32..759G  2006IBVS.5721....1K  2006MNRAS.370..468M
  2006PASP..118.1690M  2005AJ....129.1049C  2005AJ....130.1845L  2005ApJ...635..625N
  2005ApJS..159..141V  2005PASA...22...29W  2004A&A...414..699C  2004A&A...417..341K
  2004A&A...418..989N  2004A&ARv..12...71G  2004AJ....128.1812D  2004AN....325..433B
  2004ARA&A..42..685Z  2004ApJ...603..738Z  2004ApJ...608..526L  2004ApJ...609..243O
  2004ApJ...614L.125S  2004ApJS..152..261W  2004PASA...21...72S  2003A&A...399..983W
  2003AJ....126.1996M  2003AN....324..535N  2003ApJ...598..636D  2003ApJ...599..342S
  2003IBVS.5451....1B  2003MNRAS.342.1021W  2002AN....323..336C  2002PASA...19..527B
  2001A&A...367..910C  2001A&A...371..973C  2001A&A...373..159C  2001ApJ...547..428D
  2001ApJ...555..932S  2001ApJ...562L..87Z  2001ApJS..133....1U  2000ARA&A..38..231B
  2000ApJ...544..475M  2000VeARI..37....1W  1999A&A...342..524M  1999A&A...345..514T
  1999Ap&SS.261..101P  1999ApJ...512..874S  1999ApJ...515..423G  1999ApJ...515..746O
  1999MSS...C05....0H  1998A&AS..129..431H  1998A&AS..132..155H  1997A&A...321..850T
  1997A&A...325..664O  1997A&AS..124..299C  1997ApJS..108..545L  1997PASP..109..998S
  1997PNAOJ...5....1Y  1996A&AS..115...41C  1996ApJS..102..129B  1995A&AS..114..269D
  1995A&AS..114..465K  1995AJ....109.2828T  1995MNRAS.274.1165P  1995MNRAS.274.1194M
  1994A&A...285..272T  1994AJ....107..751M  1994ApJS...93..569B  1994PBeiO..24...71L
  1993A&AS..101..551L  1993MNRAS.260...77P  1993PASP..105..387S  1993yCat.3135....0C
  1991ApJ...378...77G  1991VeARI..33....1F  1986AJ.....92..910E  1978A&A....66..335H
  1977A&AS...27..443G  1972MNRAS.159..165S  1970ApJS...19..387A  1953GCRV..C......0W

Measures (distance:2  Fe_H:8  herschel:2  ISO:1  MK:4  PLX:4  PM:5  ROT:3  velocities:9  ):
distance:2Fe_H:8herschel:2ISO:1MK:4PLX:4PM:5ROT:3velocities:9

Notes (0) :

================================================================================

