C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:29:02

HD12533
-------

Object * gam01 And  ---  SB*  ---  OID=@9999   (@@1658,2)  ---  coobox=2593

Coordinates(ICRS,ep=J2000,eq=2000): 02 03 53.95229  +42 19 47.0223 (Opt ) A [8.10 7.12 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 02 00 49.17094  +42 05 26.8972
Coordinates(Gal,ep=J2000,eq=2000): 136.96458468  -18.55901423 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 42.32 -49.30 [0.92 0.81 0] A 2007A&A...474..653V
Parallax: 8.30 [1.04] A 2007A&A...474..653V
Radial Velocity: -11.50 [0.6] A 2006AstL...32..759G
Redshift: -0.000038 [0.000002] A 2006AstL...32..759G
cz: -11.50 [0.60] A 2006AstL...32..759G
Flux U : 4.22 [~] C 2002yCat.2237....0D
Flux B : 3.30 [~] C 2002yCat.2237....0D
Flux V : 2.10 [~] C 2002yCat.2237....0D
Flux R : 1.16 [~] C 2002yCat.2237....0D
Flux I : 0.47 [~] C 2002yCat.2237....0D
Flux J : -0.02 [0.22] D 2003yCat.2246....0C
Flux H : -0.83 [0.17] D 2003yCat.2246....0C
Flux K : -0.86 [0.18] D 2003yCat.2246....0C
Spectral type: K2+IIb B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size: 0.163  0.0   64 (Opt )  D 2001AJ....122.3466M

Identifiers (40):
   TIC 292057658                   HIC 9640                        HIP 9640                      
   AG+42 213                       * gam And                       BD+41 395                     
   IRC +40034                      JP11 581                        RAFGL 294                     
   IRAS 02008+4205                 2MASS J02035397+4219471         NAME Almach                   
   GEN# +1.00012533                PLX 424                         SBC9 107                      
   * gam And A                     * 57 And A                      * gam01 And                   
   ADS 1630 A                      CCDM J02039+4220A               CSI+41 395 2                  
   FK5 73                          GC 2477                         GCRV 1133                     
   GEN# +1.00012533A               HD 12533                        HR 603                        
   IDS 01578+4151 A                N30 426                         PMC 90-93 51                  
   ROT 289                         SAO 37734                       SKY# 3037                     
   UBV M 8633                      WDS J02039+4220A                TYC 2837-2311-1               
   PMSC 01578+4151A                CSI+41 395 1                    WEB 2024                      
   ** STF 205A                                                                                   

Bibcodes  1850-2021 () (335):
  1997A&AS..124...75T  1997A&AS..124..299C  1997ApJS..112..557K  1997Ast....25b..74K
  1997BaltA...6..499B  1997PNAOJ...5....1Y  1997S&T....93c..37A  1996A&A...310..813R
  1996ApJ...469..355F  1996BaltA...5..603A  1995A&AS..109..177W  1995A&AS..114..269D
  1994A&A...281..161A  1994A&A...282..684A  1994A&A...283..937Z  1994A&AS..103..279M
  1994A&AS..108..611L  1994AJ....108.1421W  1994Ap&SS.212..299D  1994BOBeo.150...29D
  1994IAUCo.151..407K  1994PASP..106....1T  1993A&A...270..315D  1993A&A...272..709C
  1993AJ....105.1860C  1993PASP..105....1T  1993PAZh...19..944T  1993PNAOJ...3..153M
  1993yCat.3135....0C  1992A&AS...92....1G  1992A&AS...95..273C  1992A&AS...95..355C
  1992ARA&A..30..457S  1992PPMtO..11..184X  1991AJ....101.2207M  1991Ap&SS.177..351A
  1991ApJS...76..383D  1991ApJS...76..715T  1990AJ.....99.1961F  1990ApJ...361..570H
  1990ApJS...73..769J  1990C&E...250...24M  1990PBeiO..16...18L  1990VilOB..85...50J
  1989A&AS...77..411S  1989AJ.....97..510M  1989AJ.....98.1918V  1989ApJS...71..245K
  1989Ast....17g..78H  1989BICDS..36...27G  1989MNRAS.239..325D  1989PASP..101..274D
  1989SoSAO..60...70Z  1988AJ.....95.1269M  1988Ap&SS.142..103A  1988ApJ...331..922A
  1988BICDS..35...37K  1987A&A...188..114D  1987AZh....64..424A  1987ApJS...65..255L
  1987RMxAA..14..385M  1986A&AS...65..607O  1986AJ.....91..602D  1986Afz....25..297A
  1986ApJ...310..277G  1986ApJS...60..577T  1986ApJS...62..147B  1986ApJS...62..899O
  1986IrAJ...17..288D  1986PASP...98..223B  1985A&A...147..265O  1985A&A...148..105G
  1985A&AS...59..145C  1985A&AS...61..483T  1985AbaOB..59...83B  1985BICDS..29...25K
  1985IzPul.203...36B  1985PAZh...11..112B  1984A&A...135..393G  1984A&AS...57..467M
  1984A&AS...58..287D  1984AcA....34...97E  1984ApJS...54..421G  1984PASP...96..105H
  1983A&A...119....1C  1983A&A...120..263F  1983A&AS...51...63P  1983A&AS...53..433S
  1983ApJ...265L..93B  1983BICDS..24...19K  1983MNRAS.202..231G  1983MNRAS.204..405E
  1983MNRAS.204..927H  1983PAZh....9..627T  1982A&A...106..115E  1982A&A...113....1M
  1982A&AS...47..159P  1982A&AS...50..147C  1982ApJ...257..179W  1982ApJ...260..655Z
  1982ApJS...49..267M  1982IzKry..65..116D  1982MNRAS.201..807G  1982S&T....63..334L
  1982SvAL....8...22T  1981ApJ...246..879F  1981ApJS...45..437A  1981PASJ...33..373N
  1980A&AS...41..319P  1980ATsir1097....3T  1980AcA....30..453G  1980ApJS...42..541K
  1980ApJS...44..111H  1980BICDS..19...41H  1980MNRAS.192..143M  1980S&T....60..379A
  1979AJ.....84..401L  1979AN....300...99G  1979ApJ...228..838S  1979ApJS...41..501S
  1979PASP...91..698B  1979RGOB..184...17A  1978A&AS...31..159B  1978AJ.....83..305R
  1978AJ.....83..411J  1978AJ.....83..436M  1978ApJ...222..246D  1978PASP...90..465H
  1978RMxAA...4....3J  1977AJ.....82..431L  1977MNRAS.178..279B  1977RMxAA...3...13E
  1976A&AS...23..205M  1976Ap&SS..40..393G  1976Ap&SS..44..451R  1976ApJ...205..823W
  1976ApJ...208..414Z  1976IzKry..55..127B  1975A&AS...22....1V  1975ApJ...202..148G
  1975ApJS...29..161J  1975MNRAS.170..343W  1975PASP...87..253H  1975PASP...87..537K
  1974AJ.....79..866B  1974ApJ...188...59E  1974ApJ...190..585A  1974PASP...86..129E
  1974PASP...86..902H  1973A&A....27..129F  1973AJ.....78..255K  1973ApJ...180..831D
  1973ApJ...184..427B  1973PASP...85..289E  1972A&AS....6..147B  1972AJ.....77..150F
  1972ApJ...173...63E  1972ApJ...174..595S  1972MNRAS.160..129R  1971A&A....11..482P
  1971A&A....15..123H  1971AJ.....76..901D  1971MNRAS.153..171W  1971PASP...83..488L
  1970A&AS....1..199H  1970A&AS....1..393H  1970A&AS....1..399M  1970ApJS...19..387A
  1970VA.....12..367E  1969ApJ...156..107D  1969MNRAS.143...73B  1969PASP...81..643C
  1968ApJ...152..123V  1968PASP...80..185O  1968PASP...80..717Y  1967ApJ...148..105C
  1967JO.....50....7B  1967JO.....50..343H  1967MNRAS.135...23A  1967PASP...79..546W
  1966ApJ...145..767B  1966MNRAS.133...99S  1966PASP...78..411H  1965AJ.....70...19E
  1965AJ.....70..726S  1965ApJ...141..923J  1965ZA.....62..191C  1964ApJ...140..235K
  1964JO.....47....1B  1964JO.....47...27H  1964MNRAS.128..435P  1963ApJ...138..118S
  1963JO.....46..133H  1963JO.....46..155C  1962AJ.....67..403W  1962JO.....45...43C
  1962JO.....45..225C  1961ApJS....6....1K  1961MNRAS.122..181G  1960AJ.....65...60S
  1960ApJ...131..119M  1960MNRAS.120..287G  1960MNRAS.121...52D  1959ApJ...130..843B
  1959JO.....42...17C  1958JO.....41..109M  1958PASP...70..561K  1957ApJ...125..661W
  1957BAICz...8..102S  1957JO.....40...48M  1957JO.....40..165B  1956ApJ...123..440S
  1956JO.....39..127M  1956JO.....39..181M  1955AJ.....60..446W  1955ApJ...121..118H
  1955JO.....38..106L  1954AJ.....59..132W  1954AJ.....59..256W  1954AJ.....59..388M
  1954ApJ...120..305S  1954JO.....37..125M  1953GCRV..C......0W  1953JO.....36...61M
  1952AJ.....57..248W  1952AnAp...15...79M  1952ApJ...115..157W  1952ApJ...116..122R
  1952JO.....35...85D  1951AJ.....56...69W  1951AnAp...14...54T  1951AnAp...14...85B
  1951JO.....34...21D  1951MNRAS.111..537F  1950AJ.....55..153W  1950AnAp...13....1P
  1950JO.....33....1B  1950ZA.....28..219P  1918ApJ....47..289P  1908ApJ....27..301K
  1905ApJ....21..297L  1900ApJ....11..414W  1898ApJ.....8..123C            

Measures (Fe_H:12  ISO:1  IUE:3  MK:12  PLX:2  PM:4  ROT:2  velocities:13  ):
Fe_H:12ISO:1IUE:3MK:12PLX:2PM:4ROT:2velocities:13

Notes (0) :

================================================================================

