C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:28:39

HD9826
------

Object * ups And  ---  PM*  ---  OID=@1597074   (@@134385,0)  ---  coobox=12119

Coordinates(ICRS,ep=J2000,eq=2000): 01 36 47.84216  +41 24 19.6443 (Opt ) A [1.76 1.14 40] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 01 33 51.15583  +41 09 22.1336
Coordinates(Gal,ep=J2000,eq=2000): 132.00090085  -20.66615620 
hierarchy counts: #parents=0, #children=4, #siblings=0
Proper motions: -173.33 -381.80 [0.20 0.13 0] A 2007A&A...474..653V
Parallax: 74.12 [0.19] A 2007A&A...474..653V
Radial Velocity: -28.662 [0.0006] A 2018A&A...616A...7S
Redshift: -0.000096 [0.000000] A 2018A&A...616A...7S
cz: -28.66 [0.00] A 2018A&A...616A...7S
Flux U : 4.70 [~] C 2002yCat.2237....0D
Flux B : 4.64 [~] C 2002yCat.2237....0D
Flux V : 4.10 [0.05] C 2009ApJ...694.1085V
Flux G : 3.8985 [0.0065] C 2018yCat.1345....0G
Flux R : 3.64 [~] C 2002yCat.2237....0D
Flux I : 3.35 [~] C 2002yCat.2237....0D
Flux J : 3.175 [0.210] D 2003yCat.2246....0C
Flux H : 2.957 [0.178] D 2003yCat.2246....0C
Flux K : 2.86 [0.08] C 2009ApJ...694.1085V
Spectral type: F9V C 2009ApJS..180..117A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (53):
   TIC 189576919                   PLX 331                         LSPM J0136+4124               
   ASCC 379022                     2MASS J01364784+4124200         USNO-B1.0 1314-00029181       
   * ups And                       * 50 And                        AG+41 159                     
   BD+40 332                       CCDM J01367+4125A               CSI+40 332 1                  
   Ci 20 110                       FK5 1045                        GC 1948                       
   GCRV 905                        GEN# +1.00009826                GJ 61                         
   HD 9826                         HIC 7513                        HIP 7513                      
   HR 458                          IDS 01310+4054 A                IRAS 01338+4109               
   IRC +40024                      JP11 511                        LTT 10561                     
   N30 327                         NLTT 5367                       PMC 90-93 684                 
   PPM 44216                       ROT 224                         SAO 37362                     
   SBC7 57                         SKY# 2422                       SPOCS 85                      
   TD1 910                         UBV 1655                        UBV M 8293                    
   [HFE83] 88                      uvby98 100009826                PLX 331.00                    
   EUVE J0136+41.4                 1RXS J013648.6+412353           WDS J01368+4124A              
   TYC 2822-2210-1                 ** LWR 1A                       ** STT 554A                   
   ** BUP 23A                      WISEA J013647.70+412415.5       NAME Titawin                  
   WEB 1608                        Gaia DR2 348020448377061376                                   

Bibcodes  1850-2021 () (907):
  2021A&A...645A..59T  2021ApJ...908...77H  2021ApJS..253...35T  2020A&A...640A..73D
  2012ApJ...754..137M  2012ApJ...756...46R  2012ApJ...761..163D  2012ApJS..199....8G
  2012MNRAS.422..831M  2012MNRAS.422.2725L  2012NewAR..56....9W  2012RAA....12.1081Z
  2011A&A...525A..65P  2011A&A...525A..71W  2011A&A...525A..78C  2011A&A...526A..71D
  2011A&A...527A.140R  2011A&A...528A..58P  2011A&A...528A.112L  2011A&A...529C...1P
  2011A&A...530A..66G  2011A&A...530A..73C  2011A&A...530A.138C  2011A&A...531A..83C
  2011A&A...531A.165P  2011A&A...532A...6S  2011A&A...532A..20F  2011A&A...532A.116T
  2011AJ....141...16J  2011AJ....141...90L  2011AJ....141..172M  2011AJ....142..175R
  2011AJ....142..176M  2011ARep...55..689M  2011ARep...55.1123K  2011ApJ...726...71B
  2011ApJ...729...54C  2011ApJ...729..116K  2011ApJ...730...93W  2011ApJ...732...68C
  2011ApJ...734...67M  2011ApJ...735...41P  2011ApJ...735..109W  2011ApJ...741L..23K
  2011ApJ...743...75H  2011MNRAS.412.2353L  2011MNRAS.414..108B  2011MNRAS.414..659L
  2011MNRAS.414.1227M  2011MNRAS.414.2486K  2011MNRAS.414.2893F  2011MNRAS.415..673L
  2011MNRAS.415.2093K  2011MNRAS.417.1817T  2011MNRAS.418.1335J  2011PASP..123..964Z
  2011RMxAA..47..173F  2010A&A...510A..54W  2010A&A...512A..54C  2010A&A...512A..77L
  2010A&A...514L...4M  2010A&A...515A..98P  2010A&A...515A.111S  2010A&A...516A..29V
  2010A&A...518L.153G  2010A&A...520A..79M  2010A&A...521A..12M  2010ARA&A..48..631S
  2010ApJ...709..168A  2010ApJ...715.1203M  2010ApJ...720.1161L  2010ApJ...720.1569K
  2010ApJ...722.1216P  2010ApJ...723.1436C  2010ApJ...723.1469W  2010ApJ...724..818K
  2010ApJ...725..875I  2010ApJ...725.2349D  2010ApJS..190....1R  2010MNRAS.403.1089P
  2010MNRAS.403.1368G  2010MNRAS.407..314G  2010MNRAS.407.1981G  2010MNRAS.408.1606W
  2010MNRAS.408.1666S  2010PASP..122..885S  2010PASP..122.1195T  2009A&A...493..677L
  2009A&A...494..373M  2009A&A...501..941H  2009A&A...505..339L  2009A&A...506..255L
  2009AJ....137..272R  2009ApJ...693.1084W  2009ApJ...694.1085V  2009ApJ...699L..97W
  2009ApJ...700L..73K  2009ApJ...701..209Z  2009ApJ...705...89L  2009ApJ...705.1226B
  2009ApJ...706..772W  2009ApJ...706..877B  2009ApJS..180..117A  2009ApJS..184..138H
  2009MNRAS.392....2M  2009MNRAS.393..229L  2009MNRAS.396.1895C  2009MNRAS.397.1995P
  2009MNRAS.398.1827S  2009PASP..121..755P  2009PASP..121.1016M  2008A&A...482..665G
  2008A&A...482..691W  2008A&A...483..903B  2008A&A...487.1163L  2008A&A...490..843J
  2008A&A...491..855K  2008AJ....135.2245R  2008AN....329..790J  2008ApJ...674.1086T
  2008ApJ...676..628S  2008ApJ...680..728B  2008ApJ...680L..57B  2008ApJ...682..577B
  2008ApJ...687.1339K  2008BASI...36....1M  2008MNRAS.384..173F  2008MNRAS.385.2166A
  2008MNRAS.388..789M  2008MNRAS.389..869E  2008MNRAS.390.1258B  2007A&A...461..759L
  2007A&A...462..345D  2007A&A...465..271R  2007A&A...468..721B  2007A&A...469..755M
  2007A&A...472..981S  2007A&A...473..651M  2007AJ....134.1276W  2007ARA&A..45..397U
  2007ApJ...654..625W  2007ApJ...659L..53B  2007ApJ...661.1311V  2007ApJ...662.1282M
  2007ApJ...664.1199R  2007ApJ...665L..67B  2007ApJ...668.1182L  2007ApJS..168..297T
  2007ApJS..169..430R  2007ApJS..171..146S  2007ChA&A..31..187J  2007Icar..192..582B
  2007MNRAS.374..599R  2007MNRAS.374..664C  2007MNRAS.374L..42C  2007MNRAS.376.1727I
  2007MNRAS.378.1141G  2007MNRAS.378.1328M  2007MNRAS.379..641C  2007MNRAS.382..455G
  2007PASJ...59..335T  2007SciAm.296a..34S  2006A&A...445..633E  2006A&A...445.1143L
  2006A&A...449..723G  2006A&A...451L..31S  2006A&A...459..669K  2006A&A...460..317P
  2006AJ....131.2274S  2006AJ....131.3069L  2006AJ....132.1267S  2006AJ....132.2453T
  2006ApJ...636.1098B  2006ApJ...638..478B  2006ApJ...639.1166B  2006ApJ...640.1051G
  2006ApJ...642..505F  2006ApJ...644..543H  2006ApJ...645.1509V  2006ApJ...646..505B
  2006ApJ...646..523R  2006ApJ...646.1241R  2006ApJ...647L.163B  2006ApJ...649..992A
  2006ApJ...649.1010J  2006ApJ...652.1604B  2006ApJ...652L..53B  2006ApJS..162..207A
  2006AstL...32..759G  2006ChA&A..30...75J  2006ChJAA...6..689Z  2006Icar..181..555M
  2006Icar..183..186L  2006MNRAS.366..283G  2006MNRAS.367..825V  2006MNRAS.367L...1M
  2006MNRAS.367L..37G  2006MNRAS.371..703S  2006MNRAS.371.1793K  2006PASP..118..364F
  2006PASP..118..947T  2006S&T...112d..38L  2006Sci...314..623H  2005A&A...431..773R
  2005A&A...434..355M  2005A&A...434.1191P  2005A&A...437.1127S  2005A&A...438..139S
  2005A&A...438..251B  2005A&A...441..533C  2005AJ....129.1063L  2005AJ....129.1483L
  2005AJ....129.1706F  2005AJ....130.2666P  2005AN....326..909G  2005AN....326..913A
  2005ApJ...618..973D  2005ApJ...619..549R  2005ApJ...622.1075S  2005ApJ...622.1091J
  2005ApJ...622.1102F  2005ApJ...624.1010B  2005ApJ...632..638V  2005ApJ...632.1140N
  2005ApJS..159..141V  2005ChJAA...5..619H  2005MNRAS.356.1053S  2005MNRAS.359..567A
  2005MNRAS.360.1345K  2005MNRAS.363...71H  2005MNRAS.364...29P  2005Natur.434..873F
  2005PASJ...57...13T  2005PASJ...57...27T  2005PASJ...57...45T  2005PASJ...57...65T
  2005PASP..117..745M  2005PASP..117.1021S  2005S&T...109a..45N  2004A&A...414..351N
  2004A&A...414..601I  2004A&A...415.1153S  2004A&A...417..353E  2004A&A...417..651S
  2004A&A...418..551M  2004A&A...418..703E  2004A&A...418..989N  2004A&A...420..183A
  2004A&A...421..649I  2004A&A...423..221S  2004A&A...423..517R  2004A&A...423..683S
  2004A&A...425..697C  2004A&A...425.1013S  2004A&A...426..619E  2004A&A...427..933K
  2004A&A...427.1085S  2004AAS...205.1123S  2004AJ....127.1147M  2004AJ....127.1227C
  2004AJ....128.1177V  2004AN....325..252C  2004AN....325..718M  2004ApJ...600L..79V
  2004ApJ...609..417R  2004ApJ...611..494B  2004ApJ...612..511L  2004ApJ...612.1147K
  2004ApJ...613..312F  2004ApJ...613.1202B  2004ApJ...617..569B  2004ApJ...617.1091S
  2004ApJS..152..251V  2004ApJS..152..261W  2004BASI...32...87T  2004Icar..168..223A
  2004Icar..168..237M  2004MNRAS.348.1097G  2004MNRAS.349..757L  2004MNRAS.351.1043E
  2004MNRAS.354.1194S  2004RMxAC..21..207U  2003A&A...397..159H  2003A&A...398..315G
  2003A&A...398..363S  2003A&A...398..721T  2003A&A...398..731T  2003A&A...400..241P
  2003A&A...404..715B  2003A&A...407..377K  2003A&A...409..251M  2003A&A...410.1051N
  2003A&A...411..559K  2003AJ....125.2664L  2003AJ....126.2015H  2003ASPC..294....1M
  2003ASPC..294...43E  2003ASPC..294..103M  2003ASPC..294..117F  2003ASPC..294..141S
  2003ASPC..294..157S  2003ASPC..294..173C  2003ASPC..294..189L  2003ASPC..294..193K
  2003ASPC..294..201N  2003ASPC..294..205R  2003ASPC..294..225J  2003ASPC..294..449C
  2003ASPC..294..573G  2003ApJ...582.1011S  2003ApJ...585L.139J  2003ApJ...586.1374N
  2003ApJ...586L.153G  2003ApJ...588.1121S  2003ApJ...589..605W  2003ApJ...590.1081F
  2003ApJ...590L.115M  2003ApJ...591L..57J  2003ApJ...592.1201L  2003ApJ...597.1092S
  2003ApJ...598.1290Z  2003ApJS..145..181T  2003BASI...31...37V  2003ChA&A..27..127J
  2003Icar..162..214C  2003MNRAS.346..890L  2003PASP..115..700W  2003PASP..115.1072S
  2003PSci..314..152B  2003RvMP...75..101G  2002A&A...381..500K  2002A&A...384..879B
  2002A&A...385.1095P  2002A&A...386..492R  2002A&A...386.1028S  2002A&A...387..285L
  2002A&A...388..615P  2002A&A...390..225C  2002A&A...393..997G  2002A&A...394..675T
  2002A&A...394..927I  2002AAS...201.4612B  2002AN....323..387C  2002ARA&A..40..103H
  2002ApJ...564.1028F  2002ApJ...564L.105C  2002ApJ...565..608M  2002ApJ...566.1132L
  2002ApJ...567..566K  2002ApJ...568L.117P  2002ApJ...572L..79L  2002ApJ...573..829M
  2002ApJ...575.1087B  2002ApJ...575L..33M  2002ApJ...576..473C  2002ApJ...578..565B
  2002ApJ...579..455L  2002ApJ...581..654P  2002ApJS..141..503N  2002ChJAA...2..151C
  2002IAUC.7985....1G  2002KFNT...18e.419V  2002MNRAS.330..187C  2002MNRAS.332..485D
  2002MNRAS.336..637L  2002PASJ...54..113T  2002PASJ...54..873S  2002PASJ...54.1041T
  2002PASP..114..306R  2002RMxAC..14....7F  2002S&T...104b..32K  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...365..545H  2001A&A...366..254J  2001A&A...367..253F
  2001A&A...367..521P  2001A&A...367..943J  2001A&A...369L..22P  2001A&A...371..943C
  2001A&A...373..159C  2001A&A...373.1019S  2001A&A...373L..21S  2001A&A...375..205N
  2001A&A...378..569G  2001A&A...379..992J  2001AJ....121..432G  2001AJ....121.1136P
  2001AJ....121.2148G  2001AJ....121.2159G  2001AJ....121.3207S  2001AJ....122.1607C
  2001ARA&A..39..353Q  2001ARep...45..100S  2001AcASn..42..225W  2001ApJ...548..466B
  2001ApJ...548L..57H  2001ApJ...550..884B  2001ApJ...551..507T  2001ApJ...551.1107F
  2001ApJ...551L.109L  2001ApJ...552..372I  2001ApJ...553L..73K  2001ApJ...554.1141L
  2001ApJ...556..296M  2001ApJ...561.1095B  2001ApJ...562..549Z  2001ApJ...562.1038Z
  2001ApJ...563L..81G  2001MNRAS.325...55S  2001MNRAS.325.1402D  2001MNRAS.328..986H
  2001PASJ...53.1211T  2001PASP..113.1025T  2001RvMP...73..719B  2000A&A...354...99Q
  2000A&A...355..573R  2000A&A...356..213G  2000A&A...356..238C  2000A&A...356..903S
  2000A&A...361..379N  2000A&A...363..228S  2000AJ....119..390G  2000ARep...44..246G
  2000ApJ...528..336F  2000ApJ...529..499T  2000ApJ...530..454R  2000ApJ...531..415H
  2000ApJ...531L..67Z  2000ApJ...533L.151C  2000ApJ...534L..97B  2000ApJ...535..176A
  2000ApJ...535..385F  2000ApJ...537L..61T  2000ApJ...540..504S  2000ApJ...545..504B
  2000ApJ...545.1044S  2000ApJ...545.1058B  2000ApJ...545.1064L  2000Icar..143....2B
  2000LAstr.114....4O  2000MNRAS.316..845H  2000MNRAS.316L..35R  2000MNRAS.317..211L
  2000Obs...120..127C  2000PASP..112..137M  2000PhRvL..84.3240L  2000RPPh...63.1209P
  1999A&A...348..897L  1999A&A...349..220F  1999A&A...352..117R  1999A&AS..135..319H
  1999A&AS..137..521M  1999AAS...194.1402M  1999AJ....117.2466C  1999AJ....118.1759D
  1999AJ....118.2483C  1999ApJ...514..411F  1999ApJ...520..239M  1999ApJ...522L.145C
  1999ApJ...522L.149M  1999ApJ...526..881L  1999ApJ...526..890C  1999ApJ...526..916B
  1999ApJ...526..928H  1999ApJ...527..879A  1999ApJS..123..283M  1999BASI...27...51B
  1999BaltA...8...73M  1999CR2...327..621S  1999MNRAS.308..447G  1999Natur.398..659L
  1999PASJ...51..505S  1999PASP..111...50F  1999PhR...311..317M  1999Rech..321...28S
  1999SciAm.281c..56M  1999VeARI..35....1W  1998A&A...329..943N  1998A&A...332..842K
  1998A&A...334..221G  1998A&A...334..599G  1998A&A...334L..37I  1998A&A...336..942F
  1998A&A...338..161F  1998A&A...338..623M  1998A&A...338L..67D  1998A&AS..128..485M
  1998A&AS..129..431H  1998A&AS..129..505B  1998A&AS..132..155H  1998AJ....115.2122D
  1998ARA&A..36...57M  1998ARep...42...99T  1998ApJ...500..428T  1998ApJ...501L.199M
  1998ApJ...502..944H  1998ApJ...506L..65S  1998ApJ...507L.153C  1998ApJ...508L.171L
  1998BASI...26..479M  1998EM&P...81...83S  1998EM&P...81...91F  1998Icar..132..196W
  1998KFNT...14c.274K  1998Natur.391..127M  1998Natur.395..320B  1998PASP..110..223T
  1998S&T....95c..30M  1997A&A...318..841C  1997A&A...326.1081F  1997A&AS..124..299C
  1997A&AS..125..321S  1997ApJ...474L.115B  1997ApJ...474L.119B  1997ApJ...477..781L
  1997ApJ...481..926M  1997ApJ...483..457C  1997ApJ...490..412G  1997ApJ...491..856B
  1997ApJ...491L..51L  1997Icar..127..269P  1997MNRAS.285..403G  1997Natur.385..234W
  1997PASP..109...78T  1997PASP..109..759W  1997PNAOJ...5....1Y  1997Sci...276.1336G
  1996A&A...314..191G  1996A&AS..117..227A  1996ApJ...469..355F  1996Aster.126...21C
  1996BAAS...28T1113B  1996BAAS...28U1114B  1996BaltA...5....1B  1996KFNT...12b..20Z
  1996MNRAS.280.1155B  1996PASP..108..313H  1996Sci...274..954R  1995A&AS..114..269D
  1995AJ....109.2204T  1995AJ....110.2319C  1995ApJ...453..660W  1995GCTP..C......0V
  1995yCat.1098....0L  1994A&A...282..899B  1994A&AS..103..279M  1994A&AS..108..359G
  1994AJ....108.2338H  1994MNRAS.268..771B  1994PASP..106..452T  1993A&A...275..101E
  1993A&AS..101..551L  1993A&AS..102..603E  1993PNAOJ...3..153M  1993yCat.3135....0C
  1992A&AS...95..273C  1992A&AS...95..355C  1992AJ....103.2090R  1992AJ....104.1961M
  1992Natur.357..379G  1992PNAOJ...2..459I  1992PPMtO..11..184X  1991A&A...244..335N
  1991A&A...245..567B  1991A&A...248..485D  1991A&AS...88..281D  1991A&AS...90..109C
  1991ApJS...76..383D  1991KFNT....7a..64G  1991MNRAS.253..610L  1991PASAu...9..270I
  1991PPMtO..10..214Y  1990A&A...232..396B  1990A&A...236..440B  1990A&A...238..265K
  1990A&AS...83..225A  1990A&AS...84..229A  1990A&AS...85..999K  1990Ap&SS.166...13R
  1990ApJ...354..310B  1990BICDS..38..175K  1990PBeiO..16...18L  1990PNAOJ...1..381I
  1990SoSAO..65....5B  1990VilOB..85...50J  1989A&A...219..239R  1989A&AS...78..511P
  1989AJ.....97..539S  1989ApJ...342..823S  1989BICDS..36...27G  1989MNRAS.239..325D
  1989MNRAS.239..905F  1989PBeiO..14...12L  1988A&A...203..341P  1988A&A...206...63A
  1988A&AS...74..127S  1988AJ.....95.1558R  1988AJ.....96.1072H  1988ApJ...334..436B
  1988VilOB..80....7S  1987A&A...183..403C  1987A&AS...71..421R  1987AJ.....94.1066C
  1987Ap&SS.136..231S  1987ApJ...315..264B  1987ApJ...317..343M  1987PASP...99.1184P
  1987S&T....73..131K  1987TarOT..84...25M  1986ApJ...307..151V  1986ApJ...309..762B
  1986ApJS...60..577T  1986ApJS...62..147B  1986PASP...98..319G  1985A&A...151..372S
  1985A&AS...59..145C  1985AJ.....90.2103S  1985AbaOB..59...83B  1985ApJ...289..269H
  1985ApJS...59..197B  1985PASP...97..247S  1985PAZh...11..112B  1984A&A...130..353R
  1984A&A...138..183B  1984A&AS...58..601P  1984ApJS...54..421G  1984IzKry..69...71N
  1984PASP...96..105H  1983A&A...119....1C  1983A&A...122..261T  1983A&AS...53..223H
  1983A&AS...54...55O  1983Ap&SS..97..151C  1983ApJS...53....1S  1983ApJS...53..643J
  1983IzKry..67...13B  1983RMxAA...7..201S  1982A&AS...47..341K  1982A&AS...47..595V
  1982A&AS...50..147C  1982ApJ...263..239S  1982PASP...94..650G  1981A&A....97..145N
  1981ApJ...247..210B  1981ApJ...248..651D  1981PASJ...33..373N  1980A&AS...40..307A
  1980A&AS...41..405C  1980AJ.....85..171L  1980AJ.....85..242T  1980ApJ...242..684C
  1980ApJS...43..501C  1979A&A....75..193C  1979A&AS...35..325T  1979AN....300...99G
  1979ApJ...233..211C  1979ApJS...41..119B  1979PASP...91..180M  1979PASP...91..553S
  1978A&A....66..335H  1978A&AS...31..159B  1978A&AS...34..441P  1978ApJS...36..173T
  1978PASP...90..288M  1978PDAO...15..121B  1977A&A....54..779P  1977A&A....55..121C
  1977A&AS...27..267G  1977A&AS...29..195D  1977ApJ...212..462B  1977ApJS...34..115W
  1977PASP...89..524C  1977PDAO...15...37C  1976ApJ...203..680L  1976ApJ...208..414Z
  1976ApJ...210..466B  1976ApJS...30..273A  1976IzKry..55..127B  1976PASP...88...95C
  1975A&AS...19..321H  1975AJ.....80..955C  1974A&A....36..191H  1974AJ.....79..616B
  1974ApJ...187..107B  1974MNRAS.169..171F  1973A&A....23...63S  1973A&A....27..129F
  1973A&A....29..151A  1973PASP...85..542E  1972ApJ...174..595S  1972ApJ...177..653G
  1971AJ.....76..324B  1971MNRAS.154..343B  1971MNRAS.155...65B  1970A&A.....6..138N
  1970A&AS....1..165J  1970A&AS....1..189F  1970AJ.....75..978C  1970ApJ...162..891S
  1970ApJS...19..281B  1970ApJS...19..387A  1970MNRAS.148..477P  1969AJ.....74..920T
  1969ApJ...155L.167C  1969PASP...81..826M  1969PROE....6..225S  1968AJ.....73..313M
  1968ApJ...151..567C  1968ApJ...153..213J  1968JO.....51..123N  1967PDDO....2..479H
  1966AJ.....71..114C  1966AJ.....71..709C  1966AnAp...29..601S  1966JO.....49..417R
  1966MNRAS.133..475A  1965AJ.....70..353V  1965ApJ...141..588H  1964ZA.....58..253S
  1963AJ.....68..413V  1963ApJ...137.1057S  1963BAN....17...58B  1963PASP...75..288K
  1962ApJ...135...94W  1959ApJ...130..507P  1958AJ.....63..127T  1958AnAp...21...26G
  1957ApJ...126..266S  1957ApJ...126..509O  1956AJ.....61..360F  1956AJ.....61..361E
  1956JO.....39...53D  1955AJ.....60..401E  1955AnAp...18..292J  1955ApJ...121...38G
  1955ApJ...121..118H  1955ApJ...121..653S  1955PASP...67..315E  1954ApJ...119..200S
  1954ApJ...120..384O  1953ApJ...117..313J  1953ApJ...118...92M  1953GCRV..C......0W
  1952AnAp...15..201C  1952AnAp...15..237D  1952ApJ...116..251S  1951ApJ...113..663E
  1950ApJ...112..141E  1950ApJ...112..554R  1917ApJ....46..313A            

Measures (diameter:1  distance:2  Fe_H:68  herschel:2  ISO:7  IUE:3  MK:31  PLX:4  PM:9  ROT:7  velocities:21  ):
diameter:1distance:2Fe_H:68herschel:2ISO:7IUE:3MK:31PLX:4PM:9ROT:7velocities:21

Notes (1) :
