C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:18:38

HD146051
--------

Object * del Oph  ---  PM*  ---  OID=@2622323   (@@50612,0)  ---  coobox=16883

Coordinates(ICRS,ep=J2000,eq=2000): 16 14 20.73853  -03 41 39.5612 (Opt ) A [1.93 1.23 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 16 11 43.33518  -03 34 01.4486
Coordinates(Gal,ep=J2000,eq=2000): 008.84294568  +32.19661805 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -47.54 -142.73 [0.22 0.14 0] A 2007A&A...474..653V
Parallax: 19.06 [0.16] A 2007A&A...474..653V
Radial Velocity: -18.784100 [0.002391] A 2020AJ....160..120J
Redshift: -0.000063 [0.000000] A 2020AJ....160..120J
cz: -18.78 [0.00] A 2020AJ....160..120J
Flux U : 6.30 [~] C 2002yCat.2237....0D
Flux B : 4.34 [~] C 2002yCat.2237....0D
Flux V : 2.75 [~] C 2002yCat.2237....0D
Flux G : 2.016425 [0.006177] C 2020yCat.1350....0G
Flux R : 1.46 [~] C 2002yCat.2237....0D
Flux I : 0.43 [~] C 2002yCat.2237....0D
Flux J : -0.24 [~] C 2002yCat.2237....0D
Flux H : -0.98 [~] C 2002yCat.2237....0D
Flux K : -1.26 [~] C 2002yCat.2237....0D
Spectral type: M0.5III B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   HIP 79593                            AP J16142073-0341393                 Gaia DR3 4357027756659697664       
   Gaia DR2 4357027756656094208         TIC 74040747                         PLX 3684                           
   * 1 Oph                              * del Oph                            BD-03 3903                         
   CCDM J16143-0342A                    CSI-03 3903 1                        FK5 603                            
   GC 21838                             GCRV 9340                            GEN# +1.00146051                   
   HD 146051                            HIC 79593                            HR 6056                            
   IDS 16091-0326 A                     IRAS 16117-0334                      IRC +00280                         
   JP11 2719                            N30 3639                             NSV 7556                           
   PMC 90-93 430                        PPM 199443                           RAFGL 1837                         
   SAO 141052                           SKY# 29317                           TD1 18991                          
   UBV 13793                            UBV M 21279                          YZ 93 5613                         
   [DS98] 229                           2MASS J16142073-0341393              PLX 3684.00                        
   WDS J16143-0342A                     TYC 5037-1068-1                      NAME Yed Prior                     
   WEB 13466                                                                                                    

Bibcodes  1850-2023 () (360):
  2022MNRAS.516..693N  2021A&A...648A.107A  2021A&A...649A...6G  2021A&A...649A.112V
  2000Obs...120..188G  2000PASP..112..966S  2000PASP..112.1455M  1999AJ....117.1864C
  1999AJ....118.1073M  1999ApJ...521..261M  1999MNRAS.310.1023A  1999MSS...C05....0H
  1999VeARI..35....1W  1998A&A...331..619P  1998A&A...340..437B  1998AJ....116..981V
  1998AJ....116.2297P  1998AN....319..375S  1998ApJ...502..833M  1998BASI...26..479M
  1998KFNT...14c.274K  1998NewA....3..137D  1997A&A...320..799F  1997A&A...323L..49P
  1997A&A...328..175A  1997A&AS..124..299C  1997Ap&SS.253..119S  1997ApJS..112..557K
  1997MNRAS.286..500M  1997PNAOJ...5....1Y  1996A&A...306..477S  1996AJ....111.1705D
  1996ApJ...469..355F  1996ApJS..102..105T  1996BaltA...5..603A  1995A&AS..109..177W
  1995A&AS..114..269D  1995AJ....109.1797E  1995GCTP..C......0V  1994A&AS..103..427K
  1994A&AS..105..311F  1994AJ....107..946D  1994Ap&SS.218..187W  1994PBeiO..24...71L
  1993A&AS..101..551L  1993ApJ...402..667J  1993ApJ...406..142C  1993ApJ...413..349M
  1993yCat.3135....0C  1992A&A...258..302Z  1992A&AS...95..273C  1992A&AS...95..355C
  1992AJ....104..275E  1992AJ....104.2045C  1992IBVS.3792....1P  1992MNRAS.257..369W
  1992PPMtO..11..184X  1991A&A...245..203T  1991A&A...245..567B  1991A&A...248..367Z
  1991Ap&SS.186..169M  1991ApJS...77..417K  1991MNRAS.249...62L  1991PBeiO..17..120W
  1990A&A...232..396B  1990A&AS...85..875H  1990Afz....33..271M  1990ApJ...348..253M
  1990ApJ...361..570H  1990BICDS..38..175K  1990MNRAS.247..227F  1990PBeiO..16...18L
  1989A&AS...78..511P  1989AJ.....98.1918V  1989ApJS...69..593L  1989ApJS...71..245K
  1989BICDS..36...27G  1989MNRAS.239..913S  1988A&A...197..185T  1988A&A...203..341P
  1988A&AS...74..127S  1988AJ.....95..141S  1988AJ.....95..828R  1988AJ.....96..337K
  1988BICDS..35...37K  1988IUEEN..29...45.  1988VilOB..80....7S  1987A&A...172..251B
  1987A&AS...69..465K  1987AJ.....94.1686L  1987AZh....64..196T  1987ApJ...323L..73B
  1987BAAS...19..707W  1987PASP...99.1076L  1987RMxAA..14..385M  1986A&A...156....8T
  1986A&A...159..217L  1986A&AS...65..607O  1986ApJ...311..637C  1986ApJS...62..147B
  1986ApJS...62..899O  1986NIA86......491F  1986PASP...98..223B  1985A&A...146..195P
  1985A&A...153..273L  1985A&AS...59..145C  1985AJ.....90.1870I  1985AbaOB..59...83B
  1985AcASn..26..235Z  1985BICDS..29...25K  1985PASP...97..616H  1984Ap&SS.107..373Z
  1984IzKry..69...71N  1984PASP...96..882M  1983A&A...119....1C  1983A&AS...51..489K
  1983A&AS...52..373A  1983A&AS...52..403C  1983ATsir1265....3Y  1983Afz....19..265B
  1983ApJS...53..815Z  1983BICDS..24....3B  1983BICDS..24...19K  1983IzKry..67...13B
  1983PDAO...16..143B  1982A&A...106..115E  1982A&A...113....1M  1982ApJ...256..189L
  1982ApJ...257..179W  1982ApJ...260..655Z  1982ApJ...262..201R  1981A&A....99...48T
  1981ApJS...45...73C  1981ApJS...46..247H  1981MNRAS.197..791S  1980A&AS...39..311F
  1980A&AS...41..405C  1980AcA....30..285G  1980AcA....30..453G  1980ApJS...42..541K
  1979A&A....80..317C  1979ApJ...231..128B  1979PASJ...31..667K  1979PASP...91..698B
  1978A&A....70..399E  1978A&AS...31..159B  1978ApJ...225..869L  1978MNRAS.183..285B
  1978PASJ...30..637T  1977A&A....61...17O  1977ApJ...218..444L  1977IzKry..57...57B
  1977MNRAS.178..279B  1976A&AS...24...53V  1976A&AS...25...55C  1976AJ.....81..764S
  1976ApJ...205..448B  1976ApJ...205..823W  1976ApJ...208..414Z  1976ApJ...210..694T
  1976IzKry..55..127B  1975A&AS...22..171H  1974MNSSA..33...53G  1973A&A....28..213C
  1973ApJ...180..831D  1973ApJ...184..427B  1973PASP...85..542E  1972ApJ...177..427J
  1972ApJS...24..375L  1971A&A....11..482P  1971AJ.....76...40J  1971AJ.....76..431D
  1971MNRAS.153..241S  1971PASP...83...57W  1971PASP...83..674L  1970A&A.....4..302J
  1970A&AS....1..199H  1970AJ.....75..158F  1970AJ.....75..785J  1970ApJ...160..531L
  1970ApJ...161..163B  1970ApJ...161..199E  1969AJ.....74...91L  1969ApJ...156..107D
  1969ApJ...158..225E  1969IzKry..39..114B  1969MNRAS.143...73B  1969MNRAS.144..333W
  1969PASP...81..365B  1968AJ.....73...14L  1968ApJ...152..123V  1968ApJ...154..185B
  1967ApJ...147..587M  1967ApJS...14..307E  1967JO.....50..317F  1967PASP...79..473B
  1966JO.....49..387L  1966ZA.....64...32W  1964ApJ...140..235K  1962AJ.....67..757Y
  1962JO.....45..257P  1960AnAp...23....1L  1960MNRAS.120..448E  1960MNRAS.121...17W
  1958ApJ...128..604H  1957AJ.....62...45E  1957ApJ...125..661W  1955AJ.....60...65E
  1953GCRV..C......0W  1953ZA.....33..120P  1952JO.....35...61N  1950ApJ...112...48M
  1926ApJ....64..225A  1918ApJ....48..261L  1917ApJ....46..313A  1908ApJ....27..301K

Measures (distance:1  Fe_H:7  ISO:6  IUE:7  MK:11  PLX:4  PM:4  ROT:1  velocities:19  ):
distance:1Fe_H:7ISO:6IUE:7MK:11PLX:4PM:4ROT:1velocities:19

Notes (0) :

================================================================================

