C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:47:47

HD216385
--------

Object * sig Peg  ---  PM*  ---  OID=@1420306   (@@124776,0)  ---  coobox=9759

Coordinates(ICRS,ep=J2000,eq=2000): 22 52 24.0744875405  +09 50 08.386917893 (Opt ) A [0.1456 0.1212 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 22 49 51.9222371780  +09 34 08.877313448
Coordinates(Gal,ep=J2000,eq=2000): 080.8743916925370  -43.1073457832228
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 521.507 44.238 [0.272 0.202 90] A 2018yCat.1345....0G
Parallax: 37.1269 [0.1646] A 2018yCat.1345....0G
Radial Velocity: 11.884 [0.0007] A 2018A&A...616A...7S
Redshift: 0.000040 [0.000000] A 2018A&A...616A...7S
cz: 11.88 [0.00] A 2018A&A...616A...7S
Flux B : 5.64 [~] E ~                  
Flux G : 4.9795 [0.0034] C 2018yCat.1345....0G
Flux R : 4.9 [~] E 2003AJ....125..984M
Flux J : 4.23 [0.29] D 2003yCat.2246....0C
Flux H : 3.894 [0.228] D 2003yCat.2246....0C
Flux K : 3.922 [0.036] C 2003yCat.2246....0C
Spectral type: F6V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (45):
   TIC 318705095                   PLX 5539                        LSPM J2252+0950               
   ASCC 1090251                    USNO-B1.0 0998-00614655         * 49 Peg                      
   AG+09 3195                      BD+09 5122                      BD+09 5122A                   
   CSI+09 5122 1                   Ci 20 1386                      FK5 3828                      
   GC 31899                        GCRV 14362                      GEN# +1.00216385A             
   GJ 9801 A                       HD 216385                       HIC 112935                    
   HIP 112935                      HR 8697                         IRAS 22498+0934               
   LFT 1743                        LHS 3864                        LTT 16721                     
   N30 5032                        NAME sig Peg A                  NLTT 55094                    
   PM 22499+0934                   PPM 173512                      ROT 3327                      
   SAO 127810                      SKY# 43443                      TD1 29418                     
   TYC 1153-1558-1                 UBV 19594                       UBV M 26677                   
   YZ 9 11430                      uvby98 100216385 A              2MASS J22522410+0950084       
   WDS J22524+0950A                RAVE J225224.1+095008           WISEA J225224.48+095009.1     
   WEB 20111                       Gaia DR2 2717930312217660928    * sig Peg                     

Bibcodes  1850-2021 () (264):
  2021A&A...646A..77G  2021MNRAS.502.2331B  2020ApJS..247...11R  2020MNRAS.492.3647X
  2003ApJS..145..147S  2003MNRAS.340..304R  2002A&A...381..500K  2002A&A...394..927I
  2002ApJ...573..614T  2002ApJS..141..187B  2002JHA....33...45D  2002KFNT...18d.306M
  2002PASJ...54..103Q  2001A&A...367..521P  2001A&A...369.1048P  2001A&A...371..943C
  2001A&A...373..159C  2001AJ....122..370S  2001ARep...45..718B  2001ApJ...553..754B
  2000A&A...356..238C  2000A&A...357..931D  2000ApJ...530..939C  2000JHA....31..115D
  1999A&A...342..426G  1999A&A...345..936L  1999A&A...348..487R  1999A&A...352..117R
  1999A&AS..137..269M  1999A&AS..139..433D  1999AJ....117.2213R  1999AJ....118.2483C
  1999ApJ...527..879A  1999BaltA...8..465B  1999MNRAS.305..693C  1998A&A...329..943N
  1998A&AS..129..431H  1998AJ....115..204R  1998AJ....116.2297P  1998AJ....116.2993H
  1998ApJ...492..727B  1998ApJS..118..239R  1998BASI...26..479M  1997A&A...317..701D
  1997A&AS..123..473M  1997A&AS..124..299C  1997AJ....114..825E  1997ApJ...485..789L
  1997ApJS..111..377W  1997PASP..109..759W  1996A&A...305..284H  1996A&A...314..191G
  1996ApJ...457L..99B  1996BaltA...5....1B  1996PASP..108..313H  1995A&AS..114..269D
  1995AJ....109.2204T  1995AJ....109.2828T  1995AJ....110.2408B  1995ApJ...438..269B
  1995ApJ...438..404H  1995yCat.1098....0L  1994A&AS..103..427K  1994A&AS..106..257O
  1994ApJS...94..687W  1994MmSAI..65...73H  1994PASP..106..382D  1994PASP..106..452T
  1993A&A...275..101E  1993A&AS..101..551L  1993A&AS..102..603E  1993yCat.3135....0C
  1992A&AS...95..273C  1992AJ....104.1961M  1992ApJS...82..197F  1991A&A...252..260H
  1991ApJS...76..383D  1991MNRAS.253..610L  1991VeARI..33....1F  1990A&A...236..440B
  1990A&A...238..265K  1990A&AS...82..531F  1990ApJ...354..310B  1990ApJ...364..272F
  1990ApJS...73...21D  1990VilOB..85...30L  1989A&A...208..171G  1989A&A...218..180J
  1989AJ.....98.1842E  1989BICDS..36...27G  1988A&A...191..227R  1988IAUS..132..511M
  1988IUEEN..29...45.  1987AJ.....93..183M  1987AJ.....93..379E  1987AJ.....93..393E
  1987TarOT..84...25M  1986A&A...160..264F  1986A&A...165..183F  1986AJ.....92..910E
  1986ApJS...62..147B  1986JRASC..80..230T  1985A&AS...59..145C  1985AbaOB..59...83B
  1985ApJ...289..556L  1985ApJ...290..289T  1985ApJS...57..389L  1985ApJS...59..197B
  1985MNRAS.217...41D  1984A&A...139..220N  1984ApJ...279..763N  1983A&A...117..347T
  1983A&A...119....1C  1983ApJS...53..643J  1982A&A...115..357S  1982ApJ...260..655Z
  1981A&A....96...17G  1981A&A....97..145N  1981ApJ...248..651D  1981ApJ...250..262C
  1981BICDS..21...26B  1980A&AS...41..405C  1979ApJ...233..211C  1979LHS...C......0L
  1978A&A....66..335H  1978A&AS...34..441P  1978ApJ...226..379W  1978BAICz..29..252B
  1977A&A....54..779P  1977A&AS...27..267G  1977A&AS...27..443G  1977A&AS...29..195D
  1976ApJS...30..273A  1976IzKry..55..127B  1976PASP...88...95C  1975A&AS...19..321H
  1974A&A....34..263H  1973JRASC..67..139P  1973PASP...85..542E  1972A&A....18..428D
  1972ApJ...172..631A  1972ApJ...175..787E  1971AJ.....76..324B  1970ApJS...19..281B
  1969ApJ...155..701E  1969PROE....6..225S  1968ApJ...153..221W  1967AJ.....72.1334C
  1967ApJ...150..551K  1966AJ.....71..709C  1966AnAp...29..601S  1966ApJ...144..695W
  1966ApJ...146..392D  1966JO.....49..417R  1963AJ.....68..483E  1959ApJ...130..487O
  1955ApJ...121..118H  1955ApJ...121..653S  1955ApJS....2..195R  1955LFT...C......0L
  1953ApJ...117..313J  1953GCRV..C......0W  1950ApJ...112..554R  1917ApJ....46..313A

Measures (distance:2  Fe_H:51  IUE:2  MK:11  PLX:3  PM:10  ROT:5  V*:1  velocities:15  ):
distance:2Fe_H:51IUE:2MK:11PLX:3PM:10ROT:5V*:1velocities:15

Notes (0) :

================================================================================

