C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:54:56

HD175191
--------

Object * sig Sgr  ---  **  ---  OID=@2503532   (@@57945,0)  ---  coobox=18642

Coordinates(ICRS,ep=J2000,eq=2000): 18 55 15.92650  -26 17 48.2068 (Opt ) A [2.55 1.67 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 18 52 09.92555  -26 21 38.3078
Coordinates(Gal,ep=J2000,eq=2000): 009.55591875  -12.43515675 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 15.14 -53.43 [0.29 0.19 0] A 2007A&A...474..653V
Parallax: 14.32 [0.29] A 2007A&A...474..653V
Radial Velocity: -11.2 [2] B 1979IAUS...30...57E
Redshift: -0.000037 [0.000007] B 1979IAUS...30...57E
cz: -11.20 [2.00] B 1979IAUS...30...57E
Flux U : 1.06 [~] D 2003AJ....125.2531R
Flux B : 1.923 [0.005] D 2000A&A...355L..27H
Flux V : 2.067 [0.005] D 2000A&A...355L..27H
Flux J : 2.334 [0.218] D 2003yCat.2246....0C
Flux H : 2.409 [0.186] D 2003yCat.2246....0C
Flux K : 2.437 [0.228] D 2003yCat.2246....0C
Spectral type: B2V B 1973ARA&A..11...29M
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (43):
   HIP 92855                            WISE J185515.72-261750.5             UCAC4 319-206211                   
   TIC 91093307                         * sig Sgr                            * 34 Sgr                           
   CCDM J18552-2618A                    CD-26 13595                          CPD-26 6590                        
   FK5 706                              GC 25941                             GCRV 11359                         
   GEN# +1.00175191                     GSC 06868-01829                      HD 175191                          
   HIC 92855                            HR 7121                              IDS 18491-2625 A                   
   IRAS 18521-2621                      IRC -30396                           JP11 3036                          
   N30 4193                             NAME Nunki                           PMC 90-93 501                      
   PPM 269078                           ROT 2679                             SAO 187448                         
   SKY# 34848                           SRS 30706                            TD1 23447                          
   TYC 6868-1829-1                      UBV 16048                            UBV M 23293                        
   [B10] 4784                           uvby98 100175191 A                   2MASS J18551592-2617481            
   ALS 15063                            PLX 4365.01                          WDS J18553-2618Aa,Ab               
   WEB 16074                            ** BED 1                             ** SMY 4A                          
   WDS J18553-2618A                                                                                             

Bibcodes  1850-2023 () (269):
  2023A&A...669A..74G  2022A&A...658A..96B  2022ApJS..259...42S  2022MNRAS.516..693N
  1997ApJ...487..867C  1997ApJ...489..601G  1997PNAOJ...5....1Y  1996A&AS..118..481B
  1996ApJ...459..216L  1996ApJ...465..296H  1996BaltA...5..603A  1995A&A...293..457L
  1995A&AS..109..501C  1995A&AS..110..553S  1995A&AS..114..269D  1995GCTP..C......0V
  1995SSRv...72..499F  1994A&A...290..340B  1994A&A...290..563K  1994A&AS..103..427K
  1994Ap&SS.221..277C  1994ApJ...421..705C  1994ApJ...437..638W  1994ApJS...94..127F
  1994ApJS...94..163S  1994ApJS...95..163S  1994Msngr..76...36N  1993A&AS..100..107S
  1993AcA....43...53W  1993Ap&SS.203...53H  1993ApJ...411..729V  1993PASP..105.1141K
  1993yCat.3135....0C  1992A&AS...95..355C  1992AJ....103.1302E  1992AJ....104.2141E
  1992PPMtO..11..184X  1991Ap&SS.183...91T  1991ApJ...369..515R  1991ApJ...381..462W
  1991MNRAS.252..600B  1990A&A...234..284G  1990ApJ...348..153R  1990MNRAS.246..408P
  1990PBeiO..16...18L  1989A&A...214..153H  1989A&AS...78..511P  1989A&AS...80...73G
  1989BICDS..36...27G  1989TarOT.100....1R  1988ApJ...335..188B  1988MNRAS.233..923C
  1987A&AS...67....1C  1987Ap&SS.134....1G  1987ApJ...320..376G  1987MNRAS.227..213S
  1987RMxAA..14..385M  1986A&AS...64..205G  1986AJ.....92..653R  1986AcASn..27..276L
  1986ApJ...303..401L  1986ApJ...309..306F  1986NIA86......377H  1986PTarO..51...84R
  1985A&AS...60...99W  1985AbaOB..59...83B  1985ApJ...290L..55F  1985ApJ...292..589W
  1985ApJ...298..838F  1985ApJS...59..769S  1985IAUS..111..271H  1985RMxAA..10..377M
  1984AJ.....89.1022P  1984ApJ...280..132H  1984ApJ...281..639H  1984ApJ...282..485F
  1984ApJ...285..190A  1984ApJS...55..101C  1983A&A...126..192Z  1983MNRAS.202..317C
  1983MNSSA..42....9F  1982ApJ...254...82C  1982ApJ...254...88Y  1982ApJ...257..125F
  1982ApJS...48..399E  1982IUE3r......473L  1982IUE82......125B  1982MSS...C03....0H
  1982PASP...94..997O  1981Ap&SS..80..197G  1981ApJ...243..204E  1980A&AS...40..395S
  1980ApJ...242..545F  1980ApJS...42..283M  1980PASP...92..411W  1979A&A....72..318L
  1979A&A....78..292K  1979A&A....80...67C  1979A&AS...38..227L  1979Ap&SS..64...25G
  1979MNRAS.189..601U  1979PASP...91..313H  1978A&A....69..327D  1978A&AS...31..159B
  1978A&AS...32....1L  1978A&AS...32..409G  1978ApJ...219..845J  1978ApJ...222..491H
  1978ApJ...223..589V  1978ApJ...224..132B  1978ApJS...36..115S  1978ApJS...38..129H
  1978ApJS...38..205S  1977A&A....60..211V  1977Ap&SS..46..485G  1977ApJ...216..291S
  1977ApJS...33..269S  1976ApJ...206..167P  1976ApJ...206L.117H  1976ApJ...208L..95S
  1975A&A....41..259L  1975A&A....41..403R  1975A&A....44..195N  1975ApJ...195..111H
  1975ApJ...199..110K  1975ApJ...200..402B  1975ApJ...202..628H  1975ApJ...202L..91B
  1975ApJS...29..137S  1975PASP...87...37E  1974A&A....36...57N  1974A&AS...13..395H
  1974AJ.....79.1022C  1974ApJ...187L..81T  1974ApJ...191..375J  1974ApJ...191..659S
  1974ApJ...193L.121J  1974MNRAS.167..121H  1974MmSAI..45..121B  1973A&A....25..105L
  1973ApJ...181L.116S  1973MNRAS.163....1H  1973MNRAS.163..291B  1973PASP...85..289E
  1972A&A....17..182N  1972A&AS....5..129L  1972MNRAS.159..165S  1971A&A....11...65G
  1971ApJS...23..421H  1970AJ.....75..624C  1969ApJ...157..313H  1969BAN....20..154H
  1969MNRAS.144...31B  1968ApJS...15..459G  1967MNRAS.137..337D  1965AnAp...28..594B
  1964ZA.....59..108J  1963PASP...75..194H  1961MNRAS.122..325M  1960MNRAS.121...17W
  1960MNRAS.121..263B  1956AJ.....61...90M  1955PASP...67...74J  1954MNRAS.114..490W
  1953AnAp...16...96B  1953AnAp...16..417H  1953GCRV..C......0W  1952AnAp...15..201C
  1952MNRAS.112...94J  1951MNRAS.111..325H  1950MNRAS.110...15G  1926ApJ....64....1F
  1914ApJ....40...43K                                    

Measures (Fe_H:2  ISO:2  IUE:15  MK:19  PLX:3  PM:4  ROT:5  velocities:8  ):
Fe_H:2ISO:2IUE:15MK:19PLX:3PM:4ROT:5velocities:8

Notes (1) :
(S) 13-Jul-2023 - cl    ref:~    obj:* sig Sgr
    Not recovered in Gaia DR2 (I/345/gaia2) nor in Gaia DR3 (I/350/gaiaedr3)

================================================================================

