C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:44:47

HD186791
--------

Object * gam Aql  ---  *  ---  OID=@2724021   (@@60324,0)  ---  coobox=20040

Coordinates(ICRS,ep=J2000,eq=2000): 19 46 15.5802908  +10 36 47.740788 (Opt ) A [0.11 0.07 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 19 43 52.9023006  +10 29 24.333214
Coordinates(Gal,ep=J2000,eq=2000): 048.7260308142  -07.0811685999
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 16.99 -2.98 [0.18 0.08 90] A 2007A&A...474..653V
Parallax: 8.26 [0.17] A 2007A&A...474..653V
Radial Velocity: -2.693 [0.0005] A 2018A&A...616A...7S
Redshift: -0.000009 [0.000000] A 2018A&A...616A...7S
cz: -2.69 [0.00] A 2018A&A...616A...7S
Flux U : 5.93 [~] C 2002yCat.2237....0D
Flux B : 4.23 [~] C 2002yCat.2237....0D
Flux V : 2.72 [~] C 2002yCat.2237....0D
Flux G : 2.0404 [0.0046] C 2018yCat.1345....0G
Flux R : 1.65 [~] C 2002yCat.2237....0D
Flux I : 0.87 [~] C 2002yCat.2237....0D
Flux J : 0.29 [~] C 2002yCat.2237....0D
Flux H : -0.40 [~] C 2002yCat.2237....0D
Flux K : -0.58 [~] C 2002yCat.2237....0D
Spectral type: K3II B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   TIC 69413478                    PLX 4645                        * gam Aql                     
   * 50 Aql                        AG+10 2518                      BD+10 4043                    
   CCDM J19462+1037A               CSI+10 4043 1                   FK5 741                       
   GC 27354                        GCRV 12137                      GEN# +1.00186791              
   GSC 01061-02577                 HD 186791                       HIC 97278                     
   HIP 97278                       HR 7525                         IDS 19415+1022 A              
   IRAS 19438+1029                 IRC +10439                      JP11 3130                     
   N30 4372                        NSV 24880                       PMC 90-93 527                 
   PPM 136931                      RAFGL 2453                      ROT 2845                      
   SAO 105223                      SKY# 36958                      SRS 30741                     
   TD1 25398                       TYC 1061-2577-1                 UBV M 24125                   
   UBV 16822                       YZ 10 7453                      uvby98 100186791              
   2MASS J19461557+1036475         WDS J19463+1037D                NAME Tarazed                  
   WEB 17087                       Gaia DR2 4302054339950301696                                  

Bibcodes  1850-2021 () (422):
  2021MNRAS.502..794T  2020ApJ...900..190L  2019A&A...623A..72K  2019ApJ...887...12B
  2002ApJ...566..675R  2002ApJ...569L..43W  2002JAVSO..31...11H  2002NewA....7....9H
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P  2001A&A...368L...1B
  2001A&A...373..159C  2001A&A...375..122Z  2001A&A...379..305A  2001A&A...379..925K
  2001AJ....122.2707N  2001ApJ...553L.197F  2001ApJ...561..282K  2001BCrAO..97....1B
  2001BaltA..10..613M  2000A&AS..146..437S  2000ApJ...530..329T  2000ApJ...537..977D
  2000ApJ...540..316S  2000ApJ...541..779T  2000JRASC..94...56M  2000MNRAS.315..296A
  1999A&A...344..499Z  1999A&AS..134..523T  1999A&AS..139..433D  1999A&AS..140...69Z
  1999AJ....117.1864C  1999AJ....118...35N  1999AJ....118..406C  1999AJ....118.1073M
  1999AJ....118.3032N  1999ApJS..122..221M  1999ApJS..123..283M  1999ChA&A..23..195Z
  1999MNRAS.303..209L  1999VeARI..35....1W  1998A&A...331..619P  1998A&A...339..858D
  1998A&AS..132..233X  1998AJ....116..981V  1998ApJ...492..603D  1998ApJ...504L..43D
  1998BASI...26..479M  1998KFNT...14c.274K  1998MNRAS.301.1083S  1998PASP..110.1336K
  1997A&A...320..799F  1997A&A...321..523C  1997A&A...327..299P  1997A&AS..124..299C
  1997ApJ...482..897M  1997ApJ...487..847W  1997ApJS..112..557K  1997EM&P...78..293D
  1997PNAOJ...5....1Y  1996A&A...305..146G  1996A&A...310..813R  1996AJ....111.1705D
  1996ApJ...468..861H  1996ApJ...469..355F  1996ApJS..107..263B  1996BaltA...5..603A
  1996MNRAS.280..977M  1996MNRAS.281..522C  1996MNRAS.283.1379Q  1996PASP..108...90F
  1996PASP..108..313H  1995A&AS..109..177W  1995A&AS..109..329M  1995A&AS..109..501C
  1995A&AS..114..269D  1995AJ....109.1797E  1995ApJ...452..314H  1995ApJ...454..394K
  1995ApJS...96..223A  1995MNRAS.276..715C  1994A&A...281..161A  1994A&A...282..879W
  1994A&AS..103..279M  1994A&AS..103..427K  1994Ap&SS.218..187W  1994BaltA...3..146S
  1993A&AS..102...89O  1993AJ....105..619M  1993AJ....106...80E  1993ApJ...408..305L
  1993ApJS...86..293D  1993PASP..105..610D  1993PAZh...19..919M  1993yCat.3135....0C
  1992A&AS...92....1G  1992A&AS...95..273C  1992A&AS...95..355C  1992AJ....104.1248E
  1992ApJ...388L..61H  1992ApJ...392L..55R  1992MNRAS.256...37H  1992MNRAS.258..473E
  1992MmSAI..63..563S  1992PPMtO..11..184X  1991A&A...245..567B  1991A&A...248..141H
  1991A&AS...90..109C  1991AJ....101..695R  1991ApJ...366L..79L  1991ApJ...373..614B
  1991ApJS...76..383D  1991ApJS...76..715T  1991MNRAS.253..474D  1990A&A...232..396B
  1990AISAO..30..102V  1990AZh....67..714P  1990ApJ...348..253M  1990ApJ...353..623D
  1990ApJ...361..570H  1990ApJS...73..769J  1990ApJS...74.1075M  1990PBeiO..16...18L
  1989A&A...211...81H  1989A&AS...78..511P  1989AJ.....98.1918V  1989ApJS...71..245K
  1989ApJS...71..293B  1989BICDS..36...27G  1989MNRAS.239..325D  1988A&A...203..341P
  1988A&AS...74..127S  1988BICDS..35...37K  1988IUE88...1..335V  1988PASJ...40..475W
  1988VilOB..80....7S  1987AJ.....94..403H  1987AZh....64..196T  1987ApJ...319..383O
  1987ApJS...64..241S  1987LNP87.291..269H  1987MNRAS.224..393M  1987MNRAS.226..317J
  1987MitVS..11...67G  1987PASP...99.1184P  1987RMxAA..14..385M  1987TarOT..84...25M
  1986A&A...154..185O  1986A&A...159..217L  1986A&AS...65..607O  1986A&AS...66...63T
  1986A&AS...66..111G  1986AJ.....91..602D  1986AJ.....92.1183T  1986Ap&SS.118..209S
  1986ApJ...301..650B  1986ApJ...310..277G  1986ApJS...62..147B  1986ApJS...62..899O
  1986BAAS...18Q.983B  1986IrAJ...17..200H  1986IrAJ...17..288D  1986NIA86......169B
  1986PASP...98..223B  1986RMxAA..13..115T  1986VeSon..10..171G  1985A&A...146..195P
  1985A&A...147..265O  1985A&A...153..273L  1985A&AS...59..145C  1985AJ.....90..900R
  1985AbaOB..59...83B  1985Ap&SS.117..261M  1985ApJ...288..310B  1985ApJ...296..576H
  1985BICDS..29...25K  1985IAUS..111..459P  1985IAUS..111..583S  1985MitVS..10Q.154G
  1985PASP...97...78N  1985PASP...97..519S  1984AJ.....89..172T  1984ApJ...284..774D
  1984IUE84.......64B  1984IUE84......472D  1984IUE84......476B  1984PASP...96..231W
  1984PASP...96..354G  1984RMxAA...9...65T  1984SAAOC...8...69C  1983A&AS...51..489K
  1983ApJ...268..264M  1983ApJS...52....7F  1983BICDS..24....3B  1983BICDS..24...19K
  1983MNRAS.202..231G  1983PASP...95..786D  1983PDAO...16..143B  1982A&A...106..115E
  1982A&A...107..292R  1982A&A...113....1M  1982AJ.....87.1679H  1982ApJ...257..179W
  1982ApJ...257..225S  1982ApJ...260..655Z  1982ApJ...262..201R  1982ApJ...263..252H
  1982IUE82......322M  1981A&AS...45....5E  1981MNRAS.197..791S  1980A&A....87..139B
  1980A&AS...39..311F  1980A&AS...41..405C  1980AcA....30..285G  1980AcA....30..453G
  1980Ap&SS..70..401G  1980ApJ...238L..35M  1980ApJS...42..541K  1980IUE80......317S
  1979ApJ...229L..33O  1979ApJ...234.1023B  1979ApJS...39..537W  1979PASJ...31..667K
  1979PASP...91..507C  1979PASP...91..698B  1978A&A....70..399E  1978AJ.....83.1430C
  1978ApJ...220..619L  1978JRASC..72...65M  1977A&A....57..395R  1977ApJ...215..584H
  1977ApJ...218..444L  1977MNRAS.178..279B  1976A&AS...24..413P  1976A&AS...26..155G
  1976ApJ...205..448B  1976ApJ...205..823W  1976ApJ...208..414Z  1976IzKry..55..127B
  1975ApJ...202..148G  1975MNRAS.170..343W  1975PASP...87..537K  1974AJ.....79...34K
  1974ApJ...190..585A  1974ApJ...191..545G  1973A&A....27..129F  1973A&A....28..213C
  1973A&AS...10..201F  1973ApJ...180..831D  1973PASP...85..289E  1972AJ.....77..150F
  1972ApJ...178..495D  1972ApJS...24..375L  1972MNRAS.160..129R  1971AJ.....76...40J
  1971MNRAS.153..171W  1971MNRAS.155..215W  1971PASP...83..674L  1970A&AS....1..199H
  1970AJ.....75..978C  1970MNRAS.147..303G  1969AJ.....74...91L  1969ApJ...155..899S
  1969MNRAS.143...73B  1968AJ.....73..313M  1968ApJ...152..123V  1968PASP...80..717Y
  1967ApJ...148..105C  1967JO.....50..317F  1967JO.....50..331I  1967PASP...79..546W
  1966AJ.....71..615W  1966ApJ...144.1101M  1966ApJ...145..767B  1966ApJ...146..719L
  1966MNRAS.133...99S  1966MNRAS.134..135P  1965ApJ...141..145B  1965ApJ...141..923J
  1965JO.....48..153R  1964ApJ...140..235K  1964ApJ...140..853P  1964MNRAS.128..435P
  1962AJ.....67..757Y  1962JO.....45..251B  1961ApJ...134..809Y  1961ApJ...134..850K
  1961MNRAS.122..181G  1960MNRAS.120..287G  1960MNRAS.121...17W  1959ApJ...130..611F
  1959ApJ...130..843B  1959PASP...71..539W  1958ApJ...128..604H  1958PASP...70..561K
  1957ApJ...125..123S  1957ApJ...125..661W  1957ApJ...126...46W  1957SvA.....1..874M
  1956ApJ...123..440S  1955AJ.....60...65E  1955ApJ...121..118H  1954AJ.....59..228E
  1954ApJ...120..305S  1953ApJ...117..313J  1953GCRV..C......0W  1953ZA.....33..120P
  1950ApJ...112...48M  1950ApJ...112..362M  1950ZA.....27..193P  1950ZA.....28..219P
  1919ApJ....49..344S  1918ApJ....48..261L  1917ApJ....46..313A  1908ApJ....27..301K
  1905AN....168..145W  1905AN....169..407W  1905ApJ....22..318S  1904AN....165..363W
  1904ApJ....19...85B  1903ApJ....18..237F                        

Measures (Fe_H:8  ISO:3  IUE:52  MK:21  PLX:3  PM:5  ROT:2  velocities:29  ):
Fe_H:8ISO:3IUE:52MK:21PLX:3PM:5ROT:2velocities:29

Notes (0) :

================================================================================

