C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:48:48

HD224930
--------

Object * 85 Peg  ---  SB*  ---  OID=@1492688   (@@133385,0)  ---  coobox=11525

Coordinates(ICRS,ep=J2000,eq=2000): 00 02 10.3411392575  +27 04 54.476788744 (Opt ) A [0.7703 0.7097 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 23 59 33.7454257481  +26 48 59.036598046
Coordinates(Gal,ep=J2000,eq=2000): 109.6062626654175  -34.5119284308915
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 723.110 -933.754 [1.482 1.341 90] A 2018yCat.1345....0G
Parallax: 79.0696 [0.5621] A 2018yCat.1345....0G
Radial Velocity: -36.22 [0.03] A 2004A&A...424..727P
Redshift: -0.000121 [0.000000] A 2004A&A...424..727P
cz: -36.22 [0.03] A 2004A&A...424..727P
Flux U : 6.47 [~] C 2002yCat.2237....0D
Flux B : 6.42 [~] C 2002yCat.2237....0D
Flux V : 5.75 [~] C 2002yCat.2237....0D
Flux G : 5.5020 [0.0024] C 2018yCat.1345....0G
Flux R : 5.16 [~] C 2002yCat.2237....0D
Flux I : 4.73 [~] C 2002yCat.2237....0D
Flux J : 4.42 [~] C 2002yCat.2237....0D
Flux H : 4.00 [~] C 2002yCat.2237....0D
Flux K : 3.89 [~] C 2002yCat.2237....0D
Spectral type: G5VbFe-2 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (51):
   TIC 117956546                   2MASS J00021014+2704570         LSPM J0002+2704               
   ASCC 647200                     USNO-B1.0 1170-00000649         PLX 5807                      
   SBC9 1468                       AG+26 2848                      BD+26 4734                    
   BDS 12701                       CSI+26 4734 1                   CSI+26 4734 4                 
   Ci 20 1473                      GC 33334                        GCRV 15044                    
   GEN# +1.00224930                GSC 01732-02731                 HD 224930                     
   HIC 171                         HIP 171                         HR 9088                       
   IRAS 23595+2648                 JP11 3667                       LFT 1848                      
   LHS 101                         LTT 17088                       NLTT 58829                    
   NSV 14809                       PPM 89344                       ROT 3472                      
   SAO 91669                       SBC7 977                        SKY# 59                       
   TD1 30239                       UBV 20641                       YZ 26 14413                   
   uvby98 100224930                PLX 5807.00                     WDS J00022+2705AB             
   ** BU 733AB                     Gaia DR2 2853900872207150720    CSI+26 4734 5                 
   GJ 914 B                        [RHG95] 3800                    * 85 Peg                      
   GJ 914 A                        TYC 1732-2731-1                 PM 23596+2649                 
   1RXS J000211.4+270515           WISEA J000210.87+270444.6       WEB 27                        

Bibcodes  1850-2021 () (532):
  2021AJ....161..134H  2021ApJ...908...79G  2020A&A...634A..72S  2020A&A...635A..38E
  1997A&AS..122..571M  1997A&AS..124..299C  1997AJ....114..825E  1997AJ....114.1639H
  1997ApJ...491..339S  1997ApJ...491..749G  1997ApJS..111..377W  1996A&A...305..284H
  1996A&ARv...7..243C  1996AJ....112.2799H  1996ApJ...457L..99B  1996ApJS..105..475H
  1996BaltA...5....1B  1996KFNT...12b..20Z  1995A&A...300..751A  1995A&A...301..492F
  1995A&AS..109..177W  1995A&AS..113..299M  1995A&AS..114..269D  1995AJ....110.1838R
  1995ApJ...438..269B  1995ApJ...439..405A  1995GCTP..C......0V  1995PASP..107..351J
  1995PASP..107..632J  1995yCat.1098....0L  1994A&A...285..585F  1994A&A...291..895A
  1994A&AS..104..429O  1994A&AS..106..257O  1994AJ....107..206R  1994AJ....107..306H
  1994AJ....108.2299H  1994ApJS...94..687W  1994IBVS.3974....1S  1994IBVS.3983....1S
  1994KFNT...10b..68Z  1994Obs...114...45G  1994PASP..106..452T  1994PASP..106.1248G
  1993A&A...273..482G  1993A&AS..101..551L  1993A&AS..102...89O  1993AJ....105.1188H
  1993ApJ...415..862J  1993ApJS...86..153G  1993PASP..105...36S  1993PNAOJ...3..153M
  1993yCat.3135....0C  1992A&AS...95..273C  1992AJ....103.2090R  1992ApJS...82..197F
  1992ApJS...83..351H  1992PASP..104..911T  1992PNAOJ...2..459I  1992PNAOJ...2..561M
  1992VilOB..86....3S  1991A&A...248..485D  1991A&AS...88..281D  1991AJ....101..655S
  1991AJ....101..937R  1991AJ....102..589S  1991ApJS...76..383D  1991MmSAI..62...17M
  1991PASP..103..439G  1991PPMtO..10..214Y  1990A&AS...82..531F  1990A&AS...85..971P
  1990AJ.....99..965M  1990Ap&SS.170...95F  1990ApJ...364..272F  1990ApJS...73...21D
  1990ApJS...74..275H  1990JRASC..84..175D  1990PNAOJ...1..381I  1990VilOB..85...50J
  1989A&AS...77..497B  1989AJ.....98.1842E  1989Ap&SS.155..241B  1989ApJ...342..823S
  1989ApJS...69..141S  1989ApJS...71..245K  1989BICDS..36...27G  1989PASP..101.1017Y
  1988A&A...203..329J  1988A&AS...73..225S  1988AJ.....95.1558R  1988AJ.....96.1319B
  1988BICDS..35...37K  1987A&A...178..179G  1987A&AS...68..193G  1987A&AS...71..421R
  1987AJ.....93.1388F  1987ApJ...317..796H  1987ApJ...318..786A  1987ApJS...65..161H
  1987PASP...99..335C  1987PASP...99.1184P  1987TarOT..84...25M  1986A&A...169..194N
  1986ApJ...307..151V  1986ApJS...62..147B  1986PASP...98..561S  1985A&AS...59..145C
  1985AJ.....90..787R  1985AJ.....90.2103S  1985ApJ...289..556L  1985ApJ...290..289T
  1985ApJS...57..389L  1985ApJS...59..197B  1985BICDS..29...25K  1985PASP...97..247S
  1985PASP...97..707W  1984A&A...139..220N  1984A&AS...56..313K  1984AJ.....89..433M
  1984AJ.....89.1238R  1984AZh....61..143S  1984ApJ...279..220T  1984ApJ...279..763N
  1983A&A...119....1C  1983A&AS...54...55O  1983AJ.....88..610C  1983AJ.....88..623C
  1983Ap&SS..96..125C  1983ApJ...275..752B  1983ApJS...53..643J  1983LAstr..97..277W
  1983VilOB..63....3B  1982A&A...105..120H  1982A&A...115..357S  1982A&AS...47..341K
  1982ApJ...260..655Z  1982ApJS...48..273M  1982VA.....26..141V  1981ApJ...250..262C
  1981ApJ...250..276V  1981ApJS...45..437A  1981ApJS...47..243H  1981BICDS..21...26B
  1981LowOB...9...45L  1981PASP...93..376L  1981PASP...93..777G  1980A&AS...40..307A
  1980A&AS...41..405C  1980ARA&A..18..115P  1980AcA....30..453G  1980Ap&SS..68..433D
  1980ApJ...239..928P  1980ApJS...43..501C  1980ApJS...43..547R  1980ApJS...43..549A
  1979A&A....75..193C  1979A&AS...36...25Y  1979AJ.....84..867C  1979ApJ...230..786E
  1979ApJ...231..762P  1979ApJ...233..211C  1979ApJ...234..964S  1979ApJS...39...89E
  1979LHS...C......0L  1979PASP...91..553S  1979RMxAA...4..233S  1979RMxAA...4..301S
  1979RMxAA...4..307S  1978A&A....64..145B  1978AJ.....83.1430C  1978ApJ...222..191E
  1978ApJ...226..379W  1978PASJ...30..139S  1978PASP...90..267V  1978PDAO...15..121B
  1977A&A....54..779P  1977A&AS...27..267G  1977A&AS...27..443G  1977A&AS...29..195D
  1977AJ.....82..989S  1977ApJS...34..115W  1977MNRAS.181....1C  1977PASP...89..187E
  1977PASP...89..706E  1976A&A....52..385G  1976A&AS...26..155G  1976AJ.....81..245E
  1976IzKry..55..127B  1976PASP...88...95C  1975A&A....38..417P  1975A&AS...19..321H
  1975A&AS...22....1V  1975A&AS...22..171H  1975AJ.....80..655W  1975ApJS...29..315H
  1974A&A....33..257B  1974A&A....34..263H  1974A&A....36..191H  1974AJ.....79.1433W
  1974ApJ...187..197S  1974ApJS...28..413V  1974MNRAS.169..171F  1973A&A....25...79P
  1973A&A....27..129F  1973A&AS...10..201F  1973MNRAS.164..197B  1973MNRAS.165...91H
  1972A&AS....6..147B  1971AJ.....76...73F  1971AJ.....76..890M  1971MNRAS.154..343B
  1971MNRAS.155...65B  1970A&A.....7..408C  1970A&AS....3...51C  1970AJ.....75..978C
  1970ApJS...22..177T  1970PASP...82.1022M  1969AJ.....74..908A  1969AJ.....74..916H
  1969PASP...81..643C  1968AJ.....73..251I  1968AJ.....73..313M  1968AJ.....73..781V
  1968AnAp...31..269S  1968ApJ...151..997C  1968ApJ...153..221W  1968JO.....51..123N
  1968JO.....51..337C  1968MNRAS.140...81B  1968PASP...80..717Y  1967AJ.....72.1334C
  1967ApJ...149..117D  1967ApJ...150..551K  1967JO.....50...41C  1967MNRAS.136..403C
  1967MNRAS.137...41A  1966AJ.....71..114C  1966AJ.....71..615W  1966AJ.....71..709C
  1966AnAp...29..601S  1966ApJ...144..419W  1966ApJ...144..695W  1966ApJ...144.1101M
  1966JO.....49..417R  1966MNRAS.133...99S  1965AJ.....70..353V  1965ApJ...141..588H
  1965MmSAI..36..215C  1964AJ.....69..215M  1964AJ.....69..570E  1964ApJ...140.1401W
  1963AJ.....68..114W  1963AJ.....68..413V  1963ApJ...137.1057S  1963ApJ...138..832W
  1963ApJS....8..125E  1963PASP...75..308E  1962AJ.....67..403W  1962AJ.....67..486V
  1962AJ.....67..757Y  1962ApJS....6..407W  1962PASP...74..412U  1961ApJS....6....1K
  1961ApJS....6..407W  1961MNRAS.123..233B  1961PASP...73..389V  1960AJ.....65..156W
  1960ApJ...132..276W  1959ApJ...129..347W  1959ApJ...129..720W  1959ApJ...130..134S
  1959ApJ...130..487O  1959MNRAS.119..278S  1958AJ.....63..127T  1958JO.....41....1C
  1957AJ.....62...55L  1957AJ.....62..153W  1957AJ.....62..282V  1957AJ.....62Q.276A
  1957ApJ...126..113J  1957JO.....40...57B  1957JO.....40..165B  1956AJ.....61...76W
  1956AJ.....61..361E  1956AJ.....61..405E  1956AJ.....61..462E  1956ApJ...123..440S
  1955AJ.....60...65E  1955AJ.....60..379L  1955AJ.....60..401E  1955ApJS....2..195R
  1955JO.....38..238C  1955LFT...C......0L  1954AJ.....59..447V  1954ApJ...120..322S
  1954JO.....37...73B  1954MNRAS.114..218Y  1953ApJ...117..313J  1953ApJ...118...92M
  1953GCRV..C......0W  1953JO.....36...61M  1952AJ.....57..123L  1951AJ.....56..106S
  1951AnAp...14...85B  1950AJ.....55..189W  1950ApJ...112..141E  1950JO.....33....1B
  1950ZA.....27..193P  1917ApJ....46..313A  1915ApJ....41..237S  1907ApJ....25R..59F

Measures (distance:1  Fe_H:52  herschel:2  IUE:6  MK:15  PLX:4  PM:9  ROT:6  V*:2  velocities:16  ):
distance:1Fe_H:52herschel:2IUE:6MK:15PLX:4PM:9ROT:6V*:2velocities:16

Notes (0) :

================================================================================

