C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:23:50

HD17463
-------

Object V* SU Cas  ---  cC*  ---  OID=@255226   (@@3378,0)  ---  coobox=2456

Coordinates(ICRS,ep=J2000,eq=2000): 02 51 58.7511911208  +68 53 18.606894036 (Opt ) A [0.0378 0.0411 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 02 47 28.8524273727  +68 40 59.520809922
Coordinates(Gal,ep=J2000,eq=2000): 133.4674892405261  +08.5194661099173
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 3.101 -8.145 [0.042 0.054 90] A 2020yCat.1350....0G
Parallax: 2.1655 [0.0624] A 2020yCat.1350....0G
Radial Velocity: -7.00 [0.2] A 2006AstL...32..759G
Redshift: -0.000023 [0.000001] A 2006AstL...32..759G
cz: -7.00 [0.20] A 2006AstL...32..759G
Flux U : 6.92 [~] C 2002yCat.2237....0D
Flux B : 6.44 [~] C 2002yCat.2237....0D
Flux V : 5.80 [~] C 2002yCat.2237....0D
Flux G : 5.731104 [0.005953] C 2020yCat.1350....0G
Flux J : 4.49 [~] C 2002yCat.2237....0D
Flux H : 4.271 [0.036] C 2003yCat.2246....0C
Flux K : 4.081 [0.026] C 2003yCat.2246....0C
Spectral type: F5.5III+ C 2001AJ....121.2148G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   HIP 13367                            Gaia DR3 541716257882226560          WISEA J025158.78+685318.3          
   TIC 408574766                        FK5 2195                             2MASS J02515871+6853185            
   PLX 572                              AAVSO 0243+68                        AG+68 141                          
   ALS 7504                             AN 155.1906                          BD+68 200                          
   GC 3403                              GCRV 1588                            GEN# +1.00017463                   
   GSC 04313-01573                      HD 17463                             HIC 13367                          
   HR 829                               LS I +68 17                          PPM 13918                          
   SAO 12472                            SKY# 4302                            TYC 4313-1573-1                    
   UBV M 9160                           V* SU Cas                            VDB 9                              
   PLX 572.00                           SSTc2d J025158.6+685319              SBC9 3097                          
   Gaia DR1 541716253585190528          WEB 2677                             Gaia DR2 541716257882226560        
   WISE J025158.81+685318.8             IRAS 02474+6840                                                         

Bibcodes  1850-2023 () (421):
  2023A&A...671A..27A  2022A&A...668A..13H  2022ApJ...938..153E  2021ApJS..254...42B
  1998PAZh...24..939G  1997A&A...318..797R  1997A&A...323L..49P  1997A&AS..124..299C
  1997Ap&SS.250..205D  1997IBVS.4522....1S  1997MNRAS.286L...1F  1997MNRAS.291..683F
  1997PASJ...49..493T  1997PASP..109..645B  1997PAZh...23..204B  1996A&A...305..551A
  1996A&A...306..417B  1996A&A...308..514B  1996A&A...314..430F  1996A&A...315..542A
  1996A&A...316..155K  1996ApJS..102..369S  1996CR2...323..619P  1996JRASC..90...82T
  1996PASP..108..250L  1996PAZh...22...38G  1996PAZh...22..198G  1996PAZh...22..372B
  1995A&A...302..105A  1995A&AS..109..177W  1995A&AS..114..269D  1995AJ....109.1263M
  1995GCTP..C......0V  1994A&A...285..415P  1994A&AS..108...25B  1994PAZh...20..567B
  1994PZ.....23..193L  1993A&A...279..119A  1993AJ....106..734G  1993AJ....106.2516A
  1993Ap&SS.210..123P  1993JAVSO..22..110P  1993VeARI..34....1S  1993yCat.3135....0C
  1992A&AS...95..273C  1992A&AS...96..625O  1992AJ....104.1865T  1992ApJ...384..220E
  1992ApJ...385..680E  1992ApJ...389..657E  1992ApJS...79..303L  1992PAZh...18..777G
  1991A&A...252..237G  1991AISAO..34...36K  1991ApJ...372..597E  1991CoKon..96..123S
  1991IAUS..148..249C  1991JAVSO..20...77M  1991PAZh...17..536K  1991PAZh...17..732K
  1990A&A...236..138A  1990A&A...239..186D  1990AJ.....99.1196G  1990Ap&SS.166...77V
  1990ApJ...354..295F  1990ApJS...72..153F  1990KFNT....6c..91U  1989Ap&SS.151...47T
  1989ApJS...69..951W  1989ApJS...71..559L  1989JAVSO..18..119R  1989MitVS..12....9G
  1988A&A...196..159A  1988AJ.....95.1794W  1988AN....309..327H  1988AZh....65..907P
  1988AZh....65.1244E  1988AcA....38..375O  1988Ap&SS.150..223T  1988ApJ...328..196C
  1988IBVS.3165....1S  1988IUE88...2...27S  1988IrAJ...18..249W  1988MNRAS.231..673D
  1987A&A...181...25A  1987A&A...181...34B  1987A&AS...68..259H  1987AJ.....93..368T
  1987AJ.....93.1090C  1987AJ.....94..771D  1987AJ.....94.1003F  1987ARA&A..25..345F
  1987Afz....26..469P  1987Ap&SS.133....1K  1987ApJS...65..307B  1987JAVSO..16...23M
  1987RMxAA..14..435E  1987SAAOC..11..131W  1986AJ.....91.1209M  1986AZh....63..745P
  1986AnTok..21..107Y  1986Ap&SS.127..219T  1986ApJS...62..147B  1986IBVS.2910....1S
  1986JApA....7...83G  1986JRASC..80..240L  1986MNRAS.218..223C  1986MNRAS.219p..45M
  1986MitVS..11...19.  1986NIA86......403E  1986TApA....2...28S  1985A&A...150...33B
  1985A&AS...59..145C  1985Ap&SS.117..227T  1985ApJ...298..782L  1985ApJS...58..843M
  1985BAAS...17..894S  1985IBVS.2688....1O  1985JAVSO..14...18S  1985JRASC..79R.241L
  1985MitVS..10..163.  1984A&A...133..185B  1984AcA....34..225O  1984Ap&SS.105..369I
  1984ApJ...282..641F  1984ApJ...283..254T  1984ApJ...284..278S  1984ApJS...55..389M
  1984IBVS.2514....1B  1984JRASC..78..229T  1984MitVS..10..104G  1983AJ.....88..361E
  1983Ap&SS..94..191I  1983Ap&SS..96..185S  1983ApJ...269..641M  1983ApJ...275..732F
  1983BAAS...15Z.983S  1983IBVS.2425....1O  1983JApA....4....1R  1983JApA....4...75G
  1983MitVS..10...42.  1983PZ.....21..861I  1982ApJ...256..177L  1982BICDS..23...53H
  1982SvA....26..673V  1981AJ.....86..707H  1981ATsir1166....3I  1981ApJ...245.1018L
  1981ApJ...247..569B  1981ApJ...248..291S  1981MitAG..52...52E  1981MitVS...9...80.
  1981SvAL....7...61K  1980ATsir1136....1I  1980Ap&SS..70..393J  1980ApJ...237..734K
  1980ApJ...239..941C  1980ApJS...44..427M  1980PASP...92..609F  1980S&T....60..285M
  1979ApJ...229..212C  1979ApJ...234..245N  1979ApJS...41..215P  1979MNRAS.189..149H
  1979MNRAS.189..649B  1979S&T....57..241P  1978AJ.....83..960S  1978ApJ...221..635C
  1978ApJ...223..351D  1978MNRAS.183..569D  1977A&A....54..309H  1977A&AS...28..193G
  1977AN....298..121B  1977ApJS...34....1E  1977CoKon..70....1S  1977MNRAS.178..231B
  1977MNRAS.180..339F  1976A&A....47..211G  1976A&AS...25..159J  1976ApJ...203..466S
  1976ApL....17..115I  1976MNRAS.175..129W  1976PASP...88...95C  1975ApJ...197...39I
  1975MitVS...6..201W  1974A&AS...15....1W  1974AN....295..207N  1973A&A....25..285W
  1973MNRAS.161...23R  1973MNRAS.162..379W  1973MNRAS.163...67S  1973MitVS...6..125A
  1972AJ.....77...17A  1972ApJ...171..593F  1972ApJ...173..135I  1972ApJ...174...57P
  1972ApJ...174..595S  1972ApJ...174..605S  1972ApJ...178..441I  1971A&A....14..128S
  1971A&AS....4..265S  1971MNRAS.152..133P  1971SvA....14..729K  1971SvA....14..806N
  1971SvA....14..970M  1970A&A.....5..116G  1970A&A.....6..130J  1970A&A.....9..410C
  1970ApJ...162..139C  1970IBVS..455....1P  1970IBVS..482....1M  1970MNRAS.151..133R
  1969A&A.....2..195S  1969AJ.....74..572R  1969ApJ...157..683S  1968AJ.....73..233R
  1968AJ.....73..492F  1968AJ.....73..588R  1968ApJ...151..531S  1968IBVS..285....1R
  1968MNRAS.141..109L  1967JO.....50..419S  1967PASP...79...95F  1967SvA....11...92N
  1966AJ.....71..990V  1966ApJ...144..819H  1966SvA....10..623N  1965JO.....48...45M
  1964ApJ...139..123F  1964ApJ...140..699F  1964BOTT....3..153M  1963AnAp...26...27M
  1962ApJS....6..319B  1961ApJ...133...39K  1961ApJ...133...57K  1961ApJ...134..616K
  1960AJ.....65..473S  1960AnAp...23..681P  1960ApJ...131..330K  1960ApJ...132..404K
  1959ApJ...130.1021A  1959BAICz..10...72J  1959LS....C01....0H  1959PASP...71..126K
  1958BAICz...9..107J  1958BAICz...9..161J  1958ZA.....45..214S  1957BAICz...8..150J
  1957MNRAS.117..406E  1957MNRAS.117..430G  1956AJ.....61..268W  1956MNRAS.116..453S
  1955AJ.....60....1A  1955AJ.....60..202W  1954AJ.....59..375W  1954BAN....12...95B
  1954POPot..29e...1H  1953GCRV..C......0W  1951ApJ...113..367E  1951ApJ...114..241H
  1943BAN.....9..337F  1939ApJ....89..218W  1937BAN.....8..135M  1926BAN.....3..115H
  1918ApJ....48...89S  1918ApJ....48..279S  1917ApJ....46..313A  1916ApJ....44..273S
  1908ApJ....28..278P                                    

Measures (distance:4  Fe_H:8  IUE:5  MK:8  PLX:5  PM:6  V*:3  velocities:8  ):
distance:4Fe_H:8IUE:5MK:8PLX:5PM:6V*:3velocities:8

Notes (1) :
(S) 01-Jan-2000 - com    ref:~    obj:~
    also RfN VDB 9

================================================================================

