C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:10:17

HD43384
-------

Object * 9 Gem  ---  s*b  ---  OID=@869647   (@@20459,7)  ---  coobox=5295

Coordinates(ICRS,ep=J2000,eq=2000): 06 16 58.7058631680  +23 44 27.284070336 (Opt ) A [0.0249 0.0239 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 06 13 55.6354969595  +23 45 34.850758522
Coordinates(Gal,ep=J2000,eq=2000): 187.9942269696700  +03.5286875251460
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 0.604 -1.360 [0.032 0.023 90] A 2020yCat.1350....0G
Parallax: 0.5467 [0.0318] A 2020yCat.1350....0G
Radial Velocity: 13.2 [2] E 1953GCRV..C......0W
Redshift: 0.000044 [0.000007] E 1953GCRV..C......0W
cz: 13.20 [2.00] E 1953GCRV..C......0W
Flux U : 6.31 [~] C 2002yCat.2237....0D
Flux B : 6.70 [~] C 2002yCat.2237....0D
Flux V : 6.25 [~] C 2002yCat.2237....0D
Flux G : 6.105981 [0.003003] C 2020yCat.1350....0G
Flux R : 5.78 [~] C 2002yCat.2237....0D
Flux I : 5.38 [~] C 2002yCat.2237....0D
Flux J : 5.187 [0.020] C 2003yCat.2246....0C
Flux H : 5.093 [0.027] C 2003yCat.2246....0C
Flux K : 4.975 [0.020] C 2003yCat.2246....0C
Spectral type: B3Iab C 1968ApJS...17..371L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (34):
   HIP 29840                            Gaia DR3 3425577786858742272         TIC 426486869                      
   2MASS J06165869+2344272              * 9 Gem                              AG+23 639                          
   ALS 8835                             BD+23 1275                           GC 8039                            
   GCRV 3973                            GEN# +1.00043384                     GSC 01878-01430                    
   HD 43384                             HIC 29840                            HR 2240                            
   Hilt 536                             IRAS 06139+2345                      JP11 1350                          
   LS V +23 45                          MCW 406                              N30 1351                           
   PPM 95704                            ROT 1007                             SAO 78176                          
   SKY# 10622                           TD1 6556                             TYC 1878-1430-1                    
   UBV 6302                             UBV M 11927                          V* PX Gem                          
   YZ 23 2280                           uvby98 100043384                     WEB 5901                           
   Gaia DR2 3425577786858742272                                                                                 

Bibcodes  1850-2023 () (238):
  2022A&A...667A...4C  2022ApJ...941L...4N  2022ApJS..262....2H  2022MNRAS.510.3546F
  2003ApJS..147...61W  2003ExA....16...69C  2003MNRAS.338..990W  2002AJ....124.2506L
  2002ApJ...573..359A  2002BaltA..11....1W  2002yCat.2237....0D  2001A&A...367..521P
  2001A&A...377..175K  2001A&A...377..677W  2001ApJ...553..861L  1999A&A...351..680M
  1999IBVS.4659....1K  1998A&A...330..215W  1998A&AS..128..369R  1998A&AS..129..289M
  1998A&AS..129..431H  1998A&AS..130..133R  1998ApJS..115..271R  1997A&A...323L..49P
  1997A&A...327..145R  1997A&A...327..337J  1997AJ....114.1951S  1997MNRAS.284..265H
  1996A&AS..118..481B  1996AJ....111.2303B  1995A&AS..114..269D  1995ApJ...445..269K
  1995ApJ...455..269L  1995P&SS...43.1195K  1994ApJS...95..163S  1993A&A...274..330R
  1993IzKry..87..122B  1993PASP..105.1141K  1993yCat.3135....0C  1992AcA....42..211P
  1991A&A...242..474R  1991A&A...245..150Z  1991Ap&SS.183...91T  1990ApJ...348L..13N
  1990ApJ...361..607P  1990MNRAS.246..392P  1989A&AS...78..511P  1989ApJ...346..728J
  1989PBeiO..14...12L  1989TarOT..94....1N  1988A&AS...72..259D  1988AJ.....95..900B
  1988ApJ...326..356L  1988ApJ...331..999H  1988PASP..100.1084B  1988TokAB.281.3267K
  1987A&AS...69..421A  1987AJ.....93..214L  1987AN....308...41F  1986A&A...164..193B
  1986AnTok..21..107Y  1986PASJ...38..511I  1986PASP...98..792D  1985ApJ...292..460O
  1985BASI...13..157D  1985RMxAA..11...55S  1984PASP...96..402S  1984RMxAA...9...53S
  1983AJ.....88..825Z  1983MNRAS.204.1163S  1982A&AS...48..375D  1982ApJ...252..610H
  1982ApJ...262..732H  1982ApJS...48..399E  1982ApJS...50..169C  1982BICDS..23...51B
  1980A&A....88...84W  1980Ap&SS..72..319G  1980ApJ...235..905W  1979PASP...91..180M
  1978ApJ...223..168S  1978ApJ...226..460S  1978ApJS...38..309H  1978MNRAS.183..215S
  1977A&A....58..201D  1977A&A....60..205D  1977A&AS...30....1C  1976A&A....49..407C
  1976ApJ...203..438H  1976ApJ...203L.131K  1976ApJ...208..727M  1976Natur.259..463B
  1976PDAO...14..355H  1975A&A....39..159V  1975A&A....43...85G  1975AJ.....80.1026A
  1975ApJ...196..129H  1975ApJ...196..261S  1975MNRAS.173..237N  1975PASP...87...37E
  1974AJ.....79..565C  1974AJ.....79..581C  1974ApJ...187..461M  1974MNRAS.166....1K
  1973A&A....23...69C  1973ApJ...184..135S  1972A&A....17..425R  1971AJ.....76.1058C
  1970AJ.....75..602H  1970ApJ...159..107R  1970ApJS...19..387A  1969AJ.....74...85S
  1969ApJ...155..935S  1968ApJ...154..115S  1968ApJS...17..371L  1967ApJS...14..263H
  1967ApJS...14..307E  1967JO.....50...83B  1967JO.....50..237B  1966ApJ...144..921W
  1966JO.....49..417R  1966ZA.....64..268D  1965ApJ...141.1340S  1965BAICz..16..209S
  1965JO.....48...45M  1965LS....C05....0H  1964BAN....17..358B  1964JO.....47..124M
  1963MNRAS.125..141W  1962PASP...74..519K  1960AJ.....65..470G  1960ApJ...132..361H
  1960BAN....15..255B  1957ApJ...125...42M  1956AJ.....61...90M  1956ApJ...124..173S
  1955AnAp...18..292J  1955ApJ...121...24C  1955ApJS....2...41M  1953ApJ...117..313J
  1953ApJ...118..318M  1953GCRV..C......0W  1952AJ.....57..227W  1951ApJ...113..100D
  1951ApJ...114..241H  1950ApJ...112..362M                        

Measures (distance:2  Fe_H:1  IUE:3  MK:18  PLX:3  PM:7  ROT:3  V*:1  velocities:5  ):
distance:2Fe_H:1IUE:3MK:18PLX:3PM:7ROT:3V*:1velocities:5

Notes (0) :

================================================================================

