C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:06:38

HD173764
--------

Object * bet Sct  ---  SB*  ---  OID=@2627917   (@@57181,11)  ---  coobox=18896

Coordinates(ICRS,ep=J2000,eq=2000): 18 47 10.4626934070  -04 44 52.363891614 (Opt ) A [0.3792 0.3576 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 18 44 31.1996489679  -04 48 10.783375477
Coordinates(Gal,ep=J2000,eq=2000): 028.2205044163195  -01.2172568203030
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 3.188 -15.062 [0.704 0.683 90] A 2018yCat.1345....0G
Parallax: 4.5881 [0.3865] A 2018yCat.1345....0G
Radial Velocity: -21.30 [0.03] A 2004A&A...424..727P
Redshift: -0.000071 [0.000000] A 2004A&A...424..727P
cz: -21.30 [0.03] A 2004A&A...424..727P
Flux U : 6.15 [~] C 2002yCat.2237....0D
Flux B : 5.31 [~] C 2002yCat.2237....0D
Flux V : 4.22 [~] C 2002yCat.2237....0D
Flux G : 3.7982 [0.0049] C 2018yCat.1345....0G
Flux R : 3.43 [~] C 2002yCat.2237....0D
Flux I : 2.86 [~] C 2002yCat.2237....0D
Flux J : 2.35 [~] C 2002yCat.2237....0D
Flux H : 1.714 [0.242] D 2003yCat.2246....0C
Flux K : 1.69 [~] C 2002yCat.2237....0D
Spectral type: G4IIa B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   TIC 226141978                   PLX 4332                        SBC9 1081                     
   * bet Sct                       BD-04 4582                      FK5 1489                      
   GC 25730                        GCRV 11226                      GEN# +1.00173764              
   GSC 05122-01426                 HD 173764                       HIC 92175                     
   HIP 92175                       HR 7063                         IRAS 18445-0448               
   IRC +00376                      JP11 3022                       MSX6C G028.2206-01.2170       
   N30 4167                        PPM 202135                      RAFGL 2248                    
   ROT 2662                        SACS 412                        SAO 142618                    
   SBC7 702                        SKY# 34532                      TD1 23172                     
   THA 14-12                       TYC 5122-1426-1                 UBV 15973                     
   UBV M 23218                     YZ 94 6310                      uvby98 100173764              
   2MASS J18471047-0444524         PLX 4332.00                     WEB 15894                     
   Gaia DR2 4255143126619174528    * 6 Aql                                                       

Bibcodes  1850-2021 () (182):
  2020ApJS..249...16M  2020MNRAS.494.2995D  2020PASJ...72...87A  2019A&A...623A..72K
  1989BAAS...21.1081P  1989BICDS..36...27G  1989MNRAS.236..653B  1988A&A...189..199G
  1988A&A...203..341P  1988A&AS...74..127S  1988A&AS...75..441P  1988BICDS..35...37K
  1988IUE88...2...27S  1987ApJ...320..570W  1986ApJ...310..277G  1986ApJS...60..577T
  1986ApJS...62..147B  1985Ap&SS.109..191G  1985BICDS..29...25K  1984ApJ...284..118G
  1984PASP...96..105H  1983AJ.....88.1187E  1983AJ.....88.1508V  1983ApJS...53..553P
  1983BICDS..24...19K  1983IAUS..102...35B  1983MNRAS.204..405E  1982A&A...106..115E
  1982IUE82......501P  1981A&AS...44...47H  1981ApJ...246..899B  1981ApJ...247..507E
  1981ApJ...247..560P  1981SAAOC...6...10D  1980A&A....83..287H  1980A&A....85...93M
  1980A&AS...42..185B  1980AcA....30..285G  1980AcA....30..453G  1980ApJS...42..541K
  1979AcA....29..505G  1979ApJS...41...47L  1978A&AS...31..159B  1978AJ.....83.1517B
  1978PASP...90..288M  1978PDAO...15..121B  1977A&A....56..235H  1977A&A....61..563H
  1977AcA....27..225G  1977ApJ...211..836Y  1977ApJ...214..773I  1976A&AS...24..413P
  1976A&AS...25...55C  1976ApJ...205..823W  1976ApJ...208..414Z  1976ApJS...31...93M
  1976PASP...88..317M  1975A&AS...22....9C  1974AJ.....79...34K  1974ApJ...191..545G
  1974PASP...86..129E  1972ApJ...173...63E  1971AJ.....76...40J  1970A&A.....4..302J
  1970A&AS....1..199H  1969ApJ...156.1013T  1969PASP...81..657S  1968ApJ...152..123V
  1968MNRAS.141..109L  1967ApJ...148..105C  1967PASP...79..546W  1966AJ.....71..709C
  1964ApJ...140..235K  1964MNRAS.128..499B  1962CoBos..14....0T  1959MNRAS.119..538K
  1958ApJ...128..604H  1957ApJ...125..661W  1957MNRAS.117..534E  1955ApJ...121..118H
  1955ApJ...121..653S  1953ApJ...117..313J  1953GCRV..C......0W  1951ApJ...114..473B
  1950ApJ...112..362M  1900ApJ....12..254C                        

Measures (distance:1  Fe_H:3  IUE:18  MK:15  PLX:4  PM:5  ROT:2  velocities:11  ):
distance:1Fe_H:3IUE:18MK:15PLX:4PM:5ROT:2velocities:11

Notes (0) :

================================================================================

