C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:34:10

HD158926
--------

Object * lam Sco  ---  bC*  ---  OID=@2347504   (@@53982,0)  ---  coobox=17051

Coordinates(ICRS,ep=J2000,eq=2000): 17 33 36.52012  -37 06 13.7648 (Opt ) A [9.47 5.45 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 17 30 12.64040  -37 04 09.6290
Coordinates(Gal,ep=J2000,eq=2000): 351.74436221  -02.21436679 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -8.53 -30.80 [1.08 0.62 0] A 2007A&A...474..653V
Parallax: 5.71 [0.75] A 2007A&A...474..653V
Radial Velocity: -3.00 [2.8] C 2006AstL...32..759G
Redshift: -0.000010 [0.000009] C 2006AstL...32..759G
cz: -3.00 [2.80] C 2006AstL...32..759G
Flux U : 0.52 [~] D 2003AJ....125.2531R
Flux B : 1.49 [0.01] D 2000A&A...355L..27H
Flux V : 1.63 [0.01] D 2000A&A...355L..27H
Flux J : 2.013 [0.342] E 2003yCat.2246....0C
Flux H : 2.068 [0.236] D 2003yCat.2246....0C
Flux K : 2.114 [0.260] D 2003yCat.2246....0C
Spectral type: B2IV+DA7.9 C 2013MNRAS.435.2077H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (51):
   HIP 85927                            TIC 465088681                        * 35 Sco                           
   * lam Sco                            CCDM J17336-3706A                    CD-37 11673                        
   CPC 18 8791                          CPD-37 7265                          CSI-37 11673 21                    
   FK5 652                              GC 23769                             GCRV 10136                         
   GEN# +1.00158926                     GSC 07388-01093                      HD 158926                          
   HIC 85927                            HR 6527                              IDS 17268-3702 A                   
   IRAS 17302-3704                      JP11 2862                            N30 3905                           
   NAME Shaula                          PMC 90-93 462                        PPM 296488                         
   ROT 2459                             SACS 383                             SAO 208954                         
   SKY# 31695                           SRS 30652                            TD1 20577                          
   TYC 7388-1093-1                      UBV M 22240                          UBV 14937                          
   V* lam Sco                           [B10] 4439                           [SC95] ZET 456                     
   [SC96] Mis 521                       [SC96] GC 99                         2MASS J17333652-3706135            
   ALS 15082                            1E 1730.2-3704                       1RXS J173336.7-370604              
   EUVE J1733-37.1                      WDS J17336-3706A                     WDS J17336-3706Aa,Ab               
   ** TNG 1                             ** SEE 334A                          ** DUN 218A                        
   WD 1730-370                          uvby98 100158926                     WEB 14501                          

Bibcodes  1850-2023 () (388):
  2023A&A...669A..74G  2022A&A...658A..96B  2022A&A...666A..12K  2022MNRAS.513.3191S
  2001A&A...377..104T  2000A&A...359..977B  2000ApJ...538..854B  2000MNRAS.315..611F
  1999A&A...346..785S  1999A&A...347..524A  1999A&A...350..643H  1999A&AS..135..383M
  1999ApJ...520..833O  1999ApJ...525..492F  1999Msngr..96...23A  1999NewA....4..231L
  1998A&A...335..661D  1998A&AS..129..431H  1998SSRv...84..297V  1997A&A...319..811B
  1997A&A...322..167B  1997A&A...323L..49P  1997A&A...324.1096D  1997A&A...324.1105L
  1997ApJ...476..464T  1997ApJ...487..867C  1997ApJ...489..601G  1997ApJ...489..672W
  1997ApJ...491L..85V  1997ApJS..108..545L  1997PNAOJ...5....1Y  1996A&A...308..601L
  1996A&AS..117..205F  1996A&AS..118..481B  1996ApJ...459..216L  1996ApJ...465..296H
  1996ApJ...468..290T  1996ApJS..104..101S  1996ApJS..106..533W  1996BaltA...5..603A
  1995A&AS..109..501C  1995A&AS..114..269D  1995ApJ...445L..95R  1995ApJ...446..812H
  1995ApJS...96..605S  1995PPMtO..14..159Z  1995SSRv...72..499F  1994A&A...290..563K
  1994A&A...291..143C  1994A&AS..105..447H  1994A&AS..106..441N  1994Ap&SS.220..279M
  1994Ap&SS.221..277C  1994ApJ...421..705C  1994ApJ...427..232F  1994ApJ...437..351M
  1994ApJ...437..638W  1994ApJS...93..211D  1994ApJS...94..127F  1994BaltA...3..361A
  1993A&A...278..549B  1993Ap&SS.203...53H  1993ApJ...409L..49S  1993ApJ...411..729V
  1993SSRv...62...95S  1993yCat.3135....0C  1992A&A...266..457G  1992A&AS...95..355C
  1992A&AS...96..207H  1992AJ....103.1302E  1992AJ....104.2141E  1992Ap&SS.187..127M
  1992ApJ...387..414D  1992ApJ...388..495B  1992ApJ...390..213M  1992ApJ...395..289G
  1992ApJ...401..367F  1992ApJS...81..795G  1991Ap&SS.183...91T  1991ApJ...369..515R
  1991ApJ...381..462W  1991PASP..103.1292U  1990A&AS...85..915D  1990ApJ...348..153R
  1990ApJ...357..514F  1990BICDS..38..175K  1990PBeiO..16...18L  1989A&AS...78..511P
  1989A&AS...80...73G  1989ApJ...340...90C  1989ApJ...340..762E  1989TarOT.100....1R
  1988A&A...203..134W  1988AcA....38..443B  1988Afz....29..310R  1988Ap&SS.140..255W
  1988Ap&SS.146...27M  1988ApJ...330..942V  1988ApJ...335..197V  1988ApJ...335..498L
  1988ApJS...67..225V  1987AJ.....94..771D  1987AZh....64..291S  1987Ap&SS.134....1G
  1987Ap&SS.138..229B  1987ApJ...320..376G  1987MNRAS.227..801S  1986A&A...155..407V
  1986A&A...167..325V  1986A&A...168..225L  1986AJ.....92..653R  1986ApJ...303..401L
  1986ApJ...309..306F  1986PTarO..51...84R  1985A&A...147...89K  1985A&AS...60...99W
  1985A&AS...60..315V  1985ApJ...288..741B  1985ApJ...290..244E  1985ApJ...294..599S
  1985ApJ...298..838F  1985MNRAS.214...33S  1984AJ.....89.1022P  1984ApJ...282..445O
  1984MNRAS.208..459S  1984RMxAA...9....9G  1983A&A...126..205Z  1983AZh....60..917S
  1983ApJ...264..172Y  1983ApJ...266L..55Y  1983ApJ...267..156T  1983ApJ...271..408S
  1983MNRAS.202..145D  1983MNRAS.202..317C  1983MNRAS.204p..47S  1983QJRAS..24...14T
  1982A&A...105...85R  1982A&AS...47..341K  1982A&AS...50..199D  1982ApJ...254...82C
  1982ApJ...262..611S  1982ApJS...48..399E  1982IBVS.2246....1B  1982IUE3r......473L
  1982MSS...C03....0H  1981A&A....98L...1F  1981AJ.....86.1658H  1981Ap&SS..80..197G
  1981ApJ...244..848D  1981ApJ...246L.147L  1981ApJ...247..116W  1980A&A....84..374J
  1980A&A....90..170B  1980A&AS...39..301B  1980A&AS...42..135H  1980ApJS...43..501C
  1980MNRAS.192..745K  1979A&A....72..318L  1979A&A....78..292K  1979A&A....80...67C
  1979A&AS...38..227L  1979Ap&SS..64...25G  1979ApJ...229..136S  1979ApJS...39..195C
  1979MNRAS.189..601U  1979MNRAS.189..649B  1978A&A....69..327D  1978A&AS...31..159B
  1978A&AS...32....1L  1978Ap&SS..55..147D  1978ApJ...219..845J  1978ApJ...219..861J
  1978ApJ...220..129C  1978ApJ...222..491H  1978ApJ...223..589V  1978ApJ...224..132B
  1978ApJS...36..115S  1978ApJS...38..129H  1978MNRAS.184...43S  1978MNRAS.184..825S
  1977A&A....60..211V  1977A&A....61..815B  1977AcA....27..365J  1977Ap&SS..46..485G
  1977ApJ...213...43Y  1977ApJ...216..291S  1977ApJ...216..408C  1977ApJS...33..269S
  1977MNRAS.180..551S  1977Natur.269..582T  1977PASP...89...19H  1977PASP...89..758S
  1976A&AS...25...65V  1976Ap&SS..42..217M  1976ApJ...204..750Y  1976ApJ...206..167P
  1976ApJ...206L.117H  1976ApJ...208..135L  1976ApJ...210..153L  1976ApJS...32....7B
  1976ApJS...32..429S  1976IzKry..55..200Z  1976MmSAI..47..417H  1976MmSAI..47..493Y
  1976SvAL....2....6B  1975A&A....41..259L  1975A&A....41..367S  1975A&A....41..403R
  1975Ap&SS..37..197B  1975ApJ...195..535H  1975ApJ...196L..47C  1975ApJ...196L.103Y
  1975ApJ...197..137S  1975ApJ...198..131E  1975ApJ...199...92S  1975ApJ...200..402B
  1975ApJ...202..628H  1975ApJ...202L..87S  1975ApJ...202L..97H  1975MNRAS.173..709L
  1975PASP...87...37E  1974A&A....30..465P  1974AJ.....79.1022C  1974ApJ...187..243J
  1974ApJ...187L.113K  1974ApJ...190L.121W  1974ApJ...191..375J  1974ApJ...191..659S
  1974ApJ...191L.131L  1974ApJ...193L.121J  1974ApJ...193L.127Y  1974ApJ...194...77J
  1974MNRAS.166..649J  1974MNRAS.167..121H  1973A&A....26....1L  1973ApJ...181..761J
  1973ApJ...181L.110R  1973ApJ...181L.116S  1973ApJ...183..469M  1973ApJ...185L..41M
  1973ApJ...186L..33W  1973IBVS..834....1K  1973MNRAS.161..257S  1973MNRAS.162...25S
  1972A&A....17..182N  1972A&A....17..378G  1972A&A....19..167O  1972A&AS....5..129L
  1972ApJ...172..491S  1972ApJS...24..167W  1972MNRAS.157p...5S  1971A&A....11...65G
  1971A&A....11..317V  1971ApJ...169..343W  1971ApJS...23..421H  1971MNRAS.152..231J
  1970AJ.....75..624C  1970ApJ...159..927K  1970ApJ...160.1083S  1970PASP...82..741L
  1969ApJ...157..313H  1969MNRAS.144....1B  1969MNRAS.144...31B  1968AJ.....73..431P
  1968ApJS...15..459G  1968BAICz..19R.279H  1968MNRAS.139..417B  1967MNRAS.137..337D
  1967MNRAS.137..393H  1966JO.....49..387L  1964AJ.....69...80R  1964ZA.....59..108J
  1960MNRAS.121..263B  1957MNRAS.117..449D  1956AJ.....61...90M  1955AJ.....60...65E
  1954MNRAS.114..490W  1953ApJ...118..511K  1953GCRV..C......0W  1951MNRAS.111..325H
  1950AJ.....55...97S  1950MNRAS.110...15G  1914ApJ....40...43K  1897ApJ.....6..349P

Measures (ISO:3  IUE:14  MK:16  PLX:2  PM:4  ROT:2  velocities:5  ):
ISO:3IUE:14MK:16PLX:2PM:4ROT:2velocities:5

Notes (0) :

================================================================================

