C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:43:51

HD172748
--------

Object * del Sct  ---  dS*  ---  OID=@2600853   (@@57245,2)  ---  coobox=18795

Coordinates(ICRS,ep=J2000,eq=2000): 18 42 16.4270465894  -09 03 09.200429056 (Opt ) A [0.1685 0.1646 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 18 39 32.1151091730  -09 06 07.242159314
Coordinates(Gal,ep=J2000,eq=2000): 023.8330803750620  -02.0980776389178
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 7.175 1.996 [0.322 0.274 90] A 2018yCat.1345....0G
Parallax: 16.3644 [0.2022] A 2018yCat.1345....0G
Radial Velocity: -45.10 [0.6] A 2006AstL...32..759G
Redshift: -0.000150 [0.000002] A 2006AstL...32..759G
cz: -45.10 [0.60] A 2006AstL...32..759G
Flux B : 5.04 [~] E ~                  
Flux V : 4.71 [~] E ~                  
Flux G : 4.5836 [0.0053] C 2018yCat.1345....0G
Flux J : 4.224 [0.258] D 2003yCat.2246....0C
Flux H : 3.978 [0.214] D 2003yCat.2246....0C
Flux K : 3.950 [0.216] D 2003yCat.2246....0C
Spectral type: F2II-III C 2001AJ....121.2148G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (45):
   TIC 162499828                   PLX 4311                        * 2 Sct                       
   * del Sct                       AAVSO 1836-09                   ADS 11581 A                   
   BD-09 4796                      CCDM J18423-0903A               CSI-09 4796 1                 
   FK5 1486                        GC 25580                        GCRV 11143                    
   GEN# +1.00172748                GSC 05692-02505                 HD 172748                     
   HERZ 2209                       HIC 91726                       HIP 91726                     
   HR 7020                         IDS 18368-0909 A                IRAS 18395-0906               
   JP11 3007                       N30 4146                        PMC 90-93 1054                
   PPM 202045                      ROT 2640                        SACS 409                      
   SAO 142515                      SKY# 34326                      SV* P 4827                    
   TD1 22985                       TYC 5692-2505-1                 UBV 21631                     
   UBV M 23150                     V* del Sct                      YZ 99 6279                    
   2MASS J18421642-0903092         PLX 4311.00                     WDS J18423-0903A              
   Renson 48450                    BD-09 4796A                     uvby98 100172748              
   WEB 15779                       Gaia DR2 4155413814250528128    * 2 Aql                       

Bibcodes  1850-2021 () (457):
  2021A&A...648A..15K  2021ApJ...910...41A  2020A&A...639A..11R  2020ApJ...888...49W
  2009A&A...501..279B  2009A&A...501..941H  2009AJ....137.3655P  2009AJ....137.3911K
  2009AcA....59...69M  2009ApJ...691..342H  2009ApJ...695..238H  2009ApJ...699..118W
  2009ApJ...702.1507M  2009MNRAS.396.2289M  2008A&A...481..449R  2008A&A...484..601R
  2008A&A...485..257F  2008A&A...489.1213U  2008AJ....135.1958F  2008AJ....136.1061B
  2008ApJ...673.1088Z  2008BASI...36....1M  2008CoSka..38..411G  2008MNRAS.384.1140G
  2008MNRAS.385.1749C  2008MNRAS.386..521D  2008MNRAS.389..869E  2008MNRAS.390..665L
  2007A&A...471..237Z  2007A&A...471..255R  2007AJ....134..926K  2007AJ....134.2067R
  2007AcA....57..249C  2007ApJ...671..581G  2007BAVSR..56..112S  2007MmSAI..78..624P
  2007PASP..119..127M  2007PASP..119..274H  2006A&A...450..407L  2006A&A...451..999F
  2006ARA&A..44...93S  2006AstL...32..759G  2006JRASC.100..221H  2006MNRAS.368..571B
  2006MNRAS.370.2013S  2006MmSAI..77..119D  2006MmSAI..77..129G  2006MmSAI..77..174F
  2006MmSAI..77..282R  2006MmSAI..77..425L  2006NewA...11..514R  2006PASJ...58..617N
  2005A&A...434.1055G  2005A&A...434.1063E  2005A&A...435..927D  2005A&A...438..201L
  2005A&A...438..633S  2005AcA....55....1N  2005BAVSR..54..199G  2005JAVSO..34....1T
  2005MNRAS.357..345Z  2005MNRAS.359..865Y  2005PASP..117..601A  2004A&A...418..989N
  2004A&G....45e..14E  2004AN....325..278S  2004AN....325..507H  2004AcA....54..153P
  2004PASP..116.1072D  2003A&A...398.1121E  2003A&A...406..203P  2003MmSAI..74.1004B
  2002ApJ...576..963T  2002PASP..114..636S  2001A&A...365..222G  2001A&A...366..178R
  2001A&A...371..152M  2001A&A...371..571K  2001A&A...372..233S  2001A&A...373..576P
  2001A&A...373..899K  2001A&A...378L..33A  2001A&A...379..634G  2001AJ....121.2148G
  2001ApJ...563..999T  2001BAVSR..50..131B  2001MNRAS.325.1341K  2001MNRAS.326..192A
  2001Msngr.106...32B  2000A&A...360..185L  2000A&A...360..603T  2000A&AS..144..469R
  2000AAS...197.4605M  2000AAS...197.4606B  2000ARep...44..227R  2000BaltA...9..149B
  2000BaltA...9..355M  2000IBVS.5003....1A  2000PASP..112..135M  1999A&A...348..795K
  1999AJ....117.1042G  1999AJ....118.1073M  1999AcA....49..119P  1999MNRAS.308.1117B
  1999MNRAS.309..221B  1999MSS...C05....0H  1999MmSAI..70..433F  1998A&AS..129..431H
  1998AJ....116..284E  1998Ap&SS.258..337Q  1998Ap&SS.258..367M  1998CoSka..27..238M
  1998MNRAS.300L..39B  1998PASP..110.1277K  1998S&T....95d..59T  1997A&A...317..723T
  1997A&A...327..167L  1997A&A...327..240A  1997A&AS..122..131S  1997AJ....114..850S
  1997AJ....114.1592T  1997PASP..109..759W  1997PNAOJ...5....1Y  1996A&A...307..529H
  1996A&A...307..539R  1996A&A...308..132F  1996A&A...310..831K  1996A&A...313..571K
  1996A&A...313..851B  1996MNRAS.280.1155B  1995A&A...293...87K  1995A&A...295..101J
  1995A&A...295..113P  1995A&A...300..783L  1995A&A...301..123F  1995A&AS..109..201G
  1995A&AS..114..269D  1995AJ....110..823E  1995AJ....110.2361F  1995ApJ...443L..25K
  1995ApJ...451..747R  1995BaltA...4..423B  1995GCTP..C......0V  1995IBVS.4170....1R
  1995MNRAS.276..191K  1995MNRAS.276..199K  1995MNRAS.277..965R  1995MNRAS.277.1404K
  1994A&A...284..210M  1994A&AS..103..427K  1994A&AS..106...21R  1994A&AS..106..441N
  1994IAUS..162...55D  1994IzKry..91...24L  1994PBeiO..24...71L  1993AcA....43...39C
  1993Ap&SS.210..153P  1993IBVS.3841....1B  1993IzKry..88....3R  1993MNRAS.265..588D
  1993yCat.3135....0C  1992A&A...265..555P  1992A&AS...95..355C  1992A&AS...96..429R
  1992AJ....104.1482E  1992AcASn..33..327F  1992Ap&SS.193..247Q  1992ApJ...400L..71K
  1992PPMtO..11..184X  1991A&AS...89..429R  1991AJ....102..234M  1991ApJ...381..181T
  1991IBVS.3562....1K  1991Rech...22.1280V  1990A&AS...83...51L  1990AISAO..29...84K
  1990ApJ...348..253M  1990BAAS...22..836S  1990JAVSO..19...52S  1990PBeiO..16...18L
  1990RMxAA..21..395G  1990VeSon..10..410R  1989A&AS...77..411S  1989A&AS...78..511P
  1989Ap&SS.151...39T  1989ApJS...69..301G  1988A&A...191..227R  1988A&A...192L...4A
  1988A&A...201...72A  1988AcA....38...61D  1988Ap&SS.140..255W  1988Ap&SS.150..357T
  1988Aster.104...17A  1988IAUS..132..193B  1988IUE88...1...29W  1988IzKry..80....3R
  1987A&A...185..349M  1987AcApS...7..129J  1987BAAS...19..707W  1987BAAS...19Z1053M
  1987IzKry..76....3R  1987IzKry..76...10K  1987PASAu...7....2C  1987S&T....73..491K
  1986A&A...155..371H  1986A&A...156..131B  1986Ap&SS.127..219T  1986Ap&SS.128..319T
  1986ApJS...62..147B  1986IzKry..75..149R  1986MNSSA..45...42W  1986Msngr..43...16M
  1985AJ.....90.1046E  1985AJ.....90.1260E  1985AbaOB..59...83B  1985AcA....35....5D
  1985Ap&SS.117..137T  1985Ap&SS.117..227T  1985ApJ...295..171W  1985ApJS...59...95A
  1985BAAS...17..903B  1985IzKry..73...82L  1984A&AS...56..351S  1984AJ.....89.1350E
  1984IBVS.2523....1T  1983A&A...121...35W  1983Ap&SS..91...43H  1982Ap&SS..86..139G
  1982ApJS...50..221E  1982BICDS..23...53H  1982ChA&A...6...97J  1982IBVS.2145....1M
  1982IBVS.2238....1C  1982IBVS.2246....1B  1982IUE3r......135C  1982PASP...94..845B
  1982PZ.....21..747T  1982SvA....26..666T  1981A&AS...44..179P  1981ApJ...249..218F
  1981MNRAS.194..125B  1981PZ.....21..465K  1980AcA....30..553K  1980ApJ...238..667C
  1980MNRAS.193...61K  1979AJ.....84..383L  1979ApJS...41..413E  1979BICDS..16...53J
  1979IBVS.1548....1T  1979IBVS.1645....1N  1979PASP...91....5B  1978A&A....62..205P
  1978A&AS...31..159B  1978Ap&SS..59...85G  1977A&A....56..235H  1977A&AS...27..443G
  1977AcA....27...95D  1977IBVS.1319....1K  1977IBVS.1339....1A  1977MNRAS.179..209T
  1977MNRAS.181..647P  1976ATsir.916....7T  1976ApJ...203..625G  1976ApJ...205..155M
  1976ApJ...210..163B  1976ApJS...32....7B  1976IzKry..55..127B  1975ApJ...200..343B
  1975IBVS.1005....1D  1975MNRAS.171..143S  1974A&A....34...89B  1974AJ.....79..626L
  1974AN....295..159N  1974PASP...86...70C  1973A&A....23..221B  1973A&AS....9..149V
  1973ApJ...184..201C  1973ApJS...25..487J  1973PASJ...25..111I  1973PASP...85..410M
  1973PASP...85..608T  1972A&A....16...38V  1972A&A....17..367P  1972A&A....20..437M
  1972AJ.....77...35M  1972MNRAS.159..165S  1972PASP...84..443B  1971A&A....11...79H
  1971A&A....14...24C  1971ApJ...170..345W  1971IBVS..596....1T  1971MNRAS.153....1D
  1971MNRAS.153..287D  1971PASP...83..103G  1971PASP...83..741E  1970AJ.....75..643L
  1970ApJ...160.1129B  1970ApJ...162..597B  1970PASP...82...99E  1970PASP...82..274E
  1970VA.....12..367E  1969A&A.....3...94R  1969Ap&SS...3...77N  1969ApJS...18..167B
  1969ApJS...19...79B  1969ApJS...19...99B  1968PASP...80..417B  1967AJ.....72..797F
  1967AJ.....72.1084W  1967AJ.....72S.797F  1967ApJ...149...47K  1967ApJ...149...55D
  1967PASP...79...78H  1967PASP...79..175D  1967PASP...79..330C  1966ApJ...146..392D
  1966BAN....18..387O  1966GeoOM..21....0C  1966JO.....49..387L  1964AJ.....69..649L
  1964ApJ...139..843W  1963AJ.....68S.298W  1963ApJ...138..487C  1963MNSSA..22...65C
  1963MmSAI..34..431B  1963SvA.....7..806S  1962JO.....45..117B  1962PASP...74..420M
  1961BAN....15..326P  1961PASP...73..269M  1960ApJ...132..430F  1960MNSSA..19...56C
  1959ApJ...130.1023F  1959MNRAS.119..134K  1959SvA.....3..676K  1957AJ.....62...45E
  1957AJ.....62R..14E  1957ApJ...125..692S  1957ApJ...126..291B  1956AJ.....61..324S
  1956BAN....13...51M  1956BAN....13...58W  1956BAN....13...62W  1956PASP...68..238E
  1955AJ.....60..179S  1955ApJ...121..653S  1955ApJ...121..690F  1955BAN....12..223W
  1954ApJ...119..346P  1953GCRV..C......0W  1953PASP...65..252S  1953PASP...65..254W
  1952AJ.....57..227W  1952ApJ...116..106W  1952BAN....11..385V  1939AN....268..165G
  1938ApJ....87..133S  1937LicOB..18...77F  1935LicOB..17..175F  1927PASP...39..261M
  1900ApJ....12..254C                                    

Measures (distance:1  Fe_H:3  IUE:16  MK:15  PLX:4  PM:5  ROT:4  velocities:14  ):
distance:1Fe_H:3IUE:16MK:15PLX:4PM:5ROT:4velocities:14

Notes (0) :

================================================================================

