C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:39:02

HD117287
--------

Object V* R Hya  ---  Mi*  ---  OID=@2141870   (@@133317,0)  ---  coobox=15959

Coordinates(ICRS,ep=J2000,eq=2000): 13 29 42.7818674  -23 16 52.774679 (Opt ) A [0.65 0.46 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 13 26 58.4848011  -23 01 24.600466
Coordinates(Gal,ep=J2000,eq=2000): 314.2229595356  +38.7498038238
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -57.68 12.86 [0.92 0.51 90] A 2007A&A...474..653V
Parallax: 8.05 [0.69] A 2007A&A...474..653V
Radial Velocity: -10.00 [0.6] A 2006AstL...32..759G
Redshift: -0.000033 [0.000002] A 2006AstL...32..759G
cz: -10.00 [0.60] A 2006AstL...32..759G
Flux U : 7.26 [~] C 2002yCat.2237....0D
Flux B : 6.58 [~] C 2002yCat.2237....0D
Flux V : 4.97 [~] C 2002yCat.2237....0D
Flux G : 6.1792 [0.2337] C 2018yCat.1345....0G
Flux R : 2.27 [~] C 2002yCat.2237....0D
Flux I : -0.15 [~] C 2002yCat.2237....0D
Flux J : -1.16 [~] C 2002yCat.2237....0D
Flux H : -2.05 [~] C 2002yCat.2237....0D
Flux K : -2.51 [~] C 2002yCat.2237....0D
Spectral type: M6-9e B 1974ApJS...28..271K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (37):
   TIC 423658228                   AAVSO 1324-22                   ADS 8920 A                    
   BD-22 3601                      CCDM J13297-2317A               CD-22 9961                    
   CSI-22 3601 1                   DIRBE D13294277M2316514         GC 18239                      
   GCRV 8006                       GEN# +1.00117287                GSC 06713-00024               
   HD 117287                       HIC 65835                       HIP 65835                     
   HR 5080                         IDS 13242-2246 A                IRAS 13269-2301               
   IRC -20254                      JP11 2398                       PMC 90-93 4646                
   PPM 261719                      ASAS J132943-2316.9             RAFGL 1627                    
   SAO 181695                      SKY# 24857                      TYC 6713-24-1                 
   UBV 21652                       V* R Hya                        YZ 113 9935                   
   [C97] 42                        [LFO93] 1326-23                 [PCC93] 152                   
   2MASS J13294277-2316514         WDS J13297-2317A                WEB 11648                     
   Gaia DR2 6195030801635265152                                                                  

Bibcodes  1850-2021 () (467):
  2021MNRAS.501..491V  2020A&A...638A..19B  2020A&A...640A.133R  2020A&A...641A..57M
  2007MNRAS.377..931D  2007MNRAS.380.1161L  2007MNRAS.382.1233W  2007Natur.448..780M
  2007PABei..25..132L  2006A&A...450..167T  2006A&A...450..667H  2006A&A...460..467B
  2006AJ....131..612S  2006Ap.....49..506M  2006ApJ...639.1053B  2006ApJ...648L..39U
  2006AstL...32..604R  2006AstL...32..759G  2006JAVSO..35..232G  2006MNRAS.372L..63W
  2006OEJV...23....3S  2006PASP..118..947T  2005A&A...431..773R  2005A&A...436..633S
  2005A&A...439..171H  2005AJ....130..776T  2005ApJ...620..961M  2004AJ....128.1802O
  2004ApJ...605..436M  2004JAVSO..32...34S  2004JAVSO..33Q..82T  2004MNRAS.350..365I
  2004MNRAS.352..325Z  2004MmSAI..75..612S  2004PASJ...56S...1K  2003A&A...397..943B
  2003A&A...397..997P  2003A&A...398..277S  2003A&A...399.1167P  2003A&A...400.1173P
  2003A&A...403..993K  2003A&A...407..609K  2003A&A...409..715W  2003A&A...411..123G
  2003A&A...411..533L  2003AJ....126..935S  2003ApJ...585.1191C  2003ApJ...588..478G
  2003ApJ...594..483S  2003ApJ...597..323B  2003BaltA..12..622B  2003JAVSO..31..183M
  2003KFNT...19c.193K  2003MNRAS.341..855M  2003PASP..115..514T  2002A&A...381..507K
  2002A&A...384..925K  2002A&A...386..244M  2002A&A...386..492R  2002AcA....52..397P
  2002JAVSO..31....2Z  2002JAVSO..31...39K  2002MNRAS.334..498Z  2002yCat.2237....0D
  2001A&A...367..521P  2001A&A...369.1027R  2001A&A...372..885G  2001A&A...373.1125F
  2001A&A...374..968M  2001A&A...380..198M  2001A&A...380..388L  2001AGAb...18Q.195R
  2001AJ....122.2017S  2001BaltA..10..589A  2001IBVS.5208....1W  2001PASP..113..501H
  2000A&A...353..264M  2000A&A...353..583O  2000A&A...359.1162M  2000A&A...363.1065H
  2000A&AS..146..437S  2000AGAb...17Q..61R  2000ApJ...536..923L  2000BaltA...9..545M
  2000JAVSO..28...18G  2000JBAA..110..131G  2000MNRAS.317..460F  2000MNRAS.319..728W
  2000MNRAS.319..759W  1999A&A...342..167S  1999A&A...345..915T  1999A&AS..140...55B
  1999Ap.....42..255M  1999ApJ...521..261M  1999MNRAS.304..906G  1999MNRAS.305..190M
  1999NewAR..43..389M  1999NewAR..43..437W  1999PASJ...51..197Y  1999PASP..111...94P
  1999PASP..111...98P  1998A&A...329..213H  1998A&A...329.1059O  1998A&A...330L..17J
  1998A&A...332..877J  1998A&A...333..647B  1998A&A...334.1037H  1998A&AS..131...25U
  1998AJ....115.2435E  1998Ap&SS.255..349H  1998Ap&SS.255..415T  1998ApJ...502..833M
  1998ApJ...507..919O  1998ApJS..115..277C  1998ApJS..117..209K  1998ApJS..119..141S
  1998CR2...326..519A  1997A&A...318..535G  1997A&A...319..607C  1997A&AS..122..415D
  1997A&AS..124..143M  1997AJ....113.1129O  1997AJ....114.1602L  1997AJ....114.2686H
  1997AN....318..369C  1997ApJ...476..199B  1997ApJ...476..327R  1997ApJS..112..557K
  1997IBVS.4528....1C  1997JAVSO..25...57M  1997JAVSO..25..115H  1997MNRAS.287..663H
  1997MNRAS.287..955V  1997PASP..109.1085S  1997PNAOJ...5....1Y  1996A&A...308..791S
  1996A&A...314..585G  1996A&A...314..883B  1996A&AS..115..117C  1996AJ....111.1987C
  1996AJ....112.1988B  1996MNRAS.278...11F  1995A&A...297..461G  1995A&AS..109..177W
  1995A&AS..114..269D  1995AJ....110.2910H  1995Ap&SS.224..477H  1995Ap&SS.225..101G
  1995ApJ...445..415I  1995ApJ...445..872Y  1995ApJ...452..879N  1995ApJS...98..701C
  1995JAVSO..23..106M  1995MNRAS.276..640H  1994A&A...281..161A  1994A&AS..107..445H
  1994JHA....25...92Z  1994PASJ...46..629T  1994PAZh...20..210A  1993A&A...267..490O
  1993A&A...273..570A  1993A&A...280..536O  1993A&AS...99..291L  1993A&AS..101..153P
  1993ApJ...409..725Y  1993ApJ...410..701N  1993ApJS...86..517Y  1993yCat.3135....0C
  1992A&A...253..475A  1992A&A...263..183L  1992A&ARv...4..215P  1992A&AS...93..121N
  1992A&AS...93..151F  1992ApJS...79..105J  1992BAAS...24.1138A  1992JApA...13..241P
  1991A&A...242..211J  1991A&A...248..555W  1991AJ....101.1377E  1991AcASn..32...10C
  1991AcApS..11..255C  1991ApJ...377..647M  1991ApJS...75..905S  1991ChA&A..15..345C
  1991IAUS..145..317K  1991PAZh...17..754Z  1990A&A...229..494H  1990A&A...232..258B
  1990A&AS...84..179C  1990ApJ...348...98R  1990ApJ...361..570H  1990MMLP..B......0M
  1989A&A...208...77H  1989A&A...209..165V  1989A&A...211..187A  1989A&A...226..183V
  1989A&AS...78..511P  1989A&AS...81..261O  1989A&AS...81..323E  1989TarOT..94....1N
  1988A&AS...73..181V  1988A&AS...76..445C  1988ApJ...333..305L  1988ApJ...334..362C
  1988ApJS...66...69C  1988IUEEN..29...45.  1988MSS...C04....0H  1987A&A...175..164B
  1987AJ.....94..771D  1987AJ.....94..981L  1987AJ.....94.1280D  1987ApJ...323..749J
  1987IAUS..120..341S  1987IAUS..122..253H  1987LNP87.291..387H  1986A&AS...65..607O
  1986ApJ...304..394Z  1986ApJ...304L..29V  1986ApJ...311..335W  1986ApJ...311..345Z
  1986ApJS...60..879C  1986KFNT....2b..13B  1986MNRAS.222..273R  1986NIA86......213B
  1985A&A...142L...9B  1985A&A...144..463M  1985A&AS...59..465S  1985AJ.....90..333E
  1985ApJ...292..640K  1985PASP...97..616H  1984A&A...130L...1J  1984Ap&SS.102..295V
  1984JRASC..78..103C  1984PASP...96...70E  1984PASP...96..354G  1984PASP...96..882M
  1983A&A...121...15U  1983A&AS...52..299S  1983A&AS...54..405C  1983Afz....19..273H
  1983ApJ...275..225W  1983ApJS...53..413G  1983MNRAS.202..767R  1982ApJ...260..655Z
  1982ApJ...263..736L  1982PASP...94..835H  1981A&A....99...58C  1981A&A...102...65B
  1981A&AS...44..179P  1981AJ.....86..392S  1981ApJ...244L..99C  1981ApJ...245L..75D
  1981ApJ...247..247W  1981MNRAS.196..111R  1980A&A....85L...1E  1980AJ.....85..875C
  1980PASP...92..183W  1979AJ.....84.1374L  1979AN....300..165B  1979ATsir1040....4P
  1979AcA....29..187S  1979AcA....29..199S  1979ApJ...229..257M  1979PASP...91..380S
  1978A&A....70L..45Q  1978AJ.....83...36D  1978ApJ...219..538S  1978ApJ...220L.113D
  1978ApJ...223L.113M  1977A&A....57..115B  1977AN....298..121B  1977ApJ...212L.135C
  1977ApJ...215..552B  1977MNRAS.178..383W  1977MNRAS.180..415B  1977PASP...89..840G
  1977PZ.....20..369K  1976A&A....48..269L  1976ApJ...206..474S  1976ApJ...208..414Z
  1976ApJS...30..259D  1976MNRAS.174..169L  1976Obs....96..149A  1975AJ.....80..602S
  1975AJ.....80.1011H  1975ApJ...195..423F  1975ApJ...195..661E  1975ApJ...197..329S
  1975ApJS...29...77E  1975ApJS...29..375W  1974ApJ...188..553F  1974ApJ...193L..77K
  1974ApJ...194..361S  1974ApJS...28..271K  1974MNSSA..33...79K  1974PASP...86...31C
  1974PASP...86...76B  1974PASP...86..932W  1973A&AS...10..201F  1973ApJ...180..845L
  1973ApJ...186..193M  1972A&A....17..385W  1972A&A....21..239H  1972A&A....21..317F
  1972ApJ...172..121N  1972ApJ...175..693C  1972ApJS...24..375L  1972PASP...84..406E
  1972PASP...84..424W  1971ApJ...163L...1P  1971ApJ...164...83G  1971ApJ...165...57D
  1971ApJ...165..285G  1971ApJ...165..317E  1971MNRAS.152..165S  1971PASJ...23..313M
  1970A&A.....4..165T  1970A&A.....4..415K  1970AJ.....75..636E  1970AJ.....75..785J
  1970ApJ...160..531L  1970ApJ...162..203W  1970VA.....12..367E  1969AJ.....74..413T
  1969ApJ...156L..45W  1969ApJ...157..275L  1969ApJ...158..225E  1969MNRAS.146..411C
  1968AJ.....73..677K  1968ApJ...152..151F  1968PASP...80..450L  1968PASP...80..680L
  1967AJ.....72..899W  1967ApJ...147..381P  1967ApJS...14..307E  1967JO.....50..381E
  1966ApJ...143..291S  1966ApJS...13..333K  1965AJ.....70..581W  1965ApJ...141..161M
  1965ApJ...141..965S  1965ApJ...142.1249J  1964PASP...76..296W  1962ApJ...136...21M
  1962JO.....45..117B  1958AJ.....63..361S  1957ApJ...125..336K  1957PASP...69...77M
  1956ApJS....2..225M  1955JO.....38..285A  1955PASP...67..199M  1955PASP...67..346M
  1955SLPV..B......0C  1954ApJS....1...39J  1954ApJS....1..175B  1953ApJ...118..453M
  1953GCRV..C......0W  1953PASP...65..221M  1952AJ.....57..185K  1952ApJ...116...18M
  1952ApJ...116...21M  1952ApJ...116..337M  1952ApJ...116..369H  1952ApJ...116..525B
  1926AnHar..79...87C  1924ApJ....59...97M  1923AJ.....34..183W  1923ApJ....58..215M
  1921ApJ....53..179H  1921ApJ....53..185M  1915ApJ....41..247M            

Measures (herschel:8  ISO:10  IUE:20  MK:22  PLX:3  PM:4  V*:2  velocities:14  ):
herschel:8ISO:10IUE:20MK:22PLX:3PM:4V*:2velocities:14

Notes (0) :

================================================================================

