C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:00:07

HD2454
------

Object HD 2454  ---  PM*  ---  OID=@1423566   (@@29622,3)  ---  coobox=11319

Coordinates(ICRS,ep=J2000,eq=2000): 00 28 20.0424818616  +10 11 23.297664120 (Opt ) A [0.0525 0.0304 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 00 25 44.7450773766  +09 54 57.049866902
Coordinates(Gal,ep=J2000,eq=2000): 113.6181332777524  -52.2636370400881
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 42.022 -180.181 [0.074 0.046 90] A 2020yCat.1350....0G
Parallax: 26.2526 [0.057] A 2020yCat.1350....0G
Radial Velocity: -8.62 [0.20] A 2018yCat.1345....0G
Redshift: -0.000029 [0.000001] A 2018yCat.1345....0G
cz: -8.62 [0.20] A 2018yCat.1345....0G
Flux B : 6.47 [~] E ~                  
Flux G : 5.942038 [0.002775] C 2020yCat.1350....0G
Flux R : 5.8 [~] E 2003AJ....125..984M
Flux J : 5.201 [0.037] C 2003yCat.2246....0C
Flux H : 5.057 [0.018] C 2003yCat.2246....0C
Flux K : 4.942 [0.020] C 2003yCat.2246....0C
Spectral type: F5VSr C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   HIP 2235                             Gaia DR3 2751054066372848768         TIC 466443343                      
   2MASS J00282004+1011233              PLX 76                               LSPM J0028+1011                    
   TYC 599-1372-1                       ASCC 913941                          USNO-B1.0 1001-00003538            
   AG+09 36                             BD+09 47                             FK5 2028                           
   GC 550                               GCRV 254                             GEN# +1.00002454                   
   HD 2454                              HIC 2235                             HR 107                             
   IRAS 00257+0954                      LTT 10165                            N30 87                             
   NLTT 1494                            PPM 116483                           ROT 93                             
   SAO 109224                           SKY# 777                             TD1 239                            
   UBV 347                              UBV M 7396                           YZ 9 136                           
   uvby98 100002454                     PLX 76.00                            Renson 570                         
   WEB 415                              Gaia DR2 2751054066372848768                                            

Bibcodes  1850-2023 () (176):
  2023A&A...671A..97E  2023ApJS..266....6A  2021A&A...649A...6G  2021A&A...650A..39G
  1999ApJ...521..753T  1999ApJ...527..879A  1998A&A...329..943N  1998A&AS..129..431H
  1998A&AS..130..455V  1998AJ....115.2397E  1998AJ....116.2993H  1997A&A...323L..49P
  1997A&A...326..722M  1997A&AS..124..299C  1997AJ....114..825E  1997PASP..109..759W
  1996A&A...305..284H  1996A&A...314..191G  1996Ap.....39..107S  1996ApJ...457L..99B
  1996BaltA...5....1B  1996BaltA...5..217B  1995A&AS..114..269D  1995AJ....109.2828T
  1995ApJ...438..269B  1995GCTP..C......0V  1995PASP..107..734T  1995yCat.1098....0L
  1994A&A...281..775N  1994A&AS..103..427K  1994PASP..106..452T  1993A&A...275..101E
  1993A&AS..101..551L  1993A&AS..102..603E  1993AJ....106..229S  1993yCat.3135....0C
  1992AJ....104..821M  1991A&A...244..335N  1991A&AS...89..429R  1991AJ....101.1902A
  1991AJ....102..589S  1991ApJS...76..383D  1991MNRAS.253..610L  1991VeARI..33....1F
  1990A&AS...82..531F  1989A&A...219L..15T  1989AJ.....98.1842E  1988KFNT....4a..43Z
  1987A&AS...71..525D  1986A&A...159..291R  1986AISAO..21...30L  1984AJ.....89.1606E
  1984ApJ...279..763N  1984ApJ...287..307D  1983AJ.....88..813E  1983ApJ...275..752B
  1983MNRAS.204..841M  1981ApJ...250..276V  1980A&A....85...93M  1978A&A....66..335H
  1978A&AS...34..441P  1978ApJ...226..379W  1978PASP...90..267V  1977A&AS...27..443G
  1977PASP...89...50K  1976A&AS...23..125S  1976PASP...88...95C  1974AJ.....79..682H
  1974ApJS...28...73L  1972ApJ...172..631A  1972MNRAS.159..165S  1971AJ.....76..324B
  1971PASP...83..741E  1970AJ.....75...35R  1970ApJS...19..281B  1970ApJS...19..387A
  1970PASP...82...99E  1969PASP...81..339B  1969PASP...81..553E  1968AJ.....73...84B
  1968AJ.....73..221K  1968ApJ...153..221W  1967ApJ...150..551K  1966AJ.....71..709C
  1966ApJ...144..695W  1958AJ.....63...53S  1958AJ.....63..377M  1953GCRV..C......0W

Measures (distance:2  Fe_H:12  MK:6  PLX:5  PM:8  V*:1  velocities:9  ):
distance:2Fe_H:12MK:6PLX:5PM:8V*:1velocities:9

Notes (0) :

================================================================================

