C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:20:02

HD50013
-------

Object * kap CMa  ---  Be*  ---  OID=@933041   (@@13105,0)  ---  coobox=7786

Coordinates(ICRS,ep=J2000,eq=2000): 06 49 50.4593263  -32 30 30.522482 (Opt ) A [0.08 0.10 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 06 47 58.3304328  -32 26 58.491726
Coordinates(Gal,ep=J2000,eq=2000): 242.3552090829  -14.4944635099
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -8.84 3.73 [0.10 0.13 90] A 2007A&A...474..653V
Parallax: 4.95 [0.12] A 2007A&A...474..653V
Radial Velocity: 14.00 [4.1] C 2006AstL...32..759G
Redshift: 0.000047 [0.000014] C 2006AstL...32..759G
cz: 14.00 [4.10] C 2006AstL...32..759G
Flux U : 2.73 [~] C 2002yCat.2237....0D
Flux B : 3.68 [~] C 2002yCat.2237....0D
Flux V : 3.89 [~] C 2002yCat.2237....0D
Flux G : 3.3845 [0.0044] C 2018yCat.1345....0G
Flux R : 3.91 [~] C 2002yCat.2237....0D
Flux I : 4.05 [~] C 2002yCat.2237....0D
Flux J : 3.68 [~] C 2002yCat.2237....0D
Flux H : 3.64 [~] C 2002yCat.2237....0D
Flux K : 3.50 [~] C 2002yCat.2237....0D
Spectral type: B1.5Ve C 2006MNRAS.371..252L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   HIP 32759                            Gaia DR3 5583216215017531648         TIC 52982382                       
   2MASS J06495046-3230305              [JE82] 243                           * kap CMa                          
   * 13 CMa                             AAVSO 0646-32                        CD-32 3404                         
   CPC 17 2994                          CPD-32 1311                          EM* MWC 155                        
   FK5 1180                             GC 8946                              GCRV 4452                          
   GEN# +1.00050013                     GSC 07092-02576                      HD 50013                           
   HIC 32759                            HR 2538                              Hen 3-18                           
   IRAS 06479-3226                      JP11 1437                            N30 1488                           
   PMC 90-93 796                        PPM 283177                           ROT 6464                           
   SAO 197258                           SKY# 12056                           SRS 31180                          
   TD1 8307                             TYC 7092-2576-1                      UBV 6783                           
   UBV M 12504                          V* kap CMa                           uvby98 100050013                   
   ALS 14870                            EUVE J0649-32.4                      WEB 6594                           
   Gaia DR2 5583216210720045568                                                                                 

Bibcodes  1850-2023 () (284):
  2023ApJ...948...34S  2022A&A...658A..96B  2022MNRAS.511.4404S  2021A&A...645L...8X
  1998A&A...335..565H  1998A&AS..129..431H  1997A&A...318..548O  1997A&A...323L..49P
  1997AJ....114.2112M  1997ApJ...487..867C  1997PNAOJ...5....1Y  1996A&A...305..481S
  1996A&A...308..170H  1996A&AS..116..309H  1996A&AS..118..481B  1996ApJ...457..764D
  1996JAF....50...26D  1995A&AS..109..177W  1995A&AS..109..501C  1995A&AS..111..423B
  1995A&AS..111..457B  1995A&AS..114..269D  1995Ap&SS.230...17B  1995MNRAS.277.1547B
  1995S&W....34..798D  1994A&AS..106..427M  1994Ap&SS.216...99H  1994Ap&SS.221..277C
  1994ApJ...420..803A  1994ApJ...437..638W  1994ApJS...93..211D  1994ApJS...94..127F
  1994PBeiO..24...71L  1993A&AS...97..807J  1993A&AS...99...31G  1993AcA....43...53W
  1993Ap&SS.203...53H  1993IAUC.5694....1W  1993JApA...14..131A  1993PASP..105.1127G
  1993yCat.3135....0C  1992A&AS...95..355C  1992A&AS...95..437D  1992A&AS...96..625O
  1992ApJ...401..574M  1992ApJS...81..335S  1992IAUS..151..147B  1992PPMtO..11..184X
  1991A&A...241..159M  1991A&AS...88....1M  1991A&AS...90..109C  1991Ap&SS.183...91T
  1991ApJ...373..556W  1991ApJ...381..462W  1991IBVS.3651....1J  1990A&A...229..141A
  1990A&A...231..453T  1990A&AS...85..915D  1990AcApS..10..154H  1990Ap&SS.163...49D
  1990ApJS...73..103G  1990MNRAS.245...92B  1990MNRAS.246..408P  1990PBeiO..16...18L
  1989A&A...210..295K  1989A&A...214..153H  1989A&A...222..187K  1989A&AS...77..351P
  1989A&AS...78..487D  1989A&AS...78..511P  1989AGAb....3...61D  1989Ap&SS.161...61H
  1989MNRAS.241..721P  1989RMxAA..19..107M  1989TarOT.100....1R  1988A&A...189..147H
  1988A&A...190..187H  1988A&A...194..167D  1988A&AS...74..497M  1988IUE88...2..113P
  1987A&A...173..299H  1987A&A...176...93C  1987A&A...185..206W  1987A&AS...67....1C
  1987A&AS...67..203K  1987AZh....64..291S  1987ApJ...320..376G  1987MNRAS.227..213S
  1987RMxAA..14..323B  1986A&A...159..276D  1986A&A...159L...1W  1986A&A...163...67B
  1986A&A...166..185H  1986A&AS...63...87D  1986ApJS...62..875M  1986IBVS.2950....1K
  1985AbaOB..59...83B  1985ApJ...298..838F  1985MNRAS.214..327T  1984A&A...130..191A
  1984A&A...134..105B  1984Afz....21..111R  1984MNRAS.211..471A  1984MitAG..62..268D
  1983A&A...126..192Z  1983MNRAS.202..317C  1983PASP...95...48M  1982A&A...107..240D
  1982A&AS...47..341K  1982A&AS...48..503R  1982ApJ...254...82C  1982ApJS...50...55S
  1982IAUS...98..261J  1982MSS...C03....0H  1981A&AS...43..427D  1981AJ.....86.1658H
  1981PASP...93..110F  1981PASP...93..636C  1980A&A....82...48L  1980A&AS...40..395S
  1980A&AS...42..311H  1980ApJS...42..283M  1980ApJS...43..501C  1980IUE2n......139D
  1980MNRAS.192..399R  1979A&AS...38..227L  1979AJ.....84.1713F  1979IBVS.1581....1K
  1979MNRAS.189..601U  1978A&A....66..197B  1978A&A....69..327D  1978A&AS...31..159B
  1978ApJ...222..491H  1978ApJS...36..115S  1978ApJS...38..129H  1976A&AS...25...55C
  1976ApJS...30..491H  1976ApJS...32....7B  1975A&A....41..259L  1975A&AS...21...81D
  1975Ap&SS..37..197B  1975ApJS...29..137S  1975PASP...87..137B  1974ApJ...187..243J
  1974ApJ...191..659S  1974MNRAS.169..171F  1973A&A....25..105L  1973MNRAS.161..145A
  1972A&AS....5..129L  1971MNRAS.153..241S  1970AJ.....75..624C  1970ApJ...160.1083S
  1970MNRAS.148...79B  1970PASP...82..741L  1969A&A.....3..485J  1969ApJ...157..313H
  1969MNRAS.144....1B  1968AJ.....73..338C  1968SanS....4...49G  1968ZA.....68...29F
  1967IBSH...11...29B  1967JO.....50..237B  1967MNRAS.137..337D  1965ARA&A...3..235E
  1965BOTT....4...33I  1965PASP...77..376J  1964PLPla..28....1J  1964VeBon..70....1S
  1964ZA.....58..217S  1964ZA.....58..241S  1964ZA.....59..108J  1963ApJ...138..617C
  1963MtSOM...6....0B  1961ZA.....53....1S  1960CoDAO..68....1U  1956AJ.....61...90M
  1956ApJS....2..365W  1955MmMtS..12....0W  1953GCRV..C......0W  1951AJ.....56..209S
  1933ApJ....78...87M  1930MmMtS...2....0R  1895ApJ.....1..411F  1895ApJ.....2..177C

Measures (distance:1  Fe_H:3  ISO:1  IUE:5  MK:8  PLX:3  PM:5  ROT:2  velocities:5  ):
distance:1Fe_H:3ISO:1IUE:5MK:8PLX:3PM:5ROT:2velocities:5

Notes (0) :

================================================================================

