C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:56:18

HD37018
-------

Object * c Ori  ---  Y*O  ---  OID=@800588   (@@16380,0)  ---  coobox=6479

Coordinates(ICRS,ep=J2000,eq=2000): 05 35 23.16427  -04 50 18.0881 (Opt ) A [9.50 5.81 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 05 32 55.04994  -04 52 10.5891
Coordinates(Gal,ep=J2000,eq=2000): 208.50367946  -19.10915391 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 4.52 -7.11 [1.08 0.66 0] A 2007A&A...474..653V
Parallax: 3.69 [1.20] A 2007A&A...474..653V
Radial Velocity: 47.10 [3] C 1970ApJS...19..387A
Redshift: 0.000157 [0.000010] C 1970ApJS...19..387A
cz: 47.10 [3.00] C 1970ApJS...19..387A
Flux U : 3.46 [~] C 2002yCat.2237....0D
Flux B : 4.40 [~] C 2002yCat.2237....0D
Flux V : 4.59 [~] C 2002yCat.2237....0D
Flux G : 4.4717 [0.0137] C 2018yCat.1345....0G
Flux R : 4.67 [~] C 2002yCat.2237....0D
Flux I : 4.85 [~] C 2002yCat.2237....0D
Flux J : 5.361 [0.258] D 2003yCat.2246....0C
Flux H : 5.05 [0.05] C 2003yCat.2246....0C
Flux K : 5.056 [0.018] C 2003yCat.2246....0C
Spectral type: B1V C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (58):
   TIC 427393354                   PLX 1277                        * 42 Ori                      
   * c Ori                         2E 1374                         2MASS J05352315-0450180       
   BD-04 1185                      CEL 828                         CSV 100593                    
   GC 6934                         GCRV 3421                       GEN# +9.00010659D             
   GEN# +9.00010659                GSC 04774-00928                 HD 37018                      
   HGAM 435                        HIC 26237                       HIP 26237                     
   HR 1892                         IRAS 05329-0452                 JP11 5700                     
   JP11 5699                       MCW 336                         NSV 2318                      
   PPM 188224                      Parenago 1970                   ROT 874                       
   SAO 132320                      SKY# 9030                       SV* ZI 431                    
   TYC 4774-928-1                  UBV 5509                        UBV M 51694                   
   WH 295                          YZ 94 1665                      [B10] 1364                    
   [GC94b] 138                     [GCS95] 252                     [RRS2004] NOFF W134           
   [TVZ96] 223                     ALS 14787                       2E 0532.9-0451                
   CXORRS J053523.1-045019         [KSP2003] J053522.91-045021.8   UCAC3 171-23405               
   Brun 659                        ISOY J053523.15-045018.2        uvby98 900010659              
   GEN# +2.19760659                WEB 5133                        ** DA 4A                      
   IDS 05304-0454 A                ADS 4187 A                      CCDM J05354-0450A             
   WDS J05354-0450A                WDS J05354-0450Aa,Ab            ** TOK 430                    
   Gaia DR2 3209572852067563392                                                                  

Bibcodes  1850-2021 () (199):
  2021A&A...647A..91G  2021ApJ...910...59S  2021MNRAS.501.3502H  2020A&A...639A...2P
  1986AnTok..21..107Y  1986PASJ...38..511I  1985Afz....22...75R  1985ApJ...299..341M
  1985ApJ...299..351K  1985ApJS...57...63M  1985ApJS...59..397S  1985ApJS...59..769S
  1984ApJ...280..213T  1984ApJ...285..190A  1984BICDS..26....9M  1983A&A...126..192Z
  1983AZh....60..917S  1983ApJ...269..147W  1983MNRAS.202..317C  1983PASP...95...48M
  1981ApJ...248..963B  1980A&AS...40..207C  1980A&AS...40..307A  1980ApJS...42..283M
  1979AJ.....84..534C  1979ApJ...230..469C  1978ApJS...36..497W  1977A&A....58..201D
  1977A&AS...27..443G  1977Ap&SS..46..357D  1977ApJS...33..269S  1977ApJS...34..115W
  1977ApJS...34..207W  1977MmRAS..84..101B  1977PASP...89..165J  1977PASP...89..797A
  1977PASP...89..803C  1977S&T....53..270C  1976ApJ...204..789B  1976ApJ...206..167P
  1975ApJ...199...92S  1975ApJS...29..137S  1975MmRAS..78...51B  1974AJ.....79..809B
  1974AJ.....79..890L  1973ApJ...180..809N  1973SAOSR.350....1D  1971ApJ...166..543W
  1970ApJS...19..387A  1969ApJ...155..447W  1969ApJ...157.1255S  1969ApJ...157L.113C
  1968ApJ...152..913L  1968ApJS...17..371L  1968CoAsi.202....1B  1967MNRAS.137..337D
  1966ZA.....64..268D  1964BAN....17..358B  1964MNRAS.128..261B  1963ZA.....56..257B
  1962ApJ...135..748M  1962ZA.....56..253A  1962ZA.....56..257B  1961MNRAS.123..191B
  1960BAN....15..255B  1959ApJ...130..577L  1959ApJS....4..257S  1959JO.....42...94D
  1956AJ.....61...90M  1956ApJ...123..440S  1955ApJ...121..102S  1955ApJS....2...41M
  1954AnAp...17..456D  1954TrSht..25....1P  1953GCRV..C......0W  1952ApJ...116..251S
  1950AJ.....55S..69A  1950AnAp...13..147S  1950ApJ...111..434R  1935POLyo...1...12B
  1922ApJ....56..162H  1909ApJ....30...62F  1895ApJ.....2..164R            

Measures (Fe_H:1  IUE:2  MK:11  PLX:2  PM:4  ROT:3  V*:1  velocities:16  ):
Fe_H:1IUE:2MK:11PLX:2PM:4ROT:3V*:1velocities:16

Notes (0) :

================================================================================

