C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:42:34

HD157214
--------

Object * w Her  ---  PM*  ---  OID=@2838788   (@@53152,4)  ---  coobox=18327

Coordinates(ICRS,ep=J2000,eq=2000): 17 20 39.5675395123  +32 28 03.877348066 (Opt ) A [0.0774 0.0749 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 17 18 47.1688915827  +32 31 51.088215184
Coordinates(Gal,ep=J2000,eq=2000): 055.8657904684278  +32.3090858190061
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 135.731 -1040.913 [0.162 0.160 90] A 2018yCat.1345....0G
Parallax: 68.7539 [0.0904] A 2018yCat.1345....0G
Radial Velocity: -78.608 [0.0029] A 2018A&A...616A...7S
Redshift: -0.000262 [0.000000] A 2018A&A...616A...7S
cz: -78.60 [0.00] A 2018A&A...616A...7S
Flux U : 6.08 [~] C 2002yCat.2237....0D
Flux B : 6.01 [~] C 2002yCat.2237....0D
Flux V : 5.39 [~] C 2002yCat.2237....0D
Flux G : 5.1797 [0.0018] C 2018yCat.1345....0G
Flux R : 4.89 [~] C 2002yCat.2237....0D
Flux I : 4.56 [~] C 2002yCat.2237....0D
Flux J : 4.16 [0.27] D 2003yCat.2246....0C
Flux H : 3.90 [0.25] D 2003yCat.2246....0C
Flux K : 3.91 [0.23] D 2003yCat.2246....0C
Spectral type: G0V C 2001AJ....121.2148G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (50):
   TIC 9728611                     PLX 3946                        LSPM J1720+3228               
   TYC 2596-1317-1                 ASCC 597849                     2MASS J17203955+3228056       
   USNO-B1.0 1224-00351070         * w Her                         * 72 Her                      
   ADS 10488 A                     AG+32 1511                      BD+32 2896                    
   CCDM J17206+3229A               CSI+32 2896 1                   CSV 101646                    
   Ci 20 1035                      FK5 1456                        GC 23446                      
   GCRV 10019                      GEN# +1.00157214                GJ 672                        
   HD 157214                       HIC 84862                       HIP 84862                     
   HR 6458                         IDS 17169+3236 A                IRAS 17187+3231               
   LFT 1344                        LHS 441                         LTT 15148                     
   N30 3868                        NLTT 44643                      NSV 8553                      
   PMC 90-93 1030                  PPM 80145                       ROT 2439                      
   SAO 65963                       SKY# 31284                      SPOCS 748                     
   TD1 20312                       UBV 14803                       UBV M 22140                   
   uvby98 100157214                PLX 3946.00                     WDS J17207+3228A              
   ** DOR 1A                       PM 17188+3232                   WISEA J172039.69+322753.3     
   WEB 14326                       Gaia DR2 1333760419707327744                                  

Bibcodes  1850-2021 () (429):
  2021AJ....161..130G  2020AJ....159...90S  2020AJ....159..177E  2020AJ....160...67B
  2008ApJ...673..283R  2008ApJ...674.1086T  2008ApJ...687.1264M  2008ApJS..176..276V
  2008BASI...36....1M  2008MNRAS.384..173F  2008MNRAS.386..715T  2008MNRAS.389..869E
  2008PASP..120..602T  2007A&A...465..271R  2007AJ....133..862H  2007ARep...51..903M
  2007ApJS..168..297T  2007ApJS..171..146S  2007MNRAS.374..664C  2007PASJ...59..335T
  2006AJ....131.3069L  2006AJ....132.2453T  2006ApJ...636.1098B  2006ApJ...637.1102R
  2006ApJ...640.1051G  2006ApJS..162..207A  2006AstL...32..759G  2006MNRAS.367.1329R
  2006MNRAS.371..703S  2005A&A...438..139S  2005A&A...441..533C  2005AJ....129.1063L
  2005AJ....129.1483L  2005AJ....130.2666P  2005ApJ...624.1010B  2005ApJ...629..797G
  2005ApJS..159..141V  2005MNRAS.356.1440D  2005PASJ...57...13T  2005PASJ...57...27T
  2005PASJ...57...45T  2004A&A...418..989N  2004A&A...420..183A  2004A&A...421..649I
  2004A&A...423..517R  2004A&A...423..683S  2004A&A...423..777B  2004A&A...427..933K
  2004AJ....128.1177V  2004AN....325....3F  2004ARep...48..185M  2004ApJ...602..776R
  2004ApJ...606..306B  2004ApJ...613..312F  2004ApJ...617.1091S  2004ApJS..152..251V
  2004ApJS..152..261W  2004AstL...30..148B  2003A&A...397..159H  2003A&A...398..721T
  2003A&A...398..731T  2003A&A...400..257C  2003A&A...402..433L  2003A&A...404..661B
  2003A&A...411..559K  2003AJ....126.2015H  2003ApJ...582.1011S  2003MNRAS.345.1212G
  2002A&A...381..500K  2002A&A...387..285L  2002A&A...394.1009C  2002ApJ...577..377M
  2002ApJS..141..187B  2002ApJS..141..503N  2002PASJ...54.1041T  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...365..545H  2001A&A...367..521P  2001A&A...369.1048P
  2001A&A...373..159C  2001A&A...376..232M  2001AGAb...18Q.218P  2001AJ....121.2148G
  2001AJ....121.2159G  2001ARep...45..100S  2001Ap&SS.277..565Q  2001ApJ...557L..43I
  2001MNRAS.325.1365H  2000A&A...356..238C  2000A&A...364..249M  1999A&A...343..222E
  1999A&A...348..897L  1999A&AS..139...29G  1999AJ....117.2213R  1999Ap&SS.265..265F
  1999ApJ...521..753T  1999ApJ...526..890C  1999ApJ...527..879A  1999VeARI..35....1W
  1998A&A...329..943N  1998A&A...338..161F  1998A&AS..129..431H  1998A&AS..132..233X
  1998AJ....115..204R  1998ApJ...507..805I  1997A&A...326..165E  1997A&AS..124..299C
  1997AJ....114..850S  1997ApJ...491..339S  1997ApJS..111..377W  1997PNAOJ...5....1Y
  1996A&A...314..191G  1996A&A...315L.233H  1996A&ARv...7..243C  1996A&AS..119..403M
  1996ApJ...464L.153B  1996BaltA...5....1B  1996KFNT...12b..20Z  1995A&AS..114..269D
  1995AJ....109.1327E  1995AJ....109.2204T  1995AJ....110.2408B  1995AJ....110.2862E
  1995ApJ...439..405A  1995ApJ...453..660W  1995BaltA...4...48L  1995GCTP..C......0V
  1995PASP..107..120G  1995yCat.1098....0L  1994A&A...284..883F  1994A&AS..104..429O
  1994AJ....107..206R  1994AZh....71..458K  1994ApJ...422..102J  1994ApJS...94..687W
  1994IBVS.4053....1S  1994IBVS.4055....1S  1994PASP..106..452T  1994PASP..106.1248G
  1993A&A...275..101E  1993A&AS..101..551L  1993A&AS..102...89O  1993A&AS..102..603E
  1993ApJS...86..153G  1993JApA...14..145P  1993yCat.3135....0C  1992A&A...256..185C
  1992A&AS...95..273C  1992AJ....103.2090R  1992PPMtO..11..184X  1992VilOB..86....3S
  1991A&A...244..335N  1991A&A...248..485D  1991A&A...252..203R  1991A&A...252..260H
  1991A&AS...88..281D  1991AJ....101..937R  1991AJ....102..589S  1991ApJS...76..383D
  1991PASP..103..439G  1991PPMtO..10..214Y  1990A&A...236..440B  1990A&AS...85..971P
  1990AZh....67.1261T  1990ApJS...73...21D  1990JRASC..84..175D  1990PBeiO..16...18L
  1990VilOB..85...30L  1990VilOB..85...50J  1989A&A...218..180J  1989A&A...219..239R
  1989A&AS...77..411S  1989MNRAS.239..325D  1989PASP..101.1017Y  1988A&A...203..329J
  1988A&AS...73..225S  1988AJ.....95.1558R  1988ATsir1531...29S  1988ApJ...334..436B
  1987A&A...183..403C  1987A&A...185..233V  1987AJ.....93...74S  1987AJ.....93..183M
  1987AJ.....93.1388F  1987AJ.....94.1318L  1987ApJ...315..687M  1987ApJ...318..786A
  1987BAICz..38...24H  1987PASP...99.1184P  1987TarOT..84...25M  1986A&A...157..278B
  1986AJ.....92..910E  1986ApJ...304..365Z  1986ApJ...307..151V  1986ApJ...309..260A
  1986ApJS...60..577T  1986ApJS...62..147B  1986IBVS.2934....1J  1986PASP...98..223B
  1985A&AS...59..145C  1985AJ.....90..787R  1985AJ.....90.2103S  1985ApJ...289..269H
  1985ApJS...59..197B  1985MNRAS.217...41D  1985PASP...97..247S  1984A&A...138..183B
  1984A&AS...56..313K  1984A&AS...57..139V  1984A&AS...57..443O  1984AJ.....89.1238R
  1984ApJS...54..167T  1983A&A...119....1C  1983A&AS...54..281S  1983AJ.....88..623C
  1983Ap&SS..97..151C  1983ApJS...53....1S  1983ApJS...53..643J  1982A&A...105..120H
  1982A&A...115..357S  1982A&AS...50..147C  1982ApJ...258..628B  1982ApJ...260..655Z
  1982ApJ...263..239S  1982IUE82......231B  1981ApJ...248..651D  1981BICDS..21...26B
  1980A&AS...40..307A  1980A&AS...41..405C  1980AJ.....85..242T  1980AcA....30..453G
  1979AJ.....84..867C  1979AJ.....84.1750H  1979ApJ...230..786E  1979ApJ...233..211C
  1979ApJS...39...89E  1979LHS...C......0L  1979PASP...91..507C  1979PASP...91..553S
  1979RMxAA...4..301S  1979VA.....23..279B  1978A&A....63..383H  1977A&A....54..779P
  1977A&AS...27..267G  1977A&AS...29..195D  1977A&AS...30..349F  1977IBVS.1267....1P
  1977PASP...89..706E  1976A&A....52..385G  1976AJ.....81..228C  1976ApJS...30..273A
  1976IzKry..55..127B  1976RMxAA...1..327S  1975A&A....38..417P  1975A&AS...19..321H
  1975A&AS...20..199G  1975AJ.....80..955C  1974A&A....34..263H  1974A&A....36..191H
  1974A&AS...16..359F  1974AJ.....79..682H  1973A&AS...10..201F  1973MNRAS.165...91H
  1972ApJ...175..787E  1972ApJ...177..665J  1972PASP...84..515C  1971MNRAS.154..343B
  1971MNRAS.155...65B  1970A&A.....4..302J  1970A&A.....6..138N  1970A&A.....7..408C
  1970AJ.....75..978C  1970ApJS...22..177T  1970MNRAS.147..303G  1969AJ.....74..908A
  1969ApJ...155..899S  1968AJ.....73..313M  1968ApJ...151..997C  1968ApJ...153..221W
  1968JO.....51..123N  1968PASP...80..717Y  1967AJ.....72.1334C  1967AJ.....72.1357M
  1967MNRAS.135...23A  1967MNRAS.137...41A  1966AJ.....71..709C  1966AnAp...29..601S
  1966ApJ...144..695W  1966JO.....49..417R  1966MNRAS.133...99S  1966MNRAS.133..475A
  1966MNRAS.134..135P  1965AJ.....70..353V  1965ApJ...141..588H  1965ApJ...141..828K
  1964AJ.....69..215M  1964ApJ...140.1401W  1963AJ.....68..413V  1963ApJ...138..832W
  1962AJ.....67..486V  1962AJ.....67..757Y  1962ApJS....6..407W  1961ApJS....6..407W
  1960ApJ...132..276W  1960MNRAS.120..287G  1958MNRAS.118..560E  1957ApJ...126..509O
  1956AJ.....61..462E  1955AJ.....60...65E  1955AJ.....60..401E  1955AnAp...18..292J
  1955ApJ...121..118H  1955ApJ...122..240L  1955ApJS....2..195R  1955LFT...C......0L
  1954MNRAS.114..218Y  1953ApJ...117..313J  1953ApJ...118...92M  1953GCRV..C......0W
  1953ZA.....32..257A  1950ApJ...112..141E  1950ApJ...112..554R  1917ApJ....46..313A
  1914ApJ....39..341A                                    

Measures (distance:1  Fe_H:50  herschel:5  ISO:5  IUE:3  MK:22  PLX:4  PM:11  ROT:5  velocities:19  ):
distance:1Fe_H:50herschel:5ISO:5IUE:3MK:22PLX:4PM:11ROT:5velocities:19

Notes (0) :

================================================================================

