C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:27:33

HD1461
------

Object HD 1461  ---  PM*  ---  OID=@1344984   (@@27732,11)  ---  coobox=10574

Coordinates(ICRS,ep=J2000,eq=2000): 00 18 41.8673684261  -08 03 10.805762856 (Opt ) A [0.0473 0.0273 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 00 16 07.4279288604  -08 19 43.061404455
Coordinates(Gal,ep=J2000,eq=2000): 099.3026567739672  -69.4088171772669
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: 417.875 -143.768 [0.098 0.054 90] A 2018yCat.1345....0G
Parallax: 42.6090 [0.0557] A 2018yCat.1345....0G
Radial Velocity: -10.137 [0.0002] A 2018A&A...616A...7S
Redshift: -0.000034 [0.000000] A 2018A&A...616A...7S
cz: -10.14 [0.00] A 2018A&A...616A...7S
Flux B : 7.14 [~] E ~                  
Flux V : 6.46 [~] E ~                  
Flux G : 6.2902 [0.0003] C 2018yCat.1345....0G
Flux J : 5.329 [0.018] C 2003yCat.2246....0C
Flux H : 5.041 [0.047] C 2003yCat.2246....0C
Flux K : 4.897 [0.023] C 2003yCat.2246....0C
Spectral type: G3VFe0.5 C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (32):
   TIC 37748347                    2MASS J00184182-0803105         PLX 52                        
   BD-08 38                        Ci 20 21                        GC 378                        
   GCRV 50265                      GEN# +1.00001461                GJ 16.1                       
   GJ 9009                         HD 1461                         HERZ 10066                    
   HIC 1499                        HIP 1499                        HR 72                         
   LTT 149                         N30 51                          NLTT 950                      
   PPM 182101                      SAO 128690                      SKY# 551                      
   SPOCS 13                        TD1 152                         UBV 224                       
   UBV M 7296                      YZ 98 49                        uvby98 100001461              
   PLX 52.00                       TYC 5261-789-1                  WISEA J001842.16-080312.4     
   WEB 280                         Gaia DR2 2430102808294101760                                  

Bibcodes  1850-2021 () (330):
  2021AJ....161..123D  2021AJ....161..130G  2021AJ....161..134H  2021MNRAS.504.1873Y
  2014A&A...570A..99S  2014AJ....148...54H  2014ApJ...781..103K  2014ApJ...785...33S
  2014ApJ...788L...9B  2014ApJ...790...91S  2014ApJS..211...25C  2014MNRAS.438.2413V
  2014MNRAS.444.3517M  2014MNRAS.445.2223P  2013A&A...551A.112M  2013A&A...551L...8P
  2013A&A...552A...6G  2013A&A...552A..64S  2013A&A...552A.119S  2013A&A...553A..95M
  2013A&A...555A.150T  2013A&A...556A.150S  2013A&A...557A.128C  2013AN....334..172G
  2013ApJ...764...78R  2013ApJ...766....9S  2013ApJ...775...55B  2013MNRAS.432L..36H
  2012A&A...538A.143K  2012A&A...541A..40M  2012A&A...545A..32A  2012A&A...546A..61D
  2012ApJ...745...24R  2012ApJ...756...46R  2012MNRAS.421.2498G  2011A&A...527A.140R
  2011A&A...530A..66G  2011A&A...530A.138C  2011A&A...531A.165P  2011A&A...532A..98C
  2011A&A...535A..17B  2011AJ....142..176M  2011ApJ...735...41P  2011ApJ...735...72G
  2011ApJ...738...97B  2011MNRAS.414.1227M  2010A&A...512A..54C  2010A&A...512L...5S
  2010A&A...515A..93T  2010A&A...515A.111S  2010A&A...519A..87B  2010A&A...519A.101D
  2010A&A...520A..79M  2010A&A...521A..12M  2010A&A...521A..33R  2010A&A...521A..40A
  2010A&A...522A..98M  2010A&A...524A..10C  2010AJ....139.1242V  2010ApJ...708.1492R
  2010ApJ...710L..26K  2010ApJ...716..766L  2010ApJ...716.1336K  2010ApJ...720.1290G
  2010ApJ...720.1592G  2010ApJ...723.1469W  2010ApJ...724...92C  2010ApJ...725..875I
  2010ApJ...725.2349D  2010ApJS..190....1R  2010PASP..122..885S  2010Sci...330..653H
  2009A&A...493.1029A  2009A&A...497..563N  2009A&A...501..941H  2009A&A...508L..17R
  2009AJ....138..312H  2009ApJ...705...89L  2009MNRAS.396.1895C  2008A&A...486..697M
  2008A&A...487..373S  2008AN....329..790J  2008MNRAS.387..331S  2008PASP..120..602T
  2007A&A...468..663T  2007AJ....133..862H  2007ApJS..168..297T  2007MNRAS.374..664C
  2006A&A...445..633E  2006AJ....131.3069L  2006ApJ...637..114I  2006ApJ...640.1051G
  2006ApJS..162..207A  2006AstL...32..759G  2006ChJAA...6..689Z  2006MNRAS.371..703S
  2006MNRAS.371.1793K  2006MNRAS.371.1912B  2005A&A...440.1153D  2005A&A...441..533C
  2005ApJ...622.1102F  2005ApJ...634.1319F  2005ApJS..159..141V  2005MNRAS.360.1345K
  2004A&A...418..703E  2004A&A...418..989N  2004A&A...425.1013S  2004A&A...427.1085S
  2004AJ....127.1227C  2004AN....325....3F  2004ApJ...613..312F  2004ApJS..152..261W
  2004MNRAS.348.1321B  2003A&A...397..159H  2003A&A...398..721T  2003A&A...398..731T
  2003A&A...405..753I  2003A&A...407..377K  2003AJ....125.3311K  2003AJ....126.2015H
  2003AJ....126.2048G  2003ApJ...582.1011S  2003ApJ...588..165I  2003ApJ...591..925C
  2003ApJS..149..423T  2003MNRAS.345.1212G  2003MNRAS.346L..16L  2003Sci...300..628G
  2002A&A...386.1028S  2002A&A...390..225C  2002A&A...394..927I  2002ApJ...573..614T
  2002ApJS..141..503N  2002MNRAS.336..168B  2001A&A...367..521P  2001MNRAS.325.1365H
  2001PASP..113.1365B  2000AJ....119.2445A  2000PASP..112.1455M  1999A&AS..139...29G
  1999AJ....117.2213R  1999AJ....118.2483C  1999Ap&SS.265..345C  1999MSS...C05....0H
  1998A&A...339..858D  1998A&AS..128...29P  1998A&AS..129..431H  1998AJ....115.2397E
  1998AJ....116.2297P  1997A&AS..124..299C  1997AJ....113.1865I  1997ApJS..111..377W
  1996A&ARv...7..243C  1996A&AS..117..227A  1996ApJS..102..105T  1995A&AS..114..269D
  1995AJ....109.1327E  1995AJ....109.2828T  1995BaltA...4...48L  1995GCTP..C......0V
  1995yCat.1098....0L  1994A&AS..106..257O  1994AJ....107..206R  1994ApJS...94..687W
  1994PASP..106..452T  1994PASP..106..600T  1993A&AS..101..551L  1993AJ....105.1045T
  1993ApJ...407..198F  1993ApJS...86..153G  1993yCat.3135....0C  1992A&AS...95..273C
  1992ApJS...82..197F  1991A&A...248..367Z  1991A&A...248..485D  1991A&AS...88..281D
  1991AJ....101..655S  1991AJ....101..937R  1991AJ....101.1902A  1991AJ....102..589S
  1990A&AS...83..357B  1990ATsir1544...37F  1990ApJ...364..272F  1989A&A...217...57A
  1989ApJS...71..245K  1989MNRAS.239..325D  1989MNRAS.239..605K  1988AJ.....96.1319B
  1987A&A...172..251B  1987A&AS...68..259H  1987ApJ...315..264B  1987ApJ...322..930T
  1987JApA....8..141C  1986A&A...160..392G  1986A&AS...64..487K  1986AJ.....92..910E
  1986ApJS...62..147B  1986MNRAS.220..473A  1985A&AS...59..145C  1985A&AS...59..361A
  1985AJ.....90..787R  1985AJ.....90..803R  1985ApJ...290..289T  1985ApJS...59..197B
  1984A&A...139..220N  1984A&AS...57..443O  1984AJ.....89.1238R  1984ApJ...283..457J
  1984BICDS..26...17H  1983A&A...119....1C  1983AJ.....88.1775S  1983ApJS...53..643J
  1983VilOB..63....3B  1982A&A...105..120H  1981AJ.....86.1896H  1981ApJ...247..210B
  1981ApJ...250..262C  1981BICDS..21...35H  1981SAAOC...6...10D  1980A&A....83..287H
  1980A&A....85...93M  1980A&AS...41..405C  1980PASP...92..713B  1980SAAOC...1..166C
  1979PASP...91...83C  1979PASP...91..507C  1978A&A....63..383H  1978ApJ...222..191E
  1978ApJ...222..203E  1977A&A....54..779P  1977A&A....61..563H  1977A&AS...27..443G
  1976A&A....51...85H  1976A&AS...23..125S  1976RMxAA...1..327S  1975AJ.....80..637M
  1975ApJS...29..161J  1973MNRAS.161..409B  1972ApJ...175..787E  1971MNRAS.151..289B
  1971MNRAS.153...57B  1970ApJ...160.1141S  1970ApJS...22..177T  1969AJ.....74..705P
  1966AJ.....71..709C  1964ApJ...139.1095S                        

Measures (diameter:1  distance:1  Fe_H:40  herschel:2  IUE:1  MK:7  PLX:4  PM:6  ROT:8  velocities:14  ):
diameter:1distance:1Fe_H:40herschel:2IUE:1MK:7PLX:4PM:6ROT:8velocities:14

Notes (1) :
(S) 17-Dec-2009 - bc    ref:~    obj:HD 1461
    Substellar companion \object{HD 1461b} detected (and two others unconfirmed, HD 1461c and HD 1461d), see \exosun{HD 1461} in the \exoEncyclopedie

================================================================================

