C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:24:36

HD199579
--------

Object HD 199579  ---  SB*  ---  OID=@59304   (@@10274,0)  ---  coobox=61

Coordinates(ICRS,ep=J2000,eq=2000): 20 56 34.7779063080  +44 55 29.000891928 (Opt ) A [0.0252 0.0288 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 20 54 48.8282520520  +44 43 53.959811662
Coordinates(Gal,ep=J2000,eq=2000): 085.6966990932262  -00.2996003953213
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 0.464 -2.129 [0.033 0.038 90] A 2020yCat.1350....0G
Parallax: 1.1507 [0.0348] A 2020yCat.1350....0G
Radial Velocity: -6.40 [0.4] A 2004A&A...424..727P
Redshift: -0.000021 [0.000001] A 2004A&A...424..727P
cz: -6.40 [0.40] A 2004A&A...424..727P
Flux U : 5.16 [~] C 2002yCat.2237....0D
Flux B : 6.01 [~] C 2002yCat.2237....0D
Flux V : 5.96 [~] C 2002yCat.2237....0D
Flux G : 5.894985 [0.002807] C 2020yCat.1350....0G
Flux J : 5.796 [0.024] C 2003yCat.2246....0C
Flux H : 5.831 [0.051] C 2003yCat.2246....0C
Flux K : 5.857 [0.026] C 2003yCat.2246....0C
Spectral type: O6.5V((f))z C 2011ApJS..193...24S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   Gaia DR3 2163075895429683072         TIC 328962605                        [SMV89] 200                        
   SBC9 1272                            2E 4432                              AG+44 1858                         
   ALS 11633                            BD+44 3639                           CEL 5215                           
   CGO 617                              GC 29241                             GCRV 13160                         
   GEN# +1.00199579                     GOS G085.70-00.30 01                 GSC 03179-00457                    
   HD 199579                            HIC 103371                           HIP 103371                         
   HR 8023                              Hilt 1028                            LS III +44 28                      
   MCW 961                              PPM 60726                            ROT 3058                           
   SAO 50263                            SBC7 837                             SKY# 39788                         
   TD1 27499                            TYC 3179-457-1                       UBV 18135                          
   UBV M 25305                          [GS83] 3                             [HJ56] 228                         
   uvby98 100199579                     2MASS J20563477+4455289              EM* CDS 1201                       
   2E 2054.8+4443                       Gaia DR1 2163075891112979072         WDS J20566+4455AA                  
   WEB 18793                            Gaia DR2 2163075895429683072                                            

Bibcodes  1850-2023 () (363):
  2023A&A...669A..74G  2023A&A...672A...6L  2023ApJ...944...33V  2022A&A...657A..62K
  2005MNRAS.358..563M  2004A&A...414..949W  2004A&A...419..149V  2004A&A...424..727P
  2004A&A...426..535M  2004A&A...428..149S  2004ApJ...616..912V  2004ApJS..151..103M
  2003AJ....125.2531R  2003AN....324..219W  2003ApJ...584..339T  2003ApJ...588..344D
  2003ApJS..144...21R  2003ApJS..147...61W  2003ApJS..147..305V  2003MNRAS.338..990W
  2002A&A...384..473L  2002A&A...390.1033V  2002ApJ...570..344A  2002ApJ...573..662S
  2002ApJ...577..221R  2002BaltA..11....1W  2002yCat.2237....0D  2001A&A...365..157B
  2001A&A...377..677W  2001ApJ...548..425W  2001ApJ...552..309D  2001ApJS..136..631S
  2001MNRAS.326.1095M  2000A&A...357.1035L  2000ApJ...541..250B  2000ApJ...542..334H
  2000ApJ...545..449B  1999A&A...347..235K  1999A&A...351..680M  1999A&AS..137..521M
  1999AJ....117.2485K  1999AcApS..19..193S  1999MNRAS.302..145C  1998A&AS..129..431H
  1998AJ....115..821M  1998ARep...42..169K  1998ApJS..115..271R  1998ApJS..119..121L
  1997A&A...323L..49P  1997AJ....113..780N  1997AJ....113.1855B  1997AcA....47..225G
  1997ApJ...487..847W  1997BaltA...6..585K  1997MNRAS.284..265H  1996A&A...313..649J
  1996A&A...314..430F  1996A&AS..118..481B  1996Ap&SS.237..243W  1996ApJ...456..206T
  1996ApJS..103..475F  1996ApJS..107..281H  1996BaltA...5...83S  1996PASP..108..575G
  1995A&A...303..223D  1995A&AS..109..177W  1995A&AS..114..269D  1995ApJ...439L..17R
  1994A&AS..103..135A  1994A&AS..108..359G  1994ApJ...424..772F  1994ApJ...427..274D
  1994ApJS...93..211D  1994ApJS...94..127F  1993A&A...274..439J  1993A&AS..101..599C
  1993ApJ...418..749R  1993ApJ...419..692K  1993PASP..105..693T  1993PNAOJ...3..153M
  1993yCat.3135....0C  1992A&A...265L...1J  1992A&AS...94..211G  1992A&AS...96..593L
  1992AZh....69..250P  1992PNAOJ...2..459I  1992PNAOJ...2..561M  1991ApJ...368..241C
  1991ApJ...383..645B  1991MNRAS.253..449P  1990ApJ...361..607P  1990BICDS..38..175K
  1990MNRAS.246..392P  1989A&A...213..291S  1989ApJ...340..518B  1989ApJ...341..427C
  1989ApJ...342.1091C  1989ApJS...69..527H  1989KFNT....5e..47L  1989TarOT..94....1N
  1989VilOB..83....3S  1989VilOB..83...29S  1988A&AS...72..259D  1988A&AS...73..195A
  1988AZh....65..571L  1988AZh....65..827L  1988ApJ...328..734F  1988ApJ...330..942V
  1988ApJ...332..711G  1988ApJ...333..341R  1988ApJ...335..197V  1988ApJS...67..225V
  1988IUEEN..29...45.  1987A&A...177..313T  1987AJ.....93..183M  1987ApJ...316..449K
  1987ApJS...64..545G  1986AnTok..21..107Y  1986ApJ...307..286F  1986ApJS...61..357P
  1986PASJ...38..511I  1985A&A...149..295W  1985A&AS...60...99W  1985ApJ...294..599S
  1985ApJ...296..213J  1985ApJ...299..255V  1985ApJS...57...63M  1985ApJS...59..397S
  1985IAUS..111..121K  1985VilOB..69....3Z  1984AcA....34..191C  1984Ap&SS.107..141V
  1984ApJ...277..200S  1984ApJS...54..271C  1984ApJS...54..421G  1984NInfo..56...59A
  1983AZh....60..917S  1983Afz....19..533R  1983Ap&SS..89..401A  1983ApJ...269..164F
  1983ApJS...52..121G  1983ApJS...53..623C  1982A&A...107..252B  1982A&AS...47..341K
  1982AN....303..105G  1982ApJ...258..186L  1982ApJ...263..777G  1982ApJS...48..369A
  1981A&A...101...96P  1981AJ.....86.1658H  1981ApJ...245..593L  1981ApJ...247..173G
  1981MNRAS.197..713S  1981S&T....61..494R  1981SvAL....7..347K  1980A&A....83..287H
  1980A&A....85...93M  1980A&A....92L...9N  1980A&AS...41..299M  1980ApJ...237..438C
  1980ApJ...239..121B  1980ApJ...242.1063G  1980ApJS...42..283M  1980ApJS...43..501C
  1980S&T....59...27A  1979A&A....77..189P  1979ApJ...232..520S  1978AJ.....83..393S
  1978ApJ...223..168S  1978ApJ...223..458S  1978ApJ...224..132B  1978ApJ...225..893A
  1978ApJS...38..309H  1978PDAO...15..121B  1977A&A....58..201D  1977A&A....59..133W
  1977A&A....61..563H  1977Ap&SS..46..357D  1977ApJ...213..438C  1977ApJ...214..759C
  1977ApJ...216..291S  1977ApJS...33..269S  1976A&A....49...57G  1976ApJ...205..397C
  1976ApJS...32..429S  1975A&A....42..247N  1975A&A....44..195N  1975Ap&SS..37..371R
  1975ApJ...196..129H  1975ApJ...199...92S  1975ApJ...200..113M  1975ApJ...202..433M
  1975MNRAS.173..237N  1975PASP...87..481C  1974AJ.....79..678S  1974ApJ...187..539C
  1974ApJ...191L.131L  1974ApJ...193..113C  1974ApJS...28..211P  1974MNRAS.166..463O
  1974MmSAI..45...97B  1974RMxAA...1..211C  1973A&A....24..393M  1973A&A....29..103S
  1973A&AS...12..277G  1973AJ.....78..246F  1973AJ.....78.1067W  1973AJ.....78.1074O
  1973ApJ...179..161C  1973ApJ...179..181C  1973ApJ...180..809N  1973ApJS...25..393S
  1973SAOSR.350....1D  1972A&A....17...47P  1972AJ.....77..312W  1972PASP...84...37R
  1972PASP...84..273M  1971A&A....15...77H  1971AJ.....76..544L  1971AJ.....76.1058C
  1971ApJ...170..325C  1970A&A.....6..349G  1970AJ.....75..337L  1970MNRAS.150..215T
  1969ApJ...156.1013T  1969ApJ...158..629M  1968ApJ...151..473M  1968ApJ...153..743G
  1968ApJS...17..371L  1967JO.....50...83B  1967JO.....50..237B  1966ApJ...143..989G
  1965JO.....48...45M  1964BAN....17..358B  1964LS....C03....0H  1964MNRAS.128..261B
  1963MmSAI..34....3H  1963ZA.....56..257B  1962ApJ...136..100W  1962MmSAI..33..159B
  1962ZA.....56..253A  1962ZA.....56..257B  1961SvA.....5..819C  1960BAN....15..255B
  1960PASJ...12..203M  1959ApJS....4..257S  1958ApJ...128..259H  1957ApJ...125..328M
  1957ApJ...125..622O  1956AJ.....61...90M  1956ApJ...123..440S  1956ApJ...124..367H
  1955ApJS....2...41M  1954AnAp...17..312B  1954ApJ...120..118N  1953ApJ...118...92M
  1953ApJ...118..362S  1953ApJ...118..370J  1953GCRV..C......0W  1953MNRAS.113..530B
  1952AnAp...15..113B  1952ApJ...115...89S  1951ApJ...113..100D  1951ApJ...113..141N
  1951ApJ...114..241H  1950AnAp...13..147S  1920ApJ....51..252R            

Measures (distance:2  Fe_H:1  ISO:1  IUE:28  MK:20  PLX:5  PM:4  ROT:5  velocities:6  ):
distance:2Fe_H:1ISO:1IUE:28MK:20PLX:5PM:4ROT:5velocities:6

Notes (0) :

================================================================================

