C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:11:52

HD9927
------

Object * ups Per  ---  PM*  ---  OID=@47488   (@@136262,0)  ---  coobox=2232

Coordinates(ICRS,ep=J2000,eq=2000): 01 37 59.5580239328  +48 37 41.563066970 (Opt ) A [0.1282 0.1298 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 01 34 54.6343157594  +48 22 32.582079037
Coordinates(Gal,ep=J2000,eq=2000): 130.8145351548077  -13.5297067101715
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 62.968 -111.999 [0.178 0.126 90] A 2020yCat.1350....0G
Parallax: 18.5489 [0.1999] A 2020yCat.1350....0G
Radial Velocity: 16.264 [0.0005] A 2018A&A...616A...7S
Redshift: 0.000054 [0.000000] A 2018A&A...616A...7S
cz: 16.26 [0.00] A 2018A&A...616A...7S
Flux U : 6.29 [~] C 2002yCat.2237....0D
Flux B : 4.85 [~] C 2002yCat.2237....0D
Flux V : 3.57 [~] C 2002yCat.2237....0D
Flux G : 3.209563 [0.003165] C 2022yCat.1355....0G
Flux R : 2.61 [~] C 2002yCat.2237....0D
Flux I : 1.96 [~] C 2002yCat.2237....0D
Flux J : 1.420 [0.242] D 2003yCat.2246....0C
Flux H : 0.741 [0.154] C 2003yCat.2246....0C
Flux K : 0.649 [0.204] D 2003yCat.2246....0C
Spectral type: K3-IIICN0.5 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (37):
   HIP 7607                             Gaia DR3 399402894487590144          TIC 308874825                      
   2MASS J01375956+4837417              PLX 335                              * ups Per                          
   * 51 And                             AG+48 198                            BD+47 467                          
   FK5 52                               GAT 819                              GC 1966                            
   GCRV 910                             GEN# +1.00009927                     HD 9927                            
   HIC 7607                             HR 464                               IRAS 01349+4822                    
   IRC +50041                           JP11 513                             N30 331                            
   PMC 90-93 37                         PPM 44238                            RAFGL 237                          
   ROT 228                              SAO 37375                            SKY# 2455                          
   TD1 920                              UBV 1666                             UBV M 8305                         
   USNO 796                             uvby98 100009927                     PLX 335.00                         
   TYC 3282-2271-1                      NAME Nembus                          WEB 1628                           
   Gaia DR2 399402894484388736                                                                                  

Bibcodes  1850-2023 () (230):
  2022A&A...662A.120S  2021A&A...649A.112V  2021ApJ...922..163V  2021ApJS..254...42B
  1997A&AS..124..299C  1997ApJS..112..557K  1997PNAOJ...5....1Y  1996A&A...315..166M
  1996A&A...316L..21W  1996ApJ...469..355F  1996PASP..108..313H  1995A&AS..114..269D
  1995GCTP..C......0V  1994A&A...282..899B  1994A&A...286.1006O  1994AJ....108..326H
  1994PASP..106..436C  1993AJ....105.1571H  1993ApJ...408..305L  1993yCat.3135....0C
  1992A&A...254..105G  1992A&AS...95..273C  1992AJ....104.1174W  1992PASP..104...38B
  1992PPMtO..11..184X  1991A&A...245..567B  1991A&A...250..400F  1991A&A...252..203R
  1991AJ....102..763B  1991ApJ...377..669S  1991ApJS...76..383D  1991ApJS...76..715T
  1990A&A...232..396B  1990AJ....100.1701S  1990ApJ...361..570H  1990ApJS...74.1075M
  1990PBeiO..16...18L  1989A&AS...78..511P  1989ApJ...340.1103H  1989ApJS...71..245K
  1989BICDS..36...27G  1989MNRAS.236..653B  1989PASP..101.1017Y  1989PBeiO..14...12L
  1988A&A...203..341P  1988A&AS...74..127S  1988BICDS..35...37K  1988PASJ...40..475W
  1988VilOB..80....7S  1987A&A...172..111S  1987A&A...185..233V  1987BAICz..38...24H
  1986A&AS...65..607O  1986ApJS...60..577T  1986ApJS...62..147B  1986PASP...98..223B
  1985A&A...147..265O  1985A&AS...59..145C  1985AJ.....90.1870I  1985AcASn..26..235Z
  1985BICDS..29...25K  1985RMxAA..11...55S  1984Ap&SS.107..373Z  1984IBVS.2632....1B
  1984PASP...96..105H  1983ApJS...53..413G  1983BICDS..24...19K  1983MNRAS.202..231G
  1982A&A...106..115E  1982A&A...113....1M  1982A&A...115..145K  1982A&AS...50..147C
  1982IUE82......322M  1982MNRAS.201..807G  1982PASP...94.1017F  1981A&AS...46..375K
  1980AcA....30..453G  1980ApJ...238..221S  1980ApJS...42..541K  1980ApJS...44..383S
  1979AN....300...99G  1979ApJ...234.1023B  1979ApJS...39..537W  1979PASP...91..180M
  1979PASP...91..698B  1978A&AS...31..159B  1977A&AS...30..349F  1977MNRAS.178..279B
  1976ApJ...205..823W  1976ApJ...208..414Z  1975A&AS...22..171H  1975MNRAS.170..343W
  1975PASP...87..537K  1974A&A....34...99G  1974PASP...86..129E  1973A&A....27..383P
  1973AJ.....78.1074O  1973ApJ...184..427B  1973PASP...85..379E  1972A&A....19..434G
  1972MNRAS.158..361W  1972MNRAS.160..129R  1971A&A....15..123H  1970A&AS....1..199H
  1970AJ.....75...41M  1970ApJS...22..117B  1969AJ.....74.1155H  1968MNRAS.140...21P
  1968PASP...80..717Y  1967MNRAS.135...23A  1966MNRAS.133...99S  1966MNRAS.133..449P
  1966MNRAS.133..475A  1966MNRAS.134..135P  1964ApJ...140..235K  1964MNRAS.128..435P
  1962AJ.....67..757Y  1960MNRAS.120..287G  1960MNRAS.121...52D  1958AJ.....63..127T
  1958AnAp...21...26G  1958ApJ...128..604H  1957AJ.....62...45E  1957ApJ...125..661W
  1955AnAp...18..292J  1955ApJ...121...38G  1955ApJ...121..118H  1954ApJ...119..188C
  1954ApJ...119..613H  1953ApJ...117..313J  1953ApJ...118...92M  1953GCRV..C......0W
  1952ApJ...116..122R  1908ApJ....27..301K                        

Measures (diameter:2  distance:2  Fe_H:19  IUE:4  MK:20  PLX:5  PM:7  ROT:1  velocities:12  ):
diameter:2distance:2Fe_H:19IUE:4MK:20PLX:5PM:7ROT:1velocities:12

Notes (0) :

================================================================================

