C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:30:23

HD23324
-------

Object * 18 Tau  ---  PM*  ---  OID=@674151   (@@21076,3)  ---  coobox=4298

Coordinates(ICRS,ep=J2000,eq=2000): 03 45 09.7395444345  +24 50 21.349504233 (Opt ) A [0.1145 0.0649 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 03 42 10.3964587820  +24 41 02.076656668
Coordinates(Gal,ep=J2000,eq=2000): 165.7051658090762  -23.2643174960667
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 20.744 -46.538 [0.254 0.139 90] A 2018yCat.1345....0G
Parallax: 7.3405 [0.1237] A 2018yCat.1345....0G
Radial Velocity: 4.80 [0.8] A 2006AstL...32..759G
Redshift: 0.000016 [0.000003] A 2006AstL...32..759G
cz: 4.80 [0.80] A 2006AstL...32..759G
Flux U : 5.21 [~] C 2002yCat.2237....0D
Flux B : 5.57 [~] C 2002yCat.2237....0D
Flux V : 5.64 [~] C 2002yCat.2237....0D
Flux G : 5.6231 [0.0011] C 2018yCat.1345....0G
Flux R : 5.61 [~] C 2002yCat.2237....0D
Flux I : 5.68 [~] C 2002yCat.2237....0D
Flux J : 5.741 [0.019] C 2003yCat.2246....0C
Flux H : 5.842 [0.034] C 2003yCat.2246....0C
Flux K : 5.812 [0.023] C 2003yCat.2246....0C
Spectral type: B8V C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   TIC 385508971                   2MASS J03450973+2450213         Cl* Melotte 22 K 10           
   Cl* Melotte 22 MSH 91           * 18 Tau                        AG+24 328                     
   BD+24 546                       CEL 318                         GC 4485                       
   GCRV 2085                       GEN# +5.20220541                GSC 01803-01583               
   HD 23324                        HGAM 258                        HIC 17527                     
   HIP 17527                       HR 1144                         IRAS 03421+2441               
   JP11 4608                       PMC 90-93 5600                  PPM 92817                     
   ROT 3745                        SAO 76137                       SKY# 5697                     
   TD1 2475                        TYC 1803-1583-1                 UBV 3565                      
   YZ 24 1128                      DANCe J03450974+2450213         [KSP2003] G165.7048-23.2645   
   [SCG94] O 67                    [SCG94] X 83                    uvby98 520220541              
   Cl Melotte 22 541               Cl* Melotte 22 WCZ 67           Cl* Melotte 22 TRU 166        
   [KSP2003] J034509.65+245021.5   PSCz P03421+2441                Cl* Melotte 22 HII 541        
   ** HL 8A                        WDS J03452+2450A                EPIC 211116936                
   WEB 3323                        Gaia DR2 69812945346809600                                    

Bibcodes  1850-2021 () (260):
  2020A&A...638A..85R  2020ApJ...901...91T  2019A&A...623A..72K  2019AJ....157...78J
  1993ApJ...412..814P  1993ApJS...89..293V  1993PASP..105.1127G  1993yCat.3135....0C
  1992AJ....103..891D  1992AJ....103.1638E  1992ApJS...81..795G  1992ApJS...82..197F
  1992PASP..104..911T  1992PPMtO..11....8H  1991A&A...245..150Z  1991A&A...250..365C
  1991AJ....101.1021C  1991AJ....101.1495M  1991ApJ...369..515R  1991ApJ...372..597E
  1991ApJ...375..163H  1991ApJ...377..141L  1991SoSAO..66....5K  1990AJ....100.1994W
  1990ApJ...348..557M  1990ApJ...364..272F  1989A&A...213L...1M  1989A&AS...78..511P
  1989A&AS...80...73G  1989AJ.....97.1737E  1989Ap&SS.151..335C  1989ApJ...340.1038B
  1989BICDS..36...27G  1989S&T....77..405D  1989S&T....78...64D  1989TarOT.100....1R
  1988A&A...207..112B  1988A&AS...73..195A  1988Aster.101....5T  1988IUE88...1..241E
  1988PPMtO...7..330Z  1988VilOB..80....7S  1987A&A...178..313M  1987A&A...184..219S
  1987AJ.....93..440P  1987IBVS.3052....1G  1987PASP...99.1184P  1986A&AS...65..309V
  1986AcA....36..131M  1986Afz....25..309C  1986ApJ...309..311B  1986NIA86......377H
  1986PASP...98..755E  1986PAZh...12..928K  1985ApJ...292..172M  1985ApJS...57...63M
  1985RMxAA..11...55S  1984A&A...133..363K  1984A&AS...57..213H  1984AISAO..18...64P
  1984ApJ...279..237P  1984ApJ...284..685W  1984ApJ...284..695W  1984ApJS...55..597E
  1984IUE84......507H  1984PASP...96..105H  1983A&A...126..192Z  1983PASP...95...48M
  1982A&AS...47..341K  1982A&AS...47..547G  1982MNRAS.201..901D  1980ApJS...43..501C
  1979A&A....71..147M  1979AJ.....84..534C  1978A&AS...34..441P  1978ApJS...37...77S
  1978ApJS...37..371W  1978PASP...90..201A  1977A&A....58..209M  1977A&A....59L...1G
  1977A&AS...27..443G  1977A&AS...30...71C  1977ApJS...34..115W  1977ApJS...35..111G
  1977PASP...89..187E  1976AJ.....81..419C  1976ApJS...30..451H  1976PASP...88..144M
  1975A&A....42..471M  1975AJ.....80..449B  1975MNRAS.170..229H  1975PASP...87..173L
  1975PDAO...14..319P  1974A&AS...13..395H  1974AJ.....79..642O  1974ApJS...28..405E
  1973A&A....23...69C  1973AJ.....78..408C  1973SAOSR.350....1D  1972AJ.....77..750C
  1972ApJ...173...63E  1972ApJ...175..453M  1972ApJ...178..189B  1971A&A....10..321F
  1971A&A....12....5H  1970A&AS....1..165J  1970A&AS....1..189F  1970AJ.....75..978C
  1970MNRAS.147...75D  1970MNRAS.150..311H  1970MmRAS..72..233H  1970MmRAS..73..125E
  1970VilOB..29...10S  1969ArA.....5..241K  1969PAllO...8...91B  1968AJ.....73..313M
  1968ApJS...17..371L  1967AN....289..217D  1967ApJ...147.1003G  1966AJ.....71..114C
  1966AJ.....71..709C  1966ApJ...143..299A  1966ApJ...144...76S  1966ArA.....4..101R
  1966GeoOM..21....0C  1966JO.....49..417R  1965AJ.....70..575F  1965ApJ...142.1604A
  1964JO.....47..124M  1964MNRAS.128..261B  1963ApJ...137..530C  1962ApJ...136..381A
  1962MNRAS.123..521B  1960ApJ...132...66C  1958ApJ...128...31J  1958ApJ...128..185C
  1957MNRAS.117..430G  1956ApJ...123...54M  1956ApJ...123..440S  1956JO.....39..148B
  1955AnAp...18..292J  1954ApJ...119..188C  1954BAICz...5...42N  1954BAICz...6..116G
  1953ApJ...117..313J  1953GCRV..C......0W  1952AnAp...15..113B  1951ZA.....29..262M
  1950ApJ...112..361M  1950ZA.....27..182G  1922ApJ....55...85L  1918ApJ....47...38P

Measures (distance:2  Fe_H:3  ISO:1  IUE:12  MK:11  PLX:4  PM:5  ROT:3  velocities:9  ):
distance:2Fe_H:3ISO:1IUE:12MK:11PLX:4PM:5ROT:3velocities:9

Notes (0) :

================================================================================

