C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:24:05

HD150997
--------

Object * eta Her  ---  PM*  ---  OID=@2917411   (@@51292,0)  ---  coobox=18264

Coordinates(ICRS,ep=J2000,eq=2000): 16 42 53.7649454572  +38 55 20.117710727 (Opt ) A [0.1196 0.1469 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 16 41 10.7803002595  +39 00 58.681146903
Coordinates(Gal,ep=J2000,eq=2000): 062.2810238350434  +40.9035318385512
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 35.482 -85.395 [0.140 0.187 90] A 2020yCat.1350....0G
Parallax: 29.2595 [0.1434] A 2020yCat.1350....0G
Radial Velocity: 8.325 [0.0010] A 2018A&A...616A...7S
Redshift: 0.000028 [0.000000] A 2018A&A...616A...7S
cz: 8.33 [0.00] A 2018A&A...616A...7S
Flux U : 5.03 [~] C 2002yCat.2237....0D
Flux B : 4.42 [~] C 2002yCat.2237....0D
Flux V : 3.50 [~] C 2002yCat.2237....0D
Flux G : 3.244630 [0.003208] C 2022yCat.1355....0G
Flux R : 2.83 [~] C 2002yCat.2237....0D
Flux I : 2.35 [~] C 2002yCat.2237....0D
Flux J : 1.98 [~] C 2002yCat.2237....0D
Flux H : 1.366 [0.192] D 2003yCat.2246....0C
Flux K : 1.35 [~] C 2002yCat.2237....0D
Spectral type: G7IIIFe-1 C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (45):
   HIP 81833                            Gaia DR3 1352588216303348608         TIC 57192070                       
   PLX 3803                             * 44 Her                             * eta Her                          
   AG+39 1615                           BD+39 3029                           BDS 7738 A                         
   CCDM J16428+3855A                    CSI+39 3029 1                        FK5 626                            
   GC 22502                             GCRV 9613                            GEN# +1.00150997                   
   GJ 636                               GSC 03070-01595                      HD 150997                          
   HIC 81833                            HR 6220                              IDS 16395+3907 A                   
   IRAS 16411+3900                      IRC +40287                           JP11 2787                          
   N30 3736                             NSV 7934                             PMC 90-93 447                      
   PPM 79578                            RAFGL 1885                           ROT 2377                           
   SAO 65504                            SKY# 30100                           TD1 19485                          
   TYC 3070-1595-1                      UBV 14177                            UBV M 21640                        
   [HFE83] 1194                         2MASS J16425376+3855202              PLX 3803.00                        
   [ZEH2003] RX J1642.9+3855 1          RX J1642.9+3855                      1RXS J164254.0+385506              
   WDS J16429+3855A                     WEB 13825                            Gaia DR2 1352588216301488000       

Bibcodes  1850-2023 () (282):
  2023AJ....165...70C  2023ApJS..264...42W  2021ApJS..254...42B  2021MNRAS.504.3730C
  1995GCTP..C......0V  1994AJ....107.2211W  1994ApJ...420..783H  1994ApJS...94..127F
  1994IBVS.4125....1A  1994MNRAS.268..771B  1994PASP..106..436C  1993A&AS..101..551L
  1993yCat.3135....0C  1992A&AS...95..273C  1992A&AS...95..355C  1992AJ....103..608B
  1992AJ....104..327Y  1992ApJ...390..253B  1992PPMtO..11..184X  1991A&A...248..485D
  1991A&A...252..203R  1991A&AS...88..281D  1991AJ....102.1836G  1991ApJS...75..579L
  1991ApJS...76..715T  1991KFNT....7a..64G  1991PBeiO..17..120W  1991PPMtO..10..214Y
  1990A&AS...85..971P  1990ApJ...353..623D  1990ApJ...355..150G  1990ApJ...361..570H
  1990ApJS...74.1075M  1990BICDS..38..215B  1990PBeiO..16...18L  1989A&AS...78..511P
  1989ApJ...346..303S  1989ApJ...347.1021G  1989ApJS...71..245K  1989ApJS...71..293B
  1989MNRAS.236..653B  1989PASP..101.1017Y  1989PASP..101.1126G  1988A&A...191..227R
  1988IUEEN..29...45.  1987A&A...172..111S  1987AZh....64...79T  1987ApJS...63..983J
  1986A&A...154..185O  1986A&AS...65..607O  1986ApJ...310..277G  1986ApJS...62..147B
  1986NIA86......225E  1986PASP...98..231S  1985A&A...147..265O  1985A&AS...59..145C
  1985A&AS...60..365M  1985A&AS...62..137F  1985AJ.....90.1870I  1985AbaOB..59...83B
  1985BICDS..29...25K  1984ApJ...279..738S  1984IzKry..69...71N  1984IzPul.202...17L
  1983A&A...119....1C  1983A&AS...53..223H  1983ApJS...53..643J  1983BICDS..24...19K
  1983IzKry..67...13B  1982A&A...113....1M  1982A&A...115..145K  1982A&AS...47..341K
  1982A&AS...50..147C  1982AJ.....87.1679H  1982ApJ...257..179W  1982ApJ...257..225S
  1982ApJ...260..655Z  1982MNRAS.201..253B  1981A&AS...46..375K  1980A&AS...40..307A
  1980A&AS...41..405C  1980AcA....30..453G  1980ApJS...42..541K  1980ApJS...43..501C
  1979A&A....71..178E  1979A&AS...35..325T  1979AN....300...99G  1979ApJS...41..481L
  1978A&AS...31..159B  1978AJ.....83.1430C  1976AJ.....81..228C  1976ApJ...205..823W
  1976ApJ...208..414Z  1976ApJS...32....7B  1975MNRAS.170..343W  1974A&A....34...99G
  1974PASP...86...76B  1974PASP...86..129E  1973A&AS...10..201F  1973AJ.....78...95B
  1973AJ.....78..642M  1972A&A....19..434G  1972AcA....22..141G  1972MNRAS.158..361W
  1971A&A....15..123H  1971SvA....15..509T  1970A&AS....1..199H  1970AJ.....75...41M
  1970MNRAS.147..303G  1969A&A.....3....1W  1969AJ.....74.1155H  1968MNRAS.140...21P
  1968PASP...80..717Y  1967ApJ...148..105C  1967PASP...79...46W  1966ApJ...146..719L
  1966MNRAS.133...99S  1966MNRAS.134..135P  1965AJ.....70..353V  1964ApJ...139..424S
  1964MNRAS.127..493D  1964MNRAS.128..435P  1964MNRAS.128..475P  1963BAN....17...58B
  1963MNRAS.125..557A  1962AJ.....67..757Y  1960MNRAS.120..287G  1960MNRAS.121...52D
  1959ApJ...130..487O  1958AnAp...21...26G  1958ApJ...127..172G  1958ApJ...128..572B
  1957AJ.....62...45E  1957ApJ...126..509O  1957SvA.....1...19P  1956AJ.....61..361E
  1956ApJ...123..440S  1955AJ.....60...65E  1955AJ.....60..401E  1955ApJ...121..118H
  1954AJ.....59..447V  1954ApJ...120..305S  1954ApJ...120..384O  1953GCRV..C......0W
  1952ApJ...116..122R  1952PASP...64...71G  1952PASP...64..310G  1951ApJ...113..663E
  1951MNRAS.111..537F  1951PASP...63....5B  1950ApJ...111....1K  1950ZA.....27..182G
  1950ZA.....28..219P  1908ApJ....27..301K                        

Measures (diameter:1  distance:2  Fe_H:26  ISO:1  IUE:6  MK:26  PLX:5  PM:7  ROT:4  velocities:12  ):
diameter:1distance:2Fe_H:26ISO:1IUE:6MK:26PLX:5PM:7ROT:4velocities:12

Notes (0) :

================================================================================

