C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:04:25

HD39801
-------

Object * alf Ori  ---  s*r  ---  OID=@843879   (@@18269,0)  ---  coobox=5085

Coordinates(ICRS,ep=J2000,eq=2000): 05 55 10.30536  +07 24 25.4304 (Opt ) A [9.04 5.72 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 05 52 27.79758  +07 23 57.7900
Coordinates(Gal,ep=J2000,eq=2000): 199.78723619  -08.95860329 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 27.54 11.30 [1.03 0.65 0] A 2007A&A...474..653V
Parallax: 6.55 [0.83] A 2007A&A...474..653V
Radial Velocity: 21.91 [0.51] A 2005A&A...430..165F
Redshift: 0.000073 [0.000002] A 2005A&A...430..165F
cz: 21.91 [0.51] A 2005A&A...430..165F
Flux U : 4.38 [~] C 1966CoLPL...4...99J
Flux B : 2.27 [~] C 1966CoLPL...4...99J
Flux V : 0.42 [~] C 1966CoLPL...4...99J
Flux R : -1.17 [~] C 2002yCat.2237....0D
Flux I : -2.45 [~] C 2002yCat.2237....0D
Flux J : -3.00 [~] C 2002yCat.2237....0D
Flux H : -3.73 [~] C 2002yCat.2237....0D
Flux K : -4.05 [~] C 2002yCat.2237....0D
Spectral type: M1-M2Ia-Iab B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   HIP 27989                            GEN# +1.00039801                     TIC 269273552                      
   2MASS J05551028+0724255              PLX 1362                             * 58 Ori                           
   * alf Ori                            AAVSO 0549+07                        ADS 4506 AP                        
   AG+07 681                            BD+07 1055                           CCDM J05552+0724AP                 
   CSI+07 1055 1                        EIC 108                              FK5 224                            
   GC 7451                              GCRV 3679                            GSC 00129-01873                    
   HD 39801                             HIC 27989                            HR 2061                            
   IRAS 05524+0723                      IRC +10100                           JP11 1282                          
   N30 1266                             NAME Betelgeuse                      PMC 90-93 162                      
   PPM 149643                           RAFGL 836                            SAO 113271                         
   SKY# 9804                            TD1 5587                             TYC 129-1873-1                     
   UBV 21314                            V* alf Ori                           YZ 7 2503                          
   [LFO93] 0552+07                      JCMTSE J055510.1+072426              PLX 1362.00                        
   JCMTSF J055510.1+072426              WDS J05552+0724Aa,Ab                 ** H 639A                          
   WDS J05552+0724Aa,Ac                 WDS J05552+0724A                     ** KAR 1                           
   WEB 5485                                                                                                     

Bibcodes  1850-2023 () (1634):
  2023A&A...669A...9M  2023A&A...669A..49A  2023A&A...669A..56Q  2023A&A...669A..76G
  2020ApJ...899..153M  2020ApJ...900...11W  2020ApJ...900..118N  2020ApJ...901..101S
  2020ApJ...902...63J  2020ApJ...904..143H  2020ApJ...905...34H  2020ApJ...905..128S
  2020ApJS..251...29C  2020MNRAS.491.2025C  2020MNRAS.491.2280S  2020MNRAS.494.3200S
  2020MNRAS.494.4591C  2020MNRAS.495.4659F  2020MNRAS.495.5052R  2020MNRAS.496L.122G
  2020MNRAS.497.2175C  2020MNRAS.497.4128J  2020MNRAS.499.5665C  2020MNRAS.499.5915M
  2020RNAAS...4...35G  2020RNAAS...4...39C  2019A&A...621A...6O  2019A&A...626A..81V
  2019A&A...627A.114K  2019A&A...627A.138A  2019A&A...627A.156H  2019A&A...628A.101H
  2019A&A...631A...8H  2019A&A...632A..28K  2019A&A...632A..30L  2019AJ....157...18H
  2019AJ....158..122K  2019ATel13341....1G  2019ATel13365....1G  2019ApJ...872...64K
  2019ApJ...873..127T  2019ApJ...874L..26H  2019ApJ...880...52A  2019ApJ...883..175Y
  2019ApJ...884...27G  2019ApJ...885..113M  2019ApJ...885..133S  2019ApJ...887...75T
  2019MNRAS.482.1651B  2019MNRAS.483..299G  2019MNRAS.485.2252W  2019MNRAS.485.2417M
  2019MNRAS.486.3423H  2019MNRAS.487.4832C  2019MNRAS.489.2595H  2019MNRAS.490.2042U
  2019MNRAS.490.3158C  2019MNRAS.490.4536Q  2019PASJ...71....4U  2019PASP..131a6001M
  2019PASP..131e5001W  2018A&A...609A..67K  2018A&A...612A..55S  2018A&A...612L..11S
  2018A&A...613A...9M  2018A&A...614A..12M  2018A&A...615A.116M  2018A&A...617A.137F
  2018A&A...618A.137D  2018A&A...618A.143N  2018A&A...620A..23O  2018A&A...620A..75K
  2018A&A...620A.199L  2018AJ....155..207N  2018AJ....156...15M  2018AJ....156..148M
  2018ApJ...867..155L  2018ApJ...869..157C  2018MNRAS.473.4497R  2018MNRAS.476.1696K
  2018MNRAS.477L..55A  2018MNRAS.479..251N  2018MNRAS.479.4470M  2018MNRAS.480.1656L
  2018MNRAS.481..217T  2018MNRAS.481.4984M  2017A&A...597A...9W  2017A&A...602A..94G
  2017A&A...602A.116W  2017A&A...602L..10O  2017A&A...603A.129T  2017A&A...605A..26P
  2017A&A...605A..83D  2017A&A...605A.108M  2017AJ....154...11H  2017AJ....154..201K
  2017ApJ...836...22H  2017ApJ...836...65M  2017ApJ...838...86R  2017ApJ...840....2P
  2017ApJ...847..111N  2017ApJ...848...48K  2017ApJ...851....6P  2017MNRAS.464..231R
  2017MNRAS.464.1553D  2017MNRAS.464.3229M  2017MNRAS.465..403G  2017MNRAS.465.2654W
  2017MNRAS.466.3021S  2017MNRAS.467.3048P  2017MNRAS.469.2202M  2017NewA...57...37B
  2017PASP..129e4504K  2017PASP..129e8007R  2016A&A...585A..28K  2016A&A...585A..64S
  2016A&A...588A..36P  2016A&A...588A.130M  2016A&A...589A..91O  2016A&A...591A..57B
  2016A&A...591A.118S  2016A&A...591A.119A  2016A&A...594A.107K  2016AJ....151..147S
  2016ATel.9503....1W  2016ApJ...818...91A  2016ApJ...819....7D  2016ApJ...823L..38M
  2016ApJ...825...16N  2016ApJ...826..171G  2016ApJ...826..177Y  2016ApJ...826..193L
  2016ApJ...829...74W  2016ApJ...830..103N  2016MNRAS.455.1257Z  2016MNRAS.455.1607C
  2016MNRAS.458.1253V  2016MNRAS.459.1146M  2016MNRAS.460.3975H  2016MNRAS.461.2309R
  2016MNRAS.461.3296N  2015A&A...573A..28R  2015A&A...573L...1O  2015A&A...574A..31S
  2015A&A...575A..50A  2015A&A...575A..60M  2015A&A...576A..70P  2015A&A...578A..41S
  2015A&A...579A..53O  2015A&A...580A..36D  2015A&A...580A.101O  2015A&A...581A.127O
  2015A&A...582A..24M  2015A&A...582A..96M  2015A&A...582A.102O  2015A&A...584A..26B
  2015AJ....150..100K  2015AJ....150..149E  2015AJ....150..204J  2015ApJ...800....4M
  2015ApJ...807..121R  2015ApJ...808...36M  2015ApJ...808..168K  2015ApJ...809..125T
  2015ApJ...811...86Y  2015ApJ...811..127S  2015ApJ...815..120M  2015ApJS..221...30S
  2015MNRAS.446.2065W  2015MNRAS.449.2386H  2015MNRAS.449.2853R  2015MNRAS.450.3080M
  2015PASJ...67...26T  2015PASP..127..890J  2015PASP..127.1010W  2014A&A...561A..47O
  2014A&A...561A..85L  2014A&A...561A.152V  2014A&A...563A..71C  2014A&A...563A..86L
  2014A&A...563L...4N  2014A&A...564L...4Z  2014A&A...565A.117C  2014A&A...566A..88A
  2014A&A...566A.124L  2014A&A...567A..26L  2014A&A...567A..73M  2014A&A...568A..17O
  2014A&A...568A..88N  2014A&A...569L...3C  2014A&A...570A.131V  2014A&A...570A.132S
  2014A&A...572A..17M  2014AJ....148...74S  2014ARA&A..52..487S  2014ApJ...785...46B
  2014ApJ...788...58G  2014ApJ...788..112V  2014ApJ...789...29F  2014ApJ...794...41C
  2014ApJ...797...29L  2014MNRAS.437..798M  2014MNRAS.437..843G  2014MNRAS.439L..41M
  2014MNRAS.442L...1K  2014MNRAS.444.2303S  2014MNRAS.444.2754M  2014MNRAS.444.3657P
  2014Natur.512..282M  2013A&A...549A...6K  2013A&A...549A..69M  2013A&A...549A.129C
  2013A&A...553A...3O  2013A&A...554A..76A  2013A&A...554A..98N  2013A&A...555A..24O
  2013A&A...556A..43T  2013A&A...557A...7T  2013A&A...559A..93A  2013A&A...560A.112M
  2013AJ....145...38P  2013AJ....145...97M  2013AJ....146..109D  2013AJ....146..148M
  2013AN....334..105A  2013ApJ...764...10S  2013ApJ...764..100G  2013ApJ...767....3D
  2013ApJ...769...18T  2013ApJ...775...45V  2013ApJ...777...10P  2013ApJ...778..164A
  2013MNRAS.430.1359T  2013MNRAS.431.1264M  2013MNRAS.432L..61R  2013MNRAS.433.1745D
  2013MNRAS.436..859M  2013PASP..125..313M  2013PASP..125..335L  2012A&A...537A..35C
  2012A&A...537A..53O  2012A&A...540L..12W  2012A&A...541A...1M  2012A&A...541A..18K
  2012A&A...542A..33O  2012A&A...543A..42A  2012A&A...543C...1C  2012A&A...544A..31V
  2012A&A...544A.117N  2012A&A...545A..56Z  2012A&A...545A..99T  2012A&A...546A...3B
  2012A&A...546A..61D  2012A&A...547A..62H  2012A&A...547A.108L  2012A&A...548A.113D
  2012A&ARv..20...53B  2012AJ....143...92G  2012AJ....143..112G  2012AJ....144...36O
  2012APh....35..685W  2012ApJ...744...23Z  2012ApJ...744...53M  2012ApJ...751L..10M
  2012ApJ...754...35Y  2012ApJ...755...53Z  2012ApJ...756..131V  2012ApJ...757..112B
  2012JApA...33..245G  2012MNRAS.422..913A  2012MNRAS.422.1272T  2012MNRAS.422.3433L
  2012MNRAS.423.3268K  2012MNRAS.427..343M  2012MNRAS.427.3209J  2012MNRAS.427L..95C
  2012Natur.482..375R  2012PASJ...64....6L  2012PASJ...64...21K  2011A&A...525A..71W
  2011A&A...526A.156M  2011A&A...526A.162G  2011A&A...528A.120C  2011A&A...529A.100S
  2011A&A...529A.163O  2011A&A...530A..35L  2011A&A...531A.117K  2011A&A...531A.165P
  2011A&A...532A..13P  2011A&A...532A.135J  2011A&A...533A..63E  2011A&A...533A..64R
  2011A&A...535A..16L  2011A&A...535A..22C  2011AJ....141...42B  2011ApJ...733...78A
  2011ApJ...734L..26V  2011ApJ...740...24R  2011ApJ...740L..39S  2011ApJ...741...33A
  2011ApJ...741..119M  2011ApJ...743...83D  2011ApJ...743..178M  2011ApJS..194...34R
  2011BAVSR..60..229H  2011JRASC.105..187D  2011MNRAS.410..190T  2011MNRAS.411.1780H
  2011MNRAS.414..418P  2011MNRAS.414.3501E  2011Msngr.145...24W  2011NewAR..55...23V
  2011RMxAC..39...77L  2011RPPh...74i6901J  2011SerAJ.183....1J  2010A&A...511A..51C
  2010A&A...514A..16U  2010A&A...515A..12C  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516L...2A  2010A&A...517A..55A  2010A&A...522A..44T  2010A&A...523A..18D
  2010A&A...523A..59C  2010A&A...524A..91M  2010A&ARv..18..471A  2010AJ....139...68V
  2010AJ....139..228H  2010AJ....140.1329G  2010ARA&A..48....1L  2010Ap.....53..189K
  2010ApJ...708..218F  2010ApJ...712..318R  2010ApJ...716..878S  2010ApJ...720.1767H
  2010ApJ...723.1210A  2010ApJ...725.1170S  2010ApJ...725.2392M  2010ApJS..187..149A
  2010ApJS..190..203P  2010BaltA..19..147K  2010JBAA..120..135T  2010JRASC.104...46M
  2010MNRAS.407.1203D  2010MNRAS.408.2290G  2010NewA...15...52S  2010NewAR..54....1L
  2010RMxAC..37..138C  2010RMxAC..37..179H  2010RMxAC..38....1M  2010RMxAC..38....5K
  2010SerAJ.181....1J  2009A&A...496..307K  2009A&A...498..127V  2009A&A...498..321C
  2009A&A...503..183O  2009A&A...504..115K  2009A&A...504..543T  2009A&A...506.1351C
  2009A&A...507.1585R  2009A&A...508..923H  2009A&ARv..17..251S  2009AJ....137.2968A
  2009AJ....137.3245M  2009AJ....137.3558S  2009ApJ...690..837M  2009ApJ...691..332Z
  2009ApJ...696..953C  2009ApJ...697..409D  2009ApJ...697L.127T  2009ApJ...701.1464H
  2009ApJ...703..420M  2009ApJ...707.1173M  2009ApJS..185..289R  2009BAVSR..58....4B
  2009BAVSR..58..258G  2009JBAA..119..241P  2009JBAA..119..293M  2009JBAA..119..353H
  2009JHA....40...31S  2009JRASC.103...11P  2009JRASC.103...65D  2009MNRAS.394.1338B
  2009MNRAS.396.1895C  2009MmSAI..80..715O  2009MmSAI..80..743W  2009Msngr.137...25L
  2009NewAR..53..336V  2008A&A...477..147C  2008A&A...482..831W  2008A&A...486..985S
  2008A&A...487..413P  2008A&A...489..885M  2008A&A...491..507U  2008AJ....135..766M
  2008AJ....135.1421G  2008AJ....135.1430H  2008AJ....135.1450G  2008AJ....135.2033G
  2008AJ....136.1964E  2008ApJ...689.1289T  2008ApJS..175..277D  2008AstL...34..589C
  2008BAVSR..57..199B  2008BAVSR..57..241H  2008CoAst.152..178L  2008JAVSO..36...90M
  2008JAVSO..36..145P  2008JBAA..118..359B  2008MNRAS.385..967P  2008MNRAS.386.2290M
  2008MNRAS.389..869E  2008MmSAI..79..412V  2008NewAR..52..117D  2008NewAR..52..167H
  2008NewAR..52..177M  2008NewAR..52..208M  2008PASJ...60S.407U  2007A&A...465..593S
  2007A&A...468..205L  2007A&A...469..671J  2007A&A...473..377F  2007A&A...474..599P
  2007A&A...474..653V  2007A&A...475..973U  2007A&ARv..14..217C  2007AJ....133..906B
  2007AJ....133.2291M  2007AJ....133.2716H  2007AJ....134.1348D  2007AN....328.1054S
  2007ARA&A..45...43L  2007ApJ...656.1109M  2007ApJ...662.1136C  2007ApJ...669.1011C
  2007ApJ...670L..21T  2007JRASC.101...27F  2007MNRAS.374..664C  2007MNRAS.376.1671S
  2007MNRAS.376L..52E  2007MNRAS.377..931D  2007PASJ...59S.177M  2007PASP..119..886E
  2006A&A...446..603S  2006A&A...447..311V  2006A&A...448..623K  2006A&A...450..483P
  2006A&A...456..549D  2006A&A...456.1001C  2006A&A...460L...9W  2006AJ....131..185R
  2006ApJ...637.1040R  2006ApJ...644.1145T  2006ApJ...645..357M  2006ApJ...645..652R
  2006ApJ...645.1448T  2006ApJ...646.1179H  2006AstL...32..759G  2006ChJAA...6..635Z
  2006JAVSO..35...34K  2006JHA....37..393H  2006MNRAS.371..703S  2006MNRAS.372.1721K
  2006PASJ...58..177S  2006PASP..118.1124R  2006PSci..346...46G  2005A&A...429.1057O
  2005A&A...430..165F  2005A&A...431..773R  2005A&A...433.1101W  2005A&A...434..691M
  2005A&A...434..867G  2005A&A...436..317P  2005A&A...437..273N  2005A&A...438..273V
  2005A&A...440..295L  2005A&A...443..735C  2005AJ....129..492H  2005AJ....129.1534R
  2005AN....326..254D  2005ApJ...622..629D  2005ApJ...624..988B  2005ApJ...626..439L
  2005ApJ...627L.141B  2005ApJ...628..973L  2005ApJ...630L..73S  2005JRASC..99...98K
  2005LAstr.119..444B  2005MNRAS.358...49M  2005PASJ...57S...1D  2004A&A...418..151S
  2004A&A...418..675P  2004A&A...421.1149O  2004A&A...423.1101D  2004A&A...425..489C
  2004AAS...205..401O  2004AAS...205.3602N  2004AAS...205.5302H  2004AAS...20515202H
  2004AJ....128.2388L  2004APh....21..303O  2004ApJ...604..357I  2004ApJ...604L..57B
  2004ApJ...613.1270H  2004ApJS..152..251V  2004ApJS..154..673S  2004BAVSM.171....1H
  2004MNRAS.349..303J  2004MNRAS.353..903G  2004NewAR..48.1319W  2004SSRv..113..409P
  2003A&A...401..599D  2003A&A...401..781F  2003A&A...402..433L  2003A&A...407..609K
  2003A&A...409..953K  2003AJ....125.3252J  2003AJ....126..484B  2003AJ....126..935S
  2003ANS...324a.299R  2003ANS...324b..67F  2003ApJ...583..923L  2003ApJ...585..475H
  2003ApJ...585..993R  2003ApJ...588.1064W  2003ApJ...589..976W  2003ApJ...594..464H
  2003ApJ...594..483S  2003ApJ...597..323B  2003IAUS..212...38H  2003JAVSO..31S.174P
  2003KFNT...19c.193K  2003MNRAS.338..857V  2003MNRAS.344.1075C  2003S&T...105e..30L
  2003S&T...106c..30C  2003S&T...106c..38T  2002A&A...386..492R  2002A&A...386.1009P
  2002A&A...390.1033V  2002A&A...395.1031Y  2002AAS...201.4909L  2002AGAb...19Q..90F
  2002AJ....124..541D  2002AJ....124.1026H  2002AJ....124.1077W  2002AJ....124.2821C
  2002AN....323..213F  2002Ap&SS.280..209K  2002ApJ...564..787M  2002ApJ...576..976F
  2002ApJ...577..496T  2002ApJ...577..795Z  2002ApJ...579..430A  2002JHA....33..313S
  2002MNRAS.335..539H  2002PASP..114..462R  2002PASP..114.1016G  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...365..241C  2001A&A...367..521P  2001A&A...367..652F
  2001A&A...367..674C  2001A&A...373..159C  2001A&A...374.1085C  2001A&A...375..670R
  2001A&A...376..154C  2001A&A...376L...1T  2001A&A...377..617L  2001A&A...378L..29L
  2001A&A...379..305A  2001AGAb...18Q.144F  2001AJ....121..740M  2001AJ....121.1003S
  2001AJ....122.2017S  2001ARA&A..39..353Q  2001ApJ...551..486H  2001ApJ...551.1073H
  2001ApJ...555..405D  2001ApJ...558..165E  2001ApJ...558..780L  2001ApJ...558..815L
  2001ApJ...561..858K  2001BAVSR..50...29B  2001JBAA..111..102T  2001JHA....32...43B
  2001MNRAS.321..347S  2001MNRAS.326...36W  2001MmSAI..72..753V  2001PASP..113..512G
  2001PASP..113.1378G  2001S&T...101f..34S  2001SciAm.284c..48H  2000A&A...357..225J
  2000AGAb...17Q..59F  2000AJ....119..419S  2000ApJ...528..965A  2000ApJ...529...69H
  2000ApJ...530..307C  2000ApJ...532..487G  2000ApJ...535..325W  2000ApJ...537..205R
  2000ApJ...538..801T  2000ApJ...540L..99T  2000ApJ...541..779T  2000ApJ...544.1097W
  2000ApJ...545..449B  2000ApJ...545..454L  2000ApJ...545..945R  2000MNRAS.312..733J
  2000MNRAS.313..823W  2000MNRAS.315..635Y  2000PASP..112..977R  1999A&A...342L..17B
  1999A&A...343..222E  1999A&A...345..605J  1999A&A...347L..35R  1999A&A...351..533L
  1999A&AS..137..521M  1999AJ....117..483A  1999AJ....117.1505B  1999AJ....117.1609S
  1999AJ....117.3066H  1999AcApS..19..193S  1999Ap&SS.262..127K  1999ApJ...521..261M
  1999ApJ...521..382C  1999ApJ...522.1011A  1999ApJS..123..283M  1999BASI...27..443S
  1999JAF....60R..41M  1999JBAA..109...22M  1999MNRAS.302...48M  1999MNRAS.306..353T
  1999MNRAS.310..355W  1999PASP..111..385T  1999PASP..111..871C  1999PASP..111.1515V
  1998A&A...333..603S  1998A&A...333L..19A  1998A&A...338..139L  1998A&ARv...8..145D
  1998A&AS..128..207H  1998A&AS..128..447V  1998A&AS..129...45J  1998A&AS..129..617E
  1998AJ....115.1592K  1998AJ....116..941B  1998AJ....116..981V  1998AJ....116.2501U
  1998AN....319..375S  1998Ap&SS.255..299A  1998ApJ...494..828J  1998ApJ...496..484H
  1998ApJ...496..550A  1998ApJ...502..909W  1998ApJ...503..415R  1998ApJ...505..749V
  1998ApJ...507..263W  1998ApJ...508..397M  1998ApJS..117..209K  1998ApJS..119..141S
  1998BASI...26..479M  1998BASI...26..667S  1998IAUS..189...31D  1998IAUS..189...39J
  1998IAUS..189...51S  1998IBVS.4629....1W  1998JAVSO..26..119T  1998MNRAS.301.1083S
  1998Natur.392..575L  1998Natur.395..251H  1998NewA....3..571B  1998PASP..110..223T
  1998Sci...279..844J  1997A&A...318..535G  1997A&A...319..235B  1997A&A...319..260R
  1997A&A...323L..49P  1997A&A...325..709C  1997A&A...326..165E  1997A&AS..122..529W
  1997AJ....114..837N  1997Ap&SS.251..143M  1997Ap&SS.253..119S  1997ApJ...476..327R
  1997ApJ...477..825C  1997ApJ...479..970C  1997ApJ...487..847W  1997ApJ...490..826G
  1997ApJS..112..557K  1997Ast....25a..54K  1997BaltA...6...73C  1997IBVS.4499....1M
  1997JBAA..107..135B  1997MNRAS.284..699K  1997MNRAS.284..711K  1997MNRAS.285..529T
  1997MNRAS.286..500M  1997MNRAS.286..957B  1997MNRAS.288..295S  1997MNRAS.290L..11B
  1997MNRAS.291..819W  1997PASP..109.1085S  1997PNAOJ...5....1Y  1996A&A...312..160Q
  1996A&A...314..585G  1996A&A...316L..21W  1996AJ....111.1705D  1996AJ....112.1988B
  1996ARA&A..34..241G  1996ApJ...460..489R  1996ApJ...463..336B  1996ApJ...463L..29G
  1996ApJ...469..355F  1996ApJS..103..247R  1996ApJS..104..287S  1996ApJS..107..312W
  1996BAAS...28T.942U  1996C&E...313...52J  1996IBVS.4355....1K  1996IBVS.4378....1W
  1996JRASC..90..206T  1996Msngr..83...14P  1996PASP..108..139P  1996PASP..108..313H
  1996PASP..108.1033W  1995A&A...298..869M  1995A&A...302..483W  1995A&AS..109..177W
  1995A&AS..114..269D  1995AJ....109.1797E  1995AJ....109.2706B  1995AJ....110.1255W
  1995AN....316..171T  1995Ap&SS.223..109R  1995Ap&SS.224..281H  1995Ap&SS.224..339D
  1995Ap&SS.224..447D  1995Ap&SS.224..503L  1995ApJ...442..328R  1995ApJ...442L..61S
  1995ApJ...444..424C  1995ApJ...452..407H  1995BAAS...27..844C  1995BAAS...27.1328D
  1995GCTP..C......0V  1995IAUC.6150....1G  1995POBeo..49..163J  1995S&T....90b..30H
  1995VA.....39..529S  1994A&A...281..161A  1994A&A...282..879W  1994A&A...285..247B
  1994A&A...285..915E  1994A&A...289..469T  1994A&AS..103..279M  1994A&AS..103..427K
  1994A&AS..105..429C  1994A&AS..106..103H  1994AJ....107..747G  1994AJ....107.1469D
  1994ApJ...421L..47B  1994ApJ...423..806W  1994ApJ...424L.127H  1994ApJ...428..329C
  1994ApJ...430..317G  1994ApJ...430..351J  1994BAAS...26..863C  1994BAAS...26..864N
