C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:29:45

HD20630
-------

Object * kap01 Cet  ---  BY*  ---  OID=@632686   (@@124837,0)  ---  coobox=4773

Coordinates(ICRS,ep=J2000,eq=2000): 03 19 21.6963205  +03 22 12.715139 (Opt ) A [0.23 0.15 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 03 16 44.1412078  +03 11 17.224064
Coordinates(Gal,ep=J2000,eq=2000): 178.2232747355  -43.0721523434
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 269.30 93.75 [0.24 0.22 90] A 2007A&A...474..653V
Parallax: 109.41 [0.27] A 2007A&A...474..653V
Radial Velocity: 19.359 [0.0007] A 2018A&A...616A...7S
Redshift: 0.000065 [0.000000] A 2018A&A...616A...7S
cz: 19.36 [0.00] A 2018A&A...616A...7S
Flux U : 5.71 [~] C 2002yCat.2237....0D
Flux B : 5.52 [~] C 2002yCat.2237....0D
Flux V : 4.85 [0.05] C 2009ApJ...694.1085V
Flux G : 4.5988 [0.0048] C 2018yCat.1345....0G
Flux R : 4.27 [~] C 2002yCat.2237....0D
Flux I : 3.91 [~] C 2002yCat.2237....0D
Flux J : 3.66 [~] C 2002yCat.2237....0D
Flux H : 3.35 [~] C 2002yCat.2237....0D
Flux K : 3.34 [0.05] C 2009ApJ...694.1085V
Spectral type: G5V B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (67):
   TIC 343813545                   2MASS J03192169+0322126         PLX 691                       
   LSPM J0319+0322                 TYC 59-1947-1                   ASCC 1099825                  
   USNO-B1.0 0933-00055428         * kap01 Cet                     * kap Cet                     
   * 96 Cet                        1AXG J031921+0322               2E 752                        
   2RE J031916+032256              2RE J0319+032                   AG+03 376                     
   BD+02 518                       CCDM J03194+0321A               CSV 6022                      
   FK5 1093                        GC 3969                         GCRV 1838                     
   GEN# +1.00020630                GJ 137                          GSC 00059-01947               
   HD 20630                        HIC 15457                       HIP 15457                     
   HR 996                          IDS 03141+0300 A                IRAS 03167+0311               
   JP11 767                        LTT 11094                       N30 679                       
   NLTT 10577                      NSV 1100                        PMC 90-93 724                 
   PPM 146448                      RBS 411                         RE J0319+032                  
   RE J031917+032158               ROT 453                         SAO 111120                    
   SKY# 4985                       SPOCS 161                       TD1 2084                      
   UBV 3208                        UBV M 9446                      USNO 805                      
   V* kap01 Cet                    YZ 3 957                        Zkh 49                        
   [FS2003] 0120                   uvby98 100020630                PLX 691.00                    
   1ES 0316+03.1                   1RXS J031920.8+032217           2E 0316.7+0311                
   2EUVE J0319+03.3                EUVE J0319+03.3                 RX J0319.3+0322               
   [ZEH2003] RX J0319.3+0322 1     WDS J03194+0322A                ** STT 557A                   
   V* kap Cet                      WISEA J031921.89+032213.7       WEB 2972                      
   Gaia DR2 3269362645115584640                                                                  

Bibcodes  1850-2021 () (836):
  2021A&A...649A..96J  2021A&A...650A.201R  2021ApJ...907...89H  2021ApJ...910...41A
  2014ApJ...790..121L  2014ApJ...797..119M  2014ApJS..210....5F  2014MNRAS.441.2361V
  2014MNRAS.444.3517M  2014PASJ...66L...4N  2013A&A...551L...8P  2013A&A...552A.128M
  2013A&A...553A..66H  2013A&A...553A..95M  2013A&A...554A..50S  2013AJ....146...73P
  2013ApJ...764...78R  2013ApJ...764..170D  2013ApJ...766...69L  2013ApJ...768...25G
  2013ApJ...771...40B  2013ApJS..209....5S  2013MNRAS.433.2893P  2013PASP..125.1436O
  2012A&A...537A.147H  2012A&A...538A.143K  2012A&A...541A..40M  2012A&A...546A..61D
  2012A&A...547A..37B  2012A&A...547A.106M  2012AJ....143..135V  2012AJ....144...64D
  2012ApJ...744...70K  2012ApJ...746..101B  2012ApJ...748L..10M  2012ApJ...753...76W
  2012ApJ...754...69L  2012ApJ...756...46R  2012ApJ...757...95C  2012ApJ...757..112B
  2012ApJ...761...16C  2012ApJ...761...46W  2012ApJS..199....8G  2012MNRAS.419.1913B
  2012MNRAS.423.3344K  2012MNRAS.427.2487K  2012NewAR..56....9W  2011A&A...527A.144M
  2011A&A...530A.138C  2011A&A...531A.165P  2011A&A...532A...6S  2011A&A...532A..81F
  2011AJ....141...90L  2011ARep...55...31S  2011ApJ...734...67M  2011ApJ...738...97B
  2011ApJ...741...54C  2011ApJ...743...48W  2011MNRAS.411.1059K  2011MNRAS.414..634J
  2011MNRAS.414.1227M  2011MNRAS.414.2602D  2011MNRAS.414.2893F  2011PASJ...63L..43M
  2010A&A...511L...8S  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010A&A...519A..87B  2010A&A...520A..79M  2010A&A...521A..12M  2010A&A...522A..98M
  2010AJ....139.1242V  2010AJ....140..235I  2010ApJ...714..384R  2010ApJ...717.1202M
  2010ApJ...718.1416S  2010ApJ...720.1290G  2010ApJ...723.1469W  2010ApJ...724..154G
  2010ApJ...725..875I  2010ApJS..187..149A  2010ApJS..190....1R  2010MNRAS.403.1089P
  2010MNRAS.403.1368G  2010MNRAS.408..314S  2010MNRAS.408.1666S  2010PASA...27....1E
  2010PASP..122..885S  2010PASP..122.1195T  2009A&A...493.1099S  2009A&A...495..287B
  2009A&A...499..579B  2009A&A...501..941H  2009A&A...505..715H  2009A&A...506..245M
  2009A&ARv..17..309G  2009AJ....137.3931P  2009AJ....138..312H  2009ARep...53..950S
  2009ApJ...691..342H  2009ApJ...694.1085V  2009ApJ...700L..73K  2009ApJ...707L..73M
  2009ApJS..184..138H  2009MNRAS.394.1338B  2009MNRAS.394.1801F  2009MNRAS.396.1895C
  2009MNRAS.399..914K  2008A&A...478..883G  2008A&A...480...91S  2008A&A...483..903B
  2008A&A...489..923M  2008AN....329..790J  2008ApJ...673..283R  2008ApJ...674.1086T
  2008ApJ...676..628S  2008ApJ...679.1509G  2008ApJ...687.1264M  2008BASI...36....1M
  2008ChJAA...8..677Y  2008CoAst.152..106L  2008CoAst.153...84K  2008MNRAS.384..827B
  2008MNRAS.389..869E  2008PASP..120.1183T  2007A&A...464..741L  2007A&A...465..271R
  2007A&A...474L..25G  2007A&A...475..309Y  2007AJ....133..862H  2007AJ....134.2079F
  2007ApJ...656..474B  2007ApJ...657..486B  2007ApJ...659.1611W  2007ApJ...669.1167B
  2007ApJS..168..297T  2007MNRAS.374..664C  2007MNRAS.377...17C  2007Natur.450..845K
  2007PASJ...59..335T  2007PASP..119..228B  2006A&A...456.1045B  2006A&A...459..969A
  2006AJ....131.3069L  2006AJ....132..177W  2006Ap.....49..259A  2006ApJ...636.1098B
  2006ApJ...640.1051G  2006ApJ...648..607C  2006ApJ...652.1604B  2006ApJS..162..207A
  2006ApJS..164..173M  2006AstL...32..759G  2006MNRAS.365..181B  2006MNRAS.367.1417R
  2006MNRAS.371..703S  2006PASP..118..947T  2005A&A...429..309F  2005A&A...431..773R
  2005A&A...438..139S  2005AJ....129.1063L  2005AJ....129.1483L  2005AJ....130..794F
  2005ApJ...622..653T  2005ApJ...622..680R  2005ApJ...622.1075S  2005ApJ...622.1102F
  2005ApJ...624.1010B  2005ApJ...626..411R  2005ApJ...632.1104L  2005ApJS..159..118W
  2005ApJS..159..141V  2005JRASC..99...86.  2005JRASC..99Q.131M  2005MNRAS.363L..51V
  2005Obs...125..355K  2005PASJ...57...13T  2005PASJ...57...27T  2005PASJ...57...45T
  2005PASJ...57...83T  2004A&A...417..651S  2004A&A...418..989N  2004A&A...420..183A
  2004A&A...423..517R  2004A&A...423..677M  2004A&A...427..667N  2004A&A...427..933K
  2004A&A...428..983M  2004AAS...205.1123S  2004AAS...20513401M  2004AJ....128.1802O
  2004AN....325....3F  2004ApJ...602..776R  2004ApJ...613..312F  2004ApJ...613.1004R
  2004ApJ...614..122I  2004Icar..168..374B  2004JRASC..98..180.  2004NewA....9...33G
  2004PASP..116..859M  2004PASP..116.1093R  2003A&A...397..147P  2003A&A...397..159H
  2003A&A...398..721T  2003A&A...398..731T  2003A&A...400..241P  2003A&A...401..997P
  2003A&A...402.1043A  2003A&A...403..247F  2003A&A...406..535Z  2003A&A...407..347N
  2003A&A...409.1017M  2003A&A...410..671M  2003AJ....126.2015H  2003ANS...324c.110T
  2003ApJ...582.1011S  2003ApJ...583..963A  2003ApJ...593..868F  2003ApJ...594..561G
  2003MNRAS.345.1212G  2003SSRv..106..319K  2002A&A...383..210M  2002A&A...385..951B
  2002A&A...386..492R  2002A&A...387..285L  2002A&A...393..225M  2002A&A...394.1009C
  2002AN....323..357S  2002Ap&SS.282..477S  2002ApJS..139..439R  2002ApJS..141..503N
  2002KFNT...18f.535Z  2002NewA....7..211G  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...365..545H  2001A&A...366..215M  2001A&A...367..521P  2001A&A...373..159C
  2001AJ....121.2148G  2001AJ....122.1954O  2001ARep...45..718B  2001Ap&SS.277..565Q
  2001ApJ...547..428D  2001ApJ...551..413R  2001ApJS..133....1U  2001MNRAS.322L...5J
  2001MNRAS.325.1365H  2001MNRAS.326..877M  2001MNRAS.328...45M  2001PASP..113.1365B
  2000A&A...353..666C  2000A&A...363..958G  2000AJ....120.1006G  2000AN....321....1S
  2000ARA&A..38..231B  2000ARep...44..246G  2000ARep...44..804K  2000ApJ...529.1026S
  2000ApJ...529.1031R  2000ApJ...532..474S  2000ApJ...539..815J  2000ApJ...541..396A
  2000ApJ...545.1074D  2000IBVS.4993....1A  2000PASP..112.1455M  2000RPPh...63.1209P
  1999A&A...343..222E  1999A&A...345..915T  1999A&A...347..876G  1999A&A...348..897L
  1999A&A...352..248M  1999A&AS..135...65F  1999A&AS..135..319H  1999A&AS..137..521M
  1999A&AS..139...29G  1999AJ....118.1759D  1999AJ....118.2483C  1999AcApS..19..193S
  1999ApJ...510L.131G  1999ApJ...512..874S  1999ApJ...515..423G  1999ApJ...524..295S
  1999ApJ...526..890C  1999ApJ...526..916B  1999ApJS..123..283M  1999BaltA...8...73M
  1999IBVS.4659....1K  1999MNSSA..58...80C  1999MSS...C05....0H  1999MmSAI..70..449M
  1999Natur.401..456H  1999VeARI..35....1W  1998A&A...335..467T  1998A&A...338..661O
  1998A&A...339..840S  1998A&AS..128..485M  1998A&AS..129..431H  1998A&AS..129..505B
  1998A&AS..132..155H  1998AJ....115.2397E  1998AJ....115.2435E  1998AJ....116.2297P
  1998AcApS..18..159Z  1998ApJ...500..940N  1998ApJ...501..624G  1998ApJ...507..919O
  1998ApJ...508..370F  1998ChA&A..22..319Z  1998MNRAS.295..257O  1998MNRAS.298..332R
  1998PASP..110.1259G  1997A&A...318..215S  1997A&A...318..841C  1997A&A...320..525P
  1997A&A...322..131F  1997A&A...324.1027L  1997A&A...325..693M  1997A&A...326..165E
  1997A&A...326..741S  1997A&A...327..681T  1997A&A...328..349S  1997A&AS..123....5C
  1997A&AS..123..473M  1997A&AS..124..299C  1997AJ....114..850S  1997ARep...41..821S
  1997ApJ...474..503H  1997ApJ...480L.121G  1997ApJ...483..435S  1997ApJ...483..947G
  1997ApJ...485..319S  1997ApJ...487..847W  1997ApJS..108..545L  1997ApJS..111..377W
  1997ApJS..113..131C  1997MNRAS.284..803S  1997MNRAS.285..759T  1997MNRAS.288..411K
  1997PASP..109..514F  1997PNAOJ...5....1Y  1997S&T....93d..34S  1996A&A...305..284H
  1996A&A...307L..45D  1996A&A...310L..29M  1996A&A...312..221M  1996A&ARv...7..243C
  1996A&AS..117...83S  1996ApJ...457L..99B  1996ApJ...466..384D  1996ApJ...469..355F
  1996ApJS..102..105T  1996ApJS..102..129B  1996MNRAS.281..522C  1996PASP..108..313H
  1996PASP..108..580I  1995A&A...294..515H  1995A&A...294..715O  1995A&A...300..775M
  1995A&A...304..449R  1995A&AS..109..177W  1995A&AS..114..269D  1995AJ....109..383K
  1995AJ....109.1327E  1995AJ....109.2828T  1995AJ....110.2319C  1995AJ....110.2415A
  1995ApJ...438..269B  1995ApJ...438..404H  1995ApJ...439..405A  1995ApJ...440..210C
  1995ApJ...442..778H  1995ApJ...452..879N  1995ApJS...96..223A  1995GCTP..C......0V
  1995Icar..116..359W  1995MNRAS.274.1165P  1995PASP..107..120G  1995yCat.1098....0L
  1994A&A...282..899B  1994A&A...285..609M  1994A&A...287..191P  1994A&A...289..827G
  1994A&A...292..191S  1994A&AS..103..427K  1994A&AS..106..257O  1994A&AS..107..503Z
  1994A&AS..108..359G  1994AJ....107..513B  1994AJ....108..687C  1994AZh....71..458K
  1994AZh....71..652G  1994Ap&SS.212..281C  1994Ap&SS.212..335H  1994ApJS...93..287W
  1994ApJS...94..127F  1994ApJS...94..687W  1994BAAS...26.1115B  1994IzKry..91...24L
  1994KFNT...10b..74Z  1994MNRAS.266L..13L  1994MNRAS.267..840H  1994MNRAS.268..771B
  1994PASP..106..382D  1994PASP..106..436C  1994PASP..106..452T  1994PASP..106.1248G
  1993A&A...269..446S  1993A&A...273..482G  1993A&AS..101..551L  1993AJ....105.1045T
  1993AJ....105.1571H  1993AJ....106..229S  1993ApJ...402L...9K  1993ApJ...404..739S
  1993ApJ...408..305L  1993ApJS...86..153G  1993ApJS...86..293D  1993IzKry..87...60S
  1993JApA...14..145P  1993MNRAS.260...77P  1993MNRAS.264..106J  1993MNRAS.264..900M
  1993PASP..105..387S  1993PASP..105..693T  1993yCat.3135....0C  1992A&A...256..185C
  1992A&A...258..432S  1992A&A...262..195G  1992A&A...266..347P  1992A&AS...95..273C
  1992A&AS...95..355C  1992AJ....103.1814B  1992AJ....103.2090R  1992ApJS...80..257E
  1992ApJS...82..197F  1992IzKry..84...90M  1992Msngr..70...37C  1992PASP..104.1152B
  1992PPMtO..11..184X  1991A&A...245..567B  1991A&A...247..447G  1991A&A...248..367Z
  1991A&A...248..485D  1991A&A...251..199P  1991A&A...252..203R  1991A&AS...88..281D
  1991A&AS...91..409B  1991AJ....101..655S  1991AcA....41....1S  1991ApJ...380..200S
  1991ApJS...76..383D  1991KFNT....7a..64G  1991MNRAS.252p..21J  1990A&A...230..389S
  1990A&A...231..588H  1990A&A...232..396B  1990A&A...234..315S  1990A&A...234..332A
  1990A&AS...82..531F  1990A&AS...83..357B  1990A&AS...85..971P  1990A&AS...85..999K
  1990A&AS...85.1015M  1990AJ....100..204S  1990AZh....67.1261T  1990Ap&SS.170...69T
  1990Ap&SS.170..109G  1990ApJ...355..150G  1990ApJ...364..272F  1990BAAS...22.1200S
  1990MmSAI..61..737P  1990PAZh...16...52T  1990PBeiO..16...18L  1989A&A...211..324C
  1989A&A...213..226C  1989A&A...215..305A  1989A&A...217...57A  1989A&A...223..336L
  1989A&AS...78..129H  1989A&AS...78..511P  1989A&AS...80..135R  1989A&AS...80..189F
  1989AJ.....97..539S  1989AJ.....98..290T  1989AJ.....98.1842E  1989ApJ...342..823S
  1989ApJS...71..245K  1989BICDS..36...27G  1989MNRAS.236..653B  1989PASP..101.1017Y
  1988A&A...191..109P  1988A&A...191..253P  1988A&A...203..341P  1988A&A...206...63A
  1988A&AS...74..127S  1988AJ.....95..900B  1988Ap&SS.146..321F  1988ApJ...329..882H
  1988ApJ...334..436B  1988BICDS..35...37K  1988IAUS..132..429B  1988IUEEN..29...45.
  1988TarOT..92...73L  1988VilOB..80....7S  1987A&A...172..111S  1987A&A...172..235P
  1987A&A...174..116P  1987A&A...177..155R  1987A&A...179..193S  1987A&AS...68..259H
  1987ApJ...315..687M  1987ApJ...316..377B  1987ApJ...316..434S  1987ApJ...317..787Y
  1987LNP87.291...47S  1987LNP87.291..509R  1987MNRAS.229..627M  1987PASP...99..288R
  1987TarOT..84...25M  1986A&A...154..185O  1986A&A...157..278B  1986A&A...159..291R
  1986A&A...160..264F  1986A&A...160..392G  1986A&A...162..140M  1986A&A...167..297M
  1986A&A...169..194N  1986A&AS...64..487K  1986AJ.....91...79S  1986AJ.....92..910E
  1986Afz....25..309C  1986ApJ...304..365Z  1986ApJS...62..147B  1986NIA86.......17J
  1986PASP...98..223B  1985A&A...148..293D  1985A&A...149...95P  1985A&A...152..357H
  1985A&AS...59..145C  1985A&AS...60..365M  1985AJ.....90.2103S  1985ApJS...59..197B
  1985BICDS..29...25K  1985IAUS..111..121K  1985IAUS..111..271H  1985IAUS..111..587W
  1985PASP...97...78N  1985PASP...97..180C  1985SSRv...40...43L  1984A&A...133...57M
  1984A&A...138..164F  1984A&A...138..183B  1984A&AS...56..313K  1984A&AS...57..213H
  1984A&AS...57..443O  1984ApJ...276..286M  1984ApJ...279..763N  1984ApJ...279..778H
  1984ApJ...285..622B  1984IUE84......507H  1984PASP...96..105H  1984SAAOC...8...69C
  1983A&A...119....1C  1983A&A...119..227R  1983A&A...121..190C  1983A&A...128..110L
  1983A&AS...52..373A  1983A&AS...52..403C  1983A&AS...54...55O  1983Ap&SS..97..151C
  1983ApJ...267L..61Z  1983ApJ...271..237S  1983ApJ...274..776L  1983ApJ...275..752B
  1983ApJS...53..643J  1983ApJS...53..815Z  1983BAAS...15..662D  1983BICDS..24...19K
  1983JRASC..77...78G  1983MNRAS.203..777A  1983PASP...95.1025W  1982A&A...105..120H
  1982A&A...107..311H  1982Ap&SS..87...81F  1982ApJ...260..655Z  1982MNRAS.199.1101L
  1981A&A....94....1C  1981A&A....96..401M  1981A&A....99..141F  1981A&A....99..207H
  1981A&A...102..207D  1981ApJ...245..960V  1981ApJ...248..651D  1981ApJ...250..276V
  1981BICDS..20...28C  1981BICDS..21...35H  1981MmSAI..52..195B  1981PASP...93..537D
  1980A&A....91..221H  1980A&AS...39..251R  1980A&AS...40..307A  1980A&AS...41..405C
  1980AcA....30..453G  1980ApJ...240..768P  1980SAAOC...1..166C  1979A&A....80..317C
  1979A&AS...35..325T  1979ApJ...233..211C  1979ApJS...41..481L  1979PASP...91..507C
  1979PASP...91..553S  1979PASP...91..698B  1979VKha..190...52Z  1978A&A....63..383H
  1978AJ.....83.1430C  1978ApJ...222..191E  1978ApJ...222..203E  1978ApJ...226..379W
  1977A&A....54..779P  1977A&AS...27...47H  1977A&AS...27..267G  1977A&AS...29..195D
  1977A&AS...30..213P  1977ApJS...34..479L  1977IBVS.1267....1P  1976A&AS...23..125S
  1976A&AS...23..393B  1976A&AS...25...55C  1976ApJ...208..414Z  1976ApJS...32....7B
  1976IzKry..55..127B  1976MmRAS..81....1C  1976RMxAA...1..327S  1975A&AS...19..321H
  1975ApJ...197L..19V  1975ApJ...199..710B  1974A&A....33..257B  1974A&A....36..191H
  1974AJ.....79..974L  1974AJ.....79.1424O  1973A&AS...10..201F  1973AJ.....78...61T
  1973ApJ...179..855P  1973MNRAS.165...91H  1972ApJ...171...71C  1971AJ.....76..890M
  1971ApJS...22..389E  1971MNRAS.154...79J  1970A&AS....1..199H  1970ApJS...22..117B
  1970ApJS...22..177T  1969MNRAS.143...73B  1968AJ.....73..251I  1968AJ.....73..769G
  1968AnAp...31..413R  1968ApJ...153..213J  1968ApJ...154..115S  1968PASP...80..717Y
  1967ApJ...150..521W  1967JO.....50..331I  1967MNRAS.135...23A  1967PASP...79...46W
  1967PDDO....2..479H  1966AnAp...29..601S  1966ApJ...144..666A  1966ApJ...144.1101M
  1966JO.....49..387L  1966MNRAS.133...99S  1966MNRAS.133..449P  1966MNRAS.133..475A
  1966MNRAS.134..135P  1966ZA.....64..116P  1965AJ.....70..353V  1965ApJ...141..177M
  1965ApJ...141..588H  1964AJ.....69..215M  1964ApJ...140..702H  1963AJ.....68..413V
  1963BAN....17...58B  1963MNRAS.125..199T  1962AJ.....67..757Y  1962ApJ...136..793W
  1961ApJ...134..347O  1961ApJ...134..809Y  1960AJ.....65..581K  1960MNRAS.120...79E
  1960MNRAS.120..287G  1960MNRAS.120..317L  1960MNRAS.121...17W  1958AJ.....63..118A
  1958AJ.....63..127T  1958ApJ...128..572B  1958ApJ...128..604H  1958MNRAS.118..560E
  1957AJ.....62..205K  1957ApJ...125..661W  1957ApJ...126..509O  1955AJ.....60...65E
  1955AJ.....60..401E  1955AnAp...18..292J  1955ApJ...121..118H  1954ApJ...119..200S
  1954ApJ...120..196J  1953ApJ...117..313J  1953ApJ...118...92M  1953ApJ...118..502K
  1953GCRV..C......0W  1952ApJ...116..251S  1952ApJ...116..612W  1951ApJ...113..663E
  1950ApJ...112..141E  1950ApJ...112..554R  1950PASP...62...50W  1950ZA.....27..182G

Measures (diameter:1  distance:2  Fe_H:51  herschel:2  ISO:3  IUE:30  MK:36  PLX:4  PM:8  ROT:10  V*:3  velocities:17  XMM:2  ):
diameter:1distance:2Fe_H:51herschel:2ISO:3IUE:30MK:36PLX:4PM:8ROT:10V*:3velocities:17XMM:2

Notes (0) :

================================================================================

