C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:59:19

HD45725
-------

Object * bet Mon A  ---  Be*  ---  OID=@6341820   (@@-1,255)  ---  coobox=7219

Coordinates(ICRS,ep=J2000,eq=2000): 06 28 49.0688084600  -07 01 59.016107399 (Opt ) A [0.1992 0.2209 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 06 26 23.5133387839  -06 59 58.495353570
Coordinates(Gal,ep=J2000,eq=2000): 216.6613780280594  -08.2139502444282
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -5.015 -2.857 [0.389 0.466 90] A 2018yCat.1345....0G
Parallax: 5.2153 [0.2539] A 2018yCat.1345....0G
Radial Velocity: 20 [5] C 1979IAUS...30...57E
Redshift: 0.000067 [0.000017] C 1979IAUS...30...57E
cz: 20.00 [5.00] C 1979IAUS...30...57E
Flux U : 3.87 [~] C 2002yCat.2237....0D
Flux B : 4.50 [~] C 2002yCat.2237....0D
Flux V : 4.60 [~] C 2002yCat.2237....0D
Flux G : 4.5239 [0.0046] C 2018yCat.1345....0G
Flux K : 4.03 [~] C 2002yCat.2237....0D
Spectral type: B4Veshell C 1982ApJS...50...55S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (29):
   TYC 4797-1880-1                 * bet01 Mon                     BD-06 1574                    
   CEL 1259                        EM* MWC 143                     GC 8412                       
   GCRV 4137                       HD 45725                        HERZ 743                      
   NSV 2977                        ROT 1045                        SAO 133316                    
   SKY# 11157                      UBV 6464                        UBV M 12137                   
   [JE82] 223                      HR 2356                         * 11 Mon A                    
   * bet Mon A                     ADS 5107 A                      CCDM J06288-0702A             
   CSI-06 1574 1                   GEN# +1.00045725A               WDS J06288-0702A              
   V* bet Mon                      ** STF 919A                     PMSC 06240-0658A              
   WEB 6150                        Gaia DR2 3006953165675574272                                  

Bibcodes  1850-2021 () (241):
  2021MNRAS.500.3926B  2019A&A...621A.123C  2019ApJ...885..147K  2019RAA....19...74V
  1975A&A....41..259L  1975ApJ...196..777P  1975ApJS...29..137S  1974ApJ...189..479A
  1974ApJ...191..675G  1974ApJS...27..121G  1973A&A....22..203C  1973A&A....25..105L
  1973A&A....29..211V  1973ApJ...183..541H  1973MNRAS.161..145A  1973MNRAS.161..389K
  1971A&A....10..246D  1971A&A....11...57B  1971AJ.....76.1058C  1970ApJ...159..931K
  1970ApJ...160.1083S  1968AJ.....73..338C  1968AJ.....73..350M  1968ApJS...17..371L
  1968BAN....20...47V  1967JO.....50..107A  1967JO.....50..237B  1967JO.....50..337M
  1967PASJ...19...30K  1966ApJ...143..306A  1966JO.....49..355V  1966MtSOM...9....1K
  1966RGOB..121....3C  1966XXEM.........0.  1965JO.....48...45M  1964IzKry..31...44B
  1964PLPla..28....1J  1963ApJ...138..617C  1963PASP...75..323R  1962AJ.....67..277M
  1962AJ.....67..491R  1962AJ.....67..581M  1961AJ.....66...48M  1961JRASC..55...73M
  1961PASJ...13..335K  1958AJ.....63..366G  1958ApJ...128..207M  1958ApJS....3..141B
  1958IzKry..20..156K  1958Lie57..20..231M  1957JO.....40...93W  1956AJ.....61...90M
  1956AJ.....61..330G  1955ApJ...121..102S  1955MmMtS..12....0W  1954CoAsi..51....1R
  1953ApJ...118...18M  1953GCRV..C......0W  1953MmSAI..23..299R  1953PASP...65...87M
  1953PASP...65..113M  1952ApJ...116..501M  1951AJ.....56..157M  1951AJ.....56Q..44M
  1951ApJ...113..436S  1951S&T....10...94M  1951ZA.....29..262M  1950AJ.....55..175M
  1949AN....277..167M  1949ApJ...110..387M  1949PASP...61...38M  1933ApJ....78...87M
  1930MmMtS...2....0R  1926ApJ....64....1F  1925ApJ....61..389M  1925ApJ....62..434S
  1895ApJ.....2..177C                                    

Measures (distance:2  Fe_H:1  IUE:6  MK:7  PLX:1  PM:2  ROT:4  velocities:9  ):
distance:2Fe_H:1IUE:6MK:7PLX:1PM:2ROT:4velocities:9

Notes (0) :

================================================================================

