C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:29:15

HD16160
-------

Object HD 16160  ---  PM*  ---  OID=@1426886   (@@134589,0)  ---  coobox=11934

Coordinates(ICRS,ep=J2000,eq=2000): 02 36 04.9023844802  +06 53 12.431588708 (Opt ) A [0.1017 0.1095 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 02 33 20.2388339644  +06 38 56.135591014
Coordinates(Gal,ep=J2000,eq=2000): 163.4021382157384  -47.5933751401917
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 1777.432 1474.053 [0.200 0.191 90] A 2018yCat.1345....0G
Parallax: 138.2084 [0.1436] A 2018yCat.1345....0G
Radial Velocity: 25.874 [0.0003] A 2018A&A...616A...7S
Redshift: 0.000086 [0.000000] A 2018A&A...616A...7S
cz: 25.88 [0.00] A 2018A&A...616A...7S
Flux B : 6.81 [~] E ~                  
Flux G : 5.4779 [0.0020] C 2018yCat.1345....0G
Flux R : 5.2 [~] E 2003AJ....125..984M
Flux J : 4.15 [0.26] D 2003yCat.2246....0C
Flux H : 3.66 [0.24] D 2003yCat.2246....0C
Flux K : 3.52 [0.05] C 2009ApJ...694.1085V
Spectral type: K3V B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (60):
   TIC 278962915                   PLX 520                         LSPM J0236+0653               
   TYC 52-1686-1                   ASCC 1005596                    2MASS J02360498+0653140       
   USNO-B1.0 0968-00026119         2E 596                          8pc 138.72A                   
   AG+06 271                       BD+06 398                       CCDM J02361+0653A             
   CSI+06 398 1                    Ci 20 174                       FK5 1073                      
   G 73-70A                        G 76-11                         GC 3121                       
   GCRV 1464                       GEN# +1.00016160A               GJ 105 A                      
   HD 16160                        HIC 12114                       HIP 12114                     
   HR 753                          IDS 02307+0626 A                JP11 669                      
   LFT 217                         LHS 15                          LTT 10858                     
   N30 523                         NLTT 8447                       PM 02333+0639                 
   PMC 90-93 708                   PPM 145742                      SAO 110636                    
   SKY# 3865                       SPOCS 129                       UBV 2586                      
   UBV M 9036                      USNO 801                        YZ 6 961                      
   YZC 22 961                      Zkh 43                          [B10] 588                     
   2E 0233.4+0639                  WDS J02361+0653A                IRAS 02334+0639               
   AKARI-IRC-V1 J0236057+065322    WISE J023606.07+065327.1        ** GKI 1A                     
   ** PLQ 32A                      PMSC 02307+0626A                PMSC 02307+0626Aa             
   WISEA J023606.15+065327.9       WEB 2492                        Gaia DR2 19316224572460416    
   PM 02335+0638                   1RXS J023602.7+065256           [TSA98] J023603.28+065221.38  

Bibcodes  1850-2021 () (500):
  2021A&A...646A..77G  2021A&A...650A.196M  2021A&A...650A.201R  2021AJ....161..123D
  2010A&A...520A..79M  2010A&A...521A..12M  2010A&A...521A..40A  2010AJ....139..743T
  2010AJ....139.1242V  2010ApJ...720.1290G  2010ApJ...723.1469W  2010ApJ...724..154G
  2010ApJ...725..875I  2010ApJS..190....1R  2010MNRAS.403.1089P  2010MNRAS.407..465J
  2010PABei..28...53J  2010PASJ...62..501T  2010PASP..122.1195T  2010Sci...330..653H
  2009A&A...496..805R  2009A&A...501..941H  2009A&A...505..205D  2009AJ....137.3931P
  2009ApJ...694.1085V  2009ApJ...700L..73K  2009ApJ...706..343P  2009MNRAS.396.1895C
  2009PASJ...61..251T  2009PASP..121.1120C  2008A&A...480...91S  2008A&A...489..923M
  2008AN....329..790J  2008ApJ...674.1086T  2008ApJ...684..663B  2008MNRAS.384..849N
  2008MNRAS.387.1563E  2008MNRAS.389..869E  2008MNRAS.389..925T  2007A&A...468..721B
  2007AJ....133..889L  2007ARep...51..675K  2007ApJ...657..486B  2007ApJ...660..732L
  2007ApJ...663.1215F  2007ApJ...669.1167B  2007ApJS..168..297T  2007MNRAS.377...17C
  2006A&A...449..425M  2006A&A...460..783B  2006AJ....131.3069L  2006AJ....132..161G
  2006ARep...50..579K  2006ApJ...636.1098B  2006ApJ...640.1051G  2006ApJ...652.1604B
  2006AstL...32..759G  2006MNRAS.365..181B  2006MNRAS.370.1429S  2006PASP..118..814T
  2005A&A...430..303C  2005A&A...431..773R  2005A&A...442..635B  2005AJ....129.1063L
  2005AJ....129.1483L  2005ApJ...622.1102F  2005ApJ...626..446R  2005ApJ...626..465R
  2005ApJ...630..405H  2005ApJ...632.1104L  2005ApJS..159..141V  2005IAUS..226..501G
  2005JRASC..99...98K  2005MNRAS.357..174D  2005MNRAS.364..137B  2004A&A...417..651S
  2004A&A...418..989N  2004AJ....128.1802O  2004ApJ...609..417R  2004ApJS..152..261W
  2004MNRAS.353..903G  2004NewA....9..599F  2003A&A...397..147P  2003A&A...397..159H
  2003A&A...397L...5S  2003AJ....126.2015H  2003AJ....126.2048G  2003ApJ...582.1011S
  2002A&A...384..491C  2002A&A...385..951B  2002A&A...386..492R  2002A&A...388..504G
  2002A&A...392..671E  2002A&A...393..611D  2002A&A...394.1009C  2002AN....323..357S
  2002ApJ...564.1007M  2002ApJ...572L.165D  2002ApJS..141..187B  2002ApJS..141..503N
  2002ApJS..142...79M  2002KFNT...18f.535Z  2002MNRAS.329..863C  2001A&A...365..222G
  2001A&A...374.1085C  2001AJ....121.2189O  2001AJ....122.1954O  2001ARep...45..718B
  2001ApJ...551L..81L  2001BaltA..10..481B  2001MNRAS.324..231B  2001MNRAS.325..931R
  2001MNRAS.325.1365H  2001MNRAS.326..877M  2000A&A...356..529A  2000A&A...363..958G
  2000AJ....119..906S  2000AJ....120.2082G  2000ApJ...532..474S  2000ApJ...539..815J
  2000MNRAS.316..950J  1999A&A...341..768G  1999A&A...345..915T  1999A&A...348..524B
  1999A&AS..135..319H  1999A&AS..140...69Z  1999ApJ...522.1053C  1999ApJ...524..295S
  1999ApJ...526..890C  1999ApJS..123..283M  1999BASI...27..443S  1999MNSSA..58...80C
  1998A&A...329..229D  1998A&A...335..183Q  1998A&A...339..518B  1998A&A...339..858D
  1998A&AS..128..485M  1998A&AS..129..505B  1998A&AS..132..155H  1998AJ....115.2397E
  1998AJ....115.2587T  1998ApJ...498L..51B  1998ApJ...507..919O  1998MNRAS.295..781U
  1998MNRAS.296..465S  1998MNRAS.298..332R  1998PASP..110..794S  1997A&A...322..131F
  1997A&A...323..151O  1997A&AS..122..559C  1997A&AS..123..473M  1997A&AS..124...75T
  1997AJ....113.2246R  1997ApJ...475..604S  1997ApJ...487..847W  1997IBVS.4500....1M
  1997MNRAS.284..803S  1997MNRAS.285..759T  1997MNRAS.292..252J  1997PASP..109.1193S
  1997PNAOJ...5....1Y  1996A&A...305..284H  1996A&A...312..221M  1996A&A...316..164R
  1996A&AS..117..227A  1996AJ....111..439H  1996AJ....111..466E  1996AJ....111..492I
  1996ApJ...457L..99B  1996ApJ...458L..41R  1996ApJ...464L.147M  1996ApJ...466..384D
  1996ApJ...469..355F  1996ApJ...471..847P  1996BaltA...5....1B  1996C&E...310...32H
  1996KFNT...12b..20Z  1996PASP..108..510S  1995A&A...294..515H  1995A&A...297..197A
  1995A&A...300..775M  1995A&A...301..840S  1995A&AS..114..269D  1995AJ....110.2415A
  1995ApJ...438..269B  1995ApJ...438..404H  1995ApJ...444L.101G  1995ApJ...452..879N
  1995ApJ...452L.125G  1995ApJS...96..223A  1995BaltA...4...48L  1995yCat.1098....0L
  1994A&A...285..609M  1994A&A...292..191S  1994A&AS..103..427K  1994A&AS..104..429O
  1994A&AS..107..365A  1994AJ....107..306H  1994AJ....108.2338H  1994ApJS...93..287W
  1994KFNT...10b..74Z  1994MNRAS.267..840H  1994MNRAS.268..771B  1994MmSAI..65...73H
  1994PASP..106..363H  1994PASP..106.1248G  1994RMxAA..28...43P  1993A&A...280..181M
  1993A&AS..100..343P  1993A&AS..101..551L  1993AJ....105.1571H  1993ApJ...402L...9K
  1993PASP..105..693T  1993PASP..105..755S  1993yCat.3135....0C  1992A&A...256..121T
  1992A&A...258..432S  1992A&AS...95..355C  1992PPMtO..11..184X  1991A&A...251..199P
  1991A&A...252..203R  1991A&AS...90..109C  1991AJ....102.1428R  1991ApJS...76..383D
  1990A&AS...82..531F  1990A&AS...83..357B  1990Ap&SS.170...69T  1990ApJ...363..654B
  1990MNRAS.246..654F  1990PAZh...16...52T  1990PBeiO..16...18L  1990PNAOJ...1..381I
  1990VilOB..85...50J  1989A&A...217...57A  1989A&AS...78..511P  1989AJ.....98..290T
  1989AJ.....98.1842E  1989ApJS...71..245K  1989BICDS..36...27G  1989MNRAS.236..653B
  1989MNRAS.239..325D  1989PASP..101.1017Y  1988A&AS...73..225S  1988Afz....28..297T
  1988ApJ...324..441S  1988BICDS..34...35B  1988BICDS..35...37K  1988MNRAS.234.1065L
  1988VilOB..80....7S  1987A&A...177..143S  1987AJ.....93...74S  1987AJ.....93..393E
  1987PASP...99..288R  1986A&A...157..278B  1986A&A...159..291R  1986A&A...167..297M
  1986AJ.....91.1140S  1986AJ.....91.1189F  1986AJ.....92..910E  1986ApJ...304..365Z
  1986ApJS...62..147B  1986PASP...98..223B  1985AJ.....90.2103S  1985ApJS...59...33P
  1985ApJS...59..197B  1985RMxAA..11...55S  1984A&A...138..183B  1984A&AS...56..313K
  1984A&AS...57..443O  1984ApJ...279..763N  1984ApJ...283..457J  1984ApJ...287..769N
  1984PASP...96..105H  1984PASP...96..723G  1984SAAOC...8...69C  1983A&A...121..190C
  1983ApJ...269..250V  1983ApJ...275..752B  1983ApJS...51..183E  1983ApJS...53..643J
  1982ApJ...260..655Z  1982PASP...94..821W  1982RMxAA...5..149S  1981ApJ...250..276V
  1981BICDS..20...28C  1981BICDS..21...26B  1981BICDS..21...35H  1981PASP...93..537D
  1980AcA....30..453G  1980ApJ...240..768P  1980IBVS.1788....1P  1980SAAOC...1..166C
  1979AJ.....84..633K  1979ApJ...230..786E  1979ApJS...39...89E  1979LHS...C......0L
  1979PASP...91...35W  1979PASP...91..507C  1979PASP...91..553S  1979PASP...91..698B
  1979VKha..190...52Z  1978A&AS...31..159B  1978ApJ...222..191E  1978ApJ...226..379W
  1978PASP...90..288M  1977A&AS...30..349F  1977ApJ...215..845W  1977ApJS...34..479L
  1976AJ.....81..228C  1976AJ.....81..257I  1975A&A....41...87P  1975AJ.....80..321M
  1975MNRAS.171p..19G  1975PASP...87..107E  1974AJ.....79.1056V  1974AJ.....79.1424O
  1974ApJS...28....1J  1974PASP...86..697E  1973A&AS....9..297F  1973AJ.....78..303L
  1973ApJ...182..821E  1973ApJ...183..923S  1972ApJ...177..665J  1971A&A....12..442M
  1971AJ.....76..117U  1971AJ.....76..246H  1971AJ.....76..890M  1971ApJS...22..389E
  1970A&AS....1..199H  1970ApJS...19..387A  1970ApJS...22..177T  1970BOTT....5..269M
  1969AJ.....74..177W  1969BOTT....5...57M  1968AJ.....73..313M  1968AnAp...31..413R
  1968ApJ...153..213J  1968PASP...80..717Y  1967AJ.....72.1334C  1967BOTT....4..106M
  1967MNRAS.135...23A  1967PASP...79...46W  1966AJ.....71..615W  1966MNRAS.133...99S
  1966MNRAS.133..449P  1966MNRAS.133..475A  1966MNRAS.134..135P  1964ApJ...139.1095S
  1964MNRAS.128..435P  1964PASP...76..220B  1963AJ.....68..483E  1963BAN....17...58B
  1962AJ.....67..757Y  1962ApJ...136..793W  1961LowOB...5...61G  1960MNRAS.120..287G
  1960MNRAS.121...52D  1958ApJ...128..604H  1958MNRAS.118..560E  1957AJ.....62..205K
  1957ApJ...126..509O  1956AJ.....61..201V  1956AJ.....61..405E  1956AJ.....61..462E
  1955AJ.....60...65E  1955AJ.....60..401E  1955AnAp...18..292J  1955ApJS....2..195R
  1955LFT...C......0L  1955PASP...67...46L  1955PASP...67...47D  1954ApJ...120..196J
  1954PASP...66..134M  1953ApJ...117..313J  1953ApJ...118..502K  1953GCRV..C......0W
  1950ApJ...112..141E  1950JO.....33...33A  1914ApJ....39..341A  1914ApJ....40..385A

Measures (diameter:1  distance:2  Fe_H:30  herschel:2  ISO:1  IUE:4  MK:14  PLX:3  PM:11  ROT:7  V*:1  velocities:13  ):
diameter:1distance:2Fe_H:30herschel:2ISO:1IUE:4MK:14PLX:3PM:11ROT:7V*:1velocities:13

Notes (1) :
(S) 29-Mar-2011 - gc    ref:2010PASP..122.1195T    obj:GJ 105 A
    Candidate companion identified in 2010PASP.122.1195T

================================================================================

