C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:43:03

HD217782
--------

Object * 2 And  ---  **  ---  OID=@1586642   (@@33244,0)  ---  coobox=10103

Coordinates(ICRS,ep=J2000,eq=2000): 23 02 36.38176  +42 45 28.0628 (Opt ) A [3.34 2.64 89] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 23 00 17.89328  +42 29 18.7539
Coordinates(Gal,ep=J2000,eq=2000): 102.51704481  -15.75864716 
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: 56.38 -4.47 [0.30 0.38 0] A 2007A&A...474..653V
Parallax: 7.74 [0.51] A 2007A&A...474..653V
Radial Velocity: 2.10 [2.4] C 2006AstL...32..759G
Redshift: 0.000007 [0.000008] C 2006AstL...32..759G
cz: 2.10 [2.40] C 2006AstL...32..759G
Flux G : 4.9517 [0.0030] C 2018yCat.1345....0G
Flux J : 4.863 [0.284] D 2003yCat.2246....0C
Flux H : 4.747 [0.036] C 2003yCat.2246....0C
Flux K : 4.688 [0.016] C 2003yCat.2246....0C
Spectral type: A1V C 1995ApJS...99..135A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (34):
   TIC 155112575                   PLX 5580                        * 2 And                       
   AG+42 2239                      BD+41 4665                      CEL 5558                      
   CSI+41 4665 3                   CSI+41 4665 1                   GC 32110                      
   GCRV 14455                      GSC 03224-03432                 HD 217782                     
   HGAM 1109                       HIC 113788                      HIP 113788                    
   HR 8766                         PPM 63742                       ROT 3352                      
   SAO 52623                       SKY# 43745                      TD1 29557                     
   UBV 19750                       YPAC 219                        2MASS J23023636+4245283       
   WDS J23026+4245AB               ADS 16467 AB                    GEN# +1.00217782J             
   ** BU 1147AB                    CCDM J23026+4245AB              IRAS 23002+4229               
   AKARI-IRC-V1 J2302364+424527    uvby98 100217782                WEB 20215                     
   Gaia DR2 1931392955600422016                                                                  

Bibcodes  1850-2021 () (160):
  2020A&A...639A..11R  2020ApJ...896...24J  2020PASP..132j1001S  2019A&A...623A..72K
  1992ApJ...396L..83C  1992ApJS...83..351H  1992MNRAS.256..571K  1991Ap&SS.183...91T
  1991ApJ...381..462W  1991PASAu...9..122W  1990A&A...235..311F  1990A&AS...83..251D
  1990AJ.....99..965M  1990ApJ...357..514F  1990ApJS...74..275H  1990BICDS..38..137R
  1990BICDS..38..175K  1989A&A...219..253M  1989A&AS...77..497B  1989AJ.....97..510M
  1989Ap&SS.151..335C  1988AcA....38..401P  1988MNRAS.234.1021S  1988PASP..100.1555P
  1987AJ.....93..688M  1987Ap&SS.134..381F  1987ApJS...65..161H  1986NIA86.......71S
  1986NIA86......491F  1985AbaOB..59...83B  1985Ap&SS.108..161G  1985MNRAS.214..327T
  1984A&A...131..378B  1984ApJS...54..251M  1984IBVS.2519....1G  1983ApJS...51..309M
  1982A&A...105...53T  1982A&A...114..170M  1982ATsir1231....5C  1982ApJS...48..273M
  1979A&AS...35..325T  1978A&AS...33...15C  1978ApJS...38..129H  1978PASP...90..465H
  1977A&AS...29..327B  1977IBVS.1242....1P  1976ApJS...32....7B  1976IBVS.1095....1B
  1976PASP...88..325H  1974A&AS...13...65B  1974A&AS...15..311H  1974AJ.....79...54K
  1974ApJ...187..651C  1974ApJ...191..381H  1973AJ.....78..192W  1973SAOSR.350....1D
  1972A&AS....6..147B  1971A&A....12....5H  1970A&AS....3...51C  1969AJ.....74..139P
  1969ApJ...157..135H  1969ApJ...157..165H  1969ApJS...19...79B  1967ApJ...150..513O
  1967JO.....50....7B  1965ApJ...142..787S  1963PASP...75...15J  1961ApJS....6....1K
  1959ApJS....4...45V  1958AJ.....63..237W  1958SvA.....2..151P  1958SvA.....2..263M
  1957JO.....40..113C  1956AJ.....61..405E  1955AJ.....60..401E  1953GCRV..C......0W

Measures (distance:1  Fe_H:1  IUE:8  MK:4  PLX:3  PM:5  ROT:4  velocities:8  ):
distance:1Fe_H:1IUE:8MK:4PLX:3PM:5ROT:4velocities:8

Notes (0) :

================================================================================

