C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:36:34

HD133208
--------

Object * bet Boo  ---  Er*  ---  OID=@580536   (@@11241,0)  ---  coobox=1370

Coordinates(ICRS,ep=J2000,eq=2000): 15 01 56.7623786  +40 23 26.040607 (Opt ) A [0.11 0.11 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 15 00 03.6749052  +40 35 12.876357
Coordinates(Gal,ep=J2000,eq=2000): 067.6190034435  +60.0387291565
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -40.15 -28.86 [0.12 0.14 90] A 2007A&A...474..653V
Parallax: 14.48 [0.14] A 2007A&A...474..653V
Radial Velocity: -18.40 [0.16] A 2015A&A...574A..50J
Redshift: -0.000061 [0.000001] A 2015A&A...574A..50J
cz: -18.40 [0.16] A 2015A&A...574A..50J
Flux U : 5.21 [~] C 2002yCat.2237....0D
Flux B : 4.47 [~] C 2002yCat.2237....0D
Flux V : 3.52 [~] C 2002yCat.2237....0D
Flux G : 3.1399 [0.0006] C 2018yCat.1345....0G
Flux R : 2.85 [~] C 2002yCat.2237....0D
Flux I : 2.37 [~] C 2002yCat.2237....0D
Flux J : 1.90 [~] C 2002yCat.2237....0D
Flux H : 1.43 [~] C 2002yCat.2237....0D
Flux K : 1.34 [~] C 2002yCat.2237....0D
Spectral type: G8IIIaFe-0.5 C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   TIC 262880505                   * 42 Boo                        PLX 3399                      
   * bet Boo                       AAVSO 1458+40                   AG+40 1433                    
   BD+40 2840                      FK5 555                         GC 20226                      
   GCRV 8706                       GEN# +1.00133208                GSC 03047-01258               
   HD 133208                       HIC 73555                       HIP 73555                     
   HR 5602                         IRAS 15000+4035                 IRC +40263                    
   JP11 2565                       N30 3392                        NSV 6898                      
   PMC 90-93 393                   PPM 54491                       RAFGL 1748                    
   ROT 2140                        SAO 45337                       SKY# 27274                    
   TD1 17908                       TYC 3047-1258-1                 UBV 13041                     
   UBV M 20520                     [GKL99] 312                     [HFE83] 1069                  
   [L91b] 245                      2MASS J15015676+4023259         PLX 3399.00                   
   NAME Nekkar                     1RXS J150157.4+402327           WEB 12582                     
   Gaia DR2 1296713990315380736                                                                  

Bibcodes  1850-2021 () (244):
  2020A&A...640A...2S  2020PASJ...72...87A  2019A&A...623A..72K  2019ApJ...880...49H
  1998PASJ...50...97T  1997A&A...318..841C  1997A&A...319..881G  1997A&A...326..722M
  1997A&AS..124..299C  1997AJ....114..850S  1997ApJS..112..557K  1997BaltA...6..499B
  1997PNAOJ...5....1Y  1996ApJ...469..355F  1996BaltA...5..357K  1996PASP..108..313H
  1995A&A...296..509H  1995A&AS..114..269D  1995AJ....109.1797E  1995GCTP..C......0V
  1994A&A...282..899B  1993A&A...277..173M  1993A&AS..101..551L  1993AJ....106...80E
  1993MNRAS.264..345B  1993yCat.3135....0C  1992A&A...254..289G  1992A&A...261..558M
  1992A&AS...95..355C  1992AJ....104..327Y  1992AJ....104.2224R  1992MNRAS.256..571K
  1992PPMtO..11..184X  1991A&A...245..567B  1991AJ....101.1377E  1991AJ....101.2229L
  1991AJ....102..763B  1991ApJS...76..715T  1991KFNT....7a..64G  1991MNRAS.252...68R
  1991PBeiO..17..120W  1990A&A...232..396B  1990AJ.....99.1961F  1990ApJ...361..570H
  1990ApJ...365..252W  1990ApJS...74.1075M  1990BICDS..38..215B  1990PBeiO..16...18L
  1989A&AS...77..411S  1989A&AS...78..511P  1989ApJ...347.1021G  1989ApJS...71..245K
  1989ApJS...71..293B  1989BICDS..36...27G  1989MNRAS.236..653B  1989PASP..101.1017Y
  1989PBeiO..14...12L  1988A&A...203..341P  1988A&AS...74..127S  1988BICDS..35...37K
  1987ApJS...63..983J  1987BAICz..38...24H  1986A&AS...65..607O  1986ApJS...60..577T
  1986ApJS...62..147B  1985A&AS...60..365M  1985A&AS...62..137F  1985AJ.....90.1870I
  1985AbaOB..59...83B  1985BICDS..29...25K  1984AcA....34...97E  1984IzKry..69...71N
  1984PASP...96..354G  1983A&AS...53..223H  1983ApJ...265..304C  1983ApJS...52....7F
  1983BICDS..24...19K  1983IzKry..67...13B  1982A&A...113....1M  1982A&A...115..145K
  1982A&AS...50..147C  1982ApJ...257..179W  1982ApJ...260..655Z  1982MNRAS.201..253B
  1981A&A....94..350B  1981A&AS...46..375K  1980A&A....82..249B  1980AcA....30..453G
  1980ApJS...42..541K  1979A&A....71..178E  1979ApJS...41..481L  1979MNRAS.188..847B
  1978A&AS...31..159B  1977A&A....60..181G  1976A&A....46..391B  1976A&AS...23..393B
  1976ApJ...205..823W  1976ApJ...208..414Z  1976ApJS...32....7B  1975A&AS...22..171H
  1975MNRAS.170..343W  1975MNRAS.173..299B  1974A&A....34...99G  1974AJ.....79...34K
  1974MNRAS.167..539A  1974PASP...86..129E  1973ApJ...184..427B  1972A&A....19..434G
  1972MNRAS.160..129R  1971A&A....15..123H  1971IBVS..531....1S  1971MNRAS.153..171W
  1971MNRAS.155..215W  1970A&A.....4..302J  1970A&AS....1..199H  1970AJ.....75...41M
  1970MNRAS.147..303G  1969AJ.....74..177W  1968MNRAS.140...21P  1966MNRAS.133...99S
  1966MNRAS.134..135P  1964MNRAS.127..493D  1964MNRAS.128..435P  1964MNRAS.128..475P
  1964MmSAI..35...43C  1963MNRAS.125..557A  1962AJ.....67..757Y  1961MNRAS.122..181G
  1961MmSAI..32..281F  1960MNRAS.120..287G  1960MNRAS.121...52D  1958AnAp...21...26G
  1957AJ.....62...45E  1956ApJ...123..440S  1955ApJ...121...38G  1955ApJ...121..118H
  1953ApJ...118...92M  1953GCRV..C......0W  1952ApJ...116..122R  1951ApJ...113..700K
  1950ApJ...112...48M  1922ApJ....56...40M  1917ApJ....46..313A  1908ApJ....27..301K

Measures (distance:1  Fe_H:16  IUE:2  MK:15  PLX:4  PM:6  ROT:4  V*:1  velocities:10  ):
distance:1Fe_H:16IUE:2MK:15PLX:4PM:6ROT:4V*:1velocities:10

Notes (0) :

================================================================================

