C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:35:03

HD56986
-------

Object * del Gem  ---  SB*  ---  OID=@969524   (@@20522,0)  ---  coobox=5374

Coordinates(ICRS,ep=J2000,eq=2000): 07 20 07.3797829  +21 58 56.337741 (Opt ) A [0.57 0.39 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 07 17 08.2394325  +22 04 33.921376
Coordinates(Gal,ep=J2000,eq=2000): 195.9849168504  +15.8851044702
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -15.13 -9.79 [0.85 0.47 90] A 2007A&A...474..653V
Parallax: 53.94 [0.66] A 2007A&A...474..653V
Radial Velocity: 4.1 [2] B 1979IAUS...30...57E
Redshift: 0.000014 [0.000007] B 1979IAUS...30...57E
cz: 4.10 [2.00] B 1979IAUS...30...57E
Flux U : 3.91 [~] C 2002yCat.2237....0D
Flux B : 3.87 [~] C 2002yCat.2237....0D
Flux V : 3.53 [~] C 2002yCat.2237....0D
Flux G : 3.3362 [0.0038] C 2018yCat.1345....0G
Flux R : 3.17 [~] C 2002yCat.2237....0D
Flux I : 2.98 [~] C 2002yCat.2237....0D
Flux J : 2.86 [~] C 2002yCat.2237....0D
Flux K : 2.62 [~] C 2002yCat.2237....0D
Spectral type: F2VkF0mF0 C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size: 0.093  0.0  228 (Opt )  D 2001AJ....122.3466M

Identifiers (57):
   TIC 184842719                   PLX 1718                        SBC9 442                      
   AG+22 862                       BD+22 1645                      CSI+22 1645 3                 
   CSI+22 1645 1                   FK5 279                         GC 9755                       
   GCRV 4854                       HD 56986                        HIC 35550                     
   HIP 35550                       HR 2777                         IRC +20177                    
   JP11 1533                       N30 1632                        PMC 90-93 201                 
   PPM 97380                       ROT 1171                        SAO 79294                     
   SBC7 300                        SKY# 13328                      SRS 30279                     
   TD1 9732                        UBV 7099                        UBV M 13165                   
   [HFE83] 504                     2EUVE J0720+21.9                EUVE J0719+21.9               
   EUVE J0720+21.9                 Renson 15560                    WISE J072007.29+215857.4      
   AKARI-IRC-V1 J0720073+215855    IRAS 07171+2204                 1RXS J072007.4+215916         
   ADS 5983                        * 55 Gem                        * del Gem                     
   GJ 271                          IRAS F07171+2204                NAME Wasat                    
   uvby98 100056986                WEB 7084                        Gaia DR2 866177431953646464   
   2MASS J07200736+2158561         * del Gem A                     ADS 5983 A                    
   PMSC 07142+2210A                * 55 Gem A                      CCDM J07201+2159A             
   TYC 1359-2672-1                 BD+22 1645A                     GJ 271 A                      
   PMSC 07142+2210Aab              WDS J07201+2159A                GEN# +1.00056986              

Bibcodes  1850-2021 () (232):
  1996EM&P...72...19M  1995A&AS..109..177W  1995A&AS..109..501C  1995A&AS..114..269D
  1995ApJS...99..135A  1994A&AS..103..427K  1994AJ....107..751M  1994AJ....108.2338H
  1994ApJS...93..569B  1994RMxAA..28...43P  1993A&A...269..446S  1993A&AS..101..551L
  1993A&AS..102..389N  1993ApJ...408..305L  1993yCat.3135....0C  1992A&A...261..499S
  1992A&AS...95..355C  1992PPMtO..11..184X  1991A&AS...89..429R  1991A&AS...90..109C
  1991Ap&SS.183...91T  1991ApJ...380..200S  1990BICDS..38..175K  1990PBeiO..16...18L
  1989A&A...213..261P  1989ApJS...69..301G  1989ApJS...71..647S  1989PASP..101..274D
  1988AJ.....95.1484B  1988AJ.....96.1415A  1987A&AS...67....1C  1987PASP...99.1184P
  1986A&A...155..371H  1986A&AS...64..131E  1986ApJS...60..577T  1985AbaOB..59...83B
  1985ApJS...59..197B  1985MNRAS.214..327T  1984A&AS...58..287D  1984A&AS...58..729B
  1984IzKry..69...71N  1984PASP...96..105H  1983A&AS...51...63P  1983A&AS...53..223H
  1983ApJS...53..643J  1983BICDS..24...65W  1983IzKry..67...13B  1982A&A...115...23C
  1982A&AS...47..341K  1982A&AS...47..595V  1982A&AS...50..147C  1982BICDS..22..112H
  1981A&A....98..367D  1981A&AS...43..191H  1981ApJS...45..437A  1981PASP...93..777G
  1980A&AS...42..115J  1980AJ.....85..242T  1980AZh....57.1227K  1980ApJS...43..501C
  1980ApJS...43..549A  1979PASP...91..553S  1978A&AS...31..159B  1978AJ.....83..411J
  1978PASP...90..288M  1978PDAO...15..121B  1977A&AS...30..349F  1977AJ.....82..989S
  1977ApJS...34..493E  1976AJ.....81..245E  1976Ap&SS..40..393G  1976ApJ...203..680L
  1976ApJS...32....7B  1976PASP...88...95C  1975A&A....38..417P  1975AJ.....80..955C
  1975AJ.....80.1011H  1975SvA....18..464G  1974A&A....33..177J  1974AJ.....79..649T
  1974ApJ...188..291A  1974ApJ...190..331W  1974JBAA...85...17K  1973ApJ...181..157N
  1973PASP...85..542E  1972A&A....18..428D  1972ApJ...171L..51P  1972ApJ...174..595S
  1971ApJS...22..389E  1971MNRAS.155...65B  1970AJ.....75..978C  1970ApJ...160.1129B
  1970ApJS...19..281B  1969A&A.....1..442S  1969ApJ...156.1013T  1969PASP...81..105H
  1968AJ.....73...14L  1968AJ.....73..551B  1967ApJ...148..129K  1967MNRAS.135...23A
  1966AJ.....71..709C  1966JO.....49..417R  1965ApJS...11..429A  1964JO.....47...27H
  1963BAN....17...58B  1960MiWie..10..155H  1957AJ.....62..205K  1957ApJ...126..113J
  1956AJ.....61..361E  1956AJ.....61..405E  1955AJ.....60...65E  1955AJ.....60..401E
  1955ApJ...121..118H  1955ApJ...121..653S  1955ApJ...122..182N  1955ZA.....37..149P
  1953AnAp...16..417H  1953ApJ...118...92M  1953GCRV..C......0W  1952AnAp...15..201C
  1951ApJ...113..663E  1950ApJ...112..141E  1950ZA.....27..182G  1918ApJ....48..261L

Measures (diameter:1  distance:1  Fe_H:3  herschel:2  IUE:7  MK:21  PLX:3  PM:6  ROT:6  velocities:9  ):
diameter:1distance:1Fe_H:3herschel:2IUE:7MK:21PLX:3PM:6ROT:6velocities:9

Notes (0) :

================================================================================

