C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:32:23

HD35468
-------

Object * gam Ori  ---  V*  ---  OID=@784400   (@@18229,0)  ---  coobox=5067

Coordinates(ICRS,ep=J2000,eq=2000): 05 25 07.86325  +06 20 58.9318 (Opt ) A [4.41 3.07 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 05 22 26.83554  +06 18 21.8442
Coordinates(Gal,ep=J2000,eq=2000): 196.92784561  -15.95320119 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -8.11 -12.88 [0.50 0.35 0] A 2007A&A...474..653V
Parallax: 12.92 [0.52] A 2007A&A...474..653V
Radial Velocity: 18.2 [0.9] E 1953GCRV..C......0W
Redshift: 0.000061 [0.000003] E 1953GCRV..C......0W
cz: 18.20 [0.90] E 1953GCRV..C......0W
Flux U : 0.54 [~] C 2002yCat.2237....0D
Flux B : 1.42 [~] C 2002yCat.2237....0D
Flux V : 1.64 [~] C 2002yCat.2237....0D
Flux R : 1.73 [~] C 2002yCat.2237....0D
Flux I : 1.95 [~] C 2002yCat.2237....0D
Flux J : 2.17 [~] C 2002yCat.2237....0D
Flux H : 2.24 [~] C 2002yCat.2237....0D
Flux K : 2.32 [~] C 2002yCat.2237....0D
Spectral type: B2V C 2006MNRAS.371..252L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (48):
   TIC 365572007                   PLX 1229                        * gam Ori                     
   * 24 Ori                        AG+06 574                       BD+06 919                     
   CCDM J05252+0620A               CSI+06 919 1                    CSV 100483                    
   FK5 201                         GC 6668                         GCRV 3252                     
   GEN# +1.00035438                GEN# +1.00035468                HD 35468                      
   HGAM 397                        HIC 25336                       HIP 25336                     
   HR 1790                         IDS 05198+0615 A                IRC +10084                    
   JP11 1071                       MCW 308                         N30 1162                      
   NAME Bellatrix                  NSV 1972                        PMC 90-93 144                 
   PPM 148916                      ROT 793                         SAO 112740                    
   SKY# 8617                       SV* ZI 374                      TD1 4558                      
   UBV 5149                        UBV M 10933                     [HFE83] 375                   
   [SC93b] 179                     uvby98 100035468                ALS 14777                     
   PLX 1229.00                     1RXS J052507.7+062103           EUVE J0525+06.3               
   2MASS J05250786+0620589         WDS J05251+0621A                TYC 113-1856-1                
   IRAS 05224+0618                 AKARI-IRC-V1 J0525078+062058    WEB 4913                      

Bibcodes  1850-2021 () (506):
  2021MNRAS.501.3568C  2021PASP..133a4401Y  2020A&A...634A..18C  2020A&A...639A..81B
  1976ApJ...207..174L  1976ApJ...208..443M  1976ApJ...208L..95S  1976ApJS...32....7B
  1976MNRAS.174..503B  1976MmSAI..47..417H  1976SvA....19..743K  1976SvA....20...40T
  1975A&A....41..259L  1975A&A....42..395H  1975A&A....44..195N  1975A&AS...19..189M
  1975A&AS...21...81D  1975AJ.....80.1011H  1975ApJ...195..643T  1975ApJ...197..371M
  1975ApJ...199...92S  1975ApJ...200..106M  1975ApJ...202..628H  1975ApJS...29..137S
  1975MNRAS.173..237N  1975MNRAS.173..419D  1975PASP...87...37E  1975S&T....49..164I
  1974AJ.....79...34K  1974AJ.....79..368G  1974AJ.....79..890L  1974ApJ...188..315H
  1974ApJ...191..381H  1974ApJ...191..659S  1974MNRAS.167..121H  1974MNRAS.168..163D
  1974MNRAS.169..331N  1974MmSAI..45..121B  1973A&A....29..151A  1973AZh....50..501D
  1973ApJ...179..209M  1973MNRAS.161...15L  1972AJ.....77..576W  1972ApJ...171..293B
  1972ApJ...172..491S  1972ApJ...173...43M  1972MNRAS.160..435W  1971A&A....10..321F
  1971A&A....11...65G  1971A&A....12....5H  1971AJ.....76.1058C  1971ApJ...166...95S
  1971ApJ...166..543W  1971ApJS...23..257W  1971MNRAS.153..241S  1970A&A.....7...68D
  1970A&AS....1..199H  1970AJ.....75..575W  1970AJ.....75..914G  1970ApJ...159..551D
  1970ApJS...19..337N  1970ApJS...19..387A  1969ApJ...155..899S  1969ApJ...157.1255S
  1969MNRAS.144..297W  1968AJ.....73...75N  1968ARA&A...6...13H  1968ApJ...151..269C
  1968ApJ...151L...5B  1968ApJ...151L..51P  1968ApJ...154..115S  1968ApJ...154..661M
  1968ApJS...17..371L  1968JO.....51..193A  1968MNRAS.140..409S  1968MmSAI..39..593F
  1967AJ.....72..887C  1967AJ.....72.1128E  1967ApJ...147..158S  1967JO.....50...83B
  1967JO.....50..237B  1967MNRAS.135...23A  1967MNRAS.136...51B  1967MNRAS.137..337D
  1967MNRAS.137..393H  1967PASP...79....5G  1966JO.....49..303O  1966JO.....49..309G
  1966JO.....49..417R  1966ZA.....64...32W  1965AJ.....70..726S  1965ApJ...141..145B
  1965ApJ...141..325L  1965ApJ...141..326L  1965ApJ...141..923J  1965SvA.....9..297K
  1964AnAp...27..800H  1964ApJ...139..123F  1964ApJ...139..435W  1964ApJ...140..388N
  1964ApJ...140..873H  1964BAN....17..358B  1964BAN....17..446V  1964JO.....47..124M
  1963ApJ...138..617C  1963ApJ...138.1035S  1963PASP...75..248B  1963SvA.....7..258K
  1963SvA.....7..857K  1962ApJ...135...69J  1962ApJ...135..748M  1962ApJ...136....1S
  1962MNRAS.123..521B  1960BAN....15..255B  1960ZA.....49..161M  1959ApJ...130..577L
  1957AJ.....62..205K  1957ApJ...126...99B  1956AJ.....61...90M  1956ApJ...123..253S
  1956ApJ...123..440S  1955AnAp...18..292J  1955ApJ...121..102S  1955ApJ...121..611M
  1955ApJS....2...41M  1954AnAp...17..456D  1954ApJ...120..196J  1954MNRAS.114..490W
  1953AnAp...16...96B  1953AnAp...16..417H  1953ApJ...117..313J  1953ApJ...118..502K
  1953GCRV..C......0W  1953MNRAS.113..530B  1953PASP...65..250S  1952AJ.....57..227W
  1952AnAp...15..201C  1952AnAp...15..237D  1951MNRAS.111..325H  1951MNRAS.111..537F
  1951ZA.....29..262M  1950MNRAS.110...15G  1946MeLu2.119....1C  1943ApJ....97..300N
  1926ApJ....64....1F  1922ApJ....55...20C  1910ApJ....31..430F  1900ApJ....11..163H
  1895ApJ.....2..333V  1894AstAp..13..476K                        

Measures (distance:1  Fe_H:6  IUE:8  MK:32  PLX:3  PM:4  ROT:6  V*:1  velocities:14  ):
distance:1Fe_H:6IUE:8MK:32PLX:3PM:4ROT:6V*:1velocities:14

Notes (0) :

================================================================================

