C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:05:13

HD40136
-------

Object * eta Lep  ---  PM*  ---  OID=@846675   (@@15010,9)  ---  coobox=6621

Coordinates(ICRS,ep=J2000,eq=2000): 05 56 24.2934904501  -14 10 03.718335613 (Opt ) A [0.1134 0.1249 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 54 07.5695679190  -14 10 31.443192612
Coordinates(Gal,ep=J2000,eq=2000): 219.7552843693907  -18.4713915006667
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -41.474 139.222 [0.125 0.133 90] A 2020yCat.1350....0G
Parallax: 66.8573 [0.1759] A 2020yCat.1350....0G
Radial Velocity: -2.14 [0.27] A 2010A&A...521A..12M
Redshift: -0.000007 [0.000001] A 2010A&A...521A..12M
cz: -2.14 [0.27] A 2010A&A...521A..12M
Flux U : 4.05 [~] C 2002yCat.2237....0D
Flux B : 4.05 [~] C 2002yCat.2237....0D
Flux V : 3.72 [~] C 2002yCat.2237....0D
Flux G : 3.635856 [0.003159] C 2020yCat.1350....0G
Flux R : 3.39 [~] C 2002yCat.2237....0D
Flux I : 3.23 [~] C 2002yCat.2237....0D
Flux J : 3.10 [~] C 2002yCat.2237....0D
Flux H : 2.93 [~] C 2002yCat.2237....0D
Flux K : 2.90 [~] C 2002yCat.2237....0D
Spectral type: F2V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (43):
   HIP 28103                            Gaia DR3 2995725777563537792         TIC 317721019                      
   2MASS J05562429-1410036              PLX 1370                             * eta Lep                          
   * 16 Lep                             1RXS J055624.0-140957                2E 1592                            
   2RE J0556-141                        2RE J055624-141038                   BD-14 1286                         
   FK5 226                              GC 7492                              GCRV 3702                          
   GEN# +1.00040136                     GJ 225                               GSC 05360-01370                    
   HD 40136                             HIC 28103                            HR 2085                            
   IRC -10102                           JP11 1290                            N30 1271                           
   PMC 90-93 164                        PPM 216474                           ROT 950                            
   SACS 131                             SAO 150957                           SKY# 9843                          
   TD1 5660                             TYC 5360-1370-1                      UBV 6050                           
   UBV M 11647                          YZ 104 1837                          uvby98 100040136                   
   PLX 1370.00                          2E 0554.1-1410                       EUVE J0556-14.1                    
   IRAS 05541-1410                      AKARI-IRC-V1 J0556242-141002         WEB 5500                           
   Gaia DR2 2995725777561177472                                                                                 

Bibcodes  1850-2023 () (335):
  2022A&A...659A...3S  2022A&A...661A..24F  2022A&A...667A..63Z  2021A&A...649A...6G
  2007BASI...35..359R  2007MNRAS.382.1823F  2006A&A...453..717J  2006A&A...456.1045B
  2006AJ....132..161G  2006ApJ...652.1674B  2006AstL...32..759G  2006MNRAS.371.1793K
  2006PASJ...58..177S  2005A&A...441..533C  2005AJ....130.2666P  2005ApJ...624.1010B
  2005ApJ...626..411R  2005ApJ...632L.143F  2004A&A...418..989N  2004AJ....127.1227C
  2004AN....325....3F  2004ApJS..152..251V  2004BASI...32..311R  2004IAUS..224....1A
  2003A&A...398..647R  2003A&A...402..253S  2003A&A...409..251M  2003PASP..115..807F
  2002A&A...393..897R  2002A&A...394..927I  2002ApJ...573..614T  2002MNRAS.336.1030P
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P  2001A&A...373..159C
  2000A&A...353..335A  2000AJ....119.1448H  2000AJ....119.2445A  2000AN....321..277S
  2000ApJ...539..424K  2000MNRAS.312L...1G  1999A&A...348..161P  1999A&AS..135..319H
  1999AJ....118.1073M  1999AN....320..105O  1999ARep...43..819B  1999Icar..141..399C
  1999VeARI..35....1W  1998A&A...339..858D  1998A&AS..127..251H  1998A&AS..129..431H
  1998A&AS..129..505B  1998ApJ...497..330M  1998KFNT...14c.274K  1997A&A...323L..49P
  1997A&A...325..693M  1997A&AS..124..299C  1997AJ....114..850S  1997ARep...41..521G
  1997ApJ...484..360S  1997ApJ...486..994R  1997ApJS..108..545L  1997PASP..109..514F
  1997PNAOJ...5....1Y  1996A&A...313..873A  1996A&AS..117..227A  1996ApJ...457..382B
  1995A&AS..110..553S  1995A&AS..111....1G  1995A&AS..114..269D  1995ApJS...99..135A
  1995GCTP..C......0V  1995MNRAS.274.1165P  1995MNRAS.277.1063S  1994A&AS..103..427K
  1994A&AS..106..441N  1994MNRAS.267..840H  1994PASP..106..508M  1994PBeiO..24...71L
  1993A&A...271..515S  1993A&A...274..391S  1993A&AS..101..551L  1993ApJ...408..305L
  1993MNRAS.265.1035S  1993yCat.3135....0C  1992A&AS...95..273C  1992A&AS...95..355C
  1992AJ....103..608B  1992ApJS...82..197F  1992PPMtO..11..184X  1991A&A...244..335N
  1991A&A...248..485D  1991A&A...249..205B  1991A&AS...88..281D  1991A&AS...90..109C
  1991A&AS...91..409B  1991ApJ...368..264A  1991ApJ...380..452T  1991IAUS..145...99C
  1991KFNT....7a..64G  1990A&A...230..389S  1990A&A...236..440B  1990A&AS...83..357B
  1990A&AS...85..999K  1990AISAO..29...84K  1990ApJ...348..253M  1990ApJ...354..310B
  1990ApJ...364..272F  1990MNRAS.242....1C  1990PBeiO..16...18L  1989A&A...213..261P
  1989A&A...217...57A  1989A&AS...78..511P  1989AZh....66.1024G  1989ApJ...341..421G
  1989ApJ...342..823S  1989ApJS...69..301G  1988AJ.....96.1415A  1988KFNT....4a..43Z
  1988MSS...C04....0H  1988SoByu..60...59O  1987A&A...172..257B  1987A&AS...67....1C
  1987A&AS...67..353A  1987A&AS...68..259H  1987A&AS...69..465K  1987A&AS...71..539M
  1987Ap&SS.136..231S  1987ApJS...65..137L  1987MNRAS.227..135L  1986A&A...155..371H
  1986A&A...158..200F  1986Afz....25..309C  1986ApJ...304..365Z  1986MNRAS.220..787D
  1985A&A...151..372S  1985A&AS...59..145C  1985AJ.....90.1260E  1985AZh....62.1132G
  1985AbaOB..59...83B  1985IAUS..111..271H  1985IAUS..111..535M  1985PAZh...11..458C
  1984A&AS...55..479A  1984A&AS...57..213H  1984ApJ...281..723L  1984ApJ...283..457J
  1984IUE84......507H  1984IzKry..69...71N  1984SAAOC...8...69C  1983A&A...119....1C
  1983A&A...128...84K  1983A&AS...51..489K  1983ApJ...265..877C  1983ApJS...53..643J
  1983BICDS..24...13V  1983IzKry..67...13B  1983MNRAS.203..777A  1982ApJ...255..191B
  1982ApJ...258..628B  1981A&A....97..145N  1981A&A....98..367D  1981A&AS...44..337S
  1981MNRAS.197..941T  1981SAAOC...6...10D  1980A&A....83..287H  1980A&A....85...93M
  1980A&A....92..219B  1980A&AS...41..405C  1980AJ.....85..836W  1980ApJ...238..210L
  1980IUE80........3B  1980MNRAS.190..931B  1980SAAOC...1..166C  1979A&AS...35..325T
  1979AJ.....84..857A  1979AJ.....84.1726A  1979PASP...91..553S  1978A&A....66..335H
  1978A&AS...31..159B  1978ApJ...222..547A  1978ApJS...36..173T  1978IzKry..58...81B
  1977A&A....54..779P  1976ApJ...210..466B  1976IzKry..55..127B  1975AJ.....80..637M
  1974ApJ...193..125R  1974MNSSA..33...53G  1974PASP...86...70C  1973ApJS...25..277S
  1973ApJS...25..487J  1973PASP...85..542E  1973PASP...85..666A  1972A&A....19..261G
  1972A&AS....5...81S  1972ApJ...177..209B  1972PASP...84..489B  1971A&A....11..325S
  1971A&A....15..337M  1971MNRAS.153....1D  1971MNRAS.154...79J  1971MNRAS.155...65B
  1970A&A.....4..291C  1970AJ.....75...35R  1970AJ.....75..624C  1970ApJ...162..597B
  1970ApJS...19..281B  1969ApJ...155L.167C  1969ApJS...18..167B  1969ApJS...18..195B
  1968ApJ...151..567C  1968ApJ...153..213J  1966AJ.....71..709C  1966ApJ...146..392D
  1965ApJS...11..429A  1963BAN....17...58B  1963MNRAS.125..199T  1963SvA.....7..586K
  1960MNRAS.120...79E  1960MNRAS.120..448E  1960MNRAS.121...17W  1957ApJ...126..113J
  1956AJ.....61..361E  1955AJ.....60..401E  1955ApJ...121..653S  1955ApJ...122..182N
  1953GCRV..C......0W  1919ApJ....50..161L  1917ApJ....46..313A            

Measures (diameter:1  distance:2  Fe_H:19  herschel:2  IUE:17  MK:15  PLX:5  PM:6  ROT:7  velocities:13  ):
diameter:1distance:2Fe_H:19herschel:2IUE:17MK:15PLX:5PM:6ROT:7velocities:13

Notes (0) :

================================================================================

