C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:22:35

HD149757
--------

Object * zet Oph  ---  Be*  ---  OID=@2579741   (@@51657,0)  ---  coobox=17175

Coordinates(ICRS,ep=J2000,eq=2000): 16 37 09.5390545  -10 34 01.529471 (Opt ) A [0.20 0.15 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 16 34 24.1322284  -10 28 02.673486
Coordinates(Gal,ep=J2000,eq=2000): 006.2812353094  +23.5877348678
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 15.26 24.79 [0.26 0.22 90] A 2007A&A...474..653V
Parallax: 8.91 [0.20] A 2007A&A...474..653V
Radial Velocity: -9.00 [5.5] D 2007AN....328..889K
Redshift: -0.000030 [0.000018] D 2007AN....328..889K
cz: -9.00 [5.50] D 2007AN....328..889K
Flux U : 1.73 [~] C 2002yCat.2237....0D
Flux B : 2.58 [~] C 2002yCat.2237....0D
Flux V : 2.56 [~] C 2002yCat.2237....0D
Flux G : 2.4632 [0.0122] C 2018yCat.1345....0G
Flux R : 2.46 [~] C 2002yCat.2237....0D
Flux I : 2.50 [~] C 2002yCat.2237....0D
Flux J : 2.59 [~] C 2002yCat.2237....0D
Flux H : 2.59 [~] C 2002yCat.2237....0D
Flux K : 2.62 [~] C 2002yCat.2237....0D
Spectral type: O9.2IVnn C 2014ApJS..211...10S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (54):
   HIP 81377                            Gaia DR3 4337352305320149760         TIC 152859121                      
   PLX 3775                             * zet Oph                            * 13 Oph                           
   1AXG J163709-1033                    2E 3732                              AAVSO 1631-10                      
   BD-10 4350                           CGO 384                              FK5 622                            
   GC 22332                             GCRV 9547                            GEN# +1.00149757                   
   GOS G006.28+23.59 01                 GSC 05632-01042                      GUM 73                             
   HD 149757                            HIC 81377                            HR 6175                            
   IRC -10343                           JP11 2780                            MCW 562                            
   N30 3717                             PMC 90-93 444                        PPM 231915                         
   RAFGL 5060S                          ROT 2364                             SACS 361                           
   SAO 160006                           SKY# 29938                           TD1 19349                          
   TYC 5632-1042-1                      UBV M 21552                          UBV 14047                          
   V* zet Oph                           [B10] 4225                           [HFE83] 1188                       
   [HJ56] 112                           2MASS J16370954-1034014              ALS 14820                          
   PLX 3775.00                          1E 1634.4-1028                       1ES 1634-10.4                      
   1RXS J163709.4-103406                2E 1634.4-1028                       EUVE J1637-10.5                    
   AKARI-IRC-V1 J1637095-103401         IRAS 16343-1028                      uvby98 100149757                   
   WEB 13754                            Gaia DR2 4337352305315545088         [KCS2016] J163709.54-103401.5      

Bibcodes  1850-2023 () (1824):
  2023A&A...669A..74G  2023A&A...669L..15L  2023A&A...670A..30P  2023A&A...670A.114F
  2018A&A...619A.148N  2018A&A...620A..32S  2018ApJ...853..156W  2018ApJ...856...74K
  2018ApJ...858..111R  2018ApJ...859...19C  2018ApJ...860...23P  2018ApJ...861...12L
  2018ApJ...861...32S  2018ApJ...862...49N  2018ApJ...863...70L  2018ApJ...864...19D
  2018ApJ...865..117C  2018ApJ...869...37G  2018ApJ...869...66H  2018ApJS..236...36R
  2018MNRAS.473.5532R  2018MNRAS.476..381W  2018MNRAS.478.1218T  2018MNRAS.478.3133R
  2018MNRAS.478.3467S  2018MNRAS.480.3397Y  2018PASP..130g1001K  2017A&A...603A..56C
  2017A&A...604A.123C  2017A&A...606A..31K  2017A&A...606A..76C  2017AJ....153...16S
  2017AJ....154..201K  2017AcA....67..281K  2017ApJ...835..107X  2017ApJ...835..138L
  2017ApJ...836..162E  2017ApJ...838...33A  2017ApJ...838L..19T  2017ApJ...842...32M
  2017ApJ...844...66M  2017ApJ...850..138M  2017ApJ...850..194F  2017ApJS..231...21J
  2017MNRAS.464.3071V  2017MNRAS.464.3229M  2017MNRAS.465.1066O  2017MNRAS.465.2432G
  2017MNRAS.467.4322P  2017MNRAS.468.2333S  2017MNRAS.472.2196M  2016A&A...588A..56B
  2016A&A...591A.118S  2016A&A...595A.132Z  2016A&A...596A..49B  2016A&ARv..24....3P
  2016AJ....151..143H  2016ApJ...821...79T  2016ApJ...822..104H  2016ApJ...825..136D
  2016ApJ...826..171G  2016ApJ...826..207A  2016ApJ...828...52W  2016ApJ...830...71F
  2016ApJ...832..110C  2016ApJS..227...18K  2016MNRAS.456....2W  2016MNRAS.459.1146M
  2016MNRAS.459.1710M  2016MNRAS.459.2822M  2016MNRAS.460.2706K  2016MNRAS.462.3350T
  2016MNRAS.463.1162C  2016MNRAS.463.2735D  2016NewA...47...46T  2015A&A...574A.142M
  2015A&A...575A..34M  2015A&A...577A..32O  2015A&A...577A.111K  2015A&A...578A..45P
  2015A&A...578A.109M  2015A&A...580A..23P  2015A&A...580A..59R  2015A&A...583A.115B
  2015ARA&A..53..501A  2015ApJ...798L..16B  2015ApJ...800...64F  2015ApJ...800..132C
  2015ApJ...800L...1W  2015ApJ...801..110P  2015ApJ...805..145E  2015ApJ...809..133N
  2015ApJ...810..150A  2015ApJ...812..142A  2015ApJ...815...29H  2015ApJ...815..114T
  2015ApJS..216...22B  2015MNRAS.448.3196D  2015MNRAS.449.3323B  2015MNRAS.451.1396M
  2015MNRAS.451.1928S  2015MNRAS.451.3210K  2015MNRAS.452.3629L  2015MNRAS.453...89B
  2015MNRAS.453.3912M  2015MNRAS.454..569W  2015MNRAS.454.1751M  2015PASP..127..126G
  2014A&A...562A.135S  2014A&A...563A..65O  2014A&A...563A..96D  2014A&A...565A..61C
  2014A&A...565A..95S  2014A&A...566A...5I  2014A&A...567A..26L  2014A&A...567A..66R
  2014A&A...567A.130P  2014A&A...570A..27G  2014A&A...570A..71G  2014A&A...570A.104C
  2014ARA&A..52..487S  2014AcA....64..277W  2014AcA....64..371W  2014ApJ...780..172D
  2014ApJ...782...46A  2014ApJ...783...22O  2014ApJ...786..159R  2014ApJ...787...74G
  2014ApJ...792...89G  2014ApJ...793..126C  2014ApJ...794..146T  2014ApJ...796...58R
  2014ApJS..211...10S  2014ApJS..215...15S  2014MNRAS.439..908C  2014MNRAS.440.1674H
  2014MNRAS.440.1779H  2014MNRAS.441..910R  2014MNRAS.441.2173M  2014MNRAS.442..273L
  2014MNRAS.443.3351L  2014MNRAS.444..429D  2014MNRAS.444.2754M  2014MNRAS.444.3729C
  2014PASP..126..711B  2013A&A...549A..37G  2013A&A...551A..33H  2013A&A...553A..95M
  2013A&A...555A..46H  2013A&A...555A..90G  2013A&ARv..21...69R  2013AJ....146..158P
  2013ApJ...763..143N  2013ApJ...764..133H  2013ApJ...764..188I  2013ApJ...765..108H
  2013ApJ...766..132X  2013ApJ...767...81M  2013ApJ...768...84B  2013ApJ...769...21S
  2013ApJ...771..112A  2013ApJ...772L...9F  2013ApJ...773...30W  2013ApJ...774...72K
  2013ApJ...774..134G  2013MNRAS.428.2617R  2013MNRAS.429.3517M  2013MNRAS.432..167H
  2013MNRAS.436..859M  2013MNRAS.436.2326P  2013PASP..125.1429R  2012A&A...538A..75P
  2012A&A...538A.108P  2012A&A...538A.129B  2012A&A...541A..52V  2012A&A...541A..58L
  2012A&A...542A..71H  2012A&A...542A..93O  2012A&A...543A..56D  2012A&A...544A..31V
  2012A&A...544A.120L  2012A&A...546A..61D  2012A&A...546A..77R  2012A&ARv..20...51V
  2012AJ....143...28F  2012ApJ...744..116B  2012ApJ...744..129B  2012ApJ...744..174M
  2012ApJ...745...91I  2012ApJ...746..142N  2012ApJ...746..154P  2012ApJ...747...74H
  2012ApJ...749...48C  2012ApJ...750...17D  2012ApJ...750...69J  2012ApJ...750...76R
  2012ApJ...754...95T  2012ApJ...754..104H  2012ApJ...754..105H  2012ApJ...757...29C
  2012ApJ...757..103D  2012ApJ...757L...6L  2012ApJ...758..109S  2012ApJ...758..143C
  2012ApJ...759...75L  2012ApJ...760...42W  2012ApJ...761...38H  2012ApJ...761..115D
  2012ApJS..199....8G  2012BAVSR..61..236P  2012IBVS.6034....1P  2012MNRAS.421.1325L
  2012MNRAS.422.3457G  2012MNRAS.423..725B  2012MNRAS.424.1925C  2012MNRAS.424.3037G
  2012MNRAS.427..343M  2012MNRAS.427L..50G  2012PASJ...64...31X  2011A&A...525A..71W
  2011A&A...525A.101M  2011A&A...527A.112B  2011A&A...532A.122G  2011A&A...533A...4B
  2011A&A...533A.129V  2011A&A...534A..97K  2011AJ....141..129H  2011AJ....141..165A
  2011AJ....142..140E  2011AJ....142..150W  2011AN....332..147H  2011ApJ...726....4S
  2011ApJ...726...41M  2011ApJ...727...33F  2011ApJ...728...36R  2011ApJ...728...70R
  2011ApJ...728..154S  2011ApJ...729L...5T  2011ApJ...733....9O  2011ApJ...733...91X
  2011ApJ...735..124K  2011ApJ...736...83H  2011ApJ...743..147N  2011ApJS..193...24S
  2011BaltA..20..531S  2011MNRAS.410..190T  2011MNRAS.411.1857I  2011MNRAS.414...59S
  2011MNRAS.414.2424V  2011MNRAS.417..617T  2011MNRAS.417.2072T  2011RMxAC..39...21A
  2010A&A...510A..54W  2010A&A...512A..22L  2010A&A...512A..33L  2010A&A...512A..83P
  2010A&A...513A..31M  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010A&A...517A..21W  2010A&A...517A..45V  2010A&A...518A...1M  2010A&A...519A..50K
  2010A&A...520A..20G  2010A&A...524A..98W  2010AJ....139..743T  2010AJ....140.1569C
  2010AJ....140.1758T  2010ApJ...708..742Z  2010ApJ...708..785O  2010ApJ...708.1628M
  2010ApJ...710..549K  2010ApJ...710.1009W  2010ApJ...713..662A  2010ApJ...717..674K
  2010ApJ...717..825D  2010ApJ...723..544M  2010ApJ...724.1551W  2010ApJS..191..301A
  2010MNRAS.402.1991W  2010MNRAS.402.2369T  2010MNRAS.404.1321W  2010MNRAS.408.1590K
  2010MNRAS.409...29F  2010PASP..122..379T  2010RMxAC..38..133G  2009A&A...495..189W
  2009A&A...495..847G  2009A&A...496..841H  2009A&A...498..785K  2009A&A...498..837M
  2009A&A...499..503L  2009A&A...499..783W  2009A&A...501..221B  2009A&A...501..291S
  2009A&A...503..323V  2009A&A...505..743V  2009A&A...506..103F  2009A&A...507..833M
  2009A&A...508..841K  2009A&ARv..17..309G  2009AJ....137.3245M  2009AJ....137.3358M
  2009AcA....59..325G  2009ApJ...692.1354L  2009ApJ...693..804D  2009ApJ...694..257I
  2009ApJ...696....1D  2009ApJ...697..684D  2009ApJ...699..330S  2009ApJ...700.1299J
  2009ApJ...701..209Z  2009ApJ...701..396C  2009ApJ...701.1506K  2009ApJ...703..633W
  2009ApJ...704..813H  2009ApJ...706..614W  2009ApJ...706..925B  2009ApJ...706.1594N
  2009ApJS..180..265G  2009ApJS..184..138H  2009AstL...35..396B  2009MNRAS.394.1338B
  2009MNRAS.394.2065K  2009MNRAS.400..392W  2009RvMP...81..969H  2008A&A...477..865S
  2008A&A...477..917P  2008A&A...479..149W  2008A&A...481..449R  2008A&A...483..485N
  2008A&A...483..857S  2008A&A...484..381W  2008A&A...486..493L  2008A&A...487..659R
  2008A&A...489..217P  2008A&A...489.1213U  2008A&A...492..743L  2008AJ....136..554T
  2008ApJ...672.1174L  2008ApJ...672.1286A  2008ApJ...674..304W  2008ApJ...679..512S
  2008ApJ...680..384W  2008ApJ...685..489C  2008ApJ...686..363H  2008ApJ...687.1043C
  2008ApJ...687.1075S  2008ApJ...688..408B  2008ApJ...688.1124S  2008ApJ...689..290H
  2008ApJ...689..461T  2008ApJS..176..218W  2008AstL...34..686B  2008JRASC.102..188W
  2008MNRAS.384.1140G  2008MNRAS.384.1649D  2008MNRAS.386.2003G  2008MNRAS.388..323W
  2008MNRAS.388..913T  2008MNRAS.389..869E  2008MNRAS.390.1670N  2008MNRAS.390.1733S
  2008NewAR..52..405H  2007A&A...462..795Z  2007A&A...464L..17K  2007A&A...465..993G
  2007A&A...465.1003M  2007A&A...466..243S  2007A&A...467....1G  2007A&A...467.1353R
  2007A&A...468.1063S  2007A&A...469..201G  2007A&A...470..941C  2007A&A...471..103B
  2007A&A...472..565G  2007A&A...473..603M  2007A&A...474..393N  2007A&A...474..653V
  2007A&A...476..291L  2007A&A...476..927G  2007AJ....134.1089S  2007ARA&A..45..481Z
  2007AcA....57...61P  2007ApJ...654..544S  2007ApJ...654..955J  2007ApJ...658..446B
  2007ApJ...659..441M  2007ApJ...659.1352S  2007ApJ...663..320F  2007ApJ...663..866D
  2007ApJ...663L..21S  2007ApJ...667.1002S  2007ApJ...668..456W  2007ApJ...671.1736I
  2007MNRAS.377.1122P  2007MNRAS.378..893B  2007MNRAS.382.1124Z  2007PASP..119..407T
  2007RvMP...79.1349S  2006A&A...445..167V  2006A&A...446..643V  2006A&A...447..589G
  2006A&A...447..991C  2006A&A...448..221S  2006A&A...451..973C  2006A&A...452..945T
  2006A&A...454..151V  2006A&A...455..259A  2006A&A...459..161L  2006ARA&A..44..367S
  2006AcA....56..373G  2006ApJ...637..548J  2006ApJ...637.1025F  2006ApJ...640..369M
  2006ApJ...640..491S  2006ApJ...641..327C  2006ApJ...647L.115K  2006ApJ...650.1111S
  2006ApJ...652L..33W  2006ApJS..164..506L  2006MNRAS.365L...1R  2006MNRAS.366.1075G
  2006MNRAS.367.1417R  2006MNRAS.368.1463D  2006MNRAS.371...67S  2006MNRAS.371..252L
  2006MNRAS.372..313O  2006PASJ...58..177S  2006PASP..118..419B  2005A&A...429..509B
  2005A&A...429..559S  2005A&A...430..967L  2005A&A...431..773R  2005A&A...438..187C
  2005A&A...439..183B  2005A&A...440..261R  2005A&A...440..305F  2005A&A...441..181C
  2005A&A...441..235Z  2005A&A...441..711M  2005A&A...442..263V  2005A&A...443..509L
  2005AJ....130.1652R  2005AN....326..101G  2005ApJ...618..360H  2005ApJ...619..884F
  2005ApJ...622..959B  2005ApJ...622..965L  2005ApJ...623L.145W  2005ApJ...624..307M
  2005ApJ...624.1116T  2005ApJ...625..167S  2005ApJ...627..251L  2005ApJ...627..432G
  2005ApJ...628..439M  2005ApJ...630..368A  2005ApJ...633..257S  2005ApJ...633..295W
  2005ApJ...633..986P  2005ApJ...634..451M  2005ApJ...635L..77W  2005ApJS..159..314A
  2005ApJS..161..154H  2005BASI...33..175G  2005JRASC..99Q.131M  2005MNRAS.358..563M
  2005MNRAS.361..679O  2005NewA...10..237Z  2005PASJ...57....1S  2005PASJ...57..347T
  2005PASJ...57S...1D  2005PASP..117..730A  2004A&A...413.1037K  2004A&A...414..949W
  2004A&A...415..349R  2004A&A...416..251M  2004A&A...428..149S  2004AAS...205.1408W
  2004AAS...20513903B  2004AJ....127.1176L  2004AN....325..749N  2004ApJ...602..286M
  2004ApJ...603L.105F  2004ApJ...604..339C  2004ApJ...605..272S  2004ApJ...606L..73B
  2004ApJ...613..424G  2004ApJ...613.1004R  2004ApJ...613.1037C  2004ApJ...616..912V
  2004ApJS..151..103M  2004ApJS..151..299H  2004ApJS..152..251V  2004BASI...32..311R
  2004MNRAS.349..263W  2004MNRAS.350..615G  2004MNRAS.355..169G  2003A&A...398..621L
  2003A&A...404..913S  2003A&A...408..297S  2003A&A...408..981P  2003A&A...411..565N
  2003AJ....125.2196F  2003AJ....125.2531R  2003AN....324..219W  2003ARA&A..41...15M
  2003ARA&A..41..241D  2003AcA....53..379G  2003ApJ...582..793F  2003ApJ...582..823O
  2003ApJ...584..339T  2003ApJ...586..268K  2003ApJ...588..344D  2003ApJ...591..986F
  2003ApJ...592..906I  2003ApJ...594..844F  2003ApJ...595..235A  2003ApJ...596L..51K
  2003ApJ...597..408C  2003ApJ...598.1038G  2003ApJS..147...61W  2003MNRAS.338..990W
  2003MNRAS.340.1279H  2003MNRAS.345..365G  2003SSRv..106...61R  2002A&A...381..971H
  2002A&A...384..215G  2002A&A...384..629R  2002A&A...385..488C  2002A&A...386..492R
  2002A&A...388..346O  2002A&A...394..137F  2002A&A...395..223G  2002A&A...395..969G
  2002A&A...396..987G  2002AAS...201.4703L  2002AJ....124.3336H  2002ApJ...564..981P
  2002ApJ...565.1216H  2002ApJ...566..332M  2002ApJ...567..391M  2002ApJ...567..407S
  2002ApJ...567L.145M  2002ApJ...570..588R  2002ApJ...572L..95S  2002ApJ...575..697T
  2002ApJ...576L.145W  2002ApJ...577..221R  2002ApJ...578..211S  2002ApJS..138..305S
  2002BAVSR..51..116P  2002CoSka..32..145N  2002JHA....33..313S  2002MNRAS.331L..31C
  2002MNRAS.333..721B  2002MNRAS.334...94B  2002MNRAS.334..129R  2002MNRAS.335..267H
  2002PASP..114..475T  2002PASP..114..551P  2002RMxAA..38..127S  2002RMxAC..12..100P
  2002RMxAC..14..115J  2002yCat.2237....0D  2001A&A...365...49H  2001A&A...365..222G
  2001A&A...367..521P  2001A&A...368..912Y  2001A&A...370..576L  2001A&A...370.1044S
  2001A&A...372..644P  2001A&A...375..161P  2001A&A...375..553G  2001A&A...377..677W
  2001A&A...378..861C  2001A&A...378L..21O  2001A&A...379...82B  2001A&A...380..221V
  2001A&A...380..684P  2001AcA....51..117S  2001ApJ...548..976G  2001ApJ...549..433W
  2001ApJ...553..267M  2001ApJ...553L..59M  2001ApJ...554.1245A  2001ApJ...554L.221S
  2001ApJ...555..472W  2001ApJ...555..839R  2001ApJ...560..865L  2001ApJ...560L..83M
  2001ApJ...561..272W  2001ApJ...561..823L  2001ApJ...561.1074T  2001ApJ...562..394C
  2001ApJS..133....1U  2001ApJS..133..345W  2001MNRAS.321..239B  2001MNRAS.323..293G
  2001MNRAS.325.1332G  2001MNRAS.326.1095M  2001MNRAS.327..353H  2001MNRAS.327..841C
  2001NewA....6..403Z  2001PASJ...53..483K  2001PASP..113..882S  2001PASP..113.1326G
  2000A&A...354.1062V  2000A&A...355..327L  2000A&A...359..457P  2000A&A...362..295V
  2000A&A...363...69D  2000A&A...363..767P  2000A&AS..141..343G  2000A&AS..142..239W
  2000AAS...197..714F  2000AJ....119..352M  2000AN....321..157W  2000ARA&A..38...79W
  2000AcA....50..133G  2000AcA....50..151K  2000AcA....50..369J  2000ApJ...528..817T
  2000ApJ...530..362W  2000ApJ...531..384S  2000ApJ...538L..65S  2000ApJ...538L..69F
  2000ApJ...540..535J  2000ApJ...541..218S  2000ApJ...541..250B  2000ApJ...542..334H
  2000ApJ...542..946K  2000ApJ...543..278H  2000ApJ...544..437P  2000ApJ...544..843R
  2000ApJ...544..867H  2000ApJ...544L.107W  2000ApJ...544L.133H  2000ApJ...545..454L
  2000ApJ...545..885L  2000MNRAS.312..794K  2000MNRAS.315...37K  2000NewA....5..285Z
  2000NewAR..44..581F  2000PASJ...52.1147T  2000PASP..112..279K  1999A&A...341..867H
  1999A&A...345..172D  1999A&A...347..235K  1999A&A...351..657G  1999A&A...351..680M
  1999A&AS..137..113V  1999AJ....117..354D  1999AJ....117..400B  1999AJ....117.1505B
  1999AJ....117.2381P  1999AJ....117.2485K  1999AJ....118.3032N  1999ApJ...512..636W
  1999ApJ...516..872L  1999ApJ...517..292W  1999ApJ...517..746H  1999ApJ...520..149S
  1999ApJ...522L.137S  1999AstL...25..656G  1999MNRAS.302..145C  1999MNRAS.303..721B
  1999MNRAS.304..951H  1999MNRAS.305..505S  1999MNRAS.306..407B  1999MNRAS.308...29B
  1999MNRAS.308.1117B  1999MNRAS.309..221B  1999MNRAS.310..585D  1999MNRAS.310..851T
  1999MSS...C05....0H  1999MmSAI..70..637P  1999RPPh...62..143W  1999RvMP...71..173H
  1999VeARI..35....1W  1998A&A...337..512A  1998A&A...337..779K  1998A&A...339..150T
  1998A&AS..129..431H  1998AJ....115..821M  1998AJ....116..237A  1998AJ....116..941B
  1998ARep...42...60K  1998Ap&SS.260..161S  1998ApJ...492L.169W  1998ApJ...493..217K
  1998ApJ...493..222M  1998ApJ...494..614L  1998ApJ...495..941K  1998ApJ...496L.113S
  1998ApJ...498..256Z  1998ApJ...500.1064M  1998ApJ...502.1010B  1998ApJ...504..290M
  1998ApJ...504..522S  1998ApJ...504L..47S  1998ApJ...507..874D  1998ApJ...508..200T
  1998IAUS..188..224T  1998MNRAS.300..767F  1998NewA....3..443V  1997A&A...317..723T
  1997A&A...319..811B  1997A&A...322..962L  1997A&A...323L..49P  1997A&A...324.1145H
  1997A&A...325L..25L  1997A&A...326..822C  1997A&A...327.1094V  1997A&A...327.1147L
  1997A&A...327.1215S  1997A&AS..122...51K  1997AJ....113..780N  1997APh.....7..203E
  1997AcA....47..225G  1997Ap&SS.254...51I  1997ApJ...477..209K  1997ApJ...478..211C
  1997ApJ...480..272S  1997ApJ...481..406K  1997ApJ...481..452G  1997ApJ...481..795F
  1997ApJ...482L.105S  1997ApJ...482L.199F  1997ApJ...484..820Z  1997ApJ...487..847W
  1997ApJ...487L.165W  1997ApJ...489..601G  1997ApJ...490..412G  1997ApJ...490L.103M
  1997ApJS..108..545L  1997ApJS..112..507W  1997MNRAS.284..265H  1997MNRAS.284..839T
  1997MNRAS.288..286G  1997MNRAS.290...41C  1997MNRAS.291L..53C  1997MNRAS.292..414G
  1997PASP..109..633D  1997PASP..109..998S  1997PASP..109.1135K  1997PNAOJ...5....1Y
  1996A&A...305..171P  1996A&A...305..558K  1996A&A...305..825V  1996A&A...307..237L
  1996A&A...307..645V  1996A&A...307L..25E  1996A&A...308..908K  1996A&A...309..109K
  1996A&A...309..544R  1996A&A...309..899J  1996A&A...310..564K  1996A&A...313..649J
  1996A&A...314..430F  1996A&A...314..917L  1996A&AS..118..481B  1996AJ....111..856W
  1996AJ....111.1220P  1996AJ....112.1128B  1996AJ....112.2726A  1996ARA&A..34..279S
