C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:50:45

HD14055
-------

Object * gam Tri  ---  PM*  ---  OID=@1548483   (@@32183,6)  ---  coobox=12229

Coordinates(ICRS,ep=J2000,eq=2000): 02 17 18.8670335  +33 50 49.895049 (Opt ) A [0.21 0.14 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 02 14 20.0196818  +33 37 01.324587
Coordinates(Gal,ep=J2000,eq=2000): 142.6496523545  -25.7151805036
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 44.64 -52.57 [0.27 0.19 90] A 2007A&A...474..653V
Parallax: 29.04 [0.25] A 2007A&A...474..653V
Radial Velocity: 9.90 [3.1] C 2006AstL...32..759G
Redshift: 0.000033 [0.000010] C 2006AstL...32..759G
cz: 9.90 [3.10] C 2006AstL...32..759G
Flux B : 4.03 [~] E ~                  
Flux V : 4.00 [~] E ~                  
Flux G : 3.9119 [0.0051] C 2018yCat.1345....0G
Flux I : 4.05 [0.05] C 2013ApJS..208...29W
Flux J : 3.802 [0.268] D 2003yCat.2246....0C
Flux H : 3.862 [0.228] D 2003yCat.2246....0C
Flux K : 3.958 [0.026] C 2003yCat.2246....0C
Spectral type: A1Vnn C 2010MNRAS.403.1089P
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   TIC 63790159                    2MASS J02171888+3350500         PLX 468                       
   * gam Tri                       * 9 Tri                         AG+33 212                     
   BD+33 397                       CEL 245                         FK5 79                        
   GC 2742                         GCRV 1264                       GEN# +1.00014055              
   HD 14055                        HIC 10670                       HIP 10670                     
   HR 664                          IRAS 02143+3336                 JP11 614                      
   N30 463                         PMC 90-93 57                    PPM 67170                     
   ROT 320                         SAO 55427                       SKY# 3374                     
   SRS 30079                       TD1 1325                        UBV 2304                      
   UBV M 8847                      [DML87] 45                      uvby98 100014055              
   PLX 468.00                      TYC 2318-1875-1                 WISE J021718.90+335049.4      
   WEB 2246                        Gaia DR2 326109689896474752                                   

Bibcodes  1850-2021 () (186):
  2020A&A...639A..11R  2019A&A...623A..72K  2019AJ....158..187B  2019MNRAS.483.3510V
  2002ApJ...570..373T  2001A&A...365..222G  2001A&A...367..297A  2001A&A...367..521P
  2001ApJ...546..352S  2000A&A...362..978B  2000MNRAS.315..296A  1999AJ....117..521V
  1999AJ....118.3032N  1999VeARI..35....1W  1998A&AS..129..431H  1998A&AS..132..233X
  1998ApJ...509L..45K  1998KFNT...14c.274K  1997AJ....114..850S  1997ARep...41..521G
  1997Ap.....40..237O  1997PNAOJ...5....1Y  1996A&AS..120..451B  1996BaltA...5..357K
  1995A&AS..109..501C  1995A&AS..114..269D  1995ApJS...99..135A  1995GCTP..C......0V
  1994AJ....108..326H  1993A&AS..101..551L  1993yCat.3135....0C  1992A&A...261..499S
  1992A&AS...92....1G  1992A&AS...96..389D  1992A&AS...96..625O  1992AZh....69.1062G
  1992PPMtO..11..184X  1991A&A...245..150Z  1991A&A...252..229J  1991Ap&SS.183...91T
  1991ApJS...75..905S  1991KFNT....7a..64G  1990A&AS...85.1089L  1990AJ....100.1701S
  1990PBeiO..16...18L  1989A&AS...77..411S  1989A&AS...78..511P  1989ApJ...340.1103H
  1988A&A...206..357R  1987A&A...181...77C  1987A&AS...70...95D  1987ApJS...65..581G
  1985A&A...153..273L  1985A&AS...60...99W  1985A&AS...60..365M  1985AZh....62.1132G
  1985AbaOB..59...61G  1985AbaOB..59...83B  1985MNRAS.214..327T  1984A&AS...55..479A
  1984PASP...96..105H  1983TrSht..55...84V  1982A&A...114..170M  1982A&AS...47..341K
  1982A&AS...50..147C  1981SvA....25...45D  1980AJ.....85..836W  1980ApJS...43..501C
  1979AJ.....84..857A  1979AJ.....84.1726A  1979ApJS...39..195C  1979PASP...91..180M
  1978A&AS...32..409G  1978A&AS...33...15C  1978ApJ...222..547A  1977A&AS...30..349F
  1976ApJS...32....7B  1975A&A....43..111H  1974AJ.....79..642O  1974ApJS...28..101D
  1973ApJ...185..577L  1972A&AS....5..109C  1972PASP...84..757E  1971A&A....12....5H
  1970A&AS....1..165J  1970A&AS....1..189F  1970AJ.....75..978C  1970ApJ...159..551D
  1970MNRAS.147...75D  1969AJ.....74..139P  1968ApJ...152..871W  1968SvA....12..750P
  1967ApJ...148..129K  1967BAICz..18..203K  1966JO.....49..417R  1959ApJ...130..159O
  1958JO.....41..115B  1954ApJ...119..146S  1953AnAp...16..417H  1953GCRV..C......0W
  1952AnAp...15..201C  1952AnAp...15..237D                        

Measures (diameter:1  distance:1  Fe_H:2  herschel:5  ISO:1  IUE:2  MK:9  PLX:4  PM:6  ROT:5  velocities:8  ):
diameter:1distance:1Fe_H:2herschel:5ISO:1IUE:2MK:9PLX:4PM:6ROT:5velocities:8

Notes (0) :

================================================================================

