C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:21:00

HD197076
--------

Object HD 197076  ---  PM*  ---  OID=@2810660   (@@62398,12)  ---  coobox=20388

Coordinates(ICRS,ep=J2000,eq=2000): 20 40 45.1407228005  +19 56 07.930118119 (Opt ) A [0.0130 0.0118 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 20 38 29.4356024294  +19 45 09.407196095
Coordinates(Gal,ep=J2000,eq=2000): 063.8530703805005  -13.2164364325974
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 118.708 312.222 [0.017 0.016 90] A 2020yCat.1350....0G
Parallax: 47.7457 [0.0197] A 2020yCat.1350....0G
Radial Velocity: -35.381 [0.0014] A 2018A&A...616A...7S
Redshift: -0.000118 [0.000000] A 2018A&A...616A...7S
cz: -35.38 [0.00] A 2018A&A...616A...7S
Flux U : 7.14 [~] C 2002yCat.2237....0D
Flux B : 7.06 [~] C 2002yCat.2237....0D
Flux V : 6.44 [~] C 2002yCat.2237....0D
Flux G : 6.285079 [0.002760] C 2020yCat.1350....0G
Flux R : 5.95 [~] C 2002yCat.2237....0D
Flux I : 5.61 [~] C 2002yCat.2237....0D
Flux J : 5.252 [0.017] C 2003yCat.2246....0C
Flux H : 5.085 [0.051] C 2003yCat.2246....0C
Flux K : 4.921 [0.020] C 2003yCat.2246....0C
Spectral type: G5V C 2007AJ....133.2524W
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   Gaia DR3 1814241194252808704         TIC 330872058                        PLX 4932                           
   SPOCS 3153                           LSPM J2040+1956                      TYC 1642-835-1                     
   ASCC 900148                          USNO-B1.0 1099-00531664              AG+19 2072                         
   BD+19 4484                           CCDM J20408+1956A                    CSI+19 4484 1                      
   GC 28814                             GCRV 12957                           GEN# +1.00197076                   
   GJ 797 A                             HD 197076                            HIC 102040                         
   HIP 102040                           HR 7914                              IDS 20362+1934 A                   
   LTT 16042                            NLTT 49682                           PPM 138820                         
   SAO 106373                           SKY# 39180                           SPOCS 905                          
   TD1 27117                            UBV 17940                            UBV M 25077                        
   VVO 350                              YZ 19 8320                           2MASS J20404512+1956071            
   WDS J20408+1956A                     AKARI-IRC-V1 J2040452+195610         IRAS 20385+1945                    
   ** BUP 215A                          ** LDS 1045A                         WISEA J204045.23+195611.3          
   WEB 18450                            Gaia DR2 1814241194252808704                                            

Bibcodes  1850-2023 () (250):
  2022A&A...658A..57M  2021A&A...649A...6G  2021A&A...654A.137L  2021A&A...654A.168L
  2009ApJ...705...89L  2009MNRAS.396.1895C  2008AJ....135.2245R  2008AN....329..790J
  2008ApJS..176..276V  2008AstBu..63...13G  2008BASI...36....1M  2008MNRAS.384..173F
  2008PASP..120..602T  2007A&A...468..721B  2007A&A...469..309C  2007A&A...474..653V
  2007AJ....133..862H  2007AJ....133..889L  2007AJ....133.2524W  2007ApJS..168..297T
  2007MNRAS.378.1007D  2007PASJ...59..335T  2006ApJ...637.1102R  2006ApJ...640.1051G
  2006ApJ...652.1604B  2006ApJS..162..207A  2006AstL...32..759G  2005A&A...438..139S
  2005A&A...441..701V  2005A&A...442..635B  2005AJ....129.1483L  2005ApJ...622.1102F
  2005ApJS..159..141V  2005MNRAS.356.1440D  2005MNRAS.360.1345K  2005PASJ...57...13T
  2005PASJ...57...27T  2005PASJ...57...45T  2004A&A...414..699C  2004A&A...418..551M
  2004A&A...418..989N  2004A&A...423..517R  2004A&A...427..933K  2004ARep...48..492G
  2004ARep...48..511G  2004ApJS..152..261W  2003A&A...397..159H  2003A&A...411..559K
  2003AJ....125.3311K  2003AJ....126.2048G  2003ARep...47..422M  2003ARep...47..750S
  2003ApJ...582.1011S  2003MNRAS.345.1212G  2003SerAJ.167...69V  2002A&A...390..383G
  2002ApJS..141..503N  2002yCat.2237....0D  2001A&A...367..521P  2001MNRAS.325.1365H
  2000AJ....119.2445A  1999A&AS..139...29G  1999AJ....117.2213R  1999AJ....118.2483C
  1998A&A...339..858D  1998A&AS..129..505B  1998A&AS..131..209A  1998AJ....115..325H
  1998AJ....115.2397E  1998AJ....116.2297P  1998MNRAS.298..332R  1997A&A...323..749P
  1997A&A...323L..49P  1997A&A...326..741S  1997ApJS..111..377W  1996A&ARv...7..243C
  1996A&AS..117..227A  1996BaltA...5....1B  1996KFNT...12b..20Z  1995A&AS..114..269D
  1995AJ....109.1327E  1995PASP..107..120G  1995PASP..107..632J  1995yCat.1098....0L
  1994A&AS..106..257O  1994Ap&SS.212..335H  1994ApJS...94..687W  1994PASP..106.1248G
  1994RMxAA..28...43P  1993A&AS..101..551L  1993ApJS...86..153G  1993yCat.3135....0C
  1992AJ....103.2090R  1992AJ....104.1203U  1992ApJS...82..197F  1991A&A...248..485D
  1991A&AS...88..281D  1991AJ....101..655S  1991PASP..103..439G  1990ApJ...364..272F
  1990VilOB..85...50J  1989AJ.....98.1100U  1989PASP..101.1017Y  1989PBeiO..14...12L
  1988ApJ...334..436B  1988VilOB..80....7S  1987AJ.....93..183M  1986A&A...157..278B
  1986AJ.....92..910E  1986AJ.....92..989V  1986ApJS...62..147B  1985AJ.....90.2103S
  1985AJ.....90.2116M  1985ApJ...289..556L  1985ApJS...57..389L  1984A&A...130..353R
  1984A&A...138..183B  1984A&AS...56..313K  1983AJ.....88..610C  1983AJ.....88..623C
  1983ApJS...53....1S  1983ApJS...53..643J  1982ApJ...263..239S  1981BICDS..21...26B
  1981MNSSA..40...14D  1980AcA....30..453G  1979AJ.....84..867C  1979ApJ...231..762P
  1979PASP...91..553S  1978ApJ...222..191E  1976AJ.....81..228C  1976IzKry..55..127B
  1976RMxAA...1..327S  1970ApJ...162..841S  1970ApJS...22..177T  1970PASP...82..626M
  1969A&A.....3..376M  1969AJ.....74..916H  1967AJ.....72...59R  1966MNRAS.133...99S
  1966MNRAS.133..475A  1966MNRAS.134..135P  1965AJ.....70..353V  1965ApJ...141..588H
  1964AJ.....69..215M  1963ApJ...138..832W  1960MNRAS.120..540E  1955AJ.....60...65E
  1954MNRAS.114..218Y  1953GCRV..C......0W                        

Measures (distance:2  Fe_H:38  herschel:2  IUE:1  MK:3  PLX:4  PM:6  ROT:11  velocities:14  ):
distance:2Fe_H:38herschel:2IUE:1MK:3PLX:4PM:6ROT:11velocities:14

Notes (0) :

================================================================================

