C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:46:12

HD201078
--------

Object V* DT Cyg  ---  cC*  ---  OID=@1549520   (@@32458,1)  ---  coobox=9554

Coordinates(ICRS,ep=J2000,eq=2000): 21 06 30.2442673195  +31 11 04.765587914 (Opt ) A [0.0270 0.0448 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 21 04 24.2470436094  +30 58 59.745181139
Coordinates(Gal,ep=J2000,eq=2000): 076.5487519623954  -10.7823925131276
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 3.640 -5.077 [0.072 0.090 90] A 2018yCat.1345....0G
Parallax: 1.7062 [0.0551] A 2018yCat.1345....0G
Radial Velocity: -1.30 [0.4] A 2006AstL...32..759G
Redshift: -0.000004 [0.000001] A 2006AstL...32..759G
cz: -1.30 [0.40] A 2006AstL...32..759G
Flux U : 6.70 [~] C 2002yCat.2237....0D
Flux B : 6.38 [~] C 2002yCat.2237....0D
Flux V : 5.82 [~] C 2002yCat.2237....0D
Flux G : 5.6303 [0.0034] C 2018yCat.1345....0G
Flux J : 4.74 [~] C 2002yCat.2237....0D
Flux H : 4.47 [~] C 2002yCat.2237....0D
Flux K : 4.374 [0.016] C 2003yCat.2246....0C
Spectral type: F7II- C 2001AJ....121.2148G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (29):
   TIC 239568126                   AAVSO 2102+30                   AG+30 2275                    
   ALS 11713                       BD+30 4318                      FK5 3687                      
   GC 29502                        GCRV 13270                      GEN# +1.00201078              
   HD 201078                       HIC 104185                      HIP 104185                    
   HR 8084                         IRAS 21044+3059                 LS II +30 37                  
   N30 4668                        PMC 90-93 1448                  PPM 86036                     
   ROT 3076                        SAO 70917                       SKY# 40123                    
   TD1 27689                       UBV M 25454                     V* DT Cyg                     
   2MASS J21063025+3111048         TYC 2701-3917-1                 uvby98 100201078              
   WEB 18978                       Gaia DR2 1853025642297186688                                  

Bibcodes  1850-2021 () (297):
  2020A&A...640A.113G  2020AJ....160..136L  2020ApJ...905...81E  2019A&A...622A..60C
  2000A&AS..143..211B  2000MNRAS.314..420K  2000MNRAS.315..296A  2000PASP..112.1455M
  2000VeARI..37....1W  1999A&A...341..818K  1999A&AS..139..245G  1999MNRAS.308..969L
  1998A&AS..129..431H  1998AJ....115..635M  1998AN....319..239A  1998ApJS..115..271R
  1998ApJS..117..167A  1998BASI...26..461S  1998IBVS.4572....1A  1998MNRAS.294..224T
  1998MNRAS.296..824V  1998MNRAS.297..825K  1998MNRAS.300..616K  1998PAZh...24..939G
  1997A&A...318..797R  1997A&A...320..228B  1997A&AS..124..299C  1997Ap&SS.250..205D
  1997ApJ...479..875K  1997BaltA...6..499B  1997MNRAS.286L...1F  1997MNRAS.291..683F
  1997PASP..109..958B  1997PAZh...23..204B  1997PNAOJ...5....1Y  1996A&A...305..551A
  1996A&A...306..417B  1996A&A...308..514B  1996A&A...314..430F  1996A&A...315..542A
  1996A&A...316..155K  1996AJ....111.1313E  1996CR2...323..619P  1996PASP..108..250L
  1996PAZh...22..372B  1995A&A...302..105A  1995A&AS..114..269D  1995AJ....109.1263M
  1995PAZh...21..348B  1994A&A...285..415P  1994A&A...285..819D  1994A&AS..108....9B
  1994A&AS..108...25B  1994PAZh...20..145P  1994PAZh...20..829B  1994PZ.....23..193L
  1994RMxAA..29..148R  1993AJ....106.2516A  1993Aster.121...13P  1993PAZh...19..210B
  1993VeARI..34....1S  1993yCat.3135....0C  1992A&AS...94..479D  1992A&AS...95..273C
  1992ApJ...384..220E  1992ApJS...79..303L  1992BaltA...1..216B  1992PAZh...18..325B
  1991A&A...252..237G  1991CoKon..96..123S  1990A&A...236..138A  1990A&A...239..186D
  1990A&AS...83..225A  1990A&AS...85.1069S  1990AJ.....99.1196G  1990ApJ...348..673H
  1990ApJ...354..295F  1990ApJS...72..153F  1990KFNT....6c..91U  1990VilOB..85...30L
  1989Ap&SS.151..209S  1989ApJS...69..951W  1989ApJS...71..559L  1989JAVSO..18..122R
  1988A&A...196..159A  1988AZh....65..907P  1988AZh....65.1244E  1988AcA....38..375O
  1988ApJ...328..196C  1987A&A...181...25A  1987A&AS...68..259H  1987AJ.....93..368T
  1987AJ.....93.1090C  1987AJ.....94..771D  1987AJ.....94.1003F  1987Ap&SS.133....1K
  1987ApJS...65..307B  1987IBVS.3077....1A  1987JAVSO..16...23M  1986A&A...169..149A
  1986AJ.....91.1209M  1986AZh....63..745P  1986AnTok..21..107Y  1986Ap&SS.127..219T
  1986ApJS...62..147B  1986JApA....7...83G  1986JRASC..80..240L  1986MNRAS.219p..45M
  1986TApA....2...28S  1985A&AS...59..145C  1985AJ.....90.1260E  1985AJ.....90.1278E
  1985AJ.....90.1297E  1985Ap&SS.117..227T  1985ApJ...298..782L  1985ApJS...58..843M
  1984AcA....34..225O  1984Ap&SS.105..369I  1984ApJ...282..641F  1984ApJS...54..547W
  1984ApJS...55..389M  1984IBVS.2499....1G  1984MNRAS.209..481A  1984PASP...96..441G
  1983A&AS...51..245N  1983A&AS...54...55O  1983ARA&A..21..271I  1983Ap&SS..96..185S
  1983JApA....4...75G  1982A&AS...50..147C  1982ApJ...256..177L  1982IBVS.2112....1B
  1981ATsir1166....3I  1981ApJ...245.1018L  1981ApJ...247..569B  1981MitAG..52...52E
  1981MitVS...9...80.  1981SvAL....7...61K  1980ATsir1136....1I  1980ApJ...239..941C
  1980ApJS...44..427M  1980PASP...92..609F  1979ApJS...41..215P  1979MNRAS.189..149H
  1978ApJ...221..635C  1978MNRAS.183..569D  1977A&A....54..309H  1977A&A....61..827E
  1977A&AS...27...47H  1977ApJ...214L..79B  1977CoKon..70....1S  1977MNRAS.180..339F
  1976A&AS...25..159J  1976ApL....17..115I  1976PASP...88...95C  1976PASP...88..699F
  1974A&AS...15....1W  1974AN....295..207N  1973A&A....25..285W  1973MNRAS.163...67S
  1972A&A....18..428D  1972ApJ...174...57P  1972ApJ...174..595S  1972ApJ...174..605S
  1972ApJ...178..715G  1971A&A....14..128S  1971A&A....15..311J  1971A&AS....4..265S
  1971MNRAS.152..133P  1971SvA....14..806N  1971SvA....14..970M  1970A&A.....5..116G
  1970A&A.....6..130J  1970A&A.....9..410C  1970IBVS..455....1P  1969A&A.....2..195S
  1968AJ.....73..492F  1968MNRAS.141..109L  1967SvA....11...92N  1966SvA....10..623N
  1965JO.....48...45M  1964BOTT....3..153M  1963AnAp...26...27M  1961ApJ...133...39K
  1961ApJ...133...57K  1960AJ.....65..473S  1960AnAp...23..681P  1960AnAp...23..710P
  1960ApJ...131..330K  1960ApJ...132..404K  1960LS....C02....0S  1959BAICz..10...72J
  1959PASP...71..126K  1958BAICz...9..107J  1958BAICz...9..161J  1958ZA.....45..171V
  1958ZA.....45..214S  1957ApJ...126..323V  1957BAICz...8..150J  1957MNRAS.117..406E
  1957MNRAS.117..430G  1956AJ.....61..268W  1956MNRAS.116..453S  1955AJ.....60..202W
  1955ApJ...121..118H  1954AJ.....59..375W  1954BAN....12...95B  1953GCRV..C......0W
  1953ZA.....32..125K  1952PASP...64...28G  1951ApJ...113..367E  1951ApJ...114..331S
  1939ApJ....89..218W                                    

Measures (distance:2  Fe_H:12  herschel:3  IUE:1  MK:7  PLX:3  PM:6  ROT:1  V*:3  velocities:12  ):
distance:2Fe_H:12herschel:3IUE:1MK:7PLX:3PM:6ROT:1V*:3velocities:12

Notes (0) :

================================================================================

