C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:54:27

HD158633
--------

Object HD 158633  ---  PM*  ---  OID=@341694   (@@8347,11)  ---  coobox=1540

Coordinates(ICRS,ep=J2000,eq=2000): 17 25 00.0982708577  +67 18 24.150141561 (Opt ) A [0.0254 0.0234 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 17 25 08.9786523880  +67 20 55.784628802
Coordinates(Gal,ep=J2000,eq=2000): 097.5588492630796  +33.1704233133172
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -531.958 4.734 [0.050 0.053 90] A 2018yCat.1345....0G
Parallax: 78.1653 [0.0266] A 2018yCat.1345....0G
Radial Velocity: -38.509 [0.0009] A 2018A&A...616A...7S
Redshift: -0.000128 [0.000000] A 2018A&A...616A...7S
cz: -38.51 [0.00] A 2018A&A...616A...7S
Flux B : 7.19 [~] E ~                  
Flux G : 6.2097 [0.0002] C 2018yCat.1345....0G
Flux R : 5.9 [~] E 2003AJ....125..984M
Flux J : 4.969 [0.228] D 2003yCat.2246....0C
Flux H : 4.637 [0.036] C 2003yCat.2246....0C
Flux K : 4.515 [0.018] C 2003yCat.2246....0C
Spectral type: K0 D 1985ApJS...59..197B
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   TIC 1400994843                  TIC 219880402                   PLX 3972                      
   LSPM J1725+6718                 ASCC 88099                      USNO-B1.0 1573-00201372       
   AG+67 747                       BD+67 1014                      Ci 20 1040                    
   GC 23651                        GCRV 10096                      GEN# +1.00158633              
   GJ 675                          HD 158633                       HIC 85235                     
   HIP 85235                       HR 6518                         LFT 1352                      
   LHS 3287                        LTT 15185                       NLTT 44822                    
   PPM 20362                       SAO 17474                       SKY# 31428                    
   SPOCS 754                       TYC 4210-849-1                  UBV 14917                     
   UBV M 22221                     uvby98 100158633                2MASS J17250019+6718246       
   PLX 3972.00                     LAL 32047                       Gaia DR1 1637203668804279552  
   WEB 14392                       Gaia DR2 1637110042813188608                                  

Bibcodes  1850-2021 () (181):
  2021AJ....161..130G  2021MNRAS.502.2845R  2020AJ....159..174T  2020AJ....160...67B
  2008BASI...36....1M  2007A&A...465..271R  2007ApJS..168..297T  2006A&A...450..735M
  2006A&A...454..833K  2006AJ....131.3069L  2006ApJ...640.1051G  2006ApJ...652.1674B
  2006AstL...32..759G  2006MNRAS.371..781G  2005A&A...438..139S  2005AJ....129.1063L
  2005AJ....129.1483L  2005AJ....130.1212C  2005ApJS..159..141V  2004A&A...418..551M
  2004A&A...418..989N  2004A&A...420..183A  2004A&A...427..933K  2004AJ....128..463R
  2004AN....325....3F  2004ApJS..152..261W  2003A&A...397..159H  2003A&A...411..559K
  2003ApJ...582.1011S  2002A&A...394..927I  2002ApJ...573..174P  2002ApJS..141..187B
  2002ApJS..142...79M  2002MNRAS.336..879K  2001A&A...367..521P  2001MNRAS.325.1365H
  1999AJ....118.2483C  1998A&AS..129..431H  1998AJ....115.2397E  1998AJ....115.2435E
  1996AJ....112.1595E  1996BaltA...5....1B  1995A&AS..114..269D  1995AJ....110.2771W
  1995BaltA...4...48L  1995GCTP..C......0V  1995yCat.1098....0L  1994PASP..106.1068H
  1993A&AS..101..551L  1993yCat.3135....0C  1992A&A...256..121T  1992AJ....103.2090R
  1992AJ....104.1906E  1990PAZh...16...52T  1990VilOB..85...50J  1988Afz....28..297T
  1986ApJS...62..147B  1985ApJS...59..197B  1984A&AS...57..443O  1983A&AS...54...55O
  1983ApJS...53..643J  1982A&AS...47..341K  1980A&AS...40..307A  1980AcA....30..453G
  1980ApJS...43..501C  1979LHS...C......0L  1978BICDS..14...17H  1977A&AS...27..267G
  1977A&AS...29..195D  1970ApJS...22..177T  1970MNRAS.147..303G  1968AnAp...31..413R
  1968PASP...80..717Y  1967AJ.....72.1334C  1966AnAp...29..601S  1966MNRAS.133...99S
  1965AJ.....70..353V  1963BAN....17..293V  1962AJ.....67..757Y  1962ApJ...136..793W
  1960MNRAS.120..287G  1960MNRAS.121...52D  1959ApJ...130..487O  1958MNRAS.118..560E
  1957ApJ...126..113J  1956AJ.....61..462E  1955AJ.....60...65E  1955AJ.....60..401E
  1955LFT...C......0L  1954MNRAS.114..218Y  1953GCRV..C......0W  1951AJ.....56..200W
  1914ApJ....39..341A                                    

Measures (distance:1  Fe_H:33  herschel:3  IUE:1  MK:4  PLX:5  PM:9  ROT:3  velocities:13  ):
distance:1Fe_H:33herschel:3IUE:1MK:4PLX:5PM:9ROT:3velocities:13

Notes (0) :

================================================================================

