C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST09:53:34

HD76294
-------

Object * zet Hya  ---  PM*  ---  OID=@1136978   (@@18452,2)  ---  coobox=6109

Coordinates(ICRS,ep=J2000,eq=2000): 08 55 23.6261352  +05 56 44.035380 (Opt ) A [0.14 0.10 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 08 52 45.0940291  +06 08 13.345084
Coordinates(Gal,ep=J2000,eq=2000): 222.3428197955  +30.1985641626
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -100.06 15.46 [0.20 0.11 90] A 2007A&A...474..653V
Parallax: 19.51 [0.18] A 2007A&A...474..653V
Radial Velocity: 22.30 [0.3] A 2006AstL...32..759G
Redshift: 0.000074 [0.000001] A 2006AstL...32..759G
cz: 22.30 [0.30] A 2006AstL...32..759G
Flux U : 4.92 [~] C 2002yCat.2237....0D
Flux B : 4.10 [~] C 2002yCat.2237....0D
Flux V : 3.10 [~] C 2002yCat.2237....0D
Flux G : 2.870203 [0.003010] C 2020yCat.1350....0G
Flux R : 2.39 [~] C 2002yCat.2237....0D
Flux I : 1.90 [~] C 2002yCat.2237....0D
Flux J : 1.48 [~] C 2002yCat.2237....0D
Flux H : 0.758 [0.160] D 2003yCat.2246....0C
Flux K : 0.87 [~] C 2002yCat.2237....0D
Spectral type: G8.5III C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   HIP 43813                            Gaia DR3 583588100209595776          TIC 458688331                      
   PLX 2134                             * zet Hya                            * 16 Hya                           
   AG+06 1155                           BD+06 2060                           EIC 224                            
   FK5 334                              GC 12327                             GCRV 5866                          
   GEN# +1.00076294                     GSC 00225-01116                      HD 76294                           
   HIC 43813                            HR 3547                              IRAS 08527+0608                    
   IRC +10196                           JP11 1732                            N30 2096                           
   PMC 90-93 242                        PPM 155196                           RAFGL 1299                         
   ROT 1402                             SAO 117264                           SKY# 17200                         
   TD1 13277                            TYC 225-1116-1                       UBV 8636                           
   UBV M 14894                          YZ 6 4871                            2MASS J08552362+0556441            
   PLX 2134.00                          WEB 8426                             Gaia DR2 583588100208201984        

Bibcodes  1850-2023 () (241):
  2023AJ....165...70C  2022A&A...662A.120S  2022A&A...666A.125F  2022MNRAS.516..693N
  1999KFNT...15c.215K  1999VeARI..35....1W  1998A&AS..131..209A  1998BASI...26..479M
  1998KFNT...14c.274K  1998PASJ...50...97T  1998PASP..110..794S  1997A&A...323L..49P
  1997A&A...325..693M  1997A&AS..124..299C  1997AJ....114..850S  1997ApJS..112..557K
  1997PNAOJ...5....1Y  1996AJ....111.1615E  1996ApJ...463..766O  1996BaltA...5..603A
  1996MNRAS.280..977M  1995A&A...302..745D  1995A&AS..114..269D  1995AJ....110.2425L
  1995ApJ...442..328R  1995GCTP..C......0V  1994A&AS..103..279M  1994A&AS..103..427K
  1994AJ....107..594E  1993A&AS..101..551L  1993ApJ...408..305L  1993yCat.3135....0C
  1992A&AS...95..273C  1992A&AS...95..355C  1992AJ....104..327Y  1992ApJ...388..171M
  1992ApJS...82..197F  1992PPMtO..11..184X  1991A&A...252..203R  1991Ap&SS.176...61G
  1991ApJS...76..715T  1990AJ.....99.1961F  1990ApJ...348..253M  1990ApJ...353..623D
  1990ApJ...361..570H  1990ApJ...364..272F  1990ApJS...74.1075M  1990PBeiO..16...18L
  1989A&AS...78..511P  1989ApJS...71..245K  1989ApJS...71..293B  1989BICDS..36...27G
  1989PASP..101...45E  1989PASP..101...54E  1989PASP..101.1017Y  1988ApJS...67..439S
  1988BICDS..35...37K  1987A&A...185..233V  1987A&AS...67....1C  1987A&AS...69..465K
  1987ApJ...317..787Y  1986A&A...154..185O  1986A&AS...65..607O  1986Afz....25..309C
  1986ApJ...310..277G  1986NIA86......225E  1985A&AS...59..145C  1985AbaOB..59...83B
  1985BICDS..29...25K  1984A&A...133..363K  1984IzKry..69...71N  1983BICDS..24...19K
  1983IzKry..67...13B  1982A&A...115..145K  1982AJ.....87.1679H  1982ApJ...253..716M
  1982ApJ...257..179W  1982ApJ...257..225S  1981A&AS...46..375K  1981SAAOC...6...10D
  1980A&AS...41..405C  1980AcA....30..453G  1980ApJ...238..221S  1980ApJS...42..541K
  1980ApJS...44..383S  1980PASP...92..209H  1978AJ.....83.1430C  1977PASP...89..415C
  1976A&AS...23..393B  1976ApJ...205..823W  1976IzKry..55..127B  1975ApJ...200..584H
  1975MNRAS.170..343W  1975PASP...87..259B  1974BAICz..25...15C  1974PASP...86..129E
  1973A&A....28..213C  1972MNRAS.160..129R  1971A&A....15..123H  1971ApJ...163...75S
  1971MNRAS.153..171W  1971MNRAS.155..215W  1970A&A.....4..302J  1970A&AS....1..199H
  1970AJ.....75...41M  1970MNRAS.147..303G  1969AJ.....74..177W  1969AJ.....74.1155H
  1969PASP...81..657S  1968MNRAS.140...21P  1968MmSAI..39..163P  1968PASP...80..717Y
  1967ApJ...148..105C  1967MNRAS.135...23A  1966ApJ...145..767B  1966ApJ...146..719L
  1966JO.....49..387L  1966MNRAS.133...99S  1966MNRAS.133..449P  1966MNRAS.134..135P
  1964ApJ...140..235K  1963MNRAS.125..557A  1962AJ.....67..757Y  1960MNRAS.120..287G
  1960MNRAS.121...17W  1960MNRAS.121...52D  1960ZA.....49...12F  1959ApJ...130..843B
  1958AnAp...21...26G  1956ApJ...123..440S  1955AJ.....60...65E  1955ApJ...121...38G
  1955ApJ...121..118H  1953GCRV..C......0W  1952ApJ...116..122R  1918ApJ....48..261L
  1908ApJ....27..301K                                    

Measures (diameter:1  distance:2  Fe_H:24  IUE:7  MK:21  PLX:5  PM:6  ROT:3  velocities:15  ):
diameter:1distance:2Fe_H:24IUE:7MK:21PLX:5PM:6ROT:3velocities:15

Notes (0) :

================================================================================

