C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:25:08

HD54662
-------

Object HD 54662  ---  SB*  ---  OID=@958937   (@@15685,5)  ---  coobox=7290

Coordinates(ICRS,ep=J2000,eq=2000): 07 09 20.2493151288  -10 20 47.635088964 (Opt ) A [0.0377 0.0463 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 07 06 58.1384568047  -10 15 54.160908259
Coordinates(Gal,ep=J2000,eq=2000): 224.1684593783377  -00.7784295052374
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -2.537 3.128 [0.041 0.047 90] A 2020yCat.1350....0G
Parallax: 0.7238 [0.0526] A 2020yCat.1350....0G
Radial Velocity: 57.90 [2.5] C 2006AstL...32..759G
Redshift: 0.000193 [0.000008] C 2006AstL...32..759G
cz: 57.91 [2.50] C 2006AstL...32..759G
Flux U : 5.35 [~] C 2002yCat.2237....0D
Flux B : 6.24 [~] C 2002yCat.2237....0D
Flux V : 6.21 [~] C 2002yCat.2237....0D
Flux G : 6.167903 [0.002856] C 2020yCat.1350....0G
Flux R : 7.23 [0.25] E 2012yCat.1322....0Z
Flux J : 6.135 [0.023] C 2003yCat.2246....0C
Flux H : 6.172 [0.033] C 2003yCat.2246....0C
Flux K : 6.206 [0.024] C 2003yCat.2246....0C
Spectral type: O6.5Vz(n)+O7.5Vz C 2020MNRAS.494.3937B
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   HIP 34536                            Gaia DR3 3046582725837564800         TIC 177717406                      
   CGO 151                              ALS 197                              BD-10 1892                         
   CEL 1615                             GC 9459                              GCRV 4711                          
   GEN# +1.00054662                     GOS G224.17-00.78 01                 GSC 05398-03008                    
   HD 54662                             HIC 34536                            HR 2694                            
   LS 197                               MCW 515                              PPM 218242                         
   ROT 1147                             SAO 152470                           SKY# 12867                         
   TD1 9251                             TYC 5398-3008-1                      UBV M 12925                        
   UBV 6984                             YZ 0 4980                            YZC 11 2461                        
   [C74] 141                            [HJ56] 101                           uvby98 100054662                   
   GUM 2                                3XMM J070920.2-102047                2MASS J07092024-1020476            
   Gaia DR1 3046582721538564992         UCAC4 399-021217                     WEB 6913                           
   Gaia DR2 3046582725837564800         [KCS2016] J070920.25-102047.6                                           

Bibcodes  1850-2023 () (339):
  2023A&A...669A..74G  2022A&A...657A..62K  2022MNRAS.509.4908N  2022MNRAS.510..515V
  2004A&A...414..949W  2004A&A...426..535M  2004A&A...428..149S  2004ApJ...617.1316P
  2004ApJS..151..103M  2004ApJS..152..251V  2004PASJ...56..313K  2003A&A...404..217S
  2003A&A...410..905P  2003AJ....125.2531R  2003AN....324..219W  2003ApJS..147...61W
  2003MNRAS.338..990W  2002A&A...388..172S  2002A&A...389..993G  2002ApJ...565..304S
  2002BaltA..11....1W  2002yCat.2237....0D  2001A&A...377..677W  2001A&A...377..707L
  2001MNRAS.325.1441T  2001MNRAS.327..435G  2000MNRAS.312..753K  1999A&A...351..680M
  1999A&A...352..600K  1999A&A...352..605K  1999AJ....117..354D  1999AJ....117.2485K
  1999Ap&SS.268..321H  1999ApJ...520..719S  1999ApJ...522L.129D  1999MNRAS.310..210S
  1999MSS...C05....0H  1998A&A...330..975C  1998A&AS..129..431H  1998AJ....115..821M
  1998ApJ...494L..93S  1998ApJ...498..522G  1998ApJ...501L.111W  1998ApJS..115..271R
  1997A&A...320..929G  1997A&A...323L..49P  1997AJ....113..780N  1997AJ....113..823R
  1997AJ....114.1951S  1997ApJ...483..439P  1997Ast....25a..90J  1997MNRAS.284..265H
  1996A&A...314..430F  1996A&AS..118..481B  1996Ap&SS.235..343H  1996ApJ...460..906P
  1996ApJ...463..737P  1996ApJS..103..475F  1996ApJS..107..281H  1996QJRAS..37..565W
  1995A&A...304L..21P  1995A&AS..114..269D  1995ApJ...449..280C  1995ApJS...97..189R
  1995MNSSA..54...72.  1995PASP..107...27J  1994A&A...282..911J  1994A&AS..104..557T
  1994Ap.....37..317G  1994ApJ...424..754A  1994ApJ...424..772F  1994ApJS...93..211D
  1994ApJS...94..127F  1994ApJS...95..163S  1994MNRAS.269L..21S  1993ApJ...418..749R
  1993MNRAS.264L...1W  1993SSRv...66..323P  1993yCat.3135....0C  1992AZh....69..250P
  1992Ap&SS.197..237B  1992ChA&A..16...33L  1992MNRAS.255..308K  1991AJ....102..333S
  1991AJ....102..589S  1991AcApS..11..344L  1991ApJ...368..241C  1991PASP..103..341M
  1990Afz....33..395G  1990ApJ...355..182W  1990ApJ...361..607P  1990MNRAS.246..392P
  1989A&A...226..215B  1989A&AS...80...73G  1989A&AS...81..115T  1989ApJS...69..527H
  1989RMxAA..19...39W  1989SAAOC..13...15C  1989TarOT..94....1N  1988A&AS...72..259D
  1988ApJ...330..942V  1988ApJ...331..932T  1988ApJ...335..197V  1988ApJS...67..225V
  1987AJ.....94..129S  1987ApJ...322..368H  1987ApJS...64..545G  1987SAAOC..11...93C
  1986A&A...164..179D  1986A&AS...64..391V  1986A&AS...66...63T  1986AZh....63..310S
  1986AnTok..21..107Y  1986ApJ...301..355J  1986ApJ...303..401L  1986ApJS...62..839W
  1986PASJ...38..511I  1985A&AS...60...99W  1985ApJ...294..599S  1985ApJ...299..255V
  1985ApJS...59..397S  1985S&T....70..207S  1984A&A...130...62D  1984Ap&SS.107..141V
  1984ApJ...282..481M  1984ApJ...286..718W  1984MNRAS.208..941H  1984NInfo..56...59A
  1984PASJ...36..517N  1984SAAOC...8...69C  1983AJ.....88..184E  1983ApJ...265..304C
  1983ApJS...51..277B  1983MNRAS.203.1225H  1982A&AS...47..341K  1982AN....303..105G
  1982ApJ...263..777G  1982ApJS...48..369A  1982RMxAA...5..137S  1981A&A....93..163C
  1981A&A....96..181I  1981ApJ...243..204E  1981ApJ...248..528C  1981ApJ...250..660G
  1981SvAL....7..347K  1980A&AS...41..299M  1980ApJ...238..190C  1980ApJ...242.1063G
  1980ApJS...43..501C  1979ApJ...227..152B  1979ApJ...229..136S  1979ApJ...232..520S
  1978A&A....70..195G  1978AJ.....83..393S  1978ApJ...223..471H  1978ApJ...223L..97V
  1978ApJ...224..132B  1978ApJ...225..893A  1978ApJS...38..309H  1978MNRAS.183..215S
  1978PASP...90..436E  1977A&A....58..201D  1977A&AS...27..443G  1977A&AS...29...65B
  1977ApJ...213..105D  1977ApJ...213..438C  1977ApJ...214..759C  1977ApJ...216..291S
  1977ApJ...217..473H  1976RMxAA...2...13B  1975A&A....44..195N  1975ApJ...200..113M
  1975ApJ...202..433M  1975MNRAS.173..237N  1975PASP...87..481C  1974A&A....32....1D
  1974A&A....36...57N  1974A&A....37..229C  1974AJ.....79.1022C  1974ApJ...187..237W
  1974ApJ...192..379C  1974ApJ...193..113C  1974RMxAA...1..211C  1973A&AS...12..277G
  1973ApJ...179..161C  1973MNRAS.163....1H  1973MNRAS.163..291B  1973PASP...85..593M
  1973SAOSR.350....1D  1972A&A....17..378G  1972A&AS....7..469S  1972AJ.....77..312W
  1972ApJ...177..115M  1972ApJS...24..193A  1972PASP...84..273M  1971A&A....11...83B
  1971A&A....15...77H  1971A&A....15..285B  1971AJ.....76..260C  1971AJ.....76..621C
  1971ApJ...163...51P  1971PW&SO...1a...1S  1970A&A.....6..349G  1970AJ.....75..337L
  1970ApJ...162..909Z  1969MNRAS.144....1B  1969SvA....13..427D  1968ApJ...151..473M
  1968ApJS...17..371L  1968MNRAS.139..417B  1967JO.....50..237B  1965JO.....48...45M
  1964ApJ...140..873H  1964BAN....17..358B  1963ApJ...138..617C  1963ApJ...138..988H
  1963MmSAI..34....3H  1963ZA.....56..257B  1962MmSAI..33..159B  1962ZA.....56..253A
  1962ZA.....56..257B  1960BAN....15..255B  1959PASP...71...23O  1956AJ.....61...90M
  1956ApJ...124...43V  1956ApJ...124..173S  1956ApJ...124..367H  1955AnAp...18..237M
  1955AnAp...18..292J  1955ApJS....2...41M  1955MmRAS..67..155G  1953ApJ...118..370J
  1953GCRV..C......0W  1953MNRAS.113..530B  1951ApJ...113..100D  1951ApJ...113..141N
  1951ApJ...113..309M  1950AJ.....55....9S  1950AnAp...13..147S            

Measures (distance:3  IUE:8  MK:22  PLX:5  PM:5  ROT:1  velocities:6  ):
distance:3IUE:8MK:22PLX:5PM:5ROT:1velocities:6

Notes (2) :
(S) 07-Jul-2004 - gt    ref:~    obj:HD 54662
    HII+star
(S) 01-Jan-2000 - com    ref:~    obj:~
    is not \object{Eagle nebula}

================================================================================

