C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:52:34

HD21278
-------

Object HD 21278  ---  SB*  ---  OID=@187002   (@@1091,3)  ---  coobox=2768

Coordinates(ICRS,ep=J2000,eq=2000): 03 28 03.0722871396  +49 03 46.331543444 (Opt ) A [0.1851 0.1564 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 03 24 29.0649076793  +48 53 24.791154511
Coordinates(Gal,ep=J2000,eq=2000): 147.5226445022830  -06.1852553206449
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: 21.784 -26.036 [0.539 0.438 90] A 2018yCat.1345....0G
Parallax: 5.6334 [0.2298] A 2018yCat.1345....0G
Radial Velocity: 1.20 [0.7] A 2004A&A...424..727P
Redshift: 0.000004 [0.000002] A 2004A&A...424..727P
cz: 1.20 [0.70] A 2004A&A...424..727P
Flux B : 4.89 [~] E ~                  
Flux V : 4.97 [~] E ~                  
Flux G : 4.9246 [0.0023] C 2018yCat.1345....0G
Flux J : 5.117 [0.041] C 2003yCat.2246....0C
Flux H : 5.223 [0.038] C 2003yCat.2246....0C
Flux K : 5.217 [0.016] C 2003yCat.2246....0C
Spectral type: B5V C 2012ApJ...752...58Z
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (29):
   TIC 410732273                   2MASS J03280309+4903466         SBC9 170                      
   AG+48 399                       BD+48 920                       GC 4108                       
   GCRV 1897                       GEN# +5.20200774                HD 21278                      
   HGAM 221                        HIC 16147                       HIP 16147                     
   HR 1034                         JP11 4567                       PPM 46206                     
   ROT 483                         SAO 38849                       SKY# 5220                     
   TD1 2183                        UBV 3300                        UBV M 40927                   
   uvby98 520200774                Cl Melotte 20 774               TYC 3320-2815-1               
   GSC 03320-02815                 IRAS 03244+4853                 AKARI-IRC-V1 J0328031+490345  
   WEB 3077                        Gaia DR2 441416161501150848                                   

Bibcodes  1850-2021 () (198):
  2020A&A...643A..36B  2019A&A...623A..72K  2019AJ....157...78J  2019MNRAS.483..299G
  1977ApJS...33..269S  1976ApJS...32....7B  1975A&AS...19...91L  1975MNRAS.173..419D
  1974A&A....36...57N  1974AJ.....79..642O  1974AJ.....79..687C  1974ApJ...188...59E
  1974ApJ...191..375J  1974ApJ...192...51S  1974MmSAI..45..233M  1973A&A....23...69C
  1973ApJ...181L.116S  1972ApJ...173...63E  1972ApJS...24..167W  1971A&A....12....5H
  1971AJ.....76..242M  1971AJ.....76.1058C  1971AJ.....76.1105P  1970ApJ...159..177P
  1970ApJ...159..931K  1970ApJS...19..387A  1969BAN....20..177H  1969PDAO...13..329P
  1968ApJS...17..371L  1968BAN....20..120H  1967AJ.....72..727K  1967ApJ...148..129K
  1967BAN....19..125T  1967JO.....50..237B  1967MNRAS.137..337D  1965AJ.....70..575F
  1965JO.....48...45M  1962ApJ...136..381A  1962MNRAS.123..521B  1960ApJ...132...66C
  1960ApJ...132...68M  1958ApJ...128..185C  1958ZA.....45..243H  1956AJ.....61...90M
  1956AN....283..109H  1956ApJ...123..371H  1955AJ.....60...65E  1955AJ.....60..407E
  1955ApJ...121..102S  1954MNRAS.114..687B  1953GCRV..C......0W  1952ApJ...115..227M
  1951ApJ...114..241H  1950AnAp...13..147S  1950ApJ...111..426R  1950ApJ...111..434R
  1926ApJ....64....1F  1925ApJ....62..434S                        

Measures (distance:1  IUE:4  MK:14  PLX:4  PM:3  ROT:5  velocities:11  ):
distance:1IUE:4MK:14PLX:4PM:3ROT:5velocities:11

Notes (0) :

================================================================================

