C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:21:36

HD197572
--------

Object V* X Cyg  ---  cC*  ---  OID=@2957665   (@@62304,0)  ---  coobox=20470

Coordinates(ICRS,ep=J2000,eq=2000): 20 43 24.1917118680  +35 35 16.077149700 (Opt ) A [0.0120 0.0155 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 20 41 26.6163127589  +35 24 24.100267666
Coordinates(Gal,ep=J2000,eq=2000): 076.8704678796162  -04.2626330625506
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -6.673 -5.108 [0.015 0.017 90] A 2020yCat.1350....0G
Parallax: 0.8842 [0.0199] A 2020yCat.1350....0G
Radial Velocity: 8.10 [0.2] A 2006AstL...32..759G
Redshift: 0.000027 [0.000001] A 2006AstL...32..759G
cz: 8.10 [0.20] A 2006AstL...32..759G
Flux U : 8.69 [~] C 2002yCat.2237....0D
Flux B : 7.70 [~] C 2002yCat.2237....0D
Flux V : 6.47 [~] C 2002yCat.2237....0D
Flux G : 6.199011 [0.011586] C 2020yCat.1350....0G
Flux I : 5.241 [~] D 2006MNRAS.369..723N
Flux J : 4.40 [~] C 2002yCat.2237....0D
Flux H : 3.94 [~] C 2002yCat.2237....0D
Flux K : 3.76 [~] C 2002yCat.2237....0D
Spectral type: F7Ib C 1960ApJ...131..330K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (30):
   Gaia DR3 1870258975238302208         TIC 100406081                        PLX 4944                           
   ALS 11506                            AAVSO 2039+35                        AG+35 2089                         
   BD+35 4234                           GC 28886                             GCRV 12989                         
   GEN# +1.00197572                     GSC 02695-04136                      HD 197572                          
   HIC 102276                           HIP 102276                           HR 7932                            
   IRAS 20414+3524                      LS II +35 79                         MSX5C G076.8697-04.2618            
   PPM 85419                            ROT 3026                             SAO 70423                          
   SKY# 39281                           TYC 2695-4136-1                      V* X Cyg                           
   2MASS J20432419+3535161              PLX 4944.00                          Gaia DR1 1870258970926193024       
   uvby98 100197572                     WEB 18513                            Gaia DR2 1870258975238302208       

Bibcodes  1850-2023 () (462):
  2023A&A...671A..27A  2022A&A...658A.148A  2022A&A...663A..64M  2022ApJ...927....8O
  2007A&A...467..283L  2007A&A...474..653V  2007A&A...476...73F  2007A&A...476..863F
  2007BAVSR..56...51H  2007MNRAS.374..664C  2007MNRAS.377..147L  2007MNRAS.379..723V
  2006A&A...448..623K  2006A&A...457..575M  2006AJ....131.2256Y  2006AstL...32..759G
  2006BAVSM.179....1H  2006MNRAS.369..723N  2006MNRAS.371..703S  2006MNRAS.372.1721K
  2006MmSAI..77..253M  2005A&A...431..565O  2005A&A...431..773R  2005AAS...20517408E
  2005AJ....129..433K  2005AJ....130.1652R  2005AJ....130.1880A  2005AcA....55..247M
  2005ApJ...627..224G  2005ApJ...629.1021C  2005ApJ...631..572B  2005ApJS..156..227B
  2005BAVSR..54...92M  2005BAVSR..54..212B  2005OEJV...13....1M  2004A&A...415..531S
  2004A&A...420..655G  2004A&A...422..253R  2004BAVSM.171....1H  2004MNRAS.349.1130N
  2003A&A...404..423T  2003A&A...407..631B  2003AJ....125.2531R  2003AN....324..532A
  2003ApJ...592..539B  2003JAVSO..31..146B  2003JAVSO..31..183M  2003MNRAS.342L..58K
  2002A&A...381...32A  2002A&A...390.1033V  2002A&A...391..795A  2002AJ....124.2931T
  2002ApJS..140..465B  2002AstL...28..589S  2002BAVSR..51..150M  2002yCat.2237....0D
  2001A&A...367..521P  2001A&A...367..876K  2001AJ....121.3224M  2001AJ....122.2017S
  2001BAVSM.143....1H  2001BaltA..10..589A  2001PASP..113..715T  2001PASP..113.1365B
  2000A&A...356..849G  2000A&A...358..587K  2000A&A...363..593A  2000A&AS..143..211B
  2000MNRAS.314..420K  2000MNRAS.315..296A  2000PASP..112.1455M  1999A&AS..139..245G
  1999JAVSO..27....5T  1999MNRAS.308..969L  1998A&AS..129..431H  1998AJ....115..635M
  1998AJ....116..274T  1998ApJ...502..833M  1998ApJS..115..271R  1998ApJS..117..167A
  1998JAVSO..26..101T  1998MNRAS.296..824V  1998MNRAS.297..825K  1998MNRAS.298..594T
  1998MNRAS.300..616K  1998PAZh...24..443S  1998PAZh...24..939G  1997A&A...318..797R
  1997A&A...320..228B  1997A&A...323L..49P  1997A&AS..124..299C  1997AJ....113.1073F
  1997Ap&SS.250..205D  1997ApJ...479..875K  1997ApJ...480..767B  1997MNRAS.291..683F
  1997PASP..109..645B  1997PASP..109..958B  1996A&A...306..417B  1996A&A...308..481C
  1996A&A...308..514B  1996A&A...314..430F  1996A&A...314..541A  1996AJ....111.1987C
  1996MNRAS.280..515G  1996PASP..108..603H  1996PASP..108..851S  1996PAZh...22...38G
  1996PAZh...22..198G  1996PAZh...22..372B  1995A&AS..114..269D  1995ApJ...451..703S
  1995ApJS...98..701C  1995GCTP..C......0V  1995PASP..107..691I  1995PAZh...21..331D
  1995PAZh...21..348B  1994A&A...285..415P  1994A&AS..108....9B  1994A&AS..108...25B
  1994ApJ...421..284B  1994PZ.....23..193L  1994RMxAA..29..148R  1993A&A...277..553B
  1993ApJ...415..323B  1993ApJ...418..135G  1993PAZh...19..210B  1993yCat.3135....0C
  1992A&AS...95..273C  1992A&AS...96..375I  1992A&AS...96..625O  1992ApJ...384..220E
  1992ApJS...79..303L  1992MNRAS.259..474W  1992PAZh...18..325B  1992PAZh...18..777G
  1991A&A...252..237G  1991AISAO..34...36K  1991CoKon..96..123S  1991MitVS..12..103B
  1991PAZh...17..536K  1991PAZh...17..732K  1990A&AS...83..225A  1990ApJ...348..253M
  1990ApJ...348..673H  1990ApJ...351..606K  1990ApJ...361..570H  1990ApJS...72..153F
  1990JAVSO..19...52S  1989A&A...225..381G  1989A&AS...81..323E  1989AJ.....98.1814L
  1989Ap&SS.162...47S  1989ApJ...341.1004H  1989ApJ...342..467G  1989ApJS...69..951W
  1989MNRAS.237..947F  1989MitVS..12....9G  1988A&A...194..230L  1988A&A...196..159A
  1988AZh....65..907P  1988AcA....38..375O  1988Ap&SS.150..223T  1988ApJ...328..196C
  1988MNRAS.231..673D  1987AJ.....93..368T  1987AJ.....93.1090C  1987AJ.....94..771D
  1987AJ.....94.1003F  1987Afz....26..469P  1987Ap&SS.133....1K  1987ApJ...323..280M
  1987ApJS...65..307B  1987JAVSO..16...23M  1987PASP...99.1206M  1987PZ.....22..505B
  1987TrLen..41..137P  1986AJ.....91.1209M  1986AZh....63..745P  1986AnTok..21..107Y
  1986Ap&SS.127..219T  1986ApJ...304..607M  1986ApJS...62..147B  1986IBVS.2910....1S
  1986JApA....7...83G  1986JRASC..80..240L  1986MitVS..11...19.  1986PASP...98..561S
  1986PZ.....22..369B  1986TApA....2...28S  1985A&AS...59..145C  1985AJ.....90.1260E
  1985AJ.....90.1278E  1985Ap&SS.117..227T  1985ApJ...296..175B  1985ApJ...298..340M
  1985ApJ...298..782L  1985ApJS...58..843M  1985IBVS.2688....1O  1985JAVSO..14...18S
  1985MitVS..10..163.  1984A&A...133..185B  1984AcA....34..225O  1984Ap&SS.105..369I
  1984Ap&SS.107..167C  1984ApJ...276..593C  1984ApJ...281..760E  1984ApJ...282..641F
  1984ApJ...282..655H  1984ApJS...54..547W  1984ApJS...55..389M  1984MitVS..10..104G
  1984PASP...96...72B  1984PASP...96..613W  1983AJ.....88..361E  1983AJ.....88..650T
  1983AJ.....88..998E  1983ARA&A..21..271I  1983Ap&SS..94..191I  1983Ap&SS..96..185S
  1983ApJ...265..996S  1983BAAS...15..876E  1983JAVSO..12...20C  1983JApA....4...75G
  1983MitVS...9..163D  1983MitVS..10...42.  1983PASP...95..422W  1983PZ.....21..861I
  1982A&A...111..224B  1982A&A...115...30B  1982ApJ...257..161W  1982BICDS..23...53H
  1982IBVS.2112....1B  1982PASP...94..182C  1982PASP...94..471J  1982SvAL....8...99T
  1981A&A....97..104C  1981AJ.....86..707H  1981ATsir1166....3I  1981ApJ...245..208B
  1981ApJ...245.1018L  1981ApJ...246..914D  1981ApJ...247..569B  1981BICDS..21...26B
  1981CoKon..77....1S  1981PASP...93..481J  1981SvAL....7...61K  1980A&AS...42..119O
  1980ATsir1136....1I  1980ApJ...239..941C  1980ApJS...44..427M  1980IBVS.1807....1R
  1980IBVS.1809....1B  1980PASP...92..183W  1980PASP...92..315M  1980PASP...92..609F
  1979AJ.....84.1374L  1979ApJ...229..212C  1979ApJS...41..215P  1979MNRAS.189..649B
  1979S&T....58..130E  1978ApJ...221..635C  1978MNRAS.183..569D  1978MitVS...8...78B
  1978PASP...90..309A  1977A&A....54..309H  1977A&A....61..827E  1977AN....298..121B
  1977MNRAS.178..231B  1977MNRAS.178..383W  1977MNRAS.178..505M  1977MNRAS.178..661B
  1977MNRAS.180..339F  1977PZP.....3..325B  1976A&AS...25..159J  1976A&AS...26..219M
  1976ApJ...209..135E  1976PASP...88..699F  1975ApJ...200..354H  1975ApJS...29..219M
  1975ApJS...29..375W  1975MNRAS.170p..39S  1975MitVS...7...30B  1974A&AS...15....1W
  1974AN....295..207N  1974ApJ...189...89D  1974ApJ...189..293S  1974ApJS...28..271K
  1974MNRAS.167..613S  1973MNRAS.163...67S  1972ApJ...174...57P  1972ApJ...174..595S
  1972ApJ...174..605S  1972ApJ...178..715G  1972ApJS...24..375L  1971A&AS....4..265S
  1971SvA....14..729K  1971SvA....14..806N  1971SvA....14..970M  1970A&A.....5..116G
  1970A&A.....6..130J  1970A&A.....9..410C  1970ApJ...162..871S  1970ApJ...162L...5F
  1969A&A.....2..195S  1969PASP...81..732G  1968AJ.....73..492F  1968ApJ...151..197F
  1968ApJ...151..531S  1968IBVS..258....1M  1968MNRAS.141..109L  1967ApJS...14..307E
  1967JO.....50..381E  1967PASP...79...95F  1967SvA....11...92N  1966AJ.....71..615W
  1966ATsir.367....1T  1966ApJS...13..333K  1966GeoOM..21....0C  1966IBVS..162....1M
  1966SvA....10..623N  1965SvA.....9..282K  1964ApJ...139..545P  1964ApJS....9..141S
  1963AnAp...26...27M  1963MNRAS.127...15B  1961ApJ...133...39K  1961ApJ...133...57K
  1960AJ.....65..473S  1960AnAp...23..681P  1960AnAp...23..710P  1960ApJ...131..330K
  1960ApJ...132..404K  1960LS....C02....0S  1959ApJ...129...50K  1959PASP...71..126K
  1958ApJ...127..583W  1958ApJ...128..273V  1958ApJS....3..141B  1958BAICz...9..107J
  1958BAICz...9..161J  1958ZA.....45..171V  1958ZA.....45..214S  1957AJ.....62...93K
  1957ApJ...125..336K  1957ApJ...126..323V  1957MNRAS.117..406E  1957MNRAS.117..430G
  1957PASP...69..308V  1956AJ.....61..268W  1956AJ.....61..354S  1956ApJ...124..489B
  1956MNRAS.116..453S  1956PASP...68..137K  1955AJ.....60....1A  1955AJ.....60..202W
  1955ZA.....35..210B  1954PASP...66..136K  1953GCRV..C......0W  1953ZA.....32..125K
  1952ApJ...115..166V  1952ApJ...116..331S  1952ApJ...116..369H  1952PASP...64..135S
  1952PASP...64..302H  1951ApJ...113..367E  1939ApJ....89..218W  1926ApJ....64..149S
  1921ApJ....53...95D  1919ApJ....50..174J  1918ApJ....48...89S  1918ApJ....48..279S
  1913ApJ....38..209G  1907ApJ....25R..59F                        

Measures (distance:4  Fe_H:4  herschel:3  ISO:1  IUE:6  MK:9  PLX:5  PM:6  ROT:2  V*:5  velocities:7  ):
distance:4Fe_H:4herschel:3ISO:1IUE:6MK:9PLX:5PM:6ROT:2V*:5velocities:7

Notes (0) :

================================================================================

