C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:46:04

HD199140
--------

Object V* BW Vul  ---  bC*  ---  OID=@2908811   (@@136686,0)  ---  coobox=20460

Coordinates(ICRS,ep=J2000,eq=2000): 20 54 22.3949148537  +28 31 19.182736153 (Opt ) A [0.0408 0.0605 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 20 52 14.9226737126  +28 19 51.788788412
Coordinates(Gal,ep=J2000,eq=2000): 072.7534313666722  -10.4803097983363
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 0.437 -4.981 [0.097 0.111 90] A 2018yCat.1345....0G
Parallax: 1.1494 [0.0652] A 2018yCat.1345....0G
Radial Velocity: -6.1 [2] B 1979IAUS...30...57E
Redshift: -0.000020 [0.000007] B 1979IAUS...30...57E
cz: -6.10 [2.00] B 1979IAUS...30...57E
Flux U : 5.47 [~] D 2003AJ....125.2531R
Flux B : 6.40 [~] E ~                  
Flux V : 6.54 [~] E ~                  
Flux G : 6.5314 [0.0032] C 2018yCat.1345....0G
Flux J : 6.801 [0.024] C 2003yCat.2246....0C
Flux H : 6.942 [0.036] C 2003yCat.2246....0C
Flux K : 6.983 [0.020] C 2003yCat.2246....0C
Spectral type: B2IIIv C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (33):
   TIC 419354107                   AAVSO 2050+28                   AG+28 2353                    
   AN 226.1937                     BD+27 3909                      GC 29171                      
   GCRV 13125                      GEN# +1.00199140                GSC 02183-02731               
   HD 199140                       HGAM 963                        HIC 103191                    
   HIP 103191                      HR 8007                         MCW 957                       
   N30 4627                        PPM 112113                      ROT 3052                      
   SAO 89265                       SKY# 39690                      TD1 27433                     
   TYC 2183-2731-1                 UBV 21418                       UBV M 25259                   
   V* BW Vul                       YZ 28 11893                     2MASS J20542238+2831192       
   ALS 14834                       uvby98 100199140                WEB 18741                     
   Gaia DR2 1845911110565337472    WISE J205422.39+283119.1        IRAS 20522+2819               

Bibcodes  1850-2021 () (286):
  2020A&A...637L...3R  2020JAVSO..48...28C  2020MNRAS.492.2762W  2020MNRAS.494..958N
  1955ApJ...122..103H  1955ApJ...122..122S  1955ApJ...122..134S  1955ApJ...122..409S
  1955ApJS....2...41M  1955PASP...67...22H  1955PASP...67...29S  1955PASP...67..135S
  1955PASP...67..173S  1955PASP...67..336A  1954ApJ...119..631W  1954ApJ...120...58W
  1954PASP...66..197L  1954PASP...66..200W  1954PASP...66..329S  1953AJ.....58Q.224P
  1953AJ.....58Q.233W  1953ApJ...117..256B  1953BAN....12....1V  1953BAN....12...91D
  1953GCRV..C......0W  1953MNRAS.113..530B  1953PASP...65...45K  1953PASP...65..155M
  1953PASP...65..254W  1953PASP...65..286M  1952AJ.....57..227W  1952PASP...64..256G
  1951ApJ...113..100D  1950ApJ...112..520S                        

Measures (distance:1  IUE:53  MK:10  PLX:3  PM:6  ROT:3  velocities:11  ):
distance:1IUE:53MK:10PLX:3PM:6ROT:3velocities:11

Notes (0) :

================================================================================

