C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:30:37

HD21291
-------

Object HD 21291  ---  s*b  ---  OID=@243229   (@@2351,0)  ---  coobox=2822

Coordinates(ICRS,ep=J2000,eq=2000): 03 29 04.1328896160  +59 56 25.201164588 (Opt ) A [0.0914 0.0790 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 03 25 00.0585527290  +59 46 05.078121888
Coordinates(Gal,ep=J2000,eq=2000): 141.4975997958478  +02.8781629383655
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -2.751 -1.066 [0.144 0.140 90] A 2020yCat.1350....0G
Parallax: 1.0527 [0.1311] A 2020yCat.1350....0G
Radial Velocity: -5.10 [0.4] A 2006AstL...32..759G
Redshift: -0.000017 [0.000001] A 2006AstL...32..759G
cz: -5.10 [0.40] A 2006AstL...32..759G
Flux U : 4.40 [~] C 2002yCat.2237....0D
Flux B : 4.63 [~] C 2002yCat.2237....0D
Flux V : 4.22 [~] C 2002yCat.2237....0D
Flux G : 4.071776 [0.003288] C 2020yCat.1350....0G
Flux R : 3.84 [~] C 2002yCat.2237....0D
Flux I : 3.46 [~] C 2002yCat.2237....0D
Flux J : 3.21 [~] C 2002yCat.2237....0D
Flux H : 2.603 [0.192] D 2003yCat.2246....0C
Flux K : 3.00 [~] C 2002yCat.2237....0D
Spectral type: B9Ia C 1994AJ....107.1556G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (48):
   HIP 16228                            Gaia DR3 462250738616785152          IDS 03210+5935 A                   
   V* CS Cam A                          HD 21291A                            GEN# +1.00021291                   
   ADS 2544 A                           WDS J03291+5956A                     ** STF 385A                        
   CCDM J03291+5956A                    TIC 316328055                        2MASS J03290414+5956251            
   AG+59 356                            ALS 7724                             BD+59 660                          
   CSV 100276                           FK5 122                              GC 4113                            
   GCRV 1899                            GSC 03715-01248                      HD 21291                           
   HIC 16228                            HR 1035                              Hilt 389                           
   IRAS 03249+5946                      IRCO 4310                            JP11 781                           
   LS I +59 187                         MCW 242                              N30 703                            
   NSV 1152                             PMC 90-93 87                         PPM 28502                          
   ROT 485                              SAO 24054                            SKY# 5247                          
   SV* ZI 188                           TD1 2185                             TYC 3715-1248-1                    
   UBV M 9504                           UBV 3302                             V* CS Cam                          
   VDB 14                               [HFE83] 228                          [KW97] 15-37                       
   uvby98 100021291                     WEB 3092                             Gaia DR2 462250738616785152        

Bibcodes  1850-2023 () (289):
  2023ApJS..264...42W  2023MNRAS.521..354W  2021A&A...646A..11M  2021A&A...650A.128G
  1995PASJ...47..169T  1994AJ....107.1556G  1994ApJ...424..772F  1994JApA...15..415R
  1993A&A...274..439J  1993A&AS...97..559L  1993A&AS..101..599C  1993BSAO...35..130R
  1993PASP..105.1127G  1993yCat.3135....0C  1992A&AS...94..569L  1992A&AS...96..477V
  1992AZh....69..250P  1992AcA....42..211P  1992IzKry..84...90M  1992PPMtO..11..184X
  1991A&A...242..474R  1991AISAO..34...84R  1991SoSAO..67....5R  1990Ap&SS.172..211Z
  1990Ap&SS.172..217Z  1990ApJ...348L..13N  1990MNRAS.243..320B  1990PBeiO..16...18L
  1989A&A...213..291S  1989A&AS...78..511P  1989AISof...5...88R  1989AJ.....97.1147M
  1989AJ.....98.1831D  1989AZh....66.1165P  1989AbaOB..67...19T  1989ApJ...340..314J
  1989ApJ...346..728J  1989BICDS..36...27G  1989KFNT....5a..75R  1989MNRAS.236..709D
  1989TarOT..94....1N  1988A&AS...72..259D  1988A&AS...73..195A  1988A&AS...75...79D
  1988ApJ...326..356L  1988PASP..100..896K  1987AN....308...41F  1987AN....308..271S
  1987AcASn..28..139L  1987ApJ...316..449K  1987ApJ...319..436J  1987BAICz..38...24H
  1986ApJ...307..777W  1986IrAJ...17..256B  1986MNRAS.219..903C  1986PASJ...38..511I
  1986PASP...98..792D  1986PASP...98.1186H  1985A&A...151..121M  1985ApJ...299..255V
  1984A&AS...57..213H  1984AISAO..18...29Z  1984Ap&SS.107..141V  1984ApJ...279..698W
  1984IUE84......507H  1984MNRAS.206..739C  1984RMxAA...9...53S  1983A&AS...53..223H
  1983AJ.....88..825Z  1983Ap&SS..89..401A  1983ApJ...266..718U  1983ApJS...52....7F
  1983ApJS...53...55D  1983MNRAS.203..419B  1982A&AS...47..341K  1982A&AS...48..503R
  1982A&AS...50..199D  1982ApJ...252..610H  1982ApJ...262..732H  1982ApJS...50..169C
  1982BICDS..23...51B  1982IBVS.2112....1B  1982IUE3r......399S  1982PASP...94..618B
  1982SvA....26..673V  1981A&A....97..145N  1981A&AS...45..121K  1981ApJ...245..593L
  1981PASP...93...45B  1980ApJ...235..905W  1980ApJ...235L.149U  1980ApJ...237..734K
  1980ApJ...242..723N  1980ApJS...43..501C  1980IUE80......135U  1980IUE80......225U
  1979ApJ...231L.141M  1979RGOB..184...17A  1978A&A....70..195G  1978A&AS...31..159B
  1978A&AS...32...25R  1978A&AS...33...15C  1978A&AS...33..275M  1978ApJ...223..168S
  1978ApJS...38..309H  1977A&A....58..201D  1977A&AS...30....1C  1977ApJ...213..737B
  1977ApJ...215..119B  1976ApJ...208..727M  1975A&AS...19..189M  1975AJ.....80.1026A
  1975ApJ...196..129H  1975ApJ...196..261S  1975PASP...87...37E  1974A&A....34....9B
  1974AJ.....79..581C  1974AJ.....79..678S  1974AJ.....79.1416S  1974ApJ...188..517M
  1973A&A....23...69C  1973A&A....27..119G  1973A&A....27..261G  1973AJ.....78..738C
  1973ApJ...182..523R  1973ApJ...186..909R  1972AJ.....77..302H  1972AJ.....77..576W
  1972MNRAS.159..191M  1971A&A....12....5H  1970AJ.....75..602H  1970ApJ...159..107R
  1969A&A.....1..442S  1969AJ.....74..177W  1969AJ.....74..920T  1968AJ.....73..233R
  1968AJ.....73..688D  1968ApJ...154..115S  1968JO.....51..193A  1967BAN....19..125T
  1967JO.....50...83B  1967JO.....50..237B  1966AJ.....71..355C  1966AJ.....71..990V
  1966ApJ...143..306A  1966JO.....49..417R  1966SvA....10.1059D  1965AJ.....70..579G
  1965ApJ...141..923J  1965ApJ...141.1340S  1964BAN....17..358B  1964MNRAS.128..261B
  1963ApJ...137..530C  1963BAN....17..115J  1963MNRAS.125..141W  1962IzKry..27..241V
  1962PASP...74..519K  1961BAICz..12..158G  1960AJ.....65..470G  1960BAN....15..255B
  1960IzKry..23..148K  1959AnAp...22..540H  1959IzKry..22..189K  1959LS....C01....0H
  1958ApJ...128..185C  1958ApJ...128..259H  1958ZA.....45...98M  1957ApJ...125...42M
  1956AnAp...19..267B  1956ApJ...123..253S  1956ApJS....2..389H  1955AnAp...18..292J
  1955ApJS....2...41M  1954ApJ...119..146S  1953AnAp...16..417H  1953ApJ...117..313J
  1953ApJ...118..318M  1953GCRV..C......0W  1952AnAp...15..201C  1952ApJ...115..341A
  1951ApJ...114..241H  1951ZA.....29..262M  1950ApJ...112..362M  1926ApJ....64....1F
  1910ApJ....32...83K                                    

Measures (Fe_H:2  IUE:19  MK:20  PLX:4  PM:7  ROT:2  V*:2  velocities:7  ):
Fe_H:2IUE:19MK:20PLX:4PM:7ROT:2V*:2velocities:7

Notes (0) :

================================================================================

