C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:43:46

HD219571
--------

Object * gam Tuc  ---  PM*  ---  OID=@3322478   (@@74197,0)  ---  coobox=24120

Coordinates(ICRS,ep=J2000,eq=2000): 23 17 25.7507806263  -58 14 08.707239934 (Opt ) A [0.1792 0.2108 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 23 14 31.3089115936  -58 30 37.118452658
Coordinates(Gal,ep=J2000,eq=2000): 324.3000020501763  -54.8187979409443
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -7.776 86.245 [0.337 0.419 90] A 2018yCat.1345....0G
Parallax: 42.3219 [0.2523] A 2018yCat.1345....0G
Radial Velocity: 18.40 [0.7] A 2006AstL...32..759G
Redshift: 0.000061 [0.000002] A 2006AstL...32..759G
cz: 18.40 [0.70] A 2006AstL...32..759G
Flux U : 4.35 [~] C 2002yCat.2237....0D
Flux B : 4.37 [~] C 2002yCat.2237....0D
Flux V : 3.98 [~] C 2002yCat.2237....0D
Flux G : 3.8092 [0.0032] C 2018yCat.1345....0G
Flux R : 3.57 [~] C 2002yCat.2237....0D
Flux I : 3.33 [~] C 2002yCat.2237....0D
Flux J : 3.21 [~] C 2002yCat.2237....0D
Flux H : 3.00 [~] C 2002yCat.2237....0D
Flux K : 2.96 [~] C 2002yCat.2237....0D
Spectral type: F4V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   TIC 262841041                   PLX 5629                        * gam Tuc                     
   CPC 20 7399                     CPD-58 8062                     FK5 877                       
   GC 32413                        GCRV 14599                      GEN# +1.00219571              
   GSC 08837-01297                 HD 219571                       HIC 114996                    
   HIP 114996                      HR 8848                         IRAS 23145-5830               
   JP11 3608                       N30 5114                        PPM 350952                    
   ROT 3383                        SACS 504                        SAO 247814                    
   SKY# 44141                      TD1 29736                       TYC 8837-1297-1               
   UBV 19914                       UBV M 26924                     uvby98 100219571              
   PLX 5629.00                     GJ 9818                         2MASS J23172579-5814087       
   1RXS J231725.7-581407           UCAC3 64-483240                 PPMX J231725.7-581408         
   DENIS J231725.7-581408          WEB 20372                       Gaia DR2 6492406709348385280  
   ** GAT 31A                      WDS J23174-5814A                                              

Bibcodes  1850-2021 () (152):
  2020ApJS..247...11R  2020MNRAS.493.2377R  2020MNRAS.494.5682S  2019A&A...623A..72K
  1989ApJS...69..301G  1989SAAOC..13...15C  1988A&A...191..227R  1987PASP...99.1184P
  1987SAAOC..11...93C  1986MNRAS.222..373K  1985A&A...151..372S  1985AJ.....90.1260E
  1985AbaOB..59...83B  1984IzKry..69...71N  1983A&A...128...84K  1983A&AS...51..489K
  1983ApJ...273..105B  1983ApJS...53..643J  1983IzKry..67...13B  1983MNRAS.203..777A
  1983RMxAA...8...29B  1982A&AS...47..595V  1982MNRAS.200..509J  1981A&A....97..145N
  1981A&AS...44..337S  1981MNRAS.197..941T  1980A&A....85...93M  1980A&AS...42..311H
  1979A&AS...35..325T  1979ApJ...234.1023B  1979ApJS...39..537W  1978A&A....66..335H
  1978A&AS...31..159B  1977ApJS...34..115W  1976A&AS...23..125S  1976A&AS...26..155G
  1975ApJ...197L..19V  1975ApJS...29..137S  1975MSS...C01....0H  1974MNSSA..33...53G
  1973PASP...85..542E  1972ApJ...175..787E  1972MNRAS.159..165S  1972MNRAS.160..155S
  1971A&A....12..223J  1970AJ.....75..624C  1970AJ.....75..978C  1969BOTT....5...57M
  1966MNRAS.131..467P  1956AJ.....61..361E  1956AJ.....61..405E  1953GCRV..C......0W

Measures (distance:1  Fe_H:11  herschel:2  ISO:3  IUE:2  MK:8  PLX:4  PM:5  ROT:1  velocities:4  ):
distance:1Fe_H:11herschel:2ISO:3IUE:2MK:8PLX:4PM:5ROT:1velocities:4

Notes (0) :

================================================================================

