C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST05:57:40

HD693
-----

Object * 6 Cet  ---  PM*  ---  OID=@1304559   (@@26555,15)  ---  coobox=10520

Coordinates(ICRS,ep=J2000,eq=2000): 00 11 15.8580395472  -15 28 04.720468404 (Opt ) A [0.0946 0.0694 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 00 08 43.1949571444  -15 44 32.661528852
Coordinates(Gal,ep=J2000,eq=2000): 082.2269561740349  -75.0650202800307
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -82.828 -269.549 [0.117 0.082 90] A 2020yCat.1350....0G
Parallax: 52.9489 [0.0958] A 2020yCat.1350....0G
Radial Velocity: 14.917 [0.0004] A 2018A&A...616A...7S
Redshift: 0.000050 [0.000000] A 2018A&A...616A...7S
cz: 14.92 [0.00] A 2018A&A...616A...7S
Flux U : 5.35 [~] C 2002yCat.2237....0D
Flux B : 5.38 [~] C 2002yCat.2237....0D
Flux V : 4.89 [~] C 2002yCat.2237....0D
Flux G : 4.763619 [0.002892] C 2020yCat.1350....0G
Flux J : 3.94 [~] C 2002yCat.2237....0D
Flux H : 3.68 [~] C 2002yCat.2237....0D
Flux K : 3.63 [~] C 2002yCat.2237....0D
Spectral type: F8VFe-0.8CH-0.5 C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (33):
   HIP 910                              Gaia DR3 2416611663182821120         WISEA J001115.83-152807.6          
   TIC 289673491                        2MASS J00111587-1528043              PLX 24                             
   * 6 Cet                              BD-16 17                             GC 190                             
   GCRV 92                              GEN# +1.00000693                     GJ 10                              
   HD 693                               HIC 910                              HR 33                              
   IRAS 00087-1544                      JP11 352                             LTT 75                             
   NLTT 524                             PPM 208457                           ROT 64                             
   SAO 147133                           SKY# 330                             TD1 61                             
   UBV 101                              UBV M 7197                           YZ 105 34                          
   uvby98 100000693                     PLX 24.00                            TYC 5839-1081-1                    
   WISE J001115.82-152807.2             WEB 158                              Gaia DR2 2416611663182555904       

Bibcodes  1850-2023 () (310):
  2023AJ....165..151N  2023AJ....165..176L  2023MNRAS.519.4699S  2022A&A...658A..57M
  1981A&A....97..145N  1981ApJ...248..651D  1981BICDS..21...35H  1981SAAOC...6...10D
  1981SvA....25...45D  1980A&AS...39..311F  1980SAAOC...1..166C  1979A&AS...35..325T
  1979PASP...91..553S  1978A&A....66..335H  1978MNRAS.182..293L  1977A&AS...27..443G
  1976A&AS...23..125S  1976ApJS...30..273A  1976IzKry..55..127B  1976PASP...88...95C
  1975AJ.....80..637M  1975ApJ...200...98T  1974MNSSA..33...53G  1973PASP...85..542E
  1972ApJ...175..787E  1972MNRAS.159..165S  1971A&A....13..447C  1971MNRAS.154...79J
  1970ApJS...19..387A  1968ApJ...151..907A  1968ApJ...153..213J  1967JO.....50..317F
  1966ApJ...146..392D  1965ApJ...141..588H  1961ApJS....6..253I  1959MNRAS.119..638E
  1957MNRAS.117..534E  1956MNRAS.116...10P  1955AJ.....60...65E  1955ApJ...121..118H
  1953GCRV..C......0W  1952ApJ...116..122R                        

Measures (distance:2  Fe_H:33  herschel:2  ISO:4  IUE:2  MK:15  PLX:5  PM:5  ROT:9  velocities:14  ):
distance:2Fe_H:33herschel:2ISO:4IUE:2MK:15PLX:5PM:5ROT:9velocities:14

Notes (0) :

================================================================================

