C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:44:30

HD167263
--------

Object * 16 Sgr  ---  SB*  ---  OID=@2537268   (@@125742,3)  ---  coobox=18697

Coordinates(ICRS,ep=J2000,eq=2000): 18 15 12.9690278832  -20 23 16.691046360 (Opt ) A [0.2767 0.2177 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 18 12 14.3777279826  -20 24 16.577684442
Coordinates(Gal,ep=J2000,eq=2000): 010.7552030858771  -01.5788796240976
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 2.446 -2.066 [0.283 0.212 90] A 2020yCat.1350....0G
Parallax: 0.0641 [0.3241] A 2020yCat.1350....0G
Radial Velocity: -11.00 [1.3] B 2004A&A...424..727P
Redshift: -0.000037 [0.000004] B 2004A&A...424..727P
cz: -11.00 [1.30] B 2004A&A...424..727P
Flux U : 5.25 [~] C 2002yCat.2237....0D
Flux B : 6.05 [~] C 2002yCat.2237....0D
Flux V : 6.02 [~] C 2002yCat.2237....0D
Flux G : 5.897889 [0.003866] C 2020yCat.1350....0G
Flux R : 5.94 [~] C 2002yCat.2237....0D
Flux I : 5.86 [~] C 2002yCat.2237....0D
Flux J : 5.872 [0.019] C 2003yCat.2246....0C
Flux H : 5.906 [0.047] C 2003yCat.2246....0C
Flux K : 5.875 [0.018] C 2003yCat.2246....0C
Spectral type: O9.5III C 2014ApJS..211...10S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (48):
   HIP 89440                            Gaia DR3 4094031138050641408         GEN# +1.00167263                   
   TIC 243891646                        SBC9 1950                            * 16 Sgr                           
   ADS 11191 A                          ALS 4819                             BD-20 5055                         
   CCDM J18152-2023A                    CGO 482                              CSI-20 5055 1                      
   GC 24895                             GCRV 10699                           GOS G010.76-01.58 01               
   GSC 06272-00089                      HD 167263                            HIC 89440                          
   HR 6823                              Hilt 721                             IDS 18093-2025 A                   
   LS 4819                              MCW 632                              PPM 268129                         
   ROT 2574                             SAO 186544                           SKY# 33235                         
   TD1 21964                            TYC 6272-89-1                        UBV 15500                          
   UBV M 22757                          YZ 110 7574                          [B10] 4613                         
   [HJ56] 126                           [SC95] M 459                         [SC96] Mis 1184                    
   2MASS J18151297-2023167              WDS J18152-2023Aa,Ab                 ASCC 1595683                       
   ** BU 286A                           ** CHR 255                           uvby98 100167263                   
   CPD-20 6919                          Hbg 1595                             WDS J18152-2023A                   
   UCAC4 349-128160                     WEB 15214                            Gaia DR2 4094031138050641408       

Bibcodes  1850-2023 () (189):
  2023A&A...669A..74G  2022A&A...664A.159M  2021A&A...645A..67M  2021ApJS..254...42B
  1951ApJ...114..241H  1951BAN....11..299O  1950AnAp...13..147S  1950ApJ...111..434R
  1914ApJ....40...43K                                    

Measures (IUE:2  MK:14  PLX:2  PM:5  ROT:1  velocities:6  ):
IUE:2MK:14PLX:2PM:5ROT:1velocities:6

Notes (0) :

================================================================================

