C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:13:37

HD191026
--------

Object * b01 Cyg  ---  RS*  ---  OID=@2929303   (@@61104,2)  ---  coobox=20344

Coordinates(ICRS,ep=J2000,eq=2000): 20 06 21.7672972921  +35 58 20.889117643 (Opt ) A [0.0379 0.0423 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 20 04 30.2196080626  +35 50 01.365855319
Coordinates(Gal,ep=J2000,eq=2000): 072.8513662112516  +02.0943229047171
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -224.924 -440.162 [0.049 0.053 90] A 2020yCat.1350....0G
Parallax: 41.6804 [0.0518] A 2020yCat.1350....0G
Radial Velocity: -33.031 [0.0006] A 2018A&A...616A...7S
Redshift: -0.000110 [0.000000] A 2018A&A...616A...7S
cz: -33.03 [0.00] A 2018A&A...616A...7S
Flux B : 6.21 [~] E ~                  
Flux G : 5.140914 [0.002871] C 2020yCat.1350....0G
Flux R : 4.8 [~] E 2003AJ....125..984M
Flux J : 3.807 [0.248] D 2003yCat.2246....0C
Flux H : 3.446 [0.230] D 2003yCat.2246....0C
Flux K : 3.121 [0.346] E 2003yCat.2246....0C
Spectral type: G8.5IVa C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (45):
   HIP 99031                            AP J20062180+3558216                 Gaia DR3 2059103120983068160       
   TIC 41195655                         PLX 4774                             LSPM J2006+3558                    
   ASCC 521123                          USNO-B1.0 1259-00399994              * b01 Cyg                          
   * 27 Cyg                             AG+35 1953                           BD+35 3959                         
   CCDM J20064+3558A                    CSI+35 3959 1                        Ci 20 1192                         
   GC 27904                             GCRV 12473                           GEN# +1.00191026                   
   GSC 02683-03963                      HD 191026                            HIC 99031                          
   HR 7689                              IDS 20026+3541 A                     IRAS 20044+3549                    
   LF 3a +35 177                        LFT 1522                             LHS 5353                           
   LTT 15892                            N30 4446                             NLTT 48737                         
   PPM 84210                            SAO 69413                            SKY# 37784                         
   TYC 2683-3963-1                      UBV 17281                            UBV M 24512                        
   V* V2008 Cyg                         YPAC 200                             uvby98 100191026                   
   2MASS J20062180+3558216              PLX 4774.00                          1RXS J200621.8+355820              
   WDS J20064+3558A                     WEB 17606                            Gaia DR2 2059103120983068160       

Bibcodes  1850-2023 () (172):
  2021A&A...649A...6G  2021ApJS..254...42B  2020AJ....160..120J  2020ApJ...901..101S
  1989ApJS...71..293B  1989JAVSO..18...36E  1989PASP..101.1017Y  1989VilOB..83...29S
  1988PASP..100.1555P  1987AJ.....93..183M  1987ATsir1517....7R  1987ApJ...317..787Y
  1986ApJS...60..577T  1986IBVS.2891....1P  1986IBVS.2908....1A  1985AbaOB..59...83B
  1985ApJS...59..197B  1985RMxAA..11...55S  1985VilOB..69....3Z  1984TrSht..54....3G
  1982A&A...113....1M  1982ApJ...257..179W  1982ApJ...260..655Z  1981A&A...101...26M
  1980AcA....30..453G  1980PASP...92...84J  1979A&A....80..317C  1979LHS...C......0L
  1977PASP...89..415C  1976A&AS...26..219M  1976ApJ...205..823W  1976IzKry..55..127B
  1974MNRAS.167..539A  1972MNRAS.158..361W  1971A&A....10..246D  1971A&A....15..123H
  1970A&A.....4..302J  1969A&A.....3....1W  1969ArA.....5..297A  1968PASP...80..717Y
  1967AJ.....72.1334C  1967MNRAS.135...23A  1967PASP...79...46W  1966ApJ...144.1101M
  1966MNRAS.133...99S  1966MNRAS.133..475A  1966MNRAS.134..135P  1966ZA.....64..268D
  1965ApJ...141..588H  1964ArA.....3..299L  1963MNRAS.125..557A  1962AJ.....67..757Y
  1962JO.....45...57B  1961ApJ...134..809Y  1961MNRAS.122..181G  1960MNRAS.120..287G
  1960MNRAS.120..430E  1960MNRAS.121...52D  1958AnAp...21...26G  1958ApJ...128..604H
  1956AJ.....61..462E  1956ApJ...123..440S  1955ApJS....2..195R  1955LFT...C......0L
  1953ApJ...118...77A  1953GCRV..C......0W  1951AJ.....56..200W  1951ZA.....29..262M

Measures (distance:2  Fe_H:22  IUE:4  MK:14  PLX:5  PM:11  ROT:4  velocities:15  ):
distance:2Fe_H:22IUE:4MK:14PLX:5PM:11ROT:4velocities:15

Notes (0) :

================================================================================

