C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:09:15

HD187642
--------

Object * alf Aql  ---  dS*  ---  OID=@2708379   (@@60341,0)  ---  coobox=19999

Coordinates(ICRS,ep=J2000,eq=2000): 19 50 46.99855  +08 52 05.9563 (Opt ) A [4.48 4.12 81] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 19 48 20.59225  +08 44 05.6631
Coordinates(Gal,ep=J2000,eq=2000): 047.74412569  -08.90918816 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 536.23 385.29 [0.51 0.47 0] A 2007A&A...474..653V
Parallax: 194.95 [0.57] A 2007A&A...474..653V
Radial Velocity: -26.60 [0.4] A 2006AstL...32..759G
Redshift: -0.000089 [0.000001] A 2006AstL...32..759G
cz: -26.60 [0.40] A 2006AstL...32..759G
Flux U : 1.07 [~] C 2002yCat.2237....0D
Flux B : 0.98 [~] C 2002yCat.2237....0D
Flux V : 0.76 [~] C 2002yCat.2237....0D
Flux R : 0.62 [~] C 2002yCat.2237....0D
Flux I : 0.49 [~] C 2002yCat.2237....0D
Flux J : 0.35 [~] C 2002yCat.2237....0D
Flux H : 0.24 [~] C 2002yCat.2237....0D
Flux K : 0.24 [~] C 2002yCat.2237....0D
Spectral type: A7Vn C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (61):
   HIP 97649                            TIC 70257116                         PLX 4665                           
   LSPM J1950+0852                      ASCC 1075038                         USNO-B1.0 0988-00511792            
   * alf Aql                            * 53 Aql                             2E 4294                            
   8pc 194.44                           ADS 13009 A                          AG+08 2636                         
   BD+08 4236                           CCDM J19508+0852A                    CSI+08 4236 1                      
   Ci 20 1169                           FK5 745                              GAT 549                            
   GC 27470                             GCRV 12193                           GEN# +1.00187642                   
   GJ 768                               HD 187642                            HIC 97649                          
   HR 7557                              IDS 19459+0836 A                     IRAS 19483+0844                    
   IRC +10441                           JP11 3142                            LFT 1499                           
   LHS 3490                             LTT 15795                            N30 4388                           
   NAME Altair                          NLTT 48314                           NSV 24910                          
   PM 19484+0844                        PMC 90-93 530                        PPM 168779                         
   RAFGL 2463                           ROT 2857                             SAO 125122                         
   SKY# 37134                           TD1 25537                            UBV M 24205                        
   UBV 16885                            USNO 891                             Zkh 297                            
   uvby98 100187642                     2MASS J19504698+0852060              PLX 4665.00                        
   1ES 1948+08.7                        2E 1948.3+0844                       1RXS J195047.0+085159              
   WDS J19508+0852A                     TYC 1058-3399-1                      GSC 01058-03399                    
   V* alf Aql                           AKARI-FIS-V1 J1950472+085209         2XMMi J195047.1+085208             
   WEB 17173                                                                                                    

Bibcodes  1850-2023 () (870):
  2023A&A...669A..74G  2023A&A...669A..99R  2023A&A...674A..36G  2023A&A...674A.115L
  2015A&A...579A..81J  2015A&A...579A.130B  2015A&A...580A..23P  2015AJ....149..103E
  2015ApJ...798...94W  2015ApJ...804..146D  2015ApJ...805...28M  2015ApJ...807...25B
  2015ApJ...808..194L  2015ApJ...808L..38B  2015ApJ...809..107F  2015ApJ...811..127S
  2015ApJ...813...48W  2015ApJ...813...58J  2015ApJ...814...67A  2015ApJ...814..112F
  2015ApJS..216...24W  2015ApJS..216...33F  2015MNRAS.447.2894N  2015MNRAS.448.1900W
  2015MNRAS.449.2250K  2015MNRAS.449.3160R  2015MNRAS.451.3299L  2015MNRAS.454.2863H
  2015MNRAS.454.3267F  2015PASP..127..857S  2015PASP..127.1218A  2015RAA....15.1945S
  2014A&A...561A..47O  2014A&A...561A.151N  2014A&A...563A..86L  2014A&A...567A..26L
  2014A&A...567A..98M  2014A&A...569A..10D  2014A&A...569A..45H  2014A&A...570A.128E
  2014A&A...571A..51V  2014AJ....147...26D  2014AJ....148....3L  2014ApJ...785...46B
  2014ApJ...785...47L  2014ApJ...785..146H  2014ApJ...786...63P  2014ApJ...786...96G
  2014ApJ...797..119M  2014MNRAS.437.1216D  2014MNRAS.445.2558T  2013A&A...549A.104L
  2013A&A...551L...8P  2013A&A...553A..44K  2013A&A...554A..98N  2013A&A...555A.100D
  2013A&A...555A.104A  2013A&A...557A..63C  2013AJ....145..132C  2013AJ....146...99C
  2013ApJ...764..166D  2013ApJ...768...25G  2013ApJ...771...40B  2013ApJ...773....1J
  2013ApJ...773..179W  2013MNRAS.435.1563A  2013PASJ...65...65T  2012A&A...537A.120Z
  2012A&A...538A.129B  2012A&A...544A..31V  2012A&A...547A..32E  2012A&ARv..20...51V
  2012A&ARv..20...53B  2012AJ....143...28F  2012AJ....143...55B  2012AJ....143..135V
  2012AJ....144...64D  2012Ap.....55...53R  2012Ap.....55..156R  2012ApJ...750...78G
  2012ApJ...750..157C  2012ApJ...753..156K  2012ApJ...754...72B  2012ApJ...756...27L
  2012ApJ...758...83I  2012ApJ...760..106F  2012ApJS..199....8G  2012ApJS..203...30F
  2012MNRAS.422..913A  2012MNRAS.423.3420B  2012RvMP...84...25M  2011A&A...525A..83B
  2011A&A...527A..52G  2011A&A...529A..29S  2011A&A...529A.100S  2011A&A...531A..48L
  2011A&A...531A..58R  2011A&A...533A..43E  2011A&A...533A.106G  2011AJ....141..129H
  2011AJ....142..110M  2011ApJ...732...68C  2011ApJ...734...67M  2011ApJ...735...34C
  2011ApJ...736...89J  2011ApJ...738..120A  2011ApJ...743..111M  2011JRASC.105..187D
  2011MNRAS.413.1200R  2011MNRAS.414.2602D  2011MNRAS.418.1272J  2011MmSAI..82..290D
  2011SerAJ.183....1J  2010A&A...510A..54W  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010A&A...516A..38R  2010A&A...520A..79M  2010A&ARv..18..471A
  2010AJ....140.1051K  2010AJ....140.1919E  2010ApJ...714.1679F  2010ApJ...716.1551L
  2010ApJ...717..878N  2010ApJ...719.1565G  2010ApJ...722.1360B  2010ApJ...724..464M
  2010ApJ...725.1192M  2010JRASC.104...46M  2010MNRAS.402L..21C  2010MNRAS.403.1089P
  2010MNRAS.405.2570B  2010PASP..122..885S  2010PASP..122.1195T  2010RMxAC..38..113M
  2010RMxAC..38..119V  2010RMxAC..38..133G  2009A&A...493.1043S  2009A&A...493.1099S
  2009A&A...497..511R  2009A&A...499..579B  2009ApJ...697..557C  2009ApJ...699.1822G
  2009ApJ...701..209Z  2009ApJ...703.1791R  2009ApJ...703.2131I  2009ApJ...705..683B
  2009ApJS..184..138H  2009ApJS..185..186W  2009MNRAS.394.1338B  2009MNRAS.397..325P
  2009MNRAS.399..399R  2009Msngr.137...25L  2009NewAR..53..353P  2009PASJ...61..563T
  2009PASJ...61.1165T  2009PASP..121.1120C  2008A&A...479..557F  2008A&A...485..209A
  2008A&A...487.1041A  2008A&ARv..16..209P  2008Ap.....51..490O  2008ApJ...673..283R
  2008ApJ...685..478N  2008IBVS.5863....1K  2008JBAA..118R.172B  2008MNRAS.389..869E
  2008NewAR..52...94A  2008PASP..120..617V  2007A&A...461..619B  2007A&A...463..671R
  2007A&A...465..469S  2007A&A...474..653V  2007A&A...474L..49K  2007A&A...475..677S
  2007A&ARv..14..217C  2007AJ....133..639G  2007ApJ...654..558D  2007ApJ...665.1391G
  2007ApJ...667.1087B  2007ApJ...669.1024M  2007ApJ...670L..33T  2007JRASC.101...68H
  2007JRASC.101..116H  2007JRASC.101..200F  2007MNRAS.379.1533S  2007MNSSA..66..172S
  2007NewAR..51..706K  2007Obs...127...45G  2007PASP..119..407T  2007PASP..119..437Y
  2007Sci...317..342M  2006A&A...453.1059K  2006A&A...454..333C  2006A&A...455.1019C
  2006A&A...460..783B  2006A&A...460..843W  2006AJ....131.2643A  2006ApJ...636.1087P
  2006ApJ...645..271H  2006ApJ...645..664A  2006AstL...32..759G  2006CoKon.104..149B
  2006MmSAI..77..278B  2006Natur.440..896P  2006PASA...23...94D  2006PASP..118..947T
  2005A&A...429..903L  2005A&A...429.1057O  2005A&A...431..773R  2005A&A...434.1201R
  2005A&A...435..275C  2005A&A...435.1043C  2005A&A...437..189V  2005A&A...438..633S
  2005A&A...439..645R  2005A&A...440..647C  2005A&A...440..727H  2005A&A...442..567D
  2005AJ....129.1035P  2005AJ....129.1483L  2005AJ....130.1212C  2005AN....326..101G
  2005ApJ...619.1072B  2005ApJ...620..961M  2005ApJ...620.1010R  2005ApJ...628..439M
  2005ApJ...629..897C  2005ApJ...635..452D  2005JRASC..99...98K  2005MNRAS.357..174D
  2005Obs...125..355K  2005PASJ...57S...1D  2005PASP..117..485M  2005PSci..329...76K
  2004A&A...413.1037K  2004A&A...420..183A  2004A&A...423..537L  2004A&A...424..719L
  2004A&A...428..199R  2004AN....325....3F  2004ApJ...602..776R  2004ApJ...612..463O
  2004ApJ...613.1004R  2004IAUS..224....1A  2004MNRAS.353..903G  2004NewA....9...33G
  2003A&A...398.1121E  2003A&A...400..257C  2003A&A...407..631B  2003AJ....125.3311K
  2003AJ....126.2048G  2003AJ....126.2502M  2003ApJ...582..846K  2003ApJ...582.1011S
  2003ApJ...585..993R  2003ApJ...593..868F  2003ApJS..149..423T  2003MNRAS.345..883H
  2003MNRAS.345.1212G  2003SSRv..108..577F  2002A&A...386..492R  2002A&A...387..285L
  2002A&A...390.1033V  2002A&A...393..897R  2002A&A...394..539H  2002A&A...395..601S
  2002A&A...396..131M  2002ApJ...565..364S  2002ApJ...565L..55P  2002ApJ...567..391M
  2002ApJ...569L..43W  2002ApJ...574..834F  2002ApJ...579..800S  2002ApJ...581..626R
  2002ApJS..139..439R  2002ApJS..141..187B  2002JHA....33...45D  2002KFNT...18f.535Z
  2002MNRAS.336.1030P  2002PASP..114.1173S  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...365..545H  2001A&A...367..521P  2001A&A...368L...1B  2001A&A...379..634G
  2001AJ....121.2189O  2001ApJ...547..200A  2001ApJ...559.1155V  2001Obs...121...91G
  2000A&A...359...51L  2000AJ....119..906S  2000ARep...44..246G  2000AcA....50..369J
  2000ApJ...534..825R  2000ApJS..129..399V  2000IBVS.4969....1A  2000JHA....31..115D
  2000JRASC..94...56M  2000PASP..112..434T  2000PASP..112..827K  1999A&A...347..876G
  1999A&A...348..161P  1999A&A...348..198G  1999A&A...348..897L  1999A&A...350..603H
  1999A&ARv...9..153F  1999A&AS..135..319H  1999AJ....117.1042G  1999AJ....117.1864C
  1999ApJ...525..492F  1999ExA.....9....1G  1999MNRAS.303L..23S  1999MNSSA..58...80C
  1999MmSAI..70..433F  1999MmSAI..70..463C  1999S&T....97f..40P  1998A&A...330.1091L
  1998A&A...331..633S  1998A&A...333..231B  1998A&A...337..808M  1998A&A...339..858D
  1998A&AS..129..431H  1998A&AS..132..155H  1998AJ....116.1501G  1998AJ....116.2297P
  1998BASI...26..667S  1998IAUS..189...31D  1998JHA....29....1G  1998JHA....29..331S
  1998KFNT...14b.174T  1998MNRAS.300.1181C  1998PASP..110.1336K  1998SSRv...84..285L
  1997A&A...317..521M  1997A&A...318..215S  1997A&A...318..841C  1997A&A...319..637H
  1997A&A...323L..49P  1997A&A...324.1105L  1997A&A...326..741S  1997A&A...327.1147L
  1997A&A...328..349S  1997AJ....113.2246R  1997AJ....114..388H  1997ApJ...474..315P
  1997ApJ...483..435S  1997ApJ...484..360S  1997ApJ...484..761G  1997ApJ...487..365A
  1997ApJ...490..863A  1997ApJS..111..445W  1997ApJS..112..557K  1997ApJS..113..131C
  1997MNRAS.286..604D  1997MNRAS.290..165D  1997PASJ...49..367T  1997PASP..109..759W
  1997PNAOJ...5....1Y  1996A&A...315L.233H  1996ARep...40..703M  1996Ap&SS.240..205P
  1996ApJ...457L..95W  1996ApJ...463..254L  1996ApJ...469..355F  1996ApJ...473L.127W
  1996BAAS...28U1296L  1996BaltA...5....1B  1996BaltA...5..603A  1996JBAA..106...11G
  1996PASP..108..313H  1996PASP..108..510S  1996SSRv...78..239G  1995A&A...293..446S
  1995A&A...301..823B  1995A&A...304..461L  1995A&AS..109..177W  1995A&AS..110..553S
  1995A&AS..114..269D  1995AZh....72...80M  1995Ap&SS.223..181O  1995ApJ...439.1011F
  1995ApJ...447..353W  1995ApJ...450..364G  1995ApJ...451..335L  1995ApJS...99..135A
  1995CCDA....2d...8G  1995GCTP..C......0V  1995MNRAS.276..715C  1995PASP..107.1034S
  1995SSRv...72..499F  1995yCat.1098....0L  1994A&A...282..684A  1994A&A...286..898L
  1994A&A...287...95M  1994A&AS..103..427K  1994AJ....107..946D  1994Afz....37..207S
  1994Ap&SS.217...87G  1994Ap&SS.218..137K  1994ApJ...425..348N  1994ApJ...428..319S
  1994ApJ...437..638W  1994ApJS...93..287W  1994ApJS...94..127F  1994BAAS...26.1390F
  1994ExA.....5..221L  1994KFNT...10b..74Z  1994MNRAS.267..840H  1994PASP..106..382D
  1993A&A...278..549B  1993A&AS..100..465A  1993A&AS..101..551L  1993A&AS..102..343S
  1993AJ....105.1571H  1993AJ....105.1860C  1993AZh....70..537G  1993ApJ...408..305L
  1993ApJ...409L..61M  1993ApJ...411..729V  1993yCat.3135....0C  1992A&A...257..663L
  1992A&A...261..499S  1992A&A...265..643M  1992A&A...266..479L  1992A&AS...95..273C
  1992AZh....69.1062G  1992AcASn..33..395P  1992ApJ...388..190W  1992ApJ...396L..83C
  1992ApJS...80..257E  1992KFNT....8f..54M  1992MNRAS.257..105B  1992MNRAS.259..251W
  1992MNRAS.259..401D  1992Msngr..70...28V  1992PASP..104..500T  1992PPMtO..11..184X
  1991A&A...250..573C  1991A&A...252..229J  1991A&AS...91..409B  1991AZh....68..323K
  1991AZh....68..501K  1991Ap&SS.183...91T  1991ApJ...375..642H  1991ApJS...76..383D
  1991Ast....19d..28C  1991KFNT....7a..64G  1990A&A...232..411C  1990A&A...236..440B
  1990A&AS...83..357B  1990A&AS...85.1015M  1990AZh....67..528G  1990Ap&SS.168..153K
  1990ApJ...355..150G  1990ApJ...361..220B  1990ApJ...365..704S  1990PBeiO..16...18L
  1990S&T....80..246M  1989A&A...208..255G  1989A&A...223..304B  1989A&AS...78..511P
  1989A&AS...81..127G  1989AJ.....98.1918V  1989AbaOB..67...57K  1989Ap&SS.152..313G
  1989Ap&SS.156..243G  1989ApJ...340..468L  1989ApJS...70..623G  1989MNRAS.239..905F
  1989PBeiO..14....5S  1989TarOT.100....1R  1988A&A...207..112B  1988AJ.....95.1269M
  1988AZh....65.1106T  1988AcA....38..443B  1988Aster.102...18I  1988BAAS...20..697L
  1988IUE88...1...29W  1988IUE88...1..323W  1988IUEEN..29...45.  1988Obs...108..199M
  1988VilOB..80....7S  1987AJ.....93..379E  1987AJ.....93..393E  1987ApJ...315..675M
  1987ApJ...317..926H  1987LNP87.291..223W  1987LNP87.291..265S  1987PASP...99.1184P
  1987PASP...99.1344S  1987RMxAA..14..385M  1987S&T....73..491K  1987S&T....74..147K
  1986A&A...157..119D  1986A&A...163..204F  1986A&A...168..225L  1986A&AS...65..607O
  1986ApJ...301L..35K  1986ApJ...303..401L  1986Icar...65..152V  1986NIA86.......71S
  1986NIA86......491F  1986NIA86......555H  1986RMxAA..13..115T  1986SSRv...43..211V
  1985A&A...144..191L  1985A&AS...59..145C  1985A&AS...60..365M  1985ATsir1406....1K
  1985AZh....62.1132G  1985AbaOB..59...83B  1985AcA....35...65M  1985Ap&SS.117..261M
  1985ApJ...290..307S  1985ApJS...59..197B  1985IAUS..111..271H  1985IAUS..111..455P
  1985IAUS..111..465G  1985MNRAS.214..327T  1985MNRAS.217..305M  1985PASP...97..885A
  1984ATsir1311....1K  1984ATsir1312....1K  1984ATsir1312....3K  1984AcA....34...97E
  1984ApJ...286..741C  1984MNRAS.206..611G  1984PASP...96..354G  1984RMxAA...9...65T
  1984SAAOC...8...69C  1983A&AS...51..443W  1983A&AS...51..489K  1983AZh....60...95S
  1983AZh....60..262G  1983AZh....60..276S  1983AZh....60..560G  1983ApJ...271..264G
  1983ApJS...53..643J  1983BICDS..24....7G  1983BICDS..24...31F  1983IBVS.2268....1G
  1982A&A...105...53T  1982A&A...114..170M  1982A&A...115..280B  1982A&AS...47..341K
  1982A&AS...47..595V  1982ApJ...258..639L  1982IUE3r......117B  1982IUE3r......473L
  1982IUE82......322M  1982SvA....26..548G  1981A&A....97..203S  1981A&AS...45....5E
  1981ApJ...244..938B  1981ApJS...45...73C  1981BICDS..20...28C  1981MitAG..52...67G
  1981RMxAA...6..137M  1981SvA....25...45D  1980A&A....81..336S  1980A&A....82..249B
  1980AJ.....85..573L  1980ARA&A..18..115P  1980Ap&SS..69..369S  1980Ap&SS..69..401F
  1980ApJ...236..560B  1980ApJS...43..501C  1980IUE2n.......63B  1980PASP...92..771G
  1980SAAOC...1..166C  1980SvA....24..417K  1980SvA....24..576V  1979A&AS...35..325T
  1979A&AS...38..227L  1979AJ.....84.1743P  1979ATsir1034....3T  1979ATsir1050....2K
  1979ApJ...230..526K  1979ApJ...230L.137J  1979ApJ...232L.111C  1979ApJS...39..195C
  1979LHS...C......0L  1979MNRAS.188..847B  1979PASJ...31..667K  1979PASP...91..465M
  1979PASP...91..589B  1979SvA....23..449T  1979SvA....23..686G  1979VKha..190...52Z
  1978A&AS...32....1L  1978A&AS...34..441P  1978AJ.....83.1455R  1978Ap&SS..55..147D
  1978ApJ...220L..97K  1978ApJS...37...45R  1978ApJS...38..287G  1978IAUS...80...65H
  1978JRASC..72...65M  1978MNRAS.183..285B  1978PASJ...30..637T  1978RMxAA...4....3J
  1978SvA....22..284K  1978SvA....22..576K  1978SvA....22..688K  1977A&A....55..121C
  1977A&A....56..407H  1977A&A....60....1B  1977A&A....60..181G  1977A&AS...30..213P
  1977Ap&SS..46...13D  1977ApJ...211..198G  1977ApJ...212..438M  1977ApJ...216..747P
  1977ApJ...217..749P  1977ApJS...34..479L  1977IzKry..57...57B  1977MNRAS.178..651D
  1977PASP...89..163K  1977PASP...89..675K  1977SvA....21..730K  1976A&AS...23..125S
  1976ApJ...203..417C  1976ApJS...31...93M  1976ApJS...32....7B  1976JBAA...86..219E
  1976MNRAS.174..503B  1976PASAu...3...26D  1976PASP...88...95C  1976SvA....19..743K
  1976SvA....20...40T  1975A&AS...19..189M  1975A&AS...21...81D  1975AJ.....80.1011H
  1975ApJ...196..777P  1975ApJ...202L..67M  1975ApJS...29..137S  1974A&A....33...79M
  1974A&A....33...87J  1974A&A....33...93B  1974AJ.....79..642O  1974AJ.....79.1047G
  1974AJ.....79.1287B  1974AJ.....79.1430H  1974ApJ...192..391H  1974MNRAS.167..121H
  1974MNRAS.168..163D  1974MNRAS.169..331N  1974PASP...86...70C  1974SvA....18..314A
  1973A&A....25..105L  1973ApJ...182..809A  1973SvA....16..846G  1973SvA....16..965K
  1973SvA....17..672K  1972ApJ...177..209B  1972MNRAS.157..461M  1972MNRAS.160..435W
  1971AJ.....76..455J  1971AJ.....76..890M  1971ApJ...165..285G  1971ApJ...166...95S
  1971PASP...83..834C  1970A&A.....8..283B  1970A&AS....1..165J  1970A&AS....1..189F
  1970AJ.....75..575W  1970AJ.....75..978C  1970ApJ...159..551D  1970ApJS...19..281B
  1970MNRAS.147...47J  1970MNRAS.150..325N  1969AJ.....74..177W  1969ApJ...155..899S
  1969ApJ...158.1137M  1969MNRAS.144..297W  1969PASP...81....5V  1969PASP...81...97O
  1969PAllO...8...91B  1968AJ.....73..251I  1968ARA&A...6...13H  1968ApJ...151L..51P
  1968ApJ...152..871W  1968ApJ...152..895V  1968ApJ...154..115S  1968BAICz..19..223S
  1968JO.....51..297G  1968MNRAS.140..121S  1967AJ.....72..899W  1967AJ.....72.1334C
  1967JO.....50...83B  1967MNRAS.135...23A  1967MNRAS.137..393H  1966AJ.....71..709C
  1966ApJ...145..126S  1965AJ.....70..726S  1965ApJ...141..145B  1965ApJS...11..429A
  1964ApJ...140..853P  1963AJ.....68..352W  1963AnAp...26..289V  1963SvA.....7..857K
  1962AnAp...25..184B  1962ApJ...135...69J  1961ApJ...134..850K  1960AJ.....65..581K
  1960MNRAS.121...17W  1960ZA.....49..161M  1959ZA.....47...54B  1958ApJ...128..572B
  1958JO.....41..100B  1958JO.....41..105B  1957AJ.....62..205K  1956AJ.....61..462E
  1956ApJ...123..440S  1956MNRAS.116..277D  1955AJ.....60...65E  1955AJ.....60..401E
  1955AnAp...18..292J  1955ApJ...121..653S  1955ApJ...122..263S  1955LFT...C......0L
  1955PASP...67..293P  1955ZA.....37..149P  1954AJ.....59..228E  1954ApJ...120..196J
  1954ApJ...120..265M  1953AnAp...16...96B  1953AnAp...16..417H  1953ApJ...117..313J
  1953ApJ...118...92M  1953ApJ...118..502K  1953GCRV..C......0W  1953PASP...65...30V
  1953PASP...65...73V  1953ZA.....33..245P  1952AnAp...15..113B  1952AnAp...15..201C
  1952AnAp...15..237D  1952ApJ...116..272J  1952ApJ...116..612W  1952JO.....35...61N
  1952MNRAS.112...73E  1951ApJ...113..663E  1951MNRAS.111..325H  1950ApJ...112..141E
  1950MNRAS.110...15G  1945ApJ...102..309B  1926ApJ....64..262D  1922ApJ....55...20C
  1919ApJ....49..344S  1918ApJ....48..261L  1915ApJ....42..111H  1899ApJ.....9....1V
  1895ApJ.....2..351B  1892Obs....15..393M                        

Measures (diameter:1  Fe_H:7  herschel:2  ISO:9  IUE:18  MK:33  PLX:3  PM:8  ROT:8  velocities:14  ):
diameter:1Fe_H:7herschel:2ISO:9IUE:18MK:33PLX:3PM:8ROT:8velocities:14

Notes (1) :
(S) 13-Jul-2023 - cl    ref:~    obj:* alf Aql
    Not recovered in Gaia DR2 (I/345/gaia2) nor in Gaia DR3 (I/350/gaiaedr3)

================================================================================

