C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:49:14

HD6882
------

Object * zet Phe  ---  EB*  ---  OID=@3564141   (@@77512,0)  ---  coobox=23359

Coordinates(ICRS,ep=J2000,eq=2000): 01 08 23.0814982  -55 14 44.728914 (Opt ) A [0.30 0.30 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 01 06 17.2301965  -55 30 45.868477
Coordinates(Gal,ep=J2000,eq=2000): 297.8331346334  -61.7144064335
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 20.87 30.64 [0.36 0.38 90] A 2007A&A...474..653V
Parallax: 10.92 [0.39] A 2007A&A...474..653V
Radial Velocity: 15.40 [0.90] A 1979IAUS...30...57E
Redshift: 0.000051 [0.000003] A 1979IAUS...30...57E
cz: 15.40 [0.90] A 1979IAUS...30...57E
Flux B : 3.908 [0.014] D 2000A&A...355L..27H
Flux V : 4.014 [0.009] D 2000A&A...355L..27H
Flux G : 4.2730 [0.0305] C 2018yCat.1345....0G
Flux J : 4.22 [0.45] E 2003yCat.2246....0C
Flux H : 4.21 [0.35] E 2003yCat.2246....0C
Flux K : 4.20 [0.41] E 2003yCat.2246....0C
Spectral type: B6V+B9V E ~                  
Morphological type: ~ ~ ~
Angular size: 0.0100  0.0  120 (Opt )  D 2001AJ....122.3466M

Identifiers (42):
   TIC 358232450                   V* zet Phe                      UBV M 7984                    
   UBV 21730                       TD1 666                         SKY# 1749                     
   SBC7 44                         SAO 232306                      ROT 177                       
   PPM 330793                      N30 230                         JP11 476                      
   HR 338                          HIP 5348                        HIC 5348                      
   HD 6882                         GSC 08476-01302                 GCRV 662                      
   GC 1387                         CSI-55 241 41                   CPD-55 241                    
   CPC 19 361                      CMC 232306                      CD-55 267                     
   * zet Phe                       SBC9 60                         IDS 01042-5547                
   PMSC 01042-5546                 CSI-55 241 44                   ** RMK 2AB                    
   ** RST 1205                     WDS J01084-5515AB               CCDM J01084-5515AB            
   2MASS J01082304-5514447         TYC 8476-1302-1                 IDS 01042-5547 AB             
   CSI-55 241 43                   uvby98 100006882                GEN# +1.00006882              
   NAME Wurren                     WEB 1158                        Gaia DR2 4913847589156808960  

Bibcodes  1850-2021 () (222):
  2000AJ....119.1239S  2000AJ....120.2638H  2000KFNT...16b.169D  2000MNRAS.313...99R
  1999A&A...341..857L  1999A&A...346..785S  1999AJ....117..587P  1999AJ....118.1073M
  1999IBVS.4739....1K  1998A&A...330..600R  1998A&AS..129..431H  1998PASA...15..183B
  1998PASP..110..919P  1998PBeiO..32...87M  1997A&A...326.1044J  1997A&AS..124...75T
  1997ApJS..112..507W  1997MNRAS.289..869P  1996A&AS..118..481B  1996JAVSO..24..105H
  1995A&A...293..446S  1995A&A...294..509S  1995A&AS..109..177W  1995A&AS..114..269D
  1995ExA.....5...91G  1994Ap&SS.218..223M  1994ApJ...437..638W  1994MNRAS.268..119B
  1993A&A...277..487C  1993Ap&SS.203...53H  1993yCat.3135....0C  1992A&A...258..329P
  1992PASP..104..663C  1991A&AS...89..411C  1991A&AS...90..565S  1991Ap&SS.183...91T
  1991BAICz..42...98M  1990A&AS...86..357W  1990BICDS..38..175K  1990PASP..102.1375M
  1989ATsir1540...11S  1989AcASn..30..135T  1989Ap&SS.154..281M  1989ApJ...342..463S
  1989IBVS.3399....1D  1989PASAu...8...60S  1989PBeiO..12...38Z  1989TarOT.100....1R
  1988A&AS...75..441P  1988Ap&SS.146...99Q  1988BAICz..39..329H  1988BICDS..35...15H
  1988PZ.....22..707B  1987AJ.....94..771D  1987Ap&SS.135..283N  1987LNP87.291...95S
  1987MNRAS.229..659S  1987PASAu...7...42V  1986A&A...159..157G  1986ATsir1444....3K
  1985A&A...142..189T  1985A&AS...60...99W  1985ATsir1363....1K  1985AbaOB..58..375K
  1985IAUS..111..433H  1984A&A...131..152G  1984A&AS...56..221T  1984ApJS...54..421G
  1984MNRAS.211..973B  1984Sci...225..275P  1983A&A...118..255A  1983A&AS...54..211G
  1983S&W....22..479S  1982A&A...108...51W  1982A&AS...47..199N  1982A&AS...50..199D
  1981A&AS...44..179P  1981A&AS...44..337S  1981PASP...93..774M  1981RMxAA...6..111L
  1980A&A....81..336S  1980ARA&A..18..115P  1980AcA....30..501B  1980Ap&SS..68..433D
  1980ApJ...237..513M  1980ApJS...42..283M  1980IBVS.1815....1G  1980MNRAS.192..745K
  1979A&AS...36...25Y  1979Ap&SS..64..177C  1978Ap&SS..54..239S  1978PDAO...15..121B
  1977A&AS...30...71C  1977ApJS...34..479L  1977MNSSA..36..134W  1977PASP...89..147P
  1977PASP...89..187E  1976A&A....46..205C  1976Ap&SS..40..141M  1976ApJ...203..680L
  1976ApJS...32....7B  1975A&AS...19...91L  1975Ap&SS..37..197B  1975ApJS...29...43O
  1975MSS...C01....0H  1975PASP...87..173L  1974ApJ...188..559P  1973A&AS...10..105P
  1973PASP...85..330D  1971A&A....12..286D  1970AJ.....75..624C  1970ApJ...160.1083S
  1970ApJ...162..925P  1969ApJ...157..313H  1969BAICz..20..127K  1969BAICz..20..202K
  1969BOTT....5...57M  1969MNRAS.144....1B  1968ATsir.456....6K  1968SvA....12..640P
  1967BOTT....4..106M  1965ZA.....62..191C  1964BAAA....7...16J  1963MNSSA..22...65C
  1960MNSSA..19...56C  1959MNRAS.119..143H  1959MNRAS.119..402B  1957MNRAS.117..449D
  1955ZA.....37..149P  1953GCRV..C......0W  1953ZA.....33..245P  1951MNRAS.111..315H
  1950AJ.....55....9S  1950MNRAS.110...15G                        

Measures (distance:1  Fe_H:1  IUE:14  MK:9  PLX:3  PM:5  ROT:2  V*:3  velocities:8  ):
distance:1Fe_H:1IUE:14MK:9PLX:3PM:5ROT:2V*:3velocities:8

Notes (0) :

================================================================================

