C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:49:15

HD6961
------

Object * tet Cas  ---  PM*  ---  OID=@107906   (@@3581,0)  ---  coobox=2240

Coordinates(ICRS,ep=J2000,eq=2000): 01 11 06.1622468  +55 08 59.647259 (Opt ) A [0.10 0.13 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 01 08 02.5473169  +54 53 04.399860
Coordinates(Gal,ep=J2000,eq=2000): 125.7638583700  -07.6136800824
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 226.77 -18.75 [0.18 0.14 90] A 2007A&A...474..653V
Parallax: 24.42 [0.24] A 2007A&A...474..653V
Radial Velocity: 2.50 [0.6] A 2006AstL...32..759G
Redshift: 0.000008 [0.000002] A 2006AstL...32..759G
cz: 2.50 [0.60] A 2006AstL...32..759G
Flux U : 4.630 [0.010] C 1984A&AS...57..357O
Flux B : 4.510 [0.007] C 1993A&AS..100..591O
Flux V : 4.330 [0.009] C 1993A&AS..100..591O
Flux G : 4.2616 [0.0034] C 2018yCat.1345....0G
Flux R : 4.16 [~] C 2002yCat.2237....0D
Flux I : 4.09 [~] C 2002yCat.2237....0D
Flux J : 4.06 [~] C 2002yCat.2237....0D
Flux H : 4.07 [~] C 2002yCat.2237....0D
Flux K : 3.99 [~] C 2002yCat.2237....0D
Spectral type: A7V C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   TIC 331391396                   2MASS J01110616+5508596         PLX 241                       
   LSPM J0111+5508                 ASCC 161667                     USNO-B1.0 1451-00038405       
   * tet Cas                       * 33 Cas                        AG+54 116                     
   BD+54 236                       CCDM J01112+5508A               CSI+54 236 1                  
   CSV 100091                      GC 1424                         GCRV 680                      
   GEN# +1.00006961                HD 6961                         HIC 5542                      
   HIP 5542                        HR 343                          IDS 01050+5438 A              
   IRAS 01080+5453                 JP11 479                        LTT 10428                     
   NLTT 3919                       NSV 423                         PPM 26092                     
   ROT 180                         SAO 22070                       SKY# 1805                     
   SV* P 2504                      TD1 673                         UBV 1216                      
   UBV M 7993                      uvby98 100006961                PLX 241.00                    
   WDS J01111+5509A                TYC 3673-1923-1                 Renson 1773                   
   WISEA J011106.44+550859.5       WEB 1235                        Gaia DR2 411601907281189504   

Bibcodes  1850-2021 () (189):
  2021A&A...649A.112V  2019A&A...621A..87B  2019A&A...621L...2R  2019A&A...623A..72K
  1990PASP..102..328K  1989A&A...210...66M  1989A&AS...78..511P  1989A&AS...81..127G
  1989ApJS...70..623G  1989BICDS..36...27G  1988A&A...201..259F  1988A&A...203..341P
  1988A&A...206...63A  1988A&AS...74..127S  1988AJ.....96..635E  1988KFNT....4a..43Z
  1987A&AS...68..211O  1987A&AS...71..561O  1987PASP...99.1184P  1986A&AS...65..405O
  1985A&AS...59..461O  1985AJ.....90.1046E  1985AZh....62.1073B  1985AbaOB..59...83B
  1985BAAS...17..557R  1984A&AS...57..357O  1984PASP...96..105H  1983A&AS...51..245N
  1983A&AS...52..131O  1983PASP...95..786D  1982A&AS...47..595V  1982ApJS...50..221E
  1980A&A....83..287H  1980A&A....85...93M  1980A&AS...40..207C  1979A&AS...35..325T
  1979AJ.....84.1846G  1978A&A....69....1A  1978PASP...90..288M  1977A&A....56..235H
  1977A&A....60..181G  1977ApJS...34..115W  1977PASP...89..706E  1976Afz....12...31K
  1976Ap.....12...23K  1976ApJ...206..114H  1975AJ.....80.1026A  1974AJ.....79.1433W
  1974ApJ...188..291A  1973ApJ...179..855P  1973ApJ...182..809A  1973PASP...85..379E
  1972AJ.....77..500K  1971AJ.....76..246H  1970A&AS....1..165J  1970A&AS....1..189F
  1970AJ.....75..978C  1970ApJS...19..281B  1970IBVS..427....1F  1970PASP...82...99E
  1970VA.....12..367E  1969AJ.....74..177W  1969AJ.....74..920T  1969ArA.....5..241K
  1969PASP...81...97O  1968ApJ...153..213J  1968PASP...80..578B  1967ApJ...148..129K
  1966AJ.....71..709C  1966GeoOM..21....0C  1965ApJS...11..429A  1964ApJ...139.1105T
  1963AnAp...26..289V  1960MNRAS.120..448E  1960MNRAS.120..540E  1959ApJ...130..507P
  1958AJ.....63..127T  1957ApJ...126...99B  1957ApJ...126..138A  1956ApJ...123..253S
  1955AnAp...18..292J  1955ApJ...121..118H  1955ApJ...121..653S  1954ApJ...120..196J
  1953AnAp...16..417H  1953ApJ...117..313J  1953ApJ...118...92M  1953GCRV..C......0W
  1952AnAp...15..201C                                    

Measures (distance:1  Fe_H:5  IUE:1  MK:14  PLX:4  PM:5  ROT:5  V*:1  velocities:12  ):
distance:1Fe_H:5IUE:1MK:14PLX:4PM:5ROT:5V*:1velocities:12

Notes (0) :

================================================================================

