C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:16:23

HD193432
--------

Object * nu. Cap  ---  *  ---  OID=@2577330   (@@61893,0)  ---  coobox=19346

Coordinates(ICRS,ep=J2000,eq=2000): 20 20 39.8157949497  -12 45 32.690284207 (Opt ) A [0.1305 0.0799 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 20 17 53.4857689858  -12 55 04.253776620
Coordinates(Gal,ep=J2000,eq=2000): 031.1700175047220  -25.4781843379015
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 14.130 -15.123 [0.152 0.103 90] A 2020yCat.1350....0G
Parallax: 12.1737 [0.1597] A 2020yCat.1350....0G
Radial Velocity: -1.74 [0.23] A 2022yCat.1355....0G
Redshift: -0.000006 [0.000001] A 2022yCat.1355....0G
cz: -1.74 [0.23] A 2022yCat.1355....0G
Flux U : 4.61 [~] C 2002yCat.2237....0D
Flux B : 4.72 [~] C 2002yCat.2237....0D
Flux V : 4.76 [~] C 2002yCat.2237....0D
Flux G : 4.752210 [0.003048] C 2022yCat.1355....0G
Flux R : 4.75 [~] C 2002yCat.2237....0D
Flux I : 4.81 [~] C 2002yCat.2237....0D
Flux J : 4.83 [~] C 2002yCat.2237....0D
Flux H : 4.856 [0.031] C 2003yCat.2246....0C
Flux K : 4.807 [0.016] C 2003yCat.2246....0C
Spectral type: B9IV C 1988MSS...C04....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   Gaia DR3 6879844473490229888         WISEA J202039.84-124532.7            RAVE J202039.8-124533              
   TIC 114723106                        PLX 4844                             * 8 Cap                            
   * nu. Cap                            ADS 13714 A                          BD-13 5642                         
   CCDM J20207-1246A                    CSI-13 5642 1                        GC 28282                           
   GCRV 12695                           GEN# +1.00193432                     GSC 05749-02531                    
   HD 193432                            HIC 100310                           HIP 100310                         
   HR 7773                              IDS 20151-1304 A                     JP11 3222                          
   PPM 237275                           ROT 2963                             SAO 163468                         
   SKY# 38421                           TD1 26510                            TYC 5749-2531-1                    
   UBV 17601                            UBV M 24732                          YZC 11 7168                        
   [GS83] 15                            uvby98 100193432                     2MASS J20203982-1245328            
   PLX 4844.00                          WDS J20207-1246A                     ** LAM 5A                          
   IRAS 20178-1255                      WISE J202039.82-124532.7             NAME Alshat                        
   WEB 18091                            Gaia DR2 6879844473485400576                                            

Bibcodes  1850-2023 () (271):
  2023AJ....166...54M  2022A&A...657A..62K  2021ApJS..254...42B  2021MNRAS.501.3568C
  1980A&AS...41...85L  1980A&AS...41..405C  1980A&AS...42..311H  1980AJ.....85..836W
  1980ApJ...242..684C  1980ApJS...43..501C  1980PASP...92..159C  1980PASP...92..346A
  1979AJ.....84..857A  1979AJ.....84.1726A  1979ApJS...41..675H  1978ApJ...222..547A
  1977A&AS...27..443G  1977AJ.....82..414R  1977ApJ...213..121A  1977ApJS...34..115W
  1976A&AS...26..155G  1976ApJS...32....7B  1975AJ.....80...45D  1975MNRAS.170..229H
  1975MNRAS.173..419D  1974A&A....37..367H  1974ApJS...28..101D  1974MNRAS.169..171F
  1974MNSSA..33...53G  1973A&A....29..211V  1973ApJ...182..531A  1973ApJ...183...95A
  1973ApJ...185..577L  1972A&A....17...47P  1972ApJ...171..569T  1972MNRAS.160..155S
  1971A&A....10..332M  1971A&A....12...36S  1971AJ.....76..246H  1971MNRAS.151..215S
  1970A&A.....7..213C  1970AJ.....75..624C  1970AJ.....75..978C  1969ApJ...157..757S
  1967AJ.....72..899W  1966ApJ...144...25M  1966ApJ...145..141S  1966GeoOM..21....0C
  1964ApJ...139..793S  1962ApJ...136..408S  1958ApJ...128..228B  1958ApJS....3..141B
  1954AJ.....59..228E  1954ApJ...119..146S  1953GCRV..C......0W            

Measures (distance:1  Fe_H:25  IUE:27  MK:6  PLX:5  PM:5  ROT:8  velocities:9  ):
distance:1Fe_H:25IUE:27MK:6PLX:5PM:5ROT:8velocities:9

Notes (0) :

================================================================================

