C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:53:47

HD26462
-------

Object * 45 Tau  ---  PM*  ---  OID=@700445   (@@18173,8)  ---  coobox=4826

Coordinates(ICRS,ep=J2000,eq=2000): 04 11 20.2823319709  +05 31 22.987536222 (Opt ) A [0.0662 0.0354 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 08 40.3823292772  +05 23 39.836887918
Coordinates(Gal,ep=J2000,eq=2000): 186.5810641086190  -31.7238947407866
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 147.852 6.822 [0.157 0.082 90] A 2018yCat.1345....0G
Parallax: 26.6636 [0.0791] A 2018yCat.1345....0G
Radial Velocity: 37.487 [0.0008] A 2018A&A...616A...7S
Redshift: 0.000125 [0.000000] A 2018A&A...616A...7S
cz: 37.49 [0.00] A 2018A&A...616A...7S
Flux B : 6.057 [~] C 2006AJ....132..111J
Flux V : 5.699 [0.007] C 2006AJ....132..111J
Flux G : 5.6065 [0.0009] C 2018yCat.1345....0G
Flux R : 5.487 [~] C 2006AJ....132..111J
Flux I : 5.284 [~] C 2006AJ....132..111J
Flux J : 5.062 [0.017] D 2003yCat.2246....0C
Flux H : 4.995 [0.118] D 2003yCat.2246....0C
Flux K : 4.821 [0.021] C 2003yCat.2246....0C
Spectral type: F4V C 2010A&A...523A..71G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   TIC 396899912                   FK5 2301                        Cl* Melotte 25 S 11           
   * 45 Tau                        AG+05 438                       BD+05 601                     
   CCDM J04114+0532A               CSI+05 601 1                    GC 5042                       
   GCRV 2395                       GEN# +5.20250014                GSC 00080-01093               
   HD 26462                        HIC 19554                       HIP 19554                     
   HR 1292                         IDS 04060+0516 A                JP11 4779                     
   N30 861                         PPM 147283                      ROT 3833                      
   SAO 111648                      SKY# 6393                       TD1 2895                      
   TYC 80-1093-1                   UBV 4077                        UBV M 41220                   
   YPAC 59                         YZ 0 2006                       YZ 5 1536                     
   uvby98 520250014                Cl Melotte 25 14                PLX 922.01                    
   WDS J04113+0531A                2MASS J04112030+0531228         AKARI-IRC-V1 J0411203+053122  
   IRAS 04086+0523                 WISEA J041120.40+053122.9       [RSP2011] 159                 
   WEB 3743                        Gaia DR2 3284773915487855488                                  

Bibcodes  1850-2021 () (229):
  2020ApJ...904..120G  2020ApJS..247...11R  2020MNRAS.493.4570L  2019A&A...621L...2R
  1994ApJS...94..687W  1994BAAS...26..869T  1994IBVS.3974....1S  1994IBVS.3983....1S
  1994IBVS.4054....1S  1994IBVS.4056....1S  1994PASP..106..452T  1993A&A...269..446S
  1993A&A...271..515S  1993A&AS..102...89O  1993AJ....105..220M  1993ApJ...408..305L
  1993ApJ...412..173G  1993ApJS...86..153G  1993IBVS.3862....1C  1993MNRAS.265..785R
  1993yCat.3135....0C  1992A&AS...95..273C  1992MNRAS.255..308K  1992Natur.357..379G
  1992PASP..104..911T  1991A&A...243..386S  1991ApJ...380..200S  1991SoSAO..66....5K
  1991VeARI..33....1F  1990A&A...228...69S  1990A&A...236..440B  1990A&AS...82..531F
  1990A&AS...84...29M  1990AISAO..29...84K  1990ApJ...351..467B  1990Ast....18b..78F
  1990MmSAI..61..613C  1989A&A...217...57A  1989ApJ...338..875B  1989ApJ...346..303S
  1988AISAO..26...14K  1988AJ.....96..172G  1988AJ.....96..635E  1988ApJ...334..734H
  1987A&AS...71..539M  1987ApJ...317..796H  1987LNP87.291..262W  1987PASP...99..957W
  1987PASP...99.1067B  1987PASP...99.1184P  1986AJ.....92..910E  1986ApJ...302L..49B
  1986ApJ...310..360W  1986PAZh...12..446K  1985A&AS...59..145C  1985A&AS...60..365M
  1985AJ.....90..479T  1985AJ.....90.1046E  1985ApJS...59...33P  1985IAUS..111..535M
  1984AJ.....89.1038D  1984AJ.....89.1606E  1984ApJ...279..237P  1984PASP...96..105H
  1983A&AS...54...55O  1983Ap&SS..91..435W  1983ApJ...265..331B  1983BICDS..24...13V
  1982A&AS...47..595V  1982ApJ...258..628B  1982ApJS...50..221E  1981ApJ...250..262C
  1980A&A....83..287H  1980A&A....85...93M  1980A&AS...40..307A  1979A&A....78..312O
  1979ApJ...234..168E  1979PASP...91..553S  1978AJ.....83..636K  1978ApJ...223..509B
  1978ApJ...223..937T  1978ApJ...225..514B  1978ApJS...36..173T  1977ApJ...214..124B
  1977ApJS...34..115W  1977ApJS...35..461B  1977RMxAA...2..231H  1976A&AS...26..155G
  1976ApJ...210..466B  1976ApJS...32....7B  1976IzKry..55..127B  1976PASP...88...95C
  1976RMxAA...1..363M  1975A&A....43..423P  1975A&AS...19..189M  1974PASP...86...70C
  1973PASP...85..666A  1972A&A....19..261G  1972ApJ...171L..51P  1972MNRAS.159..165S
  1972PASP...84..489B  1971A&A....15..337M  1970A&A.....8..283B  1970AJ.....75...35R
  1970AJ.....75..978C  1970ApJS...19..387A  1969A&A.....2..218P  1969ApJ...155L.167C
  1968ApJ...151..567C  1967ApJ...149..317G  1966AJ.....71..206C  1966AJ.....71..709C
  1966ApJ...143..134O  1966ApJ...146..392D  1966JO.....49..417R  1965ApJ...141..610W
  1965ApJ...142..681K  1965ApJ...142..790M  1965ApJ...142..999C  1965ApJS...11...47C
  1964ZA.....60...76B  1962ApJ...136...75J  1960MNRAS.121..503T  1955ApJ...122..209J
  1953GCRV..C......0W  1952BAN....11..385V  1952MNRAS.112..665W  1950ApJ...111...65E
  1950ApJ...112..141E                                    

Measures (distance:2  Fe_H:11  IUE:5  MK:4  PLX:6  PM:7  ROT:1  velocities:9  ):
distance:2Fe_H:11IUE:5MK:4PLX:6PM:7ROT:1velocities:9

Notes (0) :

================================================================================

