C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:32:19

HD22192
-------

Object * psi Per  ---  Be*  ---  OID=@187064   (@@1112,0)  ---  coobox=2770

Coordinates(ICRS,ep=J2000,eq=2000): 03 36 29.3798227  +48 11 33.478941 (Opt ) A [0.18 0.13 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 03 32 55.5110420  +48 01 41.343057
Coordinates(Gal,ep=J2000,eq=2000): 149.1728607976  -06.0897233607
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 22.55 -27.78 [0.21 0.17 90] A 2007A&A...474..653V
Parallax: 5.59 [0.22] A 2007A&A...474..653V
Radial Velocity: -1.1 [0.9] A 1979IAUS...30...57E
Redshift: -0.000004 [0.000003] A 1979IAUS...30...57E
cz: -1.10 [0.90] A 1979IAUS...30...57E
Flux U : 3.60 [~] C 2002yCat.2237....0D
Flux B : 4.17 [~] C 2002yCat.2237....0D
Flux V : 4.23 [~] C 2002yCat.2237....0D
Flux G : 4.1120 [0.0116] C 2018yCat.1345....0G
Flux J : 4.35 [~] C 2002yCat.2237....0D
Flux H : 4.12 [~] C 2002yCat.2237....0D
Flux K : 3.99 [~] C 2002yCat.2237....0D
Spectral type: B5Ve C 2012ApJ...752...58Z
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   HIP 16826                            WISEA J033629.42+481133.3            TIC 285937814                      
   [JE82] 118                           * psi Per                            * 37 Per                           
   AAVSO 0329+47                        AG+48 419                            ALS 7745                           
   BD+47 857                            CEL 307                              EM* MWC 69                         
   GC 4287                              GCRV 1984                            GEN# +5.20201164                   
   GSC 03317-03033                      HD 22192                             HGAM 240                           
   HIC 16826                            HR 1087                              JP11 4570                          
   LS V +48 5                           NSV 1200                             PPM 46366                          
   ROT 533                              SAO 38980                            SKY# 5462                          
   TD1 2315                             TYC 3317-3033-1                      UBV 3419                           
   UBV M 40947                          YPAC 322                             [KW97] 15-57                       
   Cl Melotte 20 1164                   V* psi Per                           AKARI-FIS-V1 J0336292+481134       
   2MASS J03362936+4811333              IRAS 03329+4801                      WISE J033629.45+481133.4           
   uvby98 520201164                     WEB 3200                             Gaia DR2 249021589646744704        

Bibcodes  1850-2023 () (412):
  2023ApJ...948...34S  2022A&A...663A..39B  2022MNRAS.513..374P  2021ApJ...921....5B
  2002A&A...386..492R  2002ApJ...573..359A  2002BAVSR..51..116P  2002PASP..114..551P
  2002yCat.2237....0D  2001A&A...367..521P  2001A&A...368..912Y  2001A&A...369...99H
  2001A&A...370...87S  2001A&A...371..643S  2001A&A...371..672A  2001A&A...378..861C
  2001A&A...379..257R  2001ARA&A..39..353Q  2001ApJ...555..364B  2001ApJ...562..998S
  2001ApJS..133..345W  2000A&AS..141...65C  2000A&AS..147..229B  2000AN....321..157W
  2000IBVS.5008....1A  2000JHA....31..115D  2000MNRAS.313...43H  1999A&A...345..471R
  1999A&AS..134..255K  1999A&AS..137..147S  1999AJ....117..354D  1999AJ....118.1061G
  1999AJ....118.2974R  1999ApJ...526..400M  1998A&A...335..565H  1998A&AS..129..431H
  1998ApJS..115..271R  1998MNRAS.299.1119C  1997A&A...321..867M  1997A&A...323L..49P
  1997A&AS..125...75P  1997AAHam..11....1K  1997AJ....114.2112M  1997ApJ...479..477Q
  1996A&A...308..170H  1996A&AS..118..239H  1996A&AS..118..481B  1996BAAS...28T.913P
  1996BASI...24..691S  1995A&A...296..761P  1995A&A...300..259V  1995A&A...302..751H
  1995A&AS..109..177W  1995A&AS..114..269D  1995BASI...23R.448S  1995ExA.....5..133P
  1995MNRAS.277.1547B  1995PASJ...47..589K  1994A&A...290..609D  1994A&AS..103..135A
  1994Ap&SS.222..191D  1994ApJ...437..638W  1994ApJS...94..127F  1994ApJS...94..163S
  1994BaltA...3..146S  1994PASP..106..131P  1994PPMtO..13..303H  1993A&AS...97..781J
  1993A&AS...97..807J  1993A&AS..100..311T  1993AcA....43...53W  1993Ap&SS.203...53H
  1993Ap&SS.208..135D  1993ApJ...408..646M  1993ApJ...411..729V  1993BAAS...25..916Q
  1993BAAS...25.1475H  1993IzKry..87...75G  1993yCat.3135....0C  1992A&A...253L..25W
  1992A&AS...92....1G  1992A&AS...96..625O  1992AJ....103..488P  1992AcA....42..211P
  1992ApJ...384..605C  1992ApJ...393..666M  1992ApJ...394..552T  1992ApJS...81..335S
  1992Natur.359..808D  1992PAZh...18..442P  1992PPMtO..11..184X  1991A&A...244..120W
  1991A&A...245..150Z  1991A&A...248..175D  1991AJ....102.1753D  1991Ap&SS.183...91T
  1991ApJ...369..463R  1991ApJ...381..462W  1991BAAS...23.1377P  1991KFNT....7a..64G
  1991MNRAS.252..403P  1991PPMtO..10..214Y  1990A&A...229..141A  1990A&A...231..453T
  1990A&AS...84...11A  1990AcApS..10..154H  1990ApJS...73..103G  1990IzKry..82...14G
  1990MNRAS.247..407F  1989A&A...210..295K  1989A&A...213L..19W  1989A&A...214..295F
  1989A&AS...78..511P  1989MNRAS.241..721P  1989PBeiO..14...12L  1989TarOT..94....1N
  1989TarOT.100....1R  1988A&AS...72..129A  1988A&AS...72..259D  1988Afz....29..310R
  1988Ap&SS.143...99T  1988ApJ...326..339P  1988IUE88...2..113P  1988IzPul.205...74K
  1988JApA....9..107R  1988PASP..100..770S  1988PPMtO...7..252C  1987A&A...176...93C
  1987A&A...182...80L  1987A&A...185..206W  1987A&AS...71..441M  1987AJ.....94..123C
  1987IBVS.3000....1K  1987MNRAS.227..801S  1987MNRAS.228..811T  1986A&A...163...67B
  1986AnTok..21..107Y  1986ApJS...62..875M  1986KFNT....2a..43K  1986NIA86......377H
  1986PASP...98..556S  1985AJ.....90.1860P  1985AZh....62.1132G  1985AbaOB..59...61G
  1985AbaOB..59...83B  1985Ap&SS.113..373G  1985ApJ...299..255V  1985ApJS...57...63M
  1985ApJS...59..769S  1984A&A...138...19G  1984AJ.....89.1022P  1984Ap&SS.107..141V
  1984ApJ...285..190A  1984ApJ...285..648O  1984MNRAS.208..459S  1984MNRAS.211..471A
  1984MNRAS.211..737C  1984RMxAA...9..141S  1983A&A...126..192Z  1983ApJS...53..869S
  1983PASP...95...48M  1982A&A...109...48M  1982A&AS...47..341K  1982A&AS...48...93A
  1982AN....303..105G  1982ApJ...253L..39S  1982ApJ...254...82C  1982ApJ...263..759M
  1982ApJS...49..259F  1982ApJS...50...55S  1982IAUS...98..261J  1982IAUS...98..353P
  1982IBVS.2112....1B  1982IUE3r......261P  1982IUE3r......287D  1982MNRAS.198..659D
  1982SvA....26..316G  1981A&A....97..175P  1981A&A...101...96P  1981A&A...103....1B
  1981A&A...103....5B  1981AJ.....86...53P  1981ApJ...251..139S  1981IBVS.2042....1K
  1981MNRAS.196...67T  1981RMxAA...6..163A  1980A&A....86...72B  1980A&AS...42..103J
  1980ApJS...42..283M  1980ApJS...43..501C  1980MNRAS.192..399R  1979AJ.....84..812P
  1979AJ.....84.1713F  1979ARA&A..17..275C  1979ApJ...228..802M  1979ApJS...39..359S
  1979IzKry..60...37M  1979MNRAS.186..265M  1979MNRAS.189..601U  1979PASP...91..313H
  1978A&A....66..197B  1978A&A....69..291M  1978Ap.....14..369O  1978ApJ...219..504L
  1978ApJ...223..185M  1978ApJS...36..115S  1978ApJS...36..241A  1978ApJS...38..129H
  1978ApJS...38..205S  1978PASJ...30..385K  1978PASP...90..692A  1977A&A....54..599B
  1977A&A....58..105W  1977A&AS...30....1C  1976A&A....49...89C  1976Ap&SS..45..119K
  1976ApJ...206..182P  1975A&A....39..257L  1975A&A....42..471M  1975A&AS...19..189M
  1975ApJ...200..106M  1975IBVS.1008....1G  1975PASP...87...37E  1975PASP...87..969B
  1975S&T....49..359H  1974A&AS...15..311H  1974AJ.....79...34K  1974AJ.....79..687C
  1974ApJ...188...59E  1974ApJ...188L..67H  1974ApJ...191..381H  1974ApJ...191..395H
  1974ApJ...191..675G  1974ApJS...27..121G  1974MNRAS.169..171F  1974MmSAI..45..233M
  1973A&A....23...69C  1973ApJ...179..221S  1973MNRAS.161..145A  1973MNRAS.161..389K
  1973SAOSR.350....1D  1972ApJ...173...43M  1971A&A....11...57B  1971A&A....12....5H
  1971AJ.....76.1058C  1971MNRAS.152..231J  1970A&A.....8..148D  1970A&A.....9..252W
  1970ApJS...19..387A  1970MNRAS.147...75D  1969AJ.....74..920T  1969ApJ...157..135H
  1969ApJ...158..461H  1969PASJ...21...71K  1969PDAO...13..329P  1968ApJS...17..371L
  1968JO.....51..165H  1968MmRAS..72...35A  1968PASJ...20..178K  1967ApJ...148..129K
  1967ApJS...14..263H  1967CoDDO.175....0H  1967JO.....50..107A  1967JO.....50..337M
  1967MNRAS.137..337D  1967PASJ...19...30K  1966ApJ...143..306A  1966ApJ...145..126S
  1966XXEM.........0.  1965JO.....48...45M  1965LS....C05....0H  1964IzKry..31....3B
  1964IzKry..31...44B  1964MNRAS.128..261B  1964PLPla..28....1J  1963MNRAS.125..141W
  1963MmARB..33...94H  1963PASP...75..323R  1962AJ.....67..491R  1962ApJ...135..748M
  1962ApJ...136..381A  1961AnAp...24..159P  1961BAICz..12..158G  1961PASJ...13..335K
  1961UppAn...4j...1L  1960ApJ...132...68M  1960CoDAO..68....1U  1959AnAp...22..540H
  1959PASP...71..292M  1958ApJ...128..207M  1958Lie57..20...91U  1958Lie57..20..193B
  1958Lie57..20..198R  1957SvA.....1..192B  1956AJ.....61...90M  1956AN....283..109H
  1956ApJ...123..371H  1955AJ.....60...65E  1955AJ.....60..407E  1955ApJ...121..102S
  1955ApJ...122..263S  1954CoAsi..51....1R  1954MNRAS.114..687B  1953GCRV..C......0W
  1953MmSAI..23..283R  1952PASJ....4...28M  1951ApJ...113..435H  1951ApJ...113..436S
  1951ZA.....29..262M  1950ApJ...111..426R  1950ApJ...111..434R  1949ApJ...110..387M
  1949TOYal..20....1B  1933ApJ....78...87M  1925ApJ....61..389M  1895ApJ.....2..177C

Measures (Fe_H:1  ISO:3  IUE:66  MK:15  PLX:4  PM:3  ROT:3  V*:1  velocities:8  ):
Fe_H:1ISO:3IUE:66MK:15PLX:4PM:3ROT:3V*:1velocities:8

Notes (0) :

================================================================================

