C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:37:43

HD102647
--------

Object * bet Leo  ---  dS*  ---  OID=@1863953   (@@38324,0)  ---  coobox=13174

Coordinates(ICRS,ep=J2000,eq=2000): 11 49 03.57834  +14 34 19.4090 (Opt ) A [7.63 3.86 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 11 46 30.60539  +14 51 05.8609
Coordinates(Gal,ep=J2000,eq=2000): 250.64029983  +70.79975490 
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -497.68 -114.67 [0.87 0.44 0] A 2007A&A...474..653V
Parallax: 90.91 [0.52] A 2007A&A...474..653V
Radial Velocity: -0.20 [0.5] A 2006AstL...32..759G
Redshift: -0.000001 [0.000002] A 2006AstL...32..759G
cz: -0.20 [0.50] A 2006AstL...32..759G
Flux U : 2.30 [~] C 2002yCat.2237....0D
Flux B : 2.22 [~] C 2002yCat.2237....0D
Flux V : 2.13 [0.05] C 2009ApJ...694.1085V
Flux R : 2.08 [~] C 2002yCat.2237....0D
Flux I : 2.06 [~] C 2002yCat.2237....0D
Flux J : 1.85 [0.27] D 2003yCat.2246....0C
Flux H : 1.925 [0.194] D 2003yCat.2246....0C
Flux K : 1.90 [0.05] C 2009ApJ...694.1085V
Spectral type: A3Va C 2009ApJ...694.1085V
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (54):
   TIC 14725877                    PLX 2738                        LSPM J1149+1434               
   ASCC 952815                     2MASS J11490366+1434197         USNO-B1.0 1045-00205720       
   * bet Leo                       * 94 Leo                        ADS 8314 A                    
   AG+14 1239                      BD+15 2383                      CCDM J11490+1433A             
   CSI+15 2383 1                   CSV 101225                      Ci 20 663                     
   FK5 444                         GC 16189                        GCRV 7151                     
   GEN# +1.00102647                GJ 448.0                        GJ 448                        
   HD 102647                       HGAM 606                        HIC 57632                     
   HIP 57632                       HR 4534                         IDS 11440+1508 A              
   IRAS 11464+1451                 IRC +10247                      JP11 2102                     
   LFT 853                         LHS 2462                        LTT 13249                     
   N30 2755                        NAME Denebola                   NLTT 28642                    
   NSV 5349                        PM 11465+1451                   PMC 90-93 319                 
   PPM 128576                      ROT 1752                        SAO 99809                     
   SKY# 22318                      SV* ZI 900                      TD1 15885                     
   UBV 10637                       UBV M 17408                     V* bet Leo                    
   [HFE83] 827                     PLX 2738.00                     WDS J11491+1434A              
   TYC 870-988-1                   uvby98 100102647                WEB 10349                     

Bibcodes  1850-2021 () (553):
  2021A&A...646A.173T  2021AJ....161..186D  2021MNRAS.502.2331B  2020A&A...634A..51B
  1999A&A...348..897L  1999A&A...350..603H  1999AcApS..19..193S  1999ApJ...517..841H
  1999BASI...27..609D  1999MNSSA..58...80C  1999Natur.401..456H  1998A&A...330..619J
  1998A&A...331..314J  1998A&A...331..633S  1998A&A...339..141H  1998A&A...339..858D
  1998A&AS..128..207H  1998A&AS..129..431H  1998AJ....116..482G  1998ApJ...508..397M
  1998CoSka..27..246H  1998KFNT...14c.274K  1998SSRv...84..285L  1997A&A...318..215S
  1997A&A...326..736M  1997ARep...41..521G  1997Ap.....40..237O  1997ApJ...487..847W
  1997ApJ...490..863A  1997ApJS..111..445W  1997PASP..109..759W  1997PNAOJ...5....1Y
  1996A&A...306..141M  1996A&AS..120..451B  1996ApJ...469..355F  1996BaltA...5....1B
  1996BaltA...5..357K  1996BaltA...5..603A  1996PASP..108..313H  1995A&A...293..446S
  1995A&A...302..889B  1995A&A...303..819H  1995A&A...304..461L  1995A&AS..109..177W
  1995A&AS..109..201G  1995A&AS..110..553S  1995A&AS..114..269D  1995AJ....110.2862E
  1995Ap&SS.224..389W  1995ApJ...446..300W  1995ApJ...449..280C  1995ApJS...99..135A
  1995GCTP..C......0V  1995MNRAS.277L..25D  1995yCat.1098....0L  1994A&AS..103..427K
  1994AJ....108..701W  1994AcApS..14..228P  1994Afz....37..207S  1994Ap&SS.218..137K
  1994BAAS...26.1390F  1994IAUCo.151..407K  1993A&A...268..653N  1993A&A...271..515S
  1993A&A...278..161C  1993A&AS..100..465A  1993A&AS..101..551L  1993ApJ...402L..65Y
  1993yCat.3135....0C  1992A&A...256..205M  1992A&A...261..499S  1992A&AS...92....1G
  1992A&AS...95..355C  1992A&AS...96..625O  1992AJ....104.2141E  1992AZh....69.1062G
  1992AcASn..33..395P  1992ApJ...388..190W  1992ApJ...396L..83C  1992PPMtO..11..184X
  1991A&A...246L...2H  1991A&A...252..229J  1991AJ....102..323P  1991AJ....102.2028E
  1991Ap&SS.183...91T  1991ApJ...368..264A  1991ApJS...75..905S  1991IBVS.3625....1R
  1991KFNT....7a..64G  1990A&AS...85..971P  1990A&AS...85.1015M  1990A&AS...85.1089L
  1990AZh....67..528G  1990Ap&SS.168..153K  1990ApJ...361..220B  1990ApJ...365..317J
  1990ApJS...73..103G  1990PAZh...16..435K  1990PBeiO..16...18L  1989A&A...213..204H
  1989A&AS...77..411S  1989A&AS...78..511P  1989A&AS...81..127G  1989ApJ...340..468L
  1989ApJS...70..623G  1989BICDS..36...27G  1989MNRAS.239..905F  1989PBeiO..14...12L
  1988AJ.....96.1415A  1988IUEEN..29...45.  1988PASP..100.1509W  1988VilOB..80....7S
  1987A&A...181...77C  1987AJ.....93..379E  1987AJ.....93..393E  1987BAICz..38...24H
  1987LNP87.291..340B  1987PASP...99.1184P  1986ApJ...308..854H  1986ApJS...60..577T
  1986ApJS...61..509L  1985A&A...144..191L  1985A&AS...60..365M  1985AJ.....90..900R
  1985AZh....62.1132G  1985AbaOB..59...83B  1985Ap&SS.117..261M  1985ApJS...57...63M
  1985ApJS...59..197B  1985IAUS..111..271H  1985IAUS..111..455P  1985IAUS..111..465G
  1985IBVS.2681....1K  1985MNRAS.217..305M  1985PASP...97..885A  1985RMxAA..11....7S
  1984AJ.....89..172T  1984AcA....34...97E  1984ApJS...54..259T  1984MNRAS.209..533H
  1983A&AS...53..223H  1983Ap&SS..91...43H  1983ApJS...53..643J  1983BICDS..24....7G
  1983BICDS..24...31F  1983TrSht..55...84V  1982A&AS...47..341K  1982A&AS...47..595V
  1982ApJ...258..639L  1982RMxAA...5..149S  1981A&A....97..203S  1981ApJS...45...73C
  1981ApJS...45...83C  1981BICDS..21...35H  1981IBVS.2010....1B  1981PASP...93...97G
  1980A&A....81..336S  1980A&AS...40..207C  1980Ap&SS..69..401F  1980ApJS...43..501C
  1980PASP...92..771G  1980RMxAA...5...25J  1979A&AS...35..325T  1979A&AS...38..227L
  1979AJ.....84...96T  1979AJ.....84.1193S  1979AJ.....84.1743P  1979AJ.....84.1846G
  1979ApJS...39..195C  1979ApJS...41....1C  1979LHS...C......0L  1979PASP...91..589B
  1978A&AS...31..159B  1978A&AS...32....1L  1978Ap.....14..108Z  1978ApJS...37...45R
  1978MNRAS.183..285B  1978S&T....56..400G  1977A&A....54..137L  1977A&A....55..121C
  1977A&AS...27..443G  1977ApJS...34..115W  1977ApJS...34..479L  1977IBVS.1242....1P
  1977MNRAS.178..651D  1977PASP...89..675K  1977PZ.....20..361S  1976A&AS...23..393B
  1976Ap&SS..45..199J  1976ApJ...203..417C  1976ApJS...32....7B  1976JBAA...86..219E
  1976MNRAS.174..503B  1975A&A....43..111H  1975A&AS...19..189M  1975A&AS...21...81D
  1975ApJS...29..137S  1975PASP...87..969B  1974AJ.....79..809B  1974AJ.....79.1416S
  1974AJ.....79.1430H  1974MNRAS.167..121H  1974MNRAS.168..163D  1974MNRAS.169..171F
  1973A&A....24...15W  1973A&AS...10..201F  1972ApJ...171L..51P  1972ApJS...24..375L
  1972MNRAS.159..165S  1972PASP...84..584L  1971A&A....12....5H  1971ApJ...166...95S
  1971ApJS...23..421H  1971MNRAS.153..501S  1971PASP...83..780F  1970A&AS....1..165J
  1970A&AS....1..189F  1970AJ.....75..978C  1970ApJS...19..281B  1970ApJS...19..387A
  1970IBVS..427....1F  1969AJ.....74..139P  1969AJ.....74..177W  1969ApJ...155..899S
  1969ApJS...18...47H  1969PASP...81..332A  1969PASP...81..741E  1968AJ.....73...75N
  1968AJ.....73..251I  1968AJ.....73..313M  1968ApJ...152..895V  1968JO.....51..193A
  1967AJ.....72.1334C  1967ApJ...149..317G  1967JO.....50...83B  1967MNRAS.135...23A
  1966AJ.....71..114C  1966AJ.....71..709C  1966GeoOM..21....0C  1966JO.....49..417R
  1965SvA.....9..297K  1964BAN....17..358B  1964JO.....47..124M  1963AnAp...26..289V
  1963BAN....17...58B  1963PASP...75..248B  1963SvA.....7..586K  1960AJ.....65..581K
  1960BAN....15..255B  1960MNRAS.120..448E  1960MNRAS.121...17W  1959ApJ...129...78G
  1959ApJ...130..159O  1959ApJ...130..507P  1958AJ.....63..118A  1958JO.....41..100B
  1957AJ.....62..205K  1956ApJ...123..440S  1956MNRAS.116..277D  1955AJ.....60...65E
  1955AJ.....60..401E  1955AnAp...18..292J  1955LFT...C......0L  1955ZA.....37..149P
  1954ApJ...119..188C  1954ApJ...120..196J  1954MNRAS.114..490W  1953AnAp...16..417H
  1953ApJ...117..313J  1953ApJ...118...92M  1953ApJ...118..502K  1953GCRV..C......0W
  1953ZA.....33..120P  1953ZA.....33..245P  1952AnAp...15..201C  1951ApJ...113..663E
  1951MNRAS.111..325H  1950AnAp...13..262M  1950ApJ...111....1K  1950MNRAS.110...15G
  1950ZA.....27..182G  1926ApJ....64..262D  1922ApJ....56...40M  1918ApJ....48..261L
  1892Obs....15..393M                                    

Measures (diameter:2  distance:1  Fe_H:6  herschel:5  ISO:20  IUE:17  MK:35  PLX:3  PM:7  ROT:5  V*:1  velocities:13  ):
diameter:2distance:1Fe_H:6herschel:5ISO:20IUE:17MK:35PLX:3PM:7ROT:5V*:1velocities:13

Notes (0) :

================================================================================

