C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:31:28

HD29712
-------

Object V* R Dor  ---  AB*  ---  OID=@3054207   (@@71866,2)  ---  coobox=22651

Coordinates(ICRS,ep=J2000,eq=2000): 04 36 45.59127  -62 04 37.7974 (Opt ) A [8.80 7.76 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 04 36 10.40098  -62 10 31.4576
Coordinates(Gal,ep=J2000,eq=2000): 272.67138264  -39.34238732 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -69.36 -75.78 [0.88 1.00 0] A 2007A&A...474..653V
Parallax: 18.31 [0.99] A 2007A&A...474..653V
Radial Velocity: 26.1 [2] E 1953GCRV..C......0W
Redshift: 0.000087 [0.000007] E 1953GCRV..C......0W
cz: 26.10 [2.00] E 1953GCRV..C......0W
Flux U : 7.84 [~] C 2002yCat.2237....0D
Flux B : 6.98 [~] C 2002yCat.2237....0D
Flux V : 5.40 [~] C 2002yCat.2237....0D
Flux R : 2.71 [~] C 2002yCat.2237....0D
Flux I : -0.44 [~] C 2002yCat.2237....0D
Flux J : -2.652 [0.103] D 2003yCat.2246....0C
Flux H : -3.34 [~] C 2002yCat.2237....0D
Flux K : -3.85 [~] C 2002yCat.2237....0D
Spectral type: M8III:e C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (32):
   TIC 38877693                    * P Dor                         AAVSO 0435-62                 
   CCDM J04368-6205A               CD-62 175                       CPC 20.1 1002                 
   CPD-62 372                      CSI-62 372 41                   GC 5661                       
   GCRV 2726                       GEN# +1.00029712                GSC 08880-01071               
   HD 29712                        HIC 21479                       HIP 21479                     
   HR 1492                         IDS 04356-6216 A                IRAS 04361-6210               
   JP11 913                        N30 980                         PPM 354226                    
   SAO 249066                      SKY# 7154                       TYC 8880-1071-1               
   UBV M 10273                     V* R Dor                        [DS98] 54                     
   [LFO93] 0436-62                 2MASS J04364544-6204379         WDS J04368-6205A              
   ** HJ 3679A                     WEB 4124                                                      

Bibcodes  1850-2021 () (303):
  2021ApJS..253...44R  2021ApJS..254...24S  2021MNRAS.501..491V  2021MNRAS.504.2687N
  1994A&AS..106..397K  1993A&AS...99..291L  1993ApJ...409..725Y  1993ApJS...86..517Y
  1993yCat.3135....0C  1992A&A...259..283K  1992A&A...263..183L  1992AJ....104..275E
  1992ApJS...83..329J  1992JApA...13..241P  1991AJ....101.1304H  1991AcApS..11..255C
  1991ApJ...371..357J  1990A&A...231..431A  1990A&A...232..258B  1990A&AS...83..235C
  1990A&AS...86..357W  1990AJ.....99..710L  1989A&A...216..315B  1989A&AS...78..511P
  1989A&AS...81..323E  1989AJ.....98..931V  1989AJ.....98.1814L  1989ApJS...71..245K
  1989BICDS..36...27G  1989TarOT..94....1N  1988A&AS...72..259D  1988AJ.....95..141S
  1988ApJS...66...69C  1988BICDS..34..123H  1988BICDS..35...37K  1987A&AS...68..259H
  1987AJ.....94..771D  1987Msngr..48....2B  1987RMxAA..14..380H  1986A&A...159..166G
  1986ApJ...308..859S  1985ApJ...299..236R  1985BICDS..29...25K  1985IAUS..111..121K
  1985PASP...97..616H  1983ApJ...274..286H  1983BICDS..24...19K  1983MNRAS.205..275W
  1982AJ.....87.1791C  1982PASP...94..835H  1981A&AS...44..179P  1981MNRAS.194..403J
  1980ApJS...42..541K  1978AJ.....83...36D  1978AJ.....83.1206K  1978ApJ...225..869L
  1978BICDS..14...16H  1978MNRAS.184..107K  1977A&A....56..219L  1977ApJ...213..767E
  1977MNRAS.180..415B  1977MNRAS.180p..91M  1976A&A....48..269L  1976ApJS...30..259D
  1975AJ.....80..602S  1975ApJS...29..375W  1975MSS...C01....0H  1973ApJ...184..793E
  1972MNRAS.158...23F  1971AJ.....76..901D  1971MNRAS.152..165S  1971PASP...83..301W
  1971PASP...83..305N  1969BOTT....5...57M  1967BOTT....4..106M  1963MNRAS.125..367F
  1962JO.....45..117B  1953GCRV..C......0W  1923AJ.....34..183W            

Measures (herschel:25  ISO:11  IUE:9  MK:6  PLX:2  PM:4  V*:1  velocities:6  ):
herschel:25ISO:11IUE:9MK:6PLX:2PM:4V*:1velocities:6

Notes (0) :

================================================================================

