C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:28:09

HD202444
--------

Object * tau Cyg  ---  dS*  ---  OID=@747   (@@10876,0)  ---  coobox=10

Coordinates(ICRS,ep=J2000,eq=2000): 21 14 47.49252  +38 02 43.1441 (Opt ) A [2.64 2.64 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 21 12 47.42485  +37 49 52.7294
Coordinates(Gal,ep=J2000,eq=2000): 082.85375885  -07.43227359 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 196.99 410.28 [0.30 0.30 0] A 2007A&A...474..653V
Parallax: 49.16 [0.40] A 2007A&A...474..653V
Radial Velocity: -20.90 [0.8] A 2007AN....328..889K
Redshift: -0.000070 [0.000003] A 2007AN....328..889K
cz: -20.90 [0.80] A 2007AN....328..889K
Flux U : 4.140 [0.010] C 1984A&AS...57..357O
Flux B : 4.120 [0.007] C 1993A&AS..100..591O
Flux V : 3.730 [0.009] C 1993A&AS..100..591O
Flux G : 3.704540 [0.003465] C 2022yCat.1355....0G
Flux R : 3.38 [~] C 2002yCat.2237....0D
Flux I : 3.14 [~] C 2002yCat.2237....0D
Flux J : 2.881 [0.216] D 2003yCat.2246....0C
Flux H : 2.847 [0.220] D 2003yCat.2246....0C
Flux K : 2.545 [0.276] D 2003yCat.2246....0C
Spectral type: F2IV C 1995ApJS...99..135A
Morphological type: ~ ~ ~
Angular size: 0.015  0.0  213 (Opt )  D 2001AJ....122.3466M

Identifiers (59):
   WISE J211447.73+380248.3             Gaia DR3 1964791583368233088         GEN# +1.00202444                   
   Gaia DR2 1964791583368232832         TYC 3169-3876-1                      * tau Cyg A                        
   PMSC 21108+3737A                     Renson 56410                         ** AGC 13A                         
   WDS J21148+3803A                     UBV 21456                            IDS 21108+3737 A                   
   GJ 822.1 A                           CSI+37 4240 5                        CCDM J21148+3803A                  
   BD+37 4240A                          ADS 14787 A                          GJ 9728 A                          
   TIC 167092249                        PLX 5114                             LSPM J2114+3802                    
   ASCC 532853                          USNO-B1.0 1280-00549945              * 65 Cyg                           
   * tau Cyg                            AG+37 2092                           BD+37 4240                         
   CEL 5280                             CSI+37 4240 1                        CSV 102076                         
   Ci 20 1271                           GC 29723                             GCRV 13360                         
   HD 202444                            HIC 104887                           HIP 104887                         
   HR 8130                              IRC +40475                           JP11 3325                          
   LTT 16232                            NLTT 50860                           RAFGL 5591S                        
   ROT 3096                             SAO 71121                            SKY# 40441                         
   SV* ZI 1999                          TD1 27863                            UBV 18373                          
   UBV M 25569                          V* tau Cyg                           2MASS J21144746+3802429            
   1RXS J211447.4+380233                ** LEP 100A                          ** FYM 110A                        
   ** DAL 38A                           ASCC 2602929                         WISEA J211447.63+380248.0          
   WEB 19071                            uvby98 100202444                                                        
  1987A&AS...68..211O  1987A&AS...71..561O  1987AJ.....93..688M  1987AN....308..271S
  1987PAZh...13..414A  1986A&A...155..371H  1986A&AS...65..405O  1985A&AS...59..461O
  1985A&AS...60..485M  1985AbaOB..59...83B  1985ApJS...59..197B  1984A&AS...57..213H
  1984A&AS...57..357O  1984ApJS...54..271C  1984IUE84......507H  1984IzKry..69...71N
  1983Ap&SS..91...43H  1983Ap&SS..96..125C  1983ApJS...53..643J  1983IzKry..67...13B
  1983LAstr..97..277W  1982A&A...107..326F  1982BICDS..22..112H  1982BICDS..23...53H
  1982IUE3r......135C  1982JRASC..76..224F  1982SvAL....8...99T  1981A&AS...46..193H
  1981ApJS...45..437A  1981ApJS...46..247H  1981ApJS...47..243H  1981BICDS..21...26B
  1980A&AS...40..207C  1980ARA&A..18..115P  1980ATsir1097....3T  1980ApJS...43..549A
  1980ApJS...44..111H  1980BICDS..19...41H  1980IBVS.1884....1B  1980JBAA...90..173H
  1979A&AS...35..325T  1979PASP...91..180M  1979SvAL....5..188S  1978BICDS..15..103B
  1977A&AS...27...47H  1977IBVS.1242....1P  1976AJ.....81..245E  1976Ap&SS..44..451R
  1976ApJ...209..882Y  1976ApJS...32....7B  1976PASP...88...95C  1976SvA....20...40T
  1975IBVS.1005....1D  1975PASP...87..253H  1975S&T....49...21N  1974ApJS...28..413V
  1974PASP...86...70C  1973PASP...85..732F  1973SAOSR.350....1D  1972A&A....18..428D
  1972A&AS....6..147B  1972IBVS..717....1K  1971A&A....11...79H  1971AJ.....76...73F
  1971AJ.....76..455J  1971MNRAS.153..287D  1970A&AS....1..393H  1970AJ.....75..848H
  1970IBVS..427....1F  1970PASP...82.1022M  1969AJ.....74..689S  1969AJ.....74..764W
  1969ApJS...19...79B  1969ApJS...19...99B  1969PASP...81..643C  1968JO.....51..349M
  1967AJ.....72..899W  1967JO.....50....7B  1967JO.....50..343H  1966ApJ...146..719L
  1966JO.....49..355V  1966JO.....49..417R  1966ZA.....64..268D  1965AJ.....70..581W
  1965MmSAI..36..215C  1964ApJ...140..853P  1964PASP...76..139B  1963AJ.....68..114W
  1963JO.....46..155C  1963PASP...75..308E  1962AJ.....67..403W  1961ApJ...134.1013A
  1961ApJS....6....1K  1961JO.....44...41C  1960AJ.....65..156W  1960Obs....80..225P
  1957AJ.....62...45E  1957AJ.....62..153W  1957JO.....40...57B  1957JO.....40..165B
  1956AJ.....61..361E  1956JO.....39..181M  1955AJ.....60...65E  1955AJ.....60..379L
  1955ApJ...121..611M  1955ApJ...121..653S  1954AJ.....59..447V  1954JO.....37...37C
  1954JO.....37...73B  1953AnAp...16..417H  1953GCRV..C......0W  1953JO.....36...61M
  1952AnAp...15..201C  1952AnAp...15..237D  1952JO.....35...27B  1951AJ.....56..106S
  1951AnAp...14...85B  1951MNRAS.111..236V  1950JO.....33....1B  1950ZA.....27..182G
  1950ZA.....27..193P  1921ApJ....53..144P  1917ApJ....46..313A  1913ApJ....38....1S

Measures (distance:1  Fe_H:2  herschel:2  ISO:1  IUE:5  MK:14  PLX:3  PM:8  ROT:6  velocities:9  ):
distance:1Fe_H:2herschel:2ISO:1IUE:5MK:14PLX:3PM:8ROT:6velocities:9

Notes (0) :

================================================================================

